OPENQASM 2.0;
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(1.0303768265243127,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi,-pi/2) q[4];
u3(0.5404195002705843,pi/2,pi/2) q[5];
u3(pi/2,0,pi) q[6];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(2.504459434637962,pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,pi/2,-pi) q[4];
u3(0.6371332189518322,-pi/2,-pi/2) q[5];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,0,pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(2.1112158270654806,pi/2,0) q[5];
cx q[4],q[5];
u3(pi,1.1392485237494245,-0.43154780304547113) q[4];
u3(0.5404195002705842,0,pi/2) q[5];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
u3(pi,-0.29755781091216527,2.844034842677628) q[4];
u3(pi/2,-pi/2,-pi) q[6];
cx q[5],q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[7],q[3];
u3(pi/2,0,pi) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(2.1112158270654806,pi/2,0) q[5];
cx q[4],q[5];
u3(0,3.0301777310573375,-1.45938140426244) q[4];
u3(0.5404195002705842,0,pi/2) q[5];
u3(pi/2,0,pi) q[6];
cx q[5],q[6];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi,-0.29755781091216527,2.844034842677628) q[6];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
u3(2.1112158270654806,pi/2,0) q[7];
cx q[6],q[7];
u3(pi,1.1392485237494245,-0.43154780304547113) q[6];
u3(0.5404195002705842,0,pi/2) q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(2.1112158270654806,pi/2,0) q[5];
cx q[4],q[5];
u3(pi,1.1392485237494245,-0.43154780304547113) q[4];
u3(0.5404195002705842,0,pi/2) q[5];
u3(pi/2,0,pi) q[6];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(-pi/2,-pi/2,pi/2) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
u3(pi,-0.29755781091216527,2.844034842677628) q[4];
u3(pi/2,0,pi) q[6];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(pi/2,-pi,0.540419500270584) q[5];
cx q[4],q[5];
u3(pi,1.8388541724734537,0.2680578456785567) q[4];
u3(0.5404195002705844,0,pi/2) q[5];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(pi,-0.29755781091216527,2.844034842677628) q[4];
u3(pi/2,0,pi) q[6];
cx q[5],q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(2.1112158270654806,pi/2,0) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
u3(0.5404195002705842,0,pi/2) q[5];
u3(pi/2,0,pi) q[6];
cx q[5],q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[5];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
u3(2.1112158270654806,pi/2,0) q[6];
cx q[5],q[6];
u3(pi,1.1392485237494245,-0.43154780304547113) q[5];
u3(0.5404195002705842,0,pi/2) q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(2.201875714266226,pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi) q[4];
u3(2.510513266118464,pi/2,-pi/2) q[5];
u3(pi/2,0,pi) q[6];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[7],q[3];
u3(pi/2,0,pi) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0.19744749629331437,-pi) q[4];
u3(pi/2,0,pi) q[6];
cx q[5],q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(1.9419430653492749,pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0,-0.19744749629331526) q[4];
u3(1.9419430653492742,pi/2,pi/2) q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[5];
u3(pi/2,0,pi) q[6];
cx q[5],q[6];
u3(pi/2,0,pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(0.35229447751147625,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0,0) q[4];
u3(0.3522944775114759,pi/2,-pi/2) q[5];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(2.1112158270654806,pi/2,0) q[5];
cx q[4],q[5];
u3(pi,1.3153009531463749,-0.25549537364852126) q[4];
u3(0.5404195002705842,0,pi/2) q[5];
u3(pi/2,0,pi) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(pi/2,0,pi) q[6];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[5];
u3(pi/2,0,pi) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
u3(pi/2,0,pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
u3(0,-pi,-pi) q[4];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(pi/2,0,-0.540419500270584) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
u3(2.6011731533192095,0,-pi/2) q[5];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,0,pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(1.3258176636680326,pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,0) q[4];
u3(2.896613990462929,pi/2,pi/2) q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,0,pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[5];
u3(pi/2,0,-pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
u3(2.1112158270654806,pi/2,0) q[6];
cx q[5],q[6];
u3(pi,1.1392485237494245,-0.43154780304547113) q[5];
u3(0.5404195002705842,0,pi/2) q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(1.0303768265243127,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi,0) q[4];
u3(0.5404195002705843,pi/2,pi/2) q[5];
u3(pi/2,0,pi) q[6];
cx q[5],q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(2.834041252028296,-2.7054771018897092,1.3392162959593668) q[2];
cx q[7],q[3];
u3(0.7205170664040843,1.999713209360861,-1.0173887084072075) q[3];
cx q[2],q[3];
u3(1.2128915241568607,-pi/2,pi/2) q[2];
u3(1.833420338085966,0.47795262301860353,2.677003700183784) q[3];
cx q[2],q[3];
u3(0.22781097645596257,0,pi/2) q[2];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[3];
cx q[2],q[3];
u3(2.8340412520282925,-1.802376357630429,0.4361155517000821) q[2];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
u3(1.9249213081699819,0.8635639470050576,2.5000566636111516) q[2];
cx q[0],q[2];
u3(1.2128915241568607,-pi/2,pi/2) q[0];
u3(1.833420338085966,0.47795262301860353,2.677003700183784) q[2];
cx q[0],q[2];
u3(0.22781097645596257,0,pi/2) q[0];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[2];
cx q[0],q[2];
u3(2.8340412520282925,-1.802376357630429,0.4361155517000821) q[0];
u3(1.312879852296699,0.9552351814306652,-1.7034373654837107) q[2];
u3(1.312879852296699,0.9552351814306652,-1.7034373654837107) q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
u3(-pi/2,-pi/2,pi/2) q[7];
u3(pi/2,0,-pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(pi/2,-pi/2,0) q[9];
cx q[9],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[10],q[4];
u3(1.0303768265243127,-pi/2,0) q[10];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(pi/2,-pi/4,0) q[4];
cx q[4],q[10];
u3(0.5404195002705843,-pi,pi/2) q[10];
u3(pi/2,-pi,-pi/4) q[4];
cx q[6],q[5];
cx q[7],q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(-pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[10],q[4];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[6],q[5];
cx q[7],q[6];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(pi/2,-pi/4,-pi) q[5];
u3(0.2449786631268644,-pi/2,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,0,3*pi/4) q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[10],q[4];
u3(1.0303768265243127,-pi/2,-pi/2) q[10];
u3(1.8157749899217608,-pi/2,-pi/2) q[6];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,0,pi) q[7];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(pi/2,-pi/2,0) q[4];
cx q[4],q[10];
u3(3*pi/4,pi/2,-pi/2) q[10];
u3(pi/2,-pi,-pi) q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,-pi/4,-pi) q[7];
u3(0.2449786631268644,-pi/2,-pi/2) q[8];
cx q[7],q[8];
u3(pi/2,0,3*pi/4) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(pi/2,-pi/4,-pi) q[4];
cx q[4],q[10];
u3(1.8157749899217608,-pi/2,-pi/2) q[10];
u3(pi/2,0,3*pi/4) q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,-3*pi/4,0) q[7];
u3(1.695905999483656,2.930415646941122,-2.6144497366490755) q[8];
cx q[7],q[8];
u3(pi/2,-pi,pi/4) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[10],q[4];
u3(-pi/2,-pi/2,pi/2) q[10];
cx q[6],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(0.540419500270584,pi/2,pi/2) q[8];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[10],q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(pi/2,0,-pi/2) q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[10],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(pi/2,0.23112199480718765,0) q[5];
u3(2.832295148126397,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi,1.339674331987709) q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(1.8800938322582932,-pi/2,pi/2) q[6];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,1.4633369738012654,-pi) q[6];
u3(2.1112158270654806,pi/2,0) q[7];
cx q[6],q[7];
u3(pi/2,0,-3.03413330059616) q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
u3(2.601173153319209,pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,0,pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,-3*pi/4,-pi) q[6];
u3(2.1112158270654806,pi/2,0) q[7];
cx q[6],q[7];
u3(pi/2,0,pi/4) q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
u3(2.601173153319209,-pi,-pi/2) q[7];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(pi/2,0,pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-pi/4,-pi) q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[7];
cx q[6],q[7];
u3(pi/2,0,3*pi/4) q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[10],q[4];
u3(0.2449786631268644,-pi/2,-pi/2) q[10];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(1.8157749899217608,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(pi/2,-pi/4,-pi) q[4];
cx q[4],q[10];
u3(1.695905999483656,2.930415646941122,-2.6144497366490755) q[10];
u3(pi/2,0,3*pi/4) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,pi/2,-pi/2) q[7];
u3(pi/2,-pi,0.540419500270584) q[8];
cx q[7],q[8];
u3(0,2.546274516235651,-0.9754781894407554) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(pi/2,-3*pi/4,0) q[4];
cx q[4],q[10];
u3(1.557149158026526,-pi/2,pi/2) q[10];
u3(pi/2,-pi,pi/4) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
u3(pi/2,-pi/4,-pi) q[7];
u3(1.780298089691208,-2.124683118621904,-0.12792157459084397) q[8];
cx q[7],q[8];
u3(pi/2,0,3*pi/4) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(pi/2,-3*pi/4,-pi) q[4];
cx q[4],q[10];
u3(0.5540666690389549,0,pi/2) q[10];
u3(pi/2,0,pi/4) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
u3(1.8157749899217608,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,-pi/2,-pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[10],q[4];
u3(pi/2,-pi/2,-pi) q[10];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[10],q[4];
u3(1.0303768265243127,-pi/2,0) q[10];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,0,pi) q[7];
u3(pi/2,0,-pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,-3*pi/4,0) q[7];
u3(1.0303768265243125,-pi/2,0) q[8];
cx q[7],q[8];
u3(pi/2,-pi,pi/4) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(pi/2,-pi/4,0) q[4];
cx q[4],q[10];
u3(0.5882909195620326,-0.3841441992243153,2.023110682466915) q[10];
u3(pi/2,-pi,-pi/4) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-1.2433525550317885,0) q[6];
u3(0.2471239618193346,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,-pi,2.8141488818266858) q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(pi/2,-pi/4,-pi) q[4];
cx q[4],q[10];
u3(1.8157749899217608,-pi/2,-pi/2) q[10];
u3(pi/2,0,3*pi/4) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(1.8179202886142312,pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(0.540419500270584,pi/2,pi/2) q[8];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,0,-pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[10];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
