OPENQASM 2.0;
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(0.2449786631268644,-pi/2,-pi/2) q[10];
u3(0,-pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
u3(1.3258176636680326,pi/2,pi/2) q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-pi/2,0) q[9];
cx q[9],q[10];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,-pi/2,-pi) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[9],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,0,pi) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(pi/2,0,pi) q[5];
cx q[1],q[5];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
u3(0,0,1.0) q[7];
cx q[7],q[13];
u3(0,0,1.0) q[13];
cx q[7],q[13];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[10],q[11];
u3(pi/2,2.3551999291507464,0) q[10];
cx q[12],q[11];
cx q[11],q[5];
u3(0,-pi/2,pi/2) q[12];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[11],q[5];
u3(1.3554972679239068,pi/2,pi/2) q[11];
cx q[10],q[11];
u3(pi/2,-pi,-2.3551999291507464) q[10];
u3(0.21529905887098919,-pi/2,-pi/2) q[11];
cx q[2],q[1];
cx q[0],q[2];
u3(pi/2,0,pi) q[1];
cx q[2],q[0];
cx q[0],q[2];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[2],q[1];
u3(1.0303768265243125,-pi/2,0) q[2];
u3(pi/2,0,pi) q[5];
cx q[1],q[5];
cx q[11],q[5];
u3(0,0,1.0) q[5];
cx q[11],q[5];
u3(1.3743772514988484,pi/2,pi/2) q[11];
cx q[10],q[11];
u3(pi/2,-0.07608760610739695,-pi/2) q[10];
u3(2.9451735782937445,pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[11],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
u3(pi/2,-3*pi/4,0) q[1];
cx q[1],q[2];
u3(pi/2,-pi,pi/4) q[1];
cx q[11],q[5];
u3(0.890610150651491,-pi/2,-pi/2) q[11];
cx q[10],q[11];
u3(pi/2,pi/2,0.07608760610739651) q[10];
u3(2.4614064774463875,-pi/2,-pi/2) q[11];
u3(0.540419500270584,pi/2,pi/2) q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[1],q[5];
cx q[11],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[11],q[5];
cx q[10],q[11];
u3(-pi/2,-pi/2,pi/2) q[10];
cx q[12],q[11];
u3(pi/2,0,pi) q[11];
u3(0,-pi/2,pi/2) q[12];
cx q[2],q[1];
u3(pi/2,0,pi) q[1];
u3(pi/2,0,pi) q[2];
cx q[0],q[2];
cx q[2],q[0];
cx q[0],q[2];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[1],q[5];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[10],q[11];
cx q[12],q[11];
cx q[11],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[11],q[5];
cx q[10],q[11];
u3(0,-pi/2,pi/2) q[10];
cx q[12],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
u3(-pi/2,-pi/2,pi/2) q[12];
cx q[2],q[1];
cx q[0],q[2];
u3(pi/2,0,pi) q[1];
cx q[2],q[0];
cx q[0],q[2];
cx q[1],q[2];
cx q[2],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[6],q[12];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[5];
u3(0,0,1.0) q[5];
cx q[11],q[5];
cx q[10],q[11];
u3(0.2449786631268644,-pi/2,-pi/2) q[10];
u3(0,-pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
u3(1.3258176636680326,pi/2,pi/2) q[10];
cx q[10],q[11];
cx q[11],q[5];
u3(0,0,1.0) q[5];
cx q[11],q[5];
cx q[10],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-pi/2,0) q[9];
cx q[9],q[10];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[5];
u3(0,0,1.0) q[5];
cx q[11],q[5];
cx q[10],q[11];
u3(2.1112158270654806,pi/2,0) q[10];
u3(0,-pi/2,pi/2) q[11];
u3(pi/2,0,pi) q[5];
u3(pi,-0.29755781091216527,2.844034842677628) q[9];
cx q[9],q[10];
u3(0.5404195002705842,0,pi/2) q[10];
cx q[10],q[11];
cx q[11],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[11],q[12];
cx q[10],q[11];
u3(0.5404195002705842,pi/2,-pi) q[10];
u3(pi/2,-pi/2,-pi) q[11];
u3(pi/2,0,pi) q[12];
cx q[2],q[6];
cx q[1],q[2];
cx q[0],q[2];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[1],q[2];
cx q[2],q[6];
u3(pi/2,pi/2,-pi/2) q[9];
cx q[9],q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[10];
u3(2.601173153319209,-pi/2,-pi/2) q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[0],q[2];
cx q[1],q[2];
u3(-pi/2,-pi/2,pi/2) q[1];
cx q[1],q[5];
cx q[12],q[6];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,0,-pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[2],q[6];
cx q[5],q[1];
cx q[1],q[5];
cx q[6],q[2];
cx q[2],q[6];
cx q[0],q[2];
cx q[2],q[0];
cx q[0],q[2];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,-pi/2,0) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(pi/2,0,-pi/2) q[12];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(pi/2,-pi/2,pi/2) q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[2],q[6];
cx q[9],q[10];
u3(pi/2,0,pi) q[10];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(2.1112158270654806,pi/2,0) q[10];
u3(0,-pi/2,pi/2) q[11];
u3(0,-pi/2,pi/2) q[5];
u3(0,-pi/2,pi/2) q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[9];
cx q[9],q[10];
u3(0.5404195002705842,0,pi/2) q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(0,-pi/2,pi/2) q[5];
u3(0,-pi/2,pi/2) q[6];
u3(pi,1.1392485237494245,-0.43154780304547113) q[9];
cx q[9],q[10];
u3(pi/2,0,-pi/2) q[10];
u3(pi/2,-pi/2,-pi) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(2.0039997068642883,-pi/2,pi/2) q[10];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[12],q[11];
u3(pi/2,0,-0.540419500270584) q[12];
u3(-pi/2,-pi/2,pi/2) q[5];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,2.783387124457649,0) q[9];
cx q[9],q[10];
u3(2.0039997068642883,pi/2,-pi/2) q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(2.1112158270654806,pi/2,0) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,-pi/2,-1.212590797662752) q[9];
cx q[9],q[10];
u3(0.5404195002705842,0,pi/2) q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[11],q[12];
u3(pi/2,-pi/2,-pi) q[11];
u3(pi/2,-1.0303768265243125,-pi) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi,1.1392485237494245,-0.43154780304547113) q[9];
cx q[9],q[10];
u3(pi/2,0,-pi/2) q[10];
u3(pi/2,-pi/2,-pi) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(2.0039997068642883,-pi/2,pi/2) q[10];
cx q[12],q[11];
u3(pi/2,0,-pi/2) q[11];
u3(pi/2,-pi/2,-pi) q[12];
cx q[12],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,2.783387124457649,0) q[9];
cx q[9],q[10];
u3(2.0039997068642883,pi/2,-pi/2) q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(2.1112158270654806,pi/2,0) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,-pi/2,-1.212590797662752) q[9];
cx q[9],q[10];
u3(0.5404195002705842,0,pi/2) q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi,1.1392485237494245,-0.43154780304547113) q[9];
cx q[9],q[10];
u3(pi/2,0,-pi/2) q[10];
u3(pi/2,-pi/2,-pi) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(0.5404195002705838,pi/2,-pi) q[10];
cx q[12],q[11];
u3(-pi/2,-pi/2,pi/2) q[11];
u3(pi/2,0,pi) q[12];
u3(pi/2,-pi/2,pi/2) q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
u3(pi/2,-pi/2,2.714950386440348) q[9];
cx q[9],q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[10];
u3(1.0833439144237784,-2.8982242027311855,-2.0582386914269106) q[10];
cx q[10],q[11];
cx q[12],q[11];
cx q[11],q[5];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(0,-pi/2,pi/2) q[10];
cx q[12],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
u3(pi/2,-pi/2,pi/2) q[12];
u3(0,-pi/2,pi/2) q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[2];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(0.5404195002705842,pi/2,-pi) q[10];
u3(pi/2,-pi/2,-pi) q[11];
u3(0,-pi/2,pi/2) q[5];
cx q[1],q[5];
u3(pi/2,0,pi) q[6];
u3(pi/2,pi/2,2.3280062400154673) q[9];
cx q[9],q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[10];
u3(1.9320051269104879,1.9819917623435224,2.4605038987052126) q[10];
cx q[10],q[11];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[12],q[11];
cx q[11],q[5];
u3(pi/2,0,-0.540419500270584) q[12];
u3(0,0,1.0) q[5];
cx q[11],q[5];
u3(1.3743772514988484,pi/2,pi/2) q[11];
cx q[10],q[11];
u3(pi/2,-pi/2,0) q[10];
u3(2.9451735782937445,pi/2,pi/2) q[11];
u3(0,-pi/2,pi/2) q[5];
cx q[11],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,0,pi) q[10];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[11],q[12];
u3(pi/2,-pi/2,-pi) q[11];
u3(pi/2,-pi/2,pi/2) q[12];
u3(0,-pi/2,pi/2) q[5];
u3(0,-1.9741838849792632,-1.16740876861053) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[5];
u3(0,0,1.0) q[5];
cx q[11],q[5];
cx q[10],q[11];
u3(2.1112158270654806,pi/2,0) q[10];
u3(0,-pi/2,pi/2) q[5];
u3(pi,-0.29755781091216527,2.844034842677628) q[9];
cx q[9],q[10];
u3(0.5404195002705842,0,pi/2) q[10];
cx q[10],q[11];
cx q[11],q[5];
u3(0,0,1.0) q[5];
cx q[11],q[5];
cx q[10],q[11];
u3(2.1112158270654806,pi/2,0) q[10];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[11],q[12];
u3(pi/2,-pi/2,-pi) q[11];
u3(pi/2,-1.0303768265243125,-pi) q[12];
u3(0,-pi/2,pi/2) q[5];
u3(0,3.0301777310573375,-1.45938140426244) q[9];
cx q[9],q[10];
u3(0.5404195002705842,0,pi/2) q[10];
cx q[10],q[11];
cx q[11],q[5];
u3(0,0,1.0) q[5];
cx q[11],q[5];
cx q[10],q[11];
u3(2.1112158270654806,pi/2,0) q[10];
u3(0,-pi/2,pi/2) q[5];
u3(0,3.0301777310573375,-1.45938140426244) q[9];
cx q[9],q[10];
u3(0.5404195002705842,0,pi/2) q[10];
cx q[10],q[11];
cx q[11],q[5];
u3(0,0,1.0) q[5];
cx q[11],q[5];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(0,-pi/2,pi/2) q[5];
u3(pi,1.1392485237494245,-0.43154780304547113) q[9];
cx q[9],q[10];
u3(pi/2,0,pi) q[10];
cx q[10],q[11];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[11],q[5];
u3(0,0,1.0) q[5];
cx q[11],q[5];
u3(1.3743772514988484,pi/2,pi/2) q[11];
cx q[10],q[11];
u3(pi/2,-pi/2,0) q[10];
u3(2.9451735782937445,pi/2,pi/2) q[11];
u3(0,-pi/2,pi/2) q[5];
cx q[11],q[5];
u3(0,0,1.0) q[5];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,0,pi) q[10];
cx q[12],q[11];
u3(pi/2,0,-pi/2) q[11];
u3(pi/2,-pi/2,-pi) q[12];
cx q[12],q[11];
u3(0,-pi/2,pi/2) q[5];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[5];
u3(0,0,1.0) q[5];
cx q[11],q[5];
cx q[10],q[11];
u3(2.1112158270654806,pi/2,0) q[10];
u3(0,-pi/2,pi/2) q[5];
u3(pi,-0.29755781091216527,2.844034842677628) q[9];
cx q[9],q[10];
u3(0.5404195002705842,0,pi/2) q[10];
cx q[10],q[11];
cx q[11],q[5];
u3(0,0,1.0) q[5];
cx q[11],q[5];
cx q[10],q[11];
u3(2.1112158270654806,pi/2,0) q[10];
cx q[12],q[11];
u3(pi/2,-pi/2,-pi) q[11];
u3(pi/2,0,-pi/2) q[12];
cx q[12],q[11];
u3(pi/2,-pi/2,-pi) q[5];
cx q[1],q[5];
u3(0,3.0301777310573375,-1.45938140426244) q[9];
cx q[9],q[10];
u3(pi/2,-1.0303768265243125,-pi) q[10];
cx q[10],q[11];
cx q[11],q[5];
u3(0,0,1.0) q[5];
cx q[11],q[5];
cx q[10],q[11];
cx q[12],q[11];
u3(pi/2,0,-pi/2) q[11];
u3(-pi/2,-pi/2,pi/2) q[12];
cx q[12],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[6],q[12];
cx q[12],q[6];
u3(2.6011731533192095,-pi/2,-2.141592653589793) q[12];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[6];
u3(pi,1.6496411135204987,0.07884478672560302) q[9];
cx q[9],q[10];
u3(-pi/2,-pi/2,pi/2) q[10];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[10],q[4];
u3(-pi/2,-pi/2,pi/2) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
cx q[11],q[5];
u3(0,-pi/2,pi/2) q[11];
u3(pi,-0.06784498249302473,-1.6386413092879213) q[4];
u3(1.030376826524312,-pi/2,1.0000000000000009) q[5];
cx q[4],q[5];
u3(2.141592653589793,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,-1.0303768265243125,-pi) q[5];
cx q[11],q[5];
u3(pi/2,-pi/2,-pi) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
cx q[11],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
cx q[11],q[5];
u3(pi/2,0,-pi/2) q[11];
cx q[11],q[10];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-pi/2,-pi) q[6];
cx q[6],q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(0,0,1.0) q[10];
u3(-pi/2,-pi/2,pi/2) q[11];
u3(-pi/2,-pi/2,pi/2) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
cx q[11],q[5];
u3(0,2.8754482323826496,1.83694074800204) q[4];
u3(1.030376826524312,-pi/2,-2.1415926535897922) q[5];
cx q[4],q[5];
u3(2.1415926535897927,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(pi/2,0,pi/2) q[4];
u3(pi/2,-2.11121582706548,0) q[5];
cx q[11],q[5];
u3(pi/2,0,pi) q[11];
u3(pi/2,-pi,0.540419500270584) q[5];
cx q[4],q[5];
u3(2.1415926535897927,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(pi,1.529730951785079,-1.611861701804714) q[4];
u3(2.6011731533192086,1.0,-pi/2) q[5];
cx q[1],q[5];
u3(0,0,1.0) q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi,-pi/2) q[2];
cx q[2],q[3];
u3(0.5707963267948966,-pi/2,pi/2) q[2];
u3(1.8386952392008855,0.47517684949809524,2.6664158040916988) q[3];
cx q[2],q[3];
u3(0.5707963267948971,-pi,-pi/2) q[2];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,-pi) q[2];
u3(2.601173153319209,-pi/2,-pi/2) q[3];
cx q[3],q[7];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(0,1.4065829705916304,-1.40658297059163) q[6];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[6];
cx q[6],q[5];
cx q[11],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
u3(2.122573884347023,-1.9206923773768918,-2.8352290308390837) q[4];
cx q[6],q[5];
cx q[11],q[5];
u3(0.9999999999999999,-0.5707963267948966,pi/2) q[11];
cx q[11],q[10];
u3(0,0,1.0) q[10];
cx q[11],q[10];
u3(2.6011731533192095,-pi/2,-pi) q[10];
u3(1.030376826524312,-pi/2,0) q[11];
cx q[4],q[10];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[10];
u3(pi,0.06812189301552163,-1.502674433779375) q[4];
cx q[4],q[10];
u3(1.0303768265243127,0,-pi/2) q[10];
u3(2.6462253643711193,-pi,-pi) q[4];
u3(pi/2,1.0,-pi) q[5];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
u3(pi,-0.8686008449178058,0.7021954818770908) q[1];
u3(pi/2,0,pi) q[5];
u3(pi/2,-pi/2,-pi) q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(1.0754290375762234,-pi/2,-pi) q[5];
cx q[5],q[11];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[11];
u3(2.1415926535897927,0,-pi/2) q[5];
cx q[5],q[11];
u3(1.0303768265243123,0,-pi/2) q[11];
u3(2.021111404961659,-pi/2,0) q[5];
cx q[1],q[5];
u3(pi,0.06812189301552163,-1.502674433779375) q[1];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[5];
cx q[1],q[5];
u3(0,2.0181966462591507,1.1233960073306433) q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[2];
u3(2.6065831162841544,0,pi/2) q[5];
cx q[11],q[5];
cx q[5],q[11];
cx q[11],q[5];
u3(1.0754290375762232,-pi/2,-pi) q[11];
cx q[11],q[12];
u3(pi,0.06812189301552163,-1.502674433779375) q[11];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[12];
cx q[11],q[12];
u3(2.6462253643711193,-pi,-pi) q[11];
u3(1.0303768265243127,0,-pi/2) q[12];
u3(1.0754290375762232,-pi/2,-pi) q[5];
u3(1.0303768265243132,-pi/2,0) q[6];
cx q[5],q[6];
u3(pi,0.06812189301552163,-1.502674433779375) q[5];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[6];
cx q[5],q[6];
u3(2.6462253643711193,-pi,-pi) q[5];
u3(1.0303768265243127,0,-pi/2) q[6];
u3(0,0,1.0) q[7];
cx q[3],q[7];
u3(0,0,1.0) q[9];
cx q[10],q[9];
u3(0,0,1.0) q[9];
cx q[10],q[9];
cx q[10],q[11];
cx q[11],q[10];
cx q[10],q[11];
u3(1.6158485378468077,pi/2,-pi) q[10];
cx q[11],q[12];
u3(0,0,1.0) q[12];
cx q[11],q[12];
cx q[11],q[5];
cx q[12],q[6];
cx q[5],q[11];
cx q[11],q[5];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[5],q[1];
u3(pi,-0.14189705460416357,-0.14189705460416402) q[5];
cx q[6],q[12];
cx q[12],q[6];
u3(1.0303768265243123,-pi/2,0) q[6];
cx q[2],q[6];
u3(pi/2,-pi/2,pi/2) q[2];
u3(1.8386952392008855,0.47517684949809524,2.6664158040916988) q[6];
cx q[2],q[6];
u3(0.5707963267948961,0,pi/2) q[2];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[6];
cx q[2],q[6];
u3(pi/2,0,-pi/2) q[2];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0.5404195002705834,pi/2,pi/2) q[3];
u3(1.8386952392008855,0.47517684949809524,2.6664158040916988) q[6];
cx q[5],q[6];
u3(2.1415926535897927,0,-pi/2) q[5];
u3(1.366571858187352,-2.0287584738521955,0.7423697316892426) q[6];
cx q[5],q[6];
u3(0,-2.513967680612823,0.9431713538179274) q[5];
cx q[5],q[1];
cx q[1],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
u3(pi,-0.14189705460416357,-0.14189705460416402) q[2];
cx q[2],q[3];
u3(2.1415926535897927,0,-pi/2) q[2];
u3(1.366571858187352,-2.0287584738521955,0.7423697316892426) q[3];
cx q[2],q[3];
u3(0,-2.513967680612823,0.9431713538179274) q[2];
u3(1.113887128133325,2.842175767552855,-0.9602621818599051) q[3];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
u3(2.111215827065481,pi/2,pi/2) q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[8];
u3(0,0,1.0) q[8];
cx q[7],q[8];
u3(2.6011731533192095,-pi/2,-pi) q[7];
u3(pi,-0.8686008449178058,0.7021954818770908) q[9];
cx q[9],q[10];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[10];
u3(pi,0.06812189301552163,-1.502674433779375) q[9];
cx q[9],q[10];
u3(2.6065831162841544,0,pi/2) q[10];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[10];
u3(0.5404195002705839,pi/2,pi/2) q[10];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[1],q[5];
cx q[5],q[1];
cx q[1],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
u3(pi/2,-pi/2,pi/2) q[5];
u3(1.0754290375762232,-pi/2,-pi) q[6];
cx q[6],q[7];
u3(pi,0.06812189301552163,-1.502674433779375) q[6];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[7];
cx q[6],q[7];
u3(2.6462253643711193,-pi,-pi) q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
u3(1.0754290375762232,-pi/2,-pi) q[2];
cx q[2],q[3];
u3(pi,0.06812189301552163,-1.502674433779375) q[2];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[3];
cx q[2],q[3];
u3(2.6462253643711193,-pi,-pi) q[2];
