OPENQASM 2.0;
u3(pi/2,-pi,0.540419500270584) q[8];
cx q[7],q[8];
u3(pi/2,pi/2,0) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
u3(0.5404195002705838,pi/2,-pi) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[1];
u3(0.5404195002705842,0,pi/2) q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,-pi) q[4];
cx q[3],q[4];
u3(0,-pi,-pi) q[5];
u3(pi/2,0,-0.540419500270584) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
u3(pi/2,-1.0303768265243125,-pi) q[6];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,pi/2,-pi/2) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[7],q[8];
u3(0,2.546274516235651,-0.9754781894407554) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
u3(0.5404195002705839,pi/2,pi/2) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[2];
cx q[1],q[2];
u3(pi,-2.757704038132395,1.9546849422522952) q[1];
u3(pi/2,0.540419500270584,-pi) q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,1.0303768265243116,0) q[8];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
u3(pi/2,-1.6281455452814981,-pi) q[6];
u3(1.66785567506257,pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,0,0.05734921848660113) q[6];
cx q[6],q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
u3(0.5404195002705842,pi/2,0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[2];
cx q[1],q[2];
u3(pi/2,-pi,pi/2) q[1];
u3(2.601173153319209,-pi,-pi/2) q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,-pi) q[4];
cx q[3],q[4];
u3(pi,-0.29755781091216527,2.844034842677628) q[5];
u3(pi/2,-pi,0.540419500270584) q[6];
cx q[5],q[6];
u3(pi/2,pi/2,0) q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
u3(pi/2,1.0303768265243125,0) q[6];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
u3(pi/2,2.307636370955751,-pi) q[6];
u3(0.933317478256638,-pi/2,-pi/2) q[7];
cx q[6],q[7];
u3(pi/2,0,2.4047526094289395) q[6];
cx q[6],q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
u3(0.5404195002705838,pi/2,-pi) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[2];
cx q[1],q[2];
u3(pi/2,-pi,pi/2) q[1];
u3(pi/2,2.601173153319209,0) q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
u3(2.6011731533192095,pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,0,-pi/2) q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(0,-pi,-pi) q[7];
u3(pi/2,0,-0.540419500270584) q[8];
cx q[7],q[8];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
u3(0.5404195002705838,pi/2,-pi) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[2];
cx q[1],q[2];
u3(pi/2,-pi,-pi/2) q[1];
u3(0.5404195002705842,0,pi/2) q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,-pi) q[4];
cx q[3],q[4];
u3(0,-pi,-pi) q[5];
u3(pi/2,0,-0.540419500270584) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
u3(pi/2,-1.0303768265243125,-pi) q[6];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,pi/2,-pi/2) q[7];
u3(2.651635327336064,pi/2,pi/2) q[8];
cx q[7],q[8];
u3(0,0.5180504613111445,1.052745865483752) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
u3(2.1112158270654806,pi/2,1.04089353704597) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[2];
cx q[1],q[2];
u3(1.0408935370459698,-pi,-pi/2) q[1];
u3(pi/2,-2.601173153319209,-pi) q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,1.0303768265243125,0) q[8];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,0,-pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,pi/2,-pi/2) q[7];
u3(pi/2,-pi,0.540419500270584) q[8];
cx q[7],q[8];
u3(0,2.546274516235651,-0.9754781894407554) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
u3(0.5404195002705838,pi/2,-pi) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[2];
cx q[1],q[2];
u3(pi/2,-pi,-pi/2) q[1];
u3(0.5404195002705842,0,pi/2) q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,-pi) q[4];
cx q[3],q[4];
u3(0,-pi,-pi) q[5];
u3(pi/2,0,-0.540419500270584) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
u3(pi/2,-1.0303768265243125,-pi) q[6];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[7],q[8];
u3(pi/2,pi/2,0) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
u3(2.1112158270654806,pi/2,1.04089353704597) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[2];
cx q[1],q[2];
u3(2.6116898638408665,3.1279454848214225,-pi/2) q[1];
u3(pi/2,-2.601173153319209,-pi) q[2];
u3(-pi/2,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(0,-pi,-pi/2) q[7];
u3(1.2836894718027372,0.17809886296085153,-2.137026443040384) q[8];
cx q[7],q[8];
u3(pi/2,0,-pi/2) q[7];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[8];
cx q[7],q[8];
u3(0.2038613872863306,-pi,-pi/2) q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
u3(0.2449786631268644,-pi/2,-pi/2) q[2];
cx q[1],q[2];
u3(pi,-2.8232771188538273,1.902759030299233) q[1];
u3(1.3258176636680326,pi/2,pi/2) q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
u3(0,-pi/2,pi/2) q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
u3(0.5404195002705838,-pi/2,pi/2) q[8];
cx q[9],q[8];
cx q[8],q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[3],q[4];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
u3(0.5404195002705842,pi/2,0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[2];
cx q[1],q[2];
u3(pi/2,-pi,pi/2) q[1];
u3(2.601173153319209,-pi,-pi/2) q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
u3(0,3.087617795516449,1.6247711848682407) q[2];
u3(pi/2,-pi/2,-pi) q[4];
cx q[3],q[4];
u3(pi,-0.29755781091216527,2.844034842677628) q[5];
u3(pi/2,-pi,0.540419500270584) q[6];
cx q[5],q[6];
u3(pi/2,pi/2,0) q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[3],q[4];
u3(0.5404195002705842,pi/2,-pi) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi/2,-pi,0) q[2];
u3(pi/2,2.601173153319209,0) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[3],q[4];
u3(pi/2,1.0303768265243125,0) q[6];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
cx q[7],q[6];
cx q[6],q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
u3(2.1112158270654806,pi/2,1.04089353704597) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[2];
cx q[1],q[2];
u3(2.6116898638408665,3.1279454848214225,-pi/2) q[1];
u3(pi/2,-2.601173153319209,-pi) q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[3],q[4];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
u3(0.2449786631268644,-pi/2,-pi/2) q[2];
cx q[1],q[2];
u3(pi,-2.8232771188538273,1.902759030299233) q[1];
u3(1.3258176636680326,pi/2,pi/2) q[2];
cx q[2],q[3];
u3(0,-pi/2,pi/2) q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
u3(0.5404195002705842,pi/2,0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[1];
u3(2.601173153319209,-pi,-pi/2) q[2];
cx q[2],q[3];
u3(pi/2,pi/2,pi/2) q[2];
u3(pi/2,-pi/2,-pi) q[4];
cx q[3],q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[3],q[4];
u3(0.5404195002705842,pi/2,0) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi/2,pi/2,-pi/2) q[2];
u3(1.030376826524312,-pi/2,-pi/2) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[3],q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[6],q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[3],q[4];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(pi/2,0,-pi/2) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
u3(pi/2,0,pi) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(pi/2,0,-pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi,-0.29755781091216527,2.844034842677628) q[5];
u3(pi/2,-pi,0.540419500270584) q[6];
cx q[5],q[6];
u3(pi/2,pi/2,0) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(pi/2,-pi/2,-pi) q[1];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(pi/2,1.0303768265243125,0) q[6];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(pi/2,0,-pi/2) q[1];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[4],q[3];
cx q[5],q[4];
u3(pi/2,0,-pi/2) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
u3(pi/2,0,-pi/2) q[6];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(pi/2,-pi/2,-pi) q[1];
cx q[3],q[2];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi,-0.29755781091216527,2.844034842677628) q[5];
u3(pi/2,-pi,0.540419500270584) q[6];
cx q[5],q[6];
u3(pi/2,pi/2,0) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(pi/2,0,-pi/2) q[1];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[4],q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(pi/2,1.0303768265243125,0) q[6];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(-pi/2,-pi/2,pi/2) q[1];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
u3(pi/2,0,pi) q[2];
cx q[1],q[2];
u3(pi,-0.29755781091216527,2.844034842677628) q[1];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,0,-pi/2) q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
u3(0,-2.956857071943608,1.3860607451487112) q[6];
u3(1.0303768265243125,-pi/2,3.125940643110484) q[7];
cx q[6],q[7];
u3(pi/2,0,-pi/2) q[6];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[6],q[7];
u3(1.5551443163155878,pi/2,pi/2) q[6];
u3(2.1112158270654806,-pi,pi/2) q[7];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
u3(pi/2,pi/2,-pi/2) q[5];
u3(pi/2,0,-0.540419500270584) q[6];
cx q[5],q[6];
u3(0,-0.24497866312686423,-1.3258176636680323) q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
u3(2.1112158270654806,pi/2,0) q[2];
cx q[1],q[2];
u3(0,-2.5443957890112285,-2.1679931913734602) q[1];
u3(pi/2,-1.0303768265243125,-pi) q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(0,-pi/2,pi/2) q[4];
cx q[3],q[4];
u3(pi,-0.29755781091216527,2.844034842677628) q[5];
u3(0.48995732625372856,-pi/2,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,pi/2,0) q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
u3(pi/2,pi/2,-pi/2) q[5];
u3(2.6516353273360647,pi/2,pi/2) q[6];
cx q[5],q[6];
u3(0,-0.24497866312686423,-1.3258176636680323) q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
u3(pi/2,-pi,0.540419500270584) q[2];
cx q[1],q[2];
u3(0,3.058151100334075,-1.487354773539179) q[1];
u3(0.5404195002705844,0,pi/2) q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(0,-pi/2,pi/2) q[4];
cx q[3],q[4];
u3(pi/2,2.1112158270654806,-pi) q[6];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
u3(pi/2,pi/2,-pi/2) q[6];
u3(pi/2,-pi,0.540419500270584) q[7];
cx q[6],q[7];
u3(0,2.546274516235651,-0.9754781894407554) q[6];
cx q[6],q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
u3(pi/2,pi/2,-pi/2) q[5];
u3(pi/2,0,-0.540419500270584) q[6];
cx q[5],q[6];
u3(0,-0.24497866312686423,-1.3258176636680323) q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
u3(2.1112158270654806,pi/2,0) q[2];
cx q[1],q[2];
u3(pi,1.6496411135204987,0.07884478672560302) q[1];
u3(pi/2,-1.0303768265243125,-pi) q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(0,-pi/2,pi/2) q[4];
cx q[3],q[4];
u3(pi,-0.29755781091216527,2.844034842677628) q[5];
u3(0.48995732625372856,-pi/2,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,pi/2,0) q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
u3(pi/2,pi/2,-pi/2) q[5];
u3(2.6516353273360647,pi/2,pi/2) q[6];
cx q[5],q[6];
u3(0,-0.24497866312686423,-1.3258176636680323) q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(pi/2,0,pi) q[1];
u3(pi/2,-pi/2,-pi) q[2];
cx q[1],q[2];
u3(pi,-0.13018044870894485,3.0114122048808483) q[1];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(0,-pi/2,pi/2) q[4];
cx q[3],q[4];
u3(pi/2,2.1112158270654806,-pi) q[6];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
u3(0,3.087617795516449,1.6247711848682407) q[6];
u3(2.284193366704646,-2.5955942037312667,2.3191333790892434) q[7];
cx q[6],q[7];
u3(pi/2,0,-pi/2) q[6];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[6],q[7];
u3(pi/2,-1.2430232678318416,-pi) q[6];
u3(1.0303768265243125,-pi,-pi/2) q[7];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
u3(pi/2,pi/2,-pi/2) q[5];
u3(pi/2,0,-0.540419500270584) q[6];
cx q[5],q[6];
u3(0,-0.24497866312686423,-1.3258176636680323) q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
u3(2.1112158270654806,pi/2,0) q[2];
cx q[1],q[2];
u3(pi,0.6373928477164279,-0.9334034790784678) q[1];
u3(pi/2,-1.0303768265243125,-pi) q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(0,-pi/2,pi/2) q[4];
cx q[3],q[4];
u3(pi,-0.29755781091216527,2.844034842677628) q[5];
u3(0.48995732625372856,-pi/2,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,pi/2,0) q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
u3(pi/2,pi/2,-pi/2) q[5];
u3(2.6516353273360647,pi/2,pi/2) q[6];
cx q[5],q[6];
u3(0,-0.24497866312686423,-1.3258176636680323) q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[1];
u3(pi/2,-pi/2,-pi) q[2];
cx q[1],q[2];
u3(pi,-0.29755781091216527,2.844034842677628) q[1];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(0,-pi/2,pi/2) q[4];
cx q[3],q[4];
u3(pi/2,2.1112158270654806,-pi) q[6];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[6];
cx q[6],q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
u3(pi/2,pi/2,-pi/2) q[5];
u3(pi/2,-pi,0.540419500270584) q[6];
cx q[5],q[6];
u3(0,2.546274516235651,-0.9754781894407554) q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
u3(2.1112158270654806,pi/2,0) q[2];
cx q[1],q[2];
u3(pi,1.6496411135204987,0.07884478672560302) q[1];
u3(pi/2,-1.0303768265243125,-pi) q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(0,-pi/2,pi/2) q[4];
cx q[3],q[4];
u3(pi,-0.29755781091216527,2.844034842677628) q[5];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,pi/2,0) q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
u3(pi/2,pi/2,-pi/2) q[5];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(0,2.546274516235651,-0.9754781894407554) q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[1];
u3(pi/2,-pi/2,-pi) q[2];
cx q[1],q[2];
u3(pi,-0.13018044870894485,3.0114122048808483) q[1];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(0,-pi/2,pi/2) q[4];
cx q[3],q[4];
u3(pi/2,1.0303768265243116,0) q[6];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
u3(pi/2,0,pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
u3(pi/2,pi/2,-pi/2) q[5];
u3(pi/2,0,-0.540419500270584) q[6];
cx q[5],q[6];
u3(0,-0.24497866312686423,-1.3258176636680323) q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
