OPENQASM 2.0;
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[5],q[1];
u3(pi/2,0,-0.540419500270584) q[5];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[1],q[5];
u3(pi/2,-pi/2,-pi) q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[3];
u3(pi/2,-1.0303768265243125,-pi) q[5];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(pi/2,-pi/2,pi/2) q[5];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[3],q[7];
u3(pi,-0.9568092803402299,2.184783373249563) q[3];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(2.1112158270654806,pi/2,0) q[7];
cx q[3],q[7];
u3(pi,0.7580202666896523,-0.8127760601052443) q[3];
u3(pi/2,-1.0303768265243116,-pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(0.5404195002705838,pi/2,-pi) q[2];
cx q[5],q[1];
u3(pi/2,0,pi) q[1];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(2.066163616013571,-pi,-pi/2) q[1];
cx q[1],q[2];
u3(pi,0.06812189301552163,-1.502674433779375) q[1];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[2];
cx q[1],q[2];
u3(1.0754290375762232,-pi/2,-pi/2) q[1];
u3(2.111215827065481,0,pi/2) q[2];
cx q[3],q[2];
u3(0,-1.5115814354829662,1.5115814354829666) q[3];
cx q[5],q[1];
u3(pi/2,-pi/2,-pi) q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-pi/4,0) q[6];
u3(1.8157749899217608,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,-pi,3*pi/4) q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[5],q[1];
u3(pi/2,0,pi) q[1];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
cx q[5],q[1];
u3(2.8966139904629284,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,-pi/2,-pi) q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[1];
u3(pi/2,0,pi) q[1];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,-pi/2,-pi) q[6];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[3],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(pi,-0.47440210167200636,2.6671905519177876) q[3];
cx q[5],q[1];
u3(pi/2,0,pi) q[1];
u3(pi/2,-pi/2,-pi) q[5];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[6],q[7];
u3(pi/2,-pi/2,-pi) q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[5],q[1];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-1.0303768265243125,-pi) q[7];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(2.1112158270654806,pi/2,0) q[7];
cx q[3],q[7];
u3(pi,1.3153009531463749,-0.25549537364852126) q[3];
u3(0.5404195002705842,0,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[5],q[1];
u3(pi/2,-pi/2,-pi) q[1];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[6],q[7];
u3(pi/2,-pi/2,-pi) q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,-pi/2,-pi) q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[5],q[1];
u3(pi/2,-1.0303768265243125,-pi) q[7];
cx q[7],q[6];
cx q[3],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(pi/2,-pi/2,pi/2) q[2];
u3(pi/2,0,pi) q[3];
cx q[5],q[1];
u3(pi/2,0,pi) q[1];
u3(pi/2,0,pi) q[5];
u3(pi/2,0,pi) q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[3],q[7];
u3(pi,-0.29755781091216527,2.844034842677628) q[3];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/4,-pi) q[1];
u3(0,-pi/2,pi/2) q[2];
u3(0.2449786631268644,-pi/2,-pi/2) q[5];
cx q[1],q[5];
u3(pi/2,0,3*pi/4) q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
u3(1.8157749899217608,-pi/2,-pi/2) q[5];
cx q[5],q[1];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,-pi,0.540419500270584) q[7];
cx q[3],q[7];
u3(pi,1.8388541724734537,0.2680578456785567) q[3];
u3(0.5404195002705844,0,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[5],q[1];
u3(pi/2,0,-0.540419500270584) q[5];
cx q[7],q[6];
cx q[3],q[7];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[1],q[5];
u3(pi/2,-pi/2,-pi) q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0.5404195002705838,pi/2,-pi) q[2];
u3(pi/2,-1.0303768265243125,-pi) q[5];
cx q[5],q[1];
u3(pi/2,0,pi) q[1];
u3(pi/2,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(2.066163616013571,-pi,-pi/2) q[1];
cx q[1],q[2];
u3(pi,0.06812189301552163,-1.502674433779375) q[1];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[2];
cx q[1],q[2];
u3(1.0754290375762232,-pi/2,-pi/2) q[1];
u3(2.111215827065481,0,pi/2) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,0,pi) q[5];
u3(-pi/2,-pi/2,pi/2) q[6];
u3(pi/2,0,pi) q[7];
cx q[3],q[7];
u3(0,-pi/2,pi/2) q[3];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[3],q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
u3(0,-3.090820677128741,3.0908206771287414) q[3];
cx q[5],q[1];
u3(pi/2,-pi/2,-pi) q[1];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(pi/2,0,pi) q[1];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[3],q[7];
u3(0,-0.030276112359324703,1.6010724391542217) q[3];
u3(2.601173153319209,0,-pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[3],q[2];
cx q[5],q[1];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
u3(pi,-0.2629637794220083,2.8786288741677852) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,-pi/2,-pi) q[5];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi,-0.29755781091216527,2.844034842677628) q[6];
u3(pi/2,-pi,0.540419500270584) q[7];
cx q[6],q[7];
u3(pi/2,pi/2,0) q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(pi/2,-pi/2,-pi) q[1];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,1.0303768265243125,0) q[7];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(2.1112158270654806,pi/2,0) q[7];
cx q[3],q[7];
u3(pi,1.1392485237494245,-0.43154780304547113) q[3];
u3(0.5404195002705842,0,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[5],q[1];
cx q[7],q[6];
cx q[3],q[7];
u3(0,-pi/2,pi/2) q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
u3(pi/2,-pi/2,-pi) q[3];
cx q[3],q[7];
cx q[5],q[1];
u3(pi/2,0,pi) q[1];
u3(pi/2,0,pi) q[5];
u3(pi/2,0,pi) q[6];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(pi/2,-pi/4,-pi) q[5];
u3(0.2449786631268644,-pi/2,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,0,3*pi/4) q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(1.8157749899217608,-pi/2,-pi/2) q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[7],q[6];
cx q[3],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[1];
u3(pi/2,0,pi) q[1];
u3(0,-pi/2,pi/2) q[6];
u3(pi/2,0,pi) q[7];
cx q[3],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[6],q[5];
u3(pi,-0.29755781091216527,2.844034842677628) q[6];
u3(pi/2,-pi,0.540419500270584) q[7];
cx q[6],q[7];
u3(pi/2,pi/2,0) q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[6],q[5];
cx q[5],q[1];
u3(pi/2,1.0303768265243125,0) q[7];
cx q[7],q[6];
cx q[3],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[1];
u3(pi/2,0,pi) q[1];
u3(pi/2,-pi/2,pi/2) q[5];
u3(pi/2,0,pi) q[6];
u3(pi/2,0,pi) q[7];
cx q[3],q[7];
u3(pi,-0.29755781091216527,2.844034842677628) q[3];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(2.1112158270654806,pi/2,0) q[7];
cx q[3],q[7];
u3(pi,1.3153009531463749,-0.25549537364852126) q[3];
u3(0.5404195002705842,0,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[5],q[1];
cx q[7],q[6];
cx q[3],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[1];
u3(pi/2,-pi/2,pi/2) q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,0,-pi/2) q[6];
u3(pi/2,0,pi) q[7];
cx q[3],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(pi/2,-pi/2,-pi) q[1];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[5],q[1];
cx q[7],q[6];
cx q[3],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
u3(pi/2,0,pi) q[3];
cx q[3],q[2];
cx q[5],q[1];
u3(pi/2,0,-pi/2) q[1];
u3(pi/2,0,pi) q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[3],q[7];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,-pi/2,pi/2) q[5];
u3(pi/2,-pi/2,-pi) q[6];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(pi/2,-pi/2,-pi) q[1];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[5],q[1];
cx q[7],q[6];
cx q[3],q[7];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[5],q[1];
u3(pi/2,0,-pi/2) q[1];
u3(pi/2,-pi/2,-pi) q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,-pi,-pi) q[1];
u3(pi/2,0,-0.540419500270584) q[5];
cx q[1],q[5];
u3(pi/2,-pi/2,-pi) q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(pi/2,-pi/2,pi/2) q[3];
u3(pi/2,-1.0303768265243125,-pi) q[5];
cx q[5],q[1];
u3(pi/2,0,pi) q[1];
u3(pi/2,0,pi) q[5];
u3(pi/2,-pi/2,pi/2) q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[3],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
cx q[6],q[5];
cx q[5],q[1];
cx q[7],q[6];
cx q[3],q[7];
u3(0,-pi/2,pi/2) q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[1];
u3(pi/2,-pi/2,pi/2) q[1];
u3(-pi/2,-pi/2,pi/2) q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[3],q[7];
u3(pi,-0.29755781091216527,2.844034842677628) q[3];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi,-0.29755781091216527,2.844034842677628) q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(pi/2,-pi,0.540419500270584) q[5];
cx q[1],q[5];
u3(pi/2,pi/2,0) q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(pi/2,1.0303768265243125,0) q[5];
cx q[5],q[1];
u3(pi/2,0,pi) q[1];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(2.1112158270654806,pi/2,0) q[7];
cx q[3],q[7];
u3(pi,1.1392485237494245,-0.43154780304547113) q[3];
u3(0.5404195002705842,0,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[5],q[1];
cx q[7],q[6];
cx q[3],q[7];
u3(0,-pi/2,pi/2) q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[1];
u3(pi/2,-pi/2,-pi) q[1];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,0,pi) q[7];
cx q[3],q[7];
u3(0,-pi/2,pi/2) q[3];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[6],q[7];
u3(pi/2,-pi/2,-pi) q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[3],q[2];
cx q[5],q[1];
u3(pi/2,0,-pi/2) q[1];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[1];
u3(pi/2,-pi/2,-pi) q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(pi/2,0,pi) q[1];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
u3(pi/2,-1.0303768265243125,-pi) q[7];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,-pi/2,-pi) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[3],q[7];
u3(pi,-0.19187794848585904,2.9497147051039345) q[3];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
u3(pi/2,pi/2,-pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(2.601173153319209,-pi/2,-pi) q[2];
cx q[5],q[1];
u3(-pi/2,-pi/2,pi/2) q[1];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
u3(pi/2,-1.5860058811537388,-pi) q[6];
u3(2.499587321825722,-pi/2,-pi/2) q[7];
cx q[6],q[7];
u3(pi/2,0,1.5860058811537403) q[6];
cx q[6],q[5];
cx q[5],q[1];
u3(1.0754290375762232,0,pi/2) q[1];
cx q[1],q[2];
u3(pi,0.06812189301552163,-1.502674433779375) q[1];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[2];
cx q[1],q[2];
u3(2.06616361601357,pi/2,pi/2) q[1];
u3(1.030376826524312,0,-pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,0.9595140472953929,-pi) q[6];
u3(2.8898600753831523,pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,0,2.182078606294401) q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(pi/2,-pi/2,-pi) q[1];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
u3(0.8937379099707117,pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(-pi/2,-pi/2,pi/2) q[6];
u3(2.1112158270654806,pi/2,0) q[7];
cx q[3],q[7];
u3(pi,1.2897598646825754,-0.2810364621123207) q[3];
u3(0.5404195002705842,0,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[6],q[7];
u3(pi/2,-pi/2,-pi) q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[3],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(pi/2,-pi/2,-pi) q[5];
u3(pi/2,pi/2,-pi/2) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(0,1.1071487177940913,-2.677945044588986) q[6];
cx q[6],q[5];
