OPENQASM 2.0;
u3(0,0.5180504613111445,1.052745865483752) q[10];
u3(pi/2,1.0303768265243125,0) q[13];
cx q[2],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
u3(pi,-0.29755781091216527,2.844034842677628) q[3];
u3(pi/2,-pi,0.540419500270584) q[4];
cx q[3],q[4];
u3(pi/2,pi/2,0) q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[13],q[10];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,0,-pi/2) q[13];
cx q[13],q[10];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
u3(pi/2,pi/2,-pi/2) q[10];
u3(pi/2,-pi,0.540419500270584) q[13];
cx q[10],q[13];
u3(0,2.546274516235651,-0.9754781894407554) q[10];
u3(pi/2,1.0303768265243116,0) q[13];
cx q[2],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
u3(pi/2,pi/2,-pi/2) q[3];
u3(2.6516353273360647,pi/2,pi/2) q[4];
cx q[3],q[4];
u3(0,-0.24497866312686423,-1.3258176636680323) q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[13],q[10];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,-pi/2,-pi) q[13];
cx q[13],q[10];
u3(pi/2,-pi,0.540419500270584) q[13];
cx q[2],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
u3(pi/2,2.1112158270654806,-pi) q[4];
cx q[4],q[3];
u3(pi/2,-pi/2,-pi) q[3];
u3(pi/2,-1.6281455452814981,-pi) q[4];
u3(1.66785567506257,pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0,0.05734921848660113) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
u3(pi/2,pi/2,-pi/2) q[10];
cx q[10],q[13];
u3(0,0.5180504613111445,1.052745865483752) q[10];
u3(pi/2,1.0303768265243125,0) q[13];
cx q[2],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
u3(pi/2,pi/2,-pi/2) q[3];
u3(pi/2,0,-0.540419500270584) q[4];
cx q[3],q[4];
u3(0,-0.24497866312686423,-1.3258176636680323) q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[13],q[10];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,0,-pi/2) q[13];
cx q[13],q[10];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
u3(pi/2,pi/2,-pi/2) q[10];
u3(pi/2,-pi,0.540419500270584) q[13];
cx q[10],q[13];
u3(0,2.546274516235651,-0.9754781894407554) q[10];
u3(pi/2,1.0303768265243116,0) q[13];
cx q[2],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
u3(pi,-0.29755781091216527,2.844034842677628) q[3];
u3(0.48995732625372856,-pi/2,-pi/2) q[4];
cx q[3],q[4];
u3(pi/2,pi/2,0) q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[13],q[10];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,-pi/2,-pi) q[13];
cx q[13],q[10];
u3(pi/2,-pi,0.540419500270584) q[13];
cx q[2],q[1];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(-pi/2,-pi/2,pi/2) q[2];
u3(pi/2,1.0303768265243125,0) q[4];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
u3(pi/2,-pi/2,pi/2) q[2];
u3(3.0445333053221186,-pi,-pi/2) q[5];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
u3(pi/2,pi/2,-pi/2) q[10];
cx q[10],q[13];
u3(0,0.5180504613111445,1.052745865483752) q[10];
u3(pi/2,1.0303768265243125,0) q[13];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(0,-pi,-pi) q[2];
u3(pi/2,0,-0.540419500270584) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,-pi) q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[13],q[10];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,0,-pi/2) q[13];
cx q[13],q[10];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
u3(pi/2,pi/2,-pi/2) q[10];
u3(pi/2,-pi,0.540419500270584) q[13];
cx q[10],q[13];
u3(0,2.546274516235651,-0.9754781894407554) q[10];
u3(pi/2,1.0303768265243116,0) q[13];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,pi/2,-pi/2) q[2];
u3(2.651635327336064,pi/2,pi/2) q[3];
cx q[2],q[3];
u3(0,0.5180504613111445,1.052745865483752) q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[13],q[10];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,-pi/2,-pi) q[13];
cx q[13],q[10];
u3(pi/2,-pi,0.540419500270584) q[13];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,1.0303768265243125,0) q[3];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
u3(pi/2,0,-pi/2) q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
u3(pi/2,pi/2,-pi/2) q[10];
cx q[10],q[13];
u3(0,0.5180504613111445,1.052745865483752) q[10];
u3(pi/2,1.0303768265243125,0) q[13];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,pi/2,-pi/2) q[2];
u3(pi/2,-pi,0.540419500270584) q[3];
cx q[2],q[3];
u3(0,2.546274516235651,-0.9754781894407554) q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[13],q[10];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,0,-pi/2) q[13];
cx q[13],q[10];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
u3(pi/2,pi/2,-pi/2) q[10];
u3(pi/2,-pi,0.540419500270584) q[13];
cx q[10],q[13];
u3(0,2.546274516235651,-0.9754781894407554) q[10];
u3(pi/2,1.0303768265243116,0) q[13];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi,-0.29755781091216527,2.844034842677628) q[2];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(pi/2,pi/2,0) q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[13],q[10];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,-pi/2,-pi) q[13];
cx q[13],q[10];
u3(pi/2,-pi,0.540419500270584) q[13];
cx q[2],q[1];
u3(-pi/2,-pi/2,pi/2) q[1];
u3(0,2.6106956970454256,-1.039899370250529) q[2];
u3(1.1292815164966477,2.85406792678196,-0.9654266239566809) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(1.552041669484138,-pi,-pi/2) q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[10],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-2.9825951953729035,-1.7297937850117866) q[1];
cx q[10],q[0];
u3(0,-pi/2,pi/2) q[0];
u3(pi/2,pi/2,-pi/2) q[10];
cx q[10],q[13];
u3(0,0.5180504613111445,1.052745865483752) q[10];
u3(pi/2,1.0303768265243125,0) q[13];
u3(2.1112158270654806,pi/2,0.5748648150591191) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[2];
cx q[1],q[2];
u3(2.566727838530674,-pi/2,pi/2) q[1];
cx q[1],q[0];
cx q[10],q[0];
u3(0,0,1.0) q[0];
cx q[10],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[13],q[10];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,0,-pi/2) q[13];
cx q[13],q[10];
cx q[10],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,2.599100257863384,-1.0283039310684878) q[1];
cx q[10],q[0];
u3(0,-pi/2,pi/2) q[0];
u3(pi/2,pi/2,-pi/2) q[10];
u3(pi/2,-pi,0.540419500270584) q[13];
cx q[10],q[13];
u3(0,2.546274516235651,-0.9754781894407554) q[10];
u3(pi/2,1.0303768265243116,0) q[13];
u3(2.0277055254564673,2.181330471729888,-2.842175767552856) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[2];
cx q[1],q[2];
u3(pi/2,pi/2,-pi/2) q[1];
cx q[1],q[0];
cx q[10],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,2.6021177664811086,-1.031321439686212) q[1];
cx q[10],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[13],q[10];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,-pi/2,-pi) q[13];
cx q[13],q[10];
u3(pi/2,-pi,0.540419500270584) q[13];
u3(1.568084649928509,-1.5138090844870111,1.6658668137898323) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[2];
cx q[1],q[2];
u3(pi/2,1.4598660165364663,0) q[1];
cx q[1],q[0];
cx q[10],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-2.9441970937399122,2.9441970937399127) q[1];
cx q[10],q[0];
u3(0,-pi/2,pi/2) q[0];
u3(pi/2,pi/2,-pi/2) q[10];
cx q[10],q[13];
u3(0,0.5180504613111445,1.052745865483752) q[10];
u3(pi/2,1.0303768265243125,0) q[13];
u3(1.1138871281333254,-2.181330471729889,0.2994168860369375) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[2];
cx q[1],q[2];
u3(pi/2,pi/2,pi/2) q[1];
cx q[1],q[0];
cx q[10],q[0];
u3(0,0,1.0) q[0];
cx q[10],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[13],q[10];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,0,-pi/2) q[13];
cx q[13],q[10];
cx q[10],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-2.956857071943608,1.3860607451487112) q[1];
cx q[10],q[0];
u3(0,-pi/2,pi/2) q[0];
u3(pi/2,pi/2,-pi/2) q[10];
u3(pi/2,-pi,0.540419500270584) q[13];
cx q[10],q[13];
u3(0,2.546274516235651,-0.9754781894407554) q[10];
u3(pi/2,1.0303768265243116,0) q[13];
u3(2.651635327336065,pi/2,pi/2) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[2];
cx q[1],q[2];
u3(0,2.9260427434364695,-1.3552464166415727) q[1];
cx q[1],q[0];
cx q[10],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[13],q[10];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,-pi/2,-pi) q[13];
cx q[13],q[10];
u3(pi/2,-pi,0.540419500270584) q[13];
u3(pi/2,2.601173153319209,0) q[2];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[1];
u3(pi/2,0,pi) q[2];
u3(0.5404195002705842,pi/2,pi/2) q[3];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
u3(pi/2,pi/2,-pi/2) q[10];
cx q[10],q[13];
u3(0,0.5180504613111445,1.052745865483752) q[10];
u3(pi/2,1.0303768265243125,0) q[13];
cx q[2],q[1];
u3(pi/2,-pi/2,-pi) q[1];
u3(pi/2,-pi/2,0) q[2];
u3(0.5404195002705843,pi/2,0) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[13],q[10];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,0,-pi/2) q[13];
cx q[13],q[10];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
u3(pi/2,pi/2,-pi/2) q[10];
u3(pi/2,-pi,0.540419500270584) q[13];
cx q[10],q[13];
u3(0,2.546274516235651,-0.9754781894407554) q[10];
u3(pi/2,1.0303768265243116,0) q[13];
cx q[2],q[1];
u3(pi/2,0,-pi/2) q[1];
u3(0,-2.956857071943608,1.3860607451487112) q[2];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi/2,-pi,-pi) q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[13],q[10];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,-pi/2,-pi) q[13];
cx q[13],q[10];
u3(pi/2,-pi,0.540419500270584) q[13];
cx q[2],q[1];
u3(pi/2,-pi/2,-pi) q[1];
u3(pi/2,-2.601173153319209,-pi) q[3];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[4],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
u3(pi/2,pi/2,-pi/2) q[10];
cx q[10],q[13];
u3(0,0.5180504613111445,1.052745865483752) q[10];
u3(pi/2,1.0303768265243125,0) q[13];
cx q[2],q[1];
u3(pi/2,0,-pi/2) q[1];
u3(0,2.6021177664811086,-1.031321439686212) q[2];
u3(1.0303768265243125,-pi/2,-3.030662343331363) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi/2,1.4598660165364663,0) q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[13],q[10];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,0,-pi/2) q[13];
cx q[13],q[10];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
u3(pi/2,pi/2,-pi/2) q[10];
u3(pi/2,-pi,0.540419500270584) q[13];
cx q[10],q[13];
u3(0,2.546274516235651,-0.9754781894407554) q[10];
u3(pi/2,1.0303768265243116,0) q[13];
cx q[2],q[1];
u3(pi/2,-pi/2,-pi) q[1];
u3(pi/2,pi/2,0.6154797086703865) q[2];
u3(1.1138871281333254,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,-pi/2) q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[13],q[10];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,-pi/2,-pi) q[13];
cx q[13],q[10];
u3(pi/2,-pi,0.540419500270584) q[13];
cx q[2],q[1];
u3(pi/2,0,-pi/2) q[1];
u3(0.5404195002705842,-2.1862760354652835,pi/2) q[3];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[3];
u3(pi/2,-pi/4,0) q[4];
u3(1.0303768265243127,-pi/2,0) q[5];
cx q[4],q[5];
u3(pi/2,-pi,-pi/4) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
u3(pi/2,pi/2,-pi/2) q[10];
cx q[10],q[13];
u3(0,0.5180504613111445,1.052745865483752) q[10];
u3(pi/2,1.0303768265243125,0) q[13];
cx q[2],q[1];
u3(pi/2,-pi/2,-pi) q[1];
u3(pi/2,-pi/2,0) q[2];
u3(0.5404195002705843,pi/2,0) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[13],q[10];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,0,-pi/2) q[13];
cx q[13],q[10];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
u3(pi/2,pi/2,-pi/2) q[10];
u3(pi/2,-pi,0.540419500270584) q[13];
cx q[10],q[13];
u3(0,2.546274516235651,-0.9754781894407554) q[10];
u3(pi/2,1.0303768265243116,0) q[13];
cx q[2],q[1];
u3(pi/2,0,-pi/2) q[1];
u3(0,-2.956857071943608,1.3860607451487112) q[2];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi/2,-pi,-pi) q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[13],q[10];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,-pi/2,-pi) q[13];
cx q[13],q[10];
u3(pi/2,-pi,0.540419500270584) q[13];
cx q[2],q[1];
u3(pi/2,-pi/2,-pi) q[1];
u3(pi/2,-2.601173153319209,-pi) q[3];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(pi/2,-3*pi/4,-pi) q[4];
u3(1.1027206760083295,-0.9563505177613605,2.8334089414748025) q[5];
cx q[4],q[5];
u3(pi/2,0,pi/4) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
u3(pi/2,pi/2,-pi/2) q[10];
cx q[10],q[13];
u3(0,0.5180504613111445,1.052745865483752) q[10];
u3(pi/2,1.0303768265243125,0) q[13];
cx q[2],q[1];
u3(pi/2,0,-pi/2) q[1];
u3(0,-2.956857071943608,1.3860607451487112) q[2];
u3(2.1112158270654806,pi/2,pi/2) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi/2,-pi,-pi) q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[13],q[10];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,0,-pi/2) q[13];
cx q[13],q[10];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
u3(pi/2,pi/2,-pi/2) q[10];
u3(pi/2,-pi,0.540419500270584) q[13];
cx q[10],q[13];
u3(0,2.546274516235651,-0.9754781894407554) q[10];
u3(pi/2,1.0303768265243116,0) q[13];
cx q[2],q[1];
u3(pi/2,-pi/2,-pi) q[1];
u3(pi/2,-pi/2,0) q[2];
u3(1.1138871281333254,-0.9602621818599051,2.842175767552856) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[13],q[10];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,-pi/2,-pi) q[13];
cx q[13],q[10];
u3(pi/2,-pi,0.540419500270584) q[13];
cx q[2],q[1];
u3(pi/2,0,-pi/2) q[1];
u3(2.601173153319209,-pi/2,-pi/2) q[3];
cx q[3],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(0.5540666690389549,0,pi/2) q[5];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
u3(pi/2,pi/2,-pi/2) q[10];
cx q[10],q[13];
u3(0,0.5180504613111445,1.052745865483752) q[10];
u3(pi/2,1.0303768265243125,0) q[13];
cx q[2],q[1];
u3(pi/2,-pi/2,-pi) q[1];
u3(pi/2,-pi/2,0) q[2];
u3(0.5404195002705843,pi/2,0) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[13],q[10];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,0,-pi/2) q[13];
cx q[13],q[10];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
u3(pi/2,pi/2,-pi/2) q[10];
u3(pi/2,-pi,0.540419500270584) q[13];
cx q[10],q[13];
u3(0,2.546274516235651,-0.9754781894407554) q[10];
u3(pi/2,1.0303768265243116,0) q[13];
cx q[2],q[1];
u3(pi/2,0,-pi/2) q[1];
u3(0,-2.956857071943608,1.3860607451487112) q[2];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi/2,-pi,-pi) q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[13],q[10];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,-pi/2,-pi) q[13];
cx q[13],q[10];
u3(pi/2,-pi,0.540419500270584) q[13];
cx q[2],q[1];
u3(pi/2,-pi/2,-pi) q[1];
u3(pi/2,-2.601173153319209,-pi) q[3];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,0,-pi/2) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
u3(pi/2,pi/2,-pi/2) q[10];
cx q[10],q[13];
u3(0,0.5180504613111445,1.052745865483752) q[10];
u3(pi/2,1.0303768265243125,0) q[13];
cx q[2],q[1];
u3(pi/2,0,-pi/2) q[1];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[13],q[10];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,0,-pi/2) q[13];
cx q[13],q[10];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
u3(pi/2,pi/2,-pi/2) q[10];
u3(pi/2,-pi,0.540419500270584) q[13];
cx q[10],q[13];
u3(0,2.546274516235651,-0.9754781894407554) q[10];
u3(pi/2,1.0303768265243116,0) q[13];
cx q[2],q[1];
u3(pi/2,-pi/2,-pi) q[1];
u3(pi/2,-pi/2,pi/2) q[2];
u3(0.5404195002705842,pi/2,0) q[3];
cx q[2],q[3];
