OPENQASM 2.0;
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,pi/2,-2.141592653589793) q[19];
u3(2.601173153319209,-pi/2,-pi) q[20];
cx q[19],q[20];
u3(2.141592653589793,0,-pi/2) q[19];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[20];
cx q[19],q[20];
u3(pi/2,-pi,pi/2) q[19];
cx q[18],q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,0) q[17];
u3(1.3258176636680326,pi/2,pi/2) q[18];
cx q[18],q[19];
u3(pi/2,1.0303768265243125,0) q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,-pi/2) q[17];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[20];
cx q[21],q[12];
cx q[12],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
u3(-pi/2,-pi/2,pi/2) q[19];
cx q[21],q[20];
u3(-pi/2,-pi/2,pi/2) q[20];
cx q[20],q[19];
cx q[19],q[20];
cx q[20],q[19];
cx q[19],q[18];
cx q[4],q[11];
cx q[11],q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[18],q[17];
u3(0,0,1.0) q[17];
cx q[18],q[17];
u3(-pi/2,-pi/2,pi/2) q[17];
cx q[17],q[11];
cx q[11],q[17];
cx q[11],q[4];
cx q[19],q[18];
u3(pi/2,-pi/2,-pi) q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,-pi) q[17];
cx q[20],q[19];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,0,-0.540419500270584) q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,-pi) q[19];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
u3(0.5404195002705842,pi/2,-pi) q[18];
cx q[17],q[18];
u3(pi/2,0,-pi/2) q[17];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,0) q[17];
u3(2.601173153319209,-pi/2,-pi/2) q[18];
u3(pi/2,-1.0303768265243125,-pi) q[20];
cx q[20],q[19];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[20];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
u3(0,2.595190883838443,2.1171980965462467) q[20];
u3(1.0303768265243125,-pi/2,0.01653552966907057) q[21];
cx q[20],q[21];
u3(pi/2,0,-pi/2) q[20];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[21];
cx q[20],q[21];
u3(0.016535529669070386,0,pi/2) q[20];
u3(2.601173153319209,-pi/2,-pi/2) q[21];
cx q[12],q[21];
cx q[21],q[12];
cx q[12],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,-pi/2,0) q[20];
u3(1.0303768265243127,-pi/2,-pi/2) q[21];
cx q[20],q[21];
u3(pi/2,-pi,-pi) q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
u3(0,-pi/2,pi/2) q[19];
u3(pi/2,-pi/4,0) q[20];
u3(2.0277055254564678,2.18133047172989,-2.8421757675528556) q[21];
cx q[20],q[21];
u3(pi/2,-pi,-pi/4) q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
u3(-pi/2,-pi/2,pi/2) q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[17],q[18];
cx q[18],q[17];
cx q[17],q[18];
cx q[18],q[19];
u3(pi/2,-2.748349046017312,-pi) q[20];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[20],q[21];
u3(pi/2,0,-0.39324360757248034) q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,1.4194240826716165,0) q[20];
u3(2.261234293068516,-2.301425162123363,-0.5185757040619876) q[21];
cx q[20],q[21];
u3(pi/2,-pi,-1.4194240826716156) q[20];
cx q[20],q[19];
cx q[19],q[18];
cx q[18],q[17];
u3(0,0,1.0) q[17];
cx q[18],q[17];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[19],q[18];
cx q[20],q[19];
u3(pi/2,-pi/2,0) q[20];
u3(1.8674962896932314,-pi/2,-pi/2) q[21];
cx q[20],q[21];
u3(pi/2,-pi,-pi) q[20];
cx q[20],q[19];
cx q[19],q[18];
cx q[18],q[17];
u3(0,0,1.0) q[17];
cx q[18],q[17];
u3(0,-pi/2,pi/2) q[17];
cx q[19],q[18];
cx q[20],q[19];
u3(pi/2,-pi/4,0) q[20];
u3(2.0277055254564678,2.18133047172989,-2.8421757675528556) q[21];
cx q[20],q[21];
u3(pi/2,-pi,-pi/4) q[20];
cx q[20],q[19];
cx q[19],q[18];
cx q[18],q[17];
u3(0,0,1.0) q[17];
cx q[18],q[17];
u3(pi/2,-pi/2,-pi) q[17];
cx q[19],q[18];
cx q[20],q[19];
u3(pi/2,1.2877143192144516,-pi) q[20];
u3(2.270633297179718,0.8330933027391585,-0.5296204619364984) q[21];
cx q[20],q[21];
u3(pi/2,0,-2.8585106460093477) q[20];
cx q[20],q[19];
cx q[19],q[18];
cx q[18],q[17];
u3(0,0,1.0) q[17];
cx q[18],q[17];
u3(pi/2,0,pi) q[17];
cx q[16],q[17];
cx q[17],q[16];
cx q[16],q[17];
u3(1.0754290375762232,-pi/2,-pi) q[16];
cx q[19],q[18];
cx q[17],q[18];
cx q[18],q[17];
cx q[17],q[18];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,pi) q[18];
cx q[20],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(2.2918128752968836,-pi,-pi/2) q[21];
cx q[21],q[20];
u3(0,-pi/2,pi/2) q[20];
u3(-pi/2,-pi/2,pi/2) q[21];
cx q[12],q[21];
cx q[21],q[12];
cx q[12],q[21];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[21],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
u3(pi/2,-pi/2,-pi) q[19];
cx q[21],q[20];
u3(-pi/2,-pi/2,pi/2) q[20];
cx q[20],q[19];
cx q[19],q[18];
cx q[18],q[17];
u3(2.6011731533192095,-pi/2,-pi) q[17];
cx q[16],q[17];
u3(pi,0.06812189301552163,-1.502674433779375) q[16];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[17];
cx q[16],q[17];
u3(2.6462253643711193,-pi,-pi) q[16];
u3(1.0303768265243127,0,-pi/2) q[17];
cx q[18],q[17];
u3(pi/2,0,pi) q[17];
cx q[19],q[18];
u3(pi/2,0,pi) q[18];
cx q[20],q[19];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[21],q[20];
u3(pi/2,0,-0.540419500270584) q[21];
cx q[4],q[11];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[3],q[2];
cx q[1],q[2];
u3(pi/2,0,pi) q[3];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[1],q[2];
u3(2.1112158270654806,pi/2,0) q[1];
cx q[0],q[1];
u3(pi,1.1392485237494245,-0.43154780304547113) q[0];
u3(0.5404195002705842,0,pi/2) q[1];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
u3(pi/2,0,pi) q[1];
u3(pi/2,0,pi) q[3];
cx q[4],q[11];
cx q[11],q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[11];
cx q[11],q[17];
u3(pi/2,0,pi) q[11];
cx q[17],q[18];
cx q[18],q[17];
cx q[17],q[18];
cx q[16],q[17];
cx q[17],q[16];
cx q[16],q[17];
u3(pi/2,0,pi) q[16];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[18],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[21];
u3(pi/2,-pi/2,-pi) q[20];
cx q[20],q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
cx q[17],q[18];
cx q[20],q[19];
u3(0,2.277349703466742,-0.7065533766718453) q[20];
u3(1.2136703510618638,2.9158039616139924,-0.9894569777303568) q[21];
cx q[20],q[21];
u3(pi/2,0,-pi/2) q[20];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[21];
cx q[20],q[21];
u3(3.0210853966071083,0,-pi/2) q[20];
cx q[20],q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[17],q[18];
u3(-pi/2,-pi/2,pi/2) q[17];
cx q[19],q[18];
cx q[20],q[19];
u3(-pi/2,-pi/2,pi/2) q[20];
u3(2.11121582706548,-pi/2,pi/2) q[21];
cx q[12],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
cx q[20],q[19];
cx q[21],q[20];
cx q[12],q[21];
u3(-pi/2,-pi/2,pi/2) q[12];
u3(pi/2,-pi/2,-pi) q[21];
cx q[12],q[21];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
cx q[20],q[19];
cx q[21],q[20];
u3(1.3258176636680326,pi/2,pi/2) q[21];
cx q[12],q[21];
u3(pi/2,-pi/2,0) q[12];
u3(2.896613990462929,pi/2,pi/2) q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
cx q[17],q[18];
cx q[20],q[19];
cx q[21],q[20];
cx q[12],q[21];
u3(pi/2,0,pi) q[12];
u3(pi/2,0,pi) q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[19],q[18];
cx q[17],q[18];
cx q[20],q[19];
u3(pi/2,-pi/4,-pi) q[20];
u3(0.2449786631268644,-pi/2,-pi/2) q[21];
cx q[20],q[21];
u3(pi/2,0,3*pi/4) q[20];
cx q[20],q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[17],q[18];
u3(-pi/2,-pi/2,pi/2) q[17];
cx q[11],q[17];
cx q[16],q[17];
cx q[19],q[18];
cx q[20],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[19],q[18];
u3(pi/2,0,pi) q[18];
u3(1.8157749899217608,-pi/2,-pi/2) q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[20];
cx q[20],q[19];
u3(pi/2,0,pi) q[19];
cx q[19],q[18];
cx q[18],q[17];
u3(0,0,1.0) q[17];
cx q[11],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[16],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[18],q[17];
u3(pi/2,0,pi) q[17];
cx q[11],q[17];
cx q[16],q[17];
cx q[18],q[17];
u3(0,0,1.0) q[17];
cx q[11],q[17];
u3(pi/2,0,pi) q[11];
cx q[16],q[17];
u3(pi/2,0,-pi/2) q[16];
cx q[18],q[17];
u3(pi/2,0,pi) q[17];
cx q[19],q[18];
u3(pi/2,0,pi) q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(-pi/2,-pi/2,pi/2) q[21];
cx q[12],q[21];
cx q[21],q[12];
cx q[12],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
u3(pi/2,-pi/4,0) q[20];
u3(1.0303768265243127,-pi/2,0) q[21];
cx q[20],q[21];
u3(pi/2,-pi,-pi/4) q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[18],q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,0) q[17];
u3(1.3258176636680326,pi/2,pi/2) q[18];
cx q[18],q[19];
u3(pi/2,-pi/4,0) q[20];
u3(0.48995732625372834,-pi/2,-pi/2) q[21];
cx q[20],q[21];
u3(pi/2,-pi,-pi/4) q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
u3(pi/2,-pi/4,0) q[20];
u3(0.48995732625372834,-pi/2,-pi/2) q[21];
cx q[20],q[21];
u3(pi/2,-pi,-pi/4) q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,pi) q[17];
cx q[11],q[17];
cx q[17],q[11];
cx q[11],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,pi) q[18];
u3(pi/2,0,pi) q[19];
u3(0.5404195002705843,-pi,pi/2) q[21];
cx q[21],q[20];
u3(pi/2,0,pi) q[21];
cx q[21],q[12];
u3(1.0303768265243127,-pi/2,0) q[21];
cx q[4],q[11];
cx q[11],q[4];
cx q[4],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[11],q[17];
cx q[16],q[17];
cx q[17],q[18];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
cx q[17],q[18];
cx q[11],q[17];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[16],q[17];
u3(pi/2,-pi/2,-pi) q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[11],q[17];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[16],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[17],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
cx q[17],q[18];
u3(1.3743772514988484,pi/2,pi/2) q[17];
cx q[11],q[17];
u3(pi/2,-pi/2,0) q[11];
u3(2.9451735782937445,pi/2,pi/2) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[17],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
cx q[17],q[18];
cx q[11],q[17];
u3(pi/2,0,-pi/2) q[11];
cx q[16],q[17];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
u3(pi/2,0,pi) q[17];
cx q[11],q[17];
cx q[16],q[17];
u3(0,0,1.0) q[17];
cx q[11],q[17];
u3(pi/2,-pi/2,-pi) q[11];
cx q[16],q[17];
cx q[11],q[17];
cx q[15],q[16];
u3(0.2449786631268644,-pi/2,-pi/2) q[15];
cx q[14],q[15];
u3(pi/2,0,-3*pi/4) q[14];
u3(1.8157749899217608,-pi/2,-pi/2) q[15];
cx q[15],q[16];
cx q[16],q[17];
u3(0,0,1.0) q[17];
cx q[11],q[17];
u3(pi/2,0,-pi/2) q[11];
cx q[16],q[17];
cx q[11],q[17];
cx q[15],q[16];
u3(1.0303768265243127,-pi/2,-pi/2) q[15];
cx q[14],q[15];
u3(pi/2,-pi,0) q[14];
u3(0.5404195002705843,pi/2,pi/2) q[15];
cx q[15],q[16];
cx q[16],q[17];
u3(0,0,1.0) q[17];
cx q[11],q[17];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[16],q[17];
cx q[15],q[16];
cx q[14],q[15];
u3(pi/2,0,pi) q[14];
u3(-pi/2,-pi/2,pi/2) q[15];
cx q[15],q[16];
u3(pi/2,0,pi) q[17];
cx q[11],q[17];
u3(pi/2,0,pi) q[18];
u3(pi/2,0,pi) q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[17];
cx q[16],q[17];
u3(0,0,1.0) q[17];
cx q[11],q[17];
u3(pi/2,0,pi) q[11];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[11],q[17];
cx q[17],q[18];
u3(0,0,1.0) q[18];
cx q[17],q[18];
cx q[11],q[17];
u3(pi/2,0,pi) q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(pi/2,0,pi) q[15];
cx q[14],q[15];
u3(pi/2,-pi/2,pi/2) q[14];
cx q[15],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[16],q[17];
cx q[17],q[18];
u3(0,0,1.0) q[18];
cx q[17],q[18];
cx q[16],q[17];
cx q[15],q[16];
u3(1.3258176636680326,pi/2,pi/2) q[15];
cx q[14],q[15];
u3(pi/2,-pi/2,0) q[14];
u3(2.896613990462929,pi/2,pi/2) q[15];
cx q[15],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[16],q[17];
cx q[17],q[18];
u3(0,0,1.0) q[18];
cx q[17],q[18];
cx q[16],q[17];
cx q[15],q[16];
cx q[14],q[15];
u3(pi/2,0,pi) q[14];
u3(pi/2,0,pi) q[15];
cx q[15],q[16];
u3(pi/2,0,-pi/2) q[17];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi/2,0,pi) q[19];
cx q[19],q[18];
u3(pi/2,0,-0.540419500270584) q[19];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[0],q[1];
cx q[1],q[0];
cx q[0],q[1];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[0];
u3(pi/2,0,pi) q[3];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[16],q[17];
u3(0,0,1.0) q[17];
cx q[11],q[17];
u3(0,-pi/2,pi/2) q[17];
cx q[4],q[11];
u3(pi/2,0,pi) q[11];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,pi) q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(pi/2,0,pi) q[16];
u3(0,-pi/2,pi/2) q[17];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[4],q[11];
cx q[11],q[4];
cx q[4],q[11];
cx q[11],q[17];
u3(pi/2,pi/2,-pi/2) q[11];
cx q[16],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[17],q[18];
u3(0,0,1.0) q[18];
cx q[17],q[18];
u3(1.8157749899217608,-pi/2,pi/2) q[17];
cx q[11],q[17];
u3(pi/2,pi/2,-pi) q[11];
u3(0.24497866312686498,pi/2,-pi/2) q[17];
cx q[17],q[18];
u3(0,0,1.0) q[18];
cx q[17],q[18];
cx q[11],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[16],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
u3(pi/2,-pi/2,-pi) q[17];
cx q[11],q[17];
cx q[16],q[17];
u3(0,-pi,-pi) q[18];
cx q[18],q[19];
u3(pi/2,-pi/2,-pi) q[18];
cx q[17],q[18];
u3(0,0,1.0) q[18];
cx q[17],q[18];
cx q[11],q[17];
u3(pi/2,0,pi) q[11];
cx q[16],q[17];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
cx q[16],q[15];
cx q[15],q[16];
cx q[14],q[15];
cx q[15],q[14];
cx q[14],q[15];
u3(pi/2,0,pi) q[17];
cx q[11],q[17];
u3(pi/2,2.792125738217516,0) q[11];
u3(pi/2,-1.0303768265243134,-pi) q[19];
cx q[19],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[17],q[18];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
u3(1.1837560402223541,-pi/2,pi/2) q[17];
cx q[11],q[17];
u3(pi/2,-pi,-1.2213294114226194) q[11];
u3(1.1837560402223535,pi/2,-pi/2) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[17],q[18];
cx q[18],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
cx q[11],q[17];
u3(-pi/2,-pi/2,pi/2) q[11];
u3(-pi/2,-pi/2,pi/2) q[17];
cx q[16],q[17];
u3(pi/2,0,pi) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[18];
u3(0,0,1.0) q[18];
cx q[17],q[18];
cx q[11],q[17];
u3(0.2449786631268644,-pi/2,-pi/2) q[11];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[11];
u3(1.3258176636680326,pi/2,pi/2) q[11];
cx q[11],q[17];
cx q[17],q[18];
u3(0,0,1.0) q[18];
cx q[17],q[18];
cx q[11],q[17];
u3(pi/2,-pi/2,0) q[4];
cx q[4],q[11];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,pi) q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[18];
u3(0,0,1.0) q[18];
cx q[17],q[18];
cx q[11],q[17];
u3(1.3258176636680326,pi/2,pi/2) q[11];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[11];
u3(2.896613990462929,pi/2,pi/2) q[11];
cx q[11],q[17];
cx q[17],q[18];
u3(0,0,1.0) q[18];
cx q[17],q[18];
cx q[11],q[17];
cx q[16],q[17];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,pi/2) q[15];
u3(pi/2,-pi/2,0) q[4];
cx q[4],q[11];
u3(pi/2,0,pi) q[11];
cx q[11],q[17];
u3(pi/2,pi/2,-pi/2) q[11];
cx q[16],q[17];
cx q[17],q[18];
u3(0,0,1.0) q[18];
cx q[17],q[18];
u3(0.540419500270584,pi/2,-pi/2) q[17];
cx q[11],q[17];
u3(pi/2,pi/2,-pi) q[11];
u3(2.1112158270654806,-pi/2,pi/2) q[17];
cx q[17],q[18];
u3(0,0,1.0) q[18];
cx q[17],q[18];
cx q[16],q[17];
u3(1.3258176636680326,pi/2,pi/2) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,0) q[15];
u3(2.896613990462929,pi/2,pi/2) q[16];
cx q[16],q[17];
cx q[17],q[18];
u3(0,0,1.0) q[18];
cx q[17],q[18];
cx q[11],q[17];
u3(pi/2,0,pi) q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(pi/2,0,pi) q[15];
u3(pi/2,0,-pi/2) q[16];
cx q[15],q[16];
u3(pi/2,-pi/4,-pi) q[15];
u3(pi/2,0,pi) q[17];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[19],q[18];
u3(1.0303768265243125,-pi/2,3.0561786079833366) q[19];
u3(pi/2,0,-pi/2) q[4];
cx q[4],q[11];
cx q[17],q[11];
u3(0,0,1.0) q[11];
cx q[4],q[11];
cx q[17],q[11];
cx q[16],q[17];
u3(0.2449786631268644,-pi/2,-pi/2) q[16];
cx q[15],q[16];
u3(pi/2,0,-3*pi/4) q[15];
u3(1.8157749899217608,-pi/2,-pi/2) q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[16],q[17];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[4],q[11];
cx q[17],q[11];
u3(1.0303768265243127,-pi/2,1.0) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
u3(pi,-0.28787600100327104,-1.8586723277981676) q[4];
cx q[4],q[11];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[11];
u3(2.141592653589793,0,-pi/2) q[4];
cx q[4],q[11];
u3(pi/2,-1.0303768265243125,-pi) q[11];
cx q[17],q[11];
cx q[16],q[17];
u3(1.0303768265243127,-pi/2,-pi/2) q[16];
cx q[15],q[16];
u3(pi/2,-pi,-pi/2) q[15];
u3(0.5404195002705843,pi/2,pi/2) q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[16],q[17];
u3(pi/2,-pi/2,-pi) q[4];
cx q[4],q[11];
cx q[17],q[11];
u3(0,0,1.0) q[11];
cx q[4],q[11];
cx q[17],q[11];
u3(pi/2,0,pi) q[11];
cx q[16],q[17];
u3(0.2449786631268644,-pi/2,-pi/2) q[16];
cx q[15],q[16];
u3(pi/2,pi/4,pi/2) q[15];
u3(1.3258176636680326,pi/2,pi/2) q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[16],q[17];
u3(0,-pi/2,pi/2) q[4];
cx q[4],q[11];
cx q[17],q[11];
u3(0,0,1.0) q[11];
cx q[4],q[11];
cx q[17],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[16],q[17];
u3(0.2449786631268644,-pi/2,-pi/2) q[16];
cx q[15],q[16];
u3(pi/2,0,-3*pi/4) q[15];
u3(1.8157749899217608,-pi/2,-pi/2) q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[16],q[17];
u3(pi/2,-pi/2,-pi) q[4];
cx q[4],q[11];
cx q[17],q[11];
u3(0,0,1.0) q[11];
cx q[4],q[11];
cx q[17],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[16],q[17];
u3(1.0303768265243127,-pi/2,-pi/2) q[16];
cx q[15],q[16];
u3(pi/2,-pi,0) q[15];
u3(0.5404195002705843,pi/2,pi/2) q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[16],q[17];
u3(pi/2,0,-pi/2) q[4];
cx q[4],q[11];
cx q[17],q[11];
u3(0,0,1.0) q[11];
cx q[4],q[11];
cx q[17],q[11];
u3(pi/2,0,pi) q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
u3(pi/2,-pi/2,-pi) q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[16],q[17];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[3],q[4];
u3(pi,-0.29755781091216527,2.844034842677628) q[3];
cx q[4],q[11];
cx q[17],q[11];
u3(0,0,1.0) q[11];
cx q[4],q[11];
u3(2.1112158270654806,pi/2,0) q[4];
cx q[3],q[4];
u3(0,-2.377225708824166,-2.3351632715605226) q[3];
u3(0.5404195002705842,0,pi/2) q[4];
cx q[4],q[11];
u3(0,0,1.0) q[11];
cx q[4],q[11];
cx q[17],q[11];
u3(pi/2,0,pi) q[11];
u3(2.1112158270654806,pi/2,0) q[4];
cx q[3],q[4];
u3(pi/2,-pi/2,-pi) q[3];
u3(0.5404195002705842,0,pi/2) q[4];
cx q[4],q[11];
cx q[17],q[11];
u3(0,0,1.0) q[11];
cx q[4],q[11];
cx q[17],q[11];
u3(pi/2,0,pi) q[11];
cx q[16],q[17];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,pi/2) q[15];
