OPENQASM 2.0;
cx q[15],q[16];
cx q[14],q[15];
u3(pi/2,0,pi) q[14];
u3(pi/2,-pi/2,-pi) q[15];
cx q[14],q[15];
u3(pi/2,-pi/2,pi/2) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[16],q[17];
cx q[17],q[11];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[16],q[17];
cx q[15],q[16];
cx q[14],q[15];
u3(pi/2,0,-pi/2) q[14];
u3(pi/2,0,pi) q[15];
cx q[14],q[15];
u3(pi/2,-pi/2,0) q[14];
u3(-pi/2,-pi/2,pi/2) q[16];
cx q[18],q[17];
u3(pi/2,-pi/2,-pi) q[17];
cx q[16],q[17];
u3(pi/2,0,-pi/2) q[18];
cx q[18],q[17];
cx q[17],q[11];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[16],q[17];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
cx q[18],q[17];
u3(pi/2,0,pi) q[17];
u3(-pi/2,-pi/2,pi/2) q[18];
cx q[18],q[17];
cx q[16],q[17];
cx q[17],q[11];
cx q[6],q[5];
u3(pi/2,3.0991265298783572,0) q[6];
u3(1.8387085406152064,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,-pi,0.042466123711436765) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,-pi/2,-pi) q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(1.0303768265243127,-pi/2,-pi/2) q[15];
cx q[14],q[15];
u3(pi/2,-pi,pi/2) q[14];
u3(2.601173153319209,-pi/2,-pi/2) q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[15],q[16];
cx q[18],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[17];
cx q[16],q[17];
cx q[17],q[11];
cx q[6],q[5];
u3(pi/2,1.4633369738012654,-pi) q[6];
u3(2.3791280408857904,pi/2,-pi/2) q[7];
cx q[6],q[7];
u3(pi/2,0,-3.03413330059616) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,pi) q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(0.2449786631268644,-pi/2,-pi/2) q[15];
cx q[14],q[15];
u3(pi,pi/2,-pi) q[14];
u3(1.3258176636680326,pi/2,pi/2) q[15];
u3(pi/2,0,pi) q[16];
cx q[18],q[17];
u3(pi/2,0,pi) q[17];
cx q[16],q[17];
u3(pi/2,-pi/2,-pi) q[18];
cx q[18],q[17];
cx q[17],q[11];
u3(1.0303768265243127,-pi/2,0) q[18];
cx q[6],q[5];
u3(2.601173153319209,pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,0,pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[11],q[4];
cx q[17],q[11];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[16];
cx q[15],q[16];
u3(pi/2,-pi/4,0) q[15];
u3(pi/2,-pi/4,0) q[17];
cx q[17],q[18];
u3(pi/2,-pi,-pi/4) q[17];
cx q[16],q[17];
cx q[17],q[11];
cx q[11],q[4];
u3(0.5404195002705843,-pi,pi/2) q[18];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
cx q[16],q[17];
u3(1.8157749899217608,-pi/2,pi/2) q[16];
cx q[15],q[16];
u3(pi/2,-pi,3*pi/4) q[15];
u3(2.8966139904629284,-pi/2,pi/2) q[16];
cx q[18],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(1.0303768265243125,-pi/2,pi/2) q[18];
cx q[6],q[5];
u3(pi/2,-pi/2,0) q[6];
u3(1.0303768265243154,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,-pi,-pi) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,pi) q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(2.504459434637962,pi/2,pi/2) q[15];
cx q[14],q[15];
u3(pi,pi/2,-pi) q[14];
u3(0.6371332189518322,-pi/2,-pi/2) q[15];
u3(0,-pi/2,pi/2) q[16];
cx q[15],q[16];
u3(pi/2,0.19744749629331437,-pi) q[15];
u3(pi/2,pi/2,-pi) q[17];
cx q[17],q[18];
u3(pi/2,0,0) q[17];
cx q[16],q[17];
cx q[17],q[11];
cx q[11],q[4];
u3(pi/2,pi/2,-pi/2) q[18];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[16],q[17];
u3(1.9419430653492749,pi/2,pi/2) q[16];
cx q[15],q[16];
u3(pi/2,0,1.3733488305015813) q[15];
u3(1.9419430653492742,pi/2,pi/2) q[16];
u3(pi/2,-pi/2,0) q[17];
cx q[17],q[18];
u3(pi/2,-pi,-pi) q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(2.601173153319211,pi/2,-pi/2) q[18];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
u3(2.601173153319211,pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,-pi/2) q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(pi/2,pi/2,-pi/2) q[15];
u3(pi/2,-pi/2,pi/2) q[16];
cx q[18],q[17];
u3(pi/2,0,-pi/2) q[17];
cx q[16],q[17];
u3(pi/2,-pi/2,-pi) q[18];
cx q[18],q[17];
cx q[17],q[11];
u3(pi/2,-pi/4,0) q[5];
u3(1.8157749899217608,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi,3*pi/4) q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[16],q[17];
u3(pi/2,-pi/2,-pi) q[16];
cx q[18],q[17];
u3(0,-pi/2,pi/2) q[17];
cx q[16],q[17];
u3(pi/2,0,pi) q[18];
cx q[18],q[17];
cx q[17],q[11];
u3(2.8966139904629284,-pi/2,pi/2) q[6];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,-pi/4,-pi) q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[7];
cx q[6],q[7];
u3(pi/2,0,3*pi/4) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[16],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[18],q[17];
u3(pi/2,-pi/2,-pi) q[17];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[17];
cx q[17],q[11];
cx q[11],q[4];
u3(1.0303768265243125,-pi/2,pi/2) q[18];
u3(0,0,1.0) q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[16],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[15],q[16];
u3(pi/2,pi/2,-pi) q[17];
cx q[17],q[18];
u3(pi/2,0,0) q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(2.601173153319209,pi/2,-pi/2) q[18];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
u3(1.8157749899217608,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[18],q[17];
u3(pi/2,0,pi) q[17];
cx q[16],q[17];
cx q[18],q[17];
cx q[17],q[11];
u3(1.0303768265243127,-pi/2,0) q[18];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,-3*pi/4,-pi) q[6];
u3(2.1112158270654806,pi/2,0) q[7];
cx q[6],q[7];
u3(pi/2,0,pi/4) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,-pi/2,-pi) q[11];
cx q[16],q[17];
u3(pi/2,0,-pi/2) q[16];
cx q[15],q[16];
u3(pi/2,-pi/4,0) q[17];
cx q[17],q[18];
u3(pi/2,-pi,-pi/4) q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(0.5404195002705843,-pi,pi/2) q[18];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,-3*pi/4,-pi) q[6];
u3(0.4899573262537284,-pi/2,-pi/2) q[7];
cx q[6],q[7];
u3(pi/2,0,pi/4) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,-pi/2) q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(0.2449786631268644,-pi/2,-pi/2) q[15];
cx q[14],q[15];
u3(pi/2,3.1279454848214225,pi/2) q[14];
u3(1.3258176636680326,pi/2,pi/2) q[15];
u3(pi/2,-pi/2,-pi) q[16];
cx q[18],q[17];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[16],q[17];
u3(pi/2,0,-pi/2) q[18];
cx q[18],q[17];
cx q[17],q[11];
u3(pi/2,-pi,0.540419500270584) q[18];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
u3(2.601173153319209,-pi,-pi/2) q[7];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[16],q[17];
u3(pi/2,0,-pi/2) q[16];
cx q[15],q[16];
u3(pi,-0.29755781091216527,2.844034842677628) q[17];
cx q[17],q[18];
u3(pi/2,pi/2,0) q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-3*pi/4,0) q[6];
u3(1.0303768265243125,-pi/2,0) q[7];
cx q[6],q[7];
u3(pi/2,-pi,pi/4) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,-pi/2,-pi) q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(0.2449786631268644,-pi/2,-pi/2) q[15];
cx q[14],q[15];
u3(pi/2,1.3459329674142824,-1.5571491580265269) q[14];
u3(1.3258176636680326,pi/2,pi/2) q[15];
u3(-pi/2,-pi/2,pi/2) q[16];
cx q[15],q[16];
u3(pi/2,pi/2,-pi/2) q[17];
cx q[17],q[18];
u3(0,2.546274516235651,-0.9754781894407554) q[17];
cx q[16],q[17];
cx q[17],q[11];
cx q[11],q[4];
u3(pi/2,1.0303768265243116,0) q[18];
u3(0,0,1.0) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,-pi/2) q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(0.5771198305549133,-pi/2,pi/2) q[15];
cx q[14],q[15];
u3(pi/2,0,1.7956596861755116) q[14];
u3(0.5771198305549141,pi/2,-pi/2) q[15];
u3(pi/2,0,pi) q[16];
cx q[18],q[17];
u3(pi/2,-pi/2,-pi) q[17];
cx q[16],q[17];
u3(-pi/2,-pi/2,pi/2) q[18];
cx q[18],q[17];
cx q[17],q[11];
u3(1.0303768265243154,-pi/2,pi/2) q[18];
u3(pi/2,-1.2433525550317885,0) q[5];
u3(0.2471239618193346,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi,2.8141488818266858) q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,-pi/2,-pi) q[11];
cx q[16],q[17];
u3(pi/2,0,-pi/2) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,0) q[17];
cx q[17],q[18];
u3(pi/2,-pi,-pi) q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(1.1138871281333254,-2.1813304717298863,0.29941688603693706) q[18];
u3(1.8179202886142312,pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-pi/4,0) q[6];
u3(1.1138871281333254,-0.9602621818599038,2.842175767552856) q[7];
cx q[6],q[7];
u3(pi/2,-pi,-pi/4) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[16],q[17];
cx q[15],q[16];
cx q[14],q[15];
u3(pi/2,-pi/2,pi/2) q[14];
u3(pi/2,-pi/2,-pi) q[15];
cx q[14],q[15];
u3(pi/2,pi/2,-pi/2) q[14];
u3(pi/2,-pi/2,-pi) q[16];
cx q[15],q[16];
u3(pi/2,2.307636370955751,-pi) q[17];
cx q[17],q[18];
u3(pi/2,0,2.4047526094289395) q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(2.6011731533192095,pi/2,-pi/2) q[18];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-pi/4,0) q[6];
u3(0.48995732625372834,-pi/2,-pi/2) q[7];
cx q[6],q[7];
u3(pi/2,-pi,-pi/4) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,pi) q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(pi/2,0,-pi/2) q[16];
cx q[18],q[17];
u3(pi/2,0,-pi/2) q[17];
cx q[16],q[17];
u3(pi/2,0,-pi/2) q[18];
cx q[18],q[17];
cx q[17],q[11];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(0,-pi,-pi) q[6];
u3(1.1138871281333256,0.2994168860369384,-2.1813304717298885) q[7];
cx q[6],q[7];
u3(pi/2,-pi/2,-pi) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
cx q[16],q[17];
u3(0,-pi/2,pi/2) q[16];
cx q[18],q[17];
u3(pi/2,-pi/2,-pi) q[17];
cx q[16],q[17];
u3(-pi/2,-pi/2,pi/2) q[18];
cx q[18],q[17];
cx q[17],q[11];
u3(pi/2,-pi,0.540419500270584) q[18];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-3*pi/4,-pi) q[6];
u3(2.0277055254564673,-0.29941688603693617,0.9602621818599051) q[7];
cx q[6],q[7];
u3(pi/2,0,pi/4) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[16],q[17];
u3(-pi/2,-pi/2,pi/2) q[16];
cx q[15],q[16];
u3(pi/2,pi/2,-pi/2) q[17];
cx q[17],q[18];
u3(0,2.546274516235651,-0.9754781894407554) q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(pi/2,1.0303768265243116,0) q[18];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-pi/2,0) q[6];
u3(2.0277055254564655,2.181330471729888,-2.842175767552858) q[7];
cx q[6],q[7];
u3(pi/2,-pi,-pi) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,-pi/2,-pi) q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(2.201875714266226,pi/2,-pi/2) q[15];
cx q[14],q[15];
u3(pi/2,0,-pi) q[14];
u3(2.510513266118464,pi/2,-pi/2) q[15];
cx q[18],q[17];
u3(-pi/2,-pi/2,pi/2) q[17];
cx q[16],q[17];
u3(pi/2,2.792125738217516,0) q[16];
u3(pi/2,0,pi) q[18];
cx q[18],q[17];
cx q[17],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,2.307636370955751,-pi) q[6];
u3(1.1138871281333254,-2.1813304717298863,0.29941688603693706) q[7];
cx q[6],q[7];
u3(pi/2,0,2.4047526094289395) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(1.1837560402223541,-pi/2,pi/2) q[17];
cx q[16],q[17];
u3(pi/2,-pi,-1.2213294114226194) q[16];
u3(1.1837560402223535,pi/2,-pi/2) q[17];
cx q[17],q[11];
cx q[11],q[4];
u3(0,0,1.0) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,pi) q[11];
cx q[16],q[17];
u3(pi/2,-pi/2,-pi) q[16];
cx q[18],q[17];
u3(0,-pi/2,pi/2) q[17];
cx q[16],q[17];
u3(pi/2,0,pi) q[18];
cx q[18],q[17];
cx q[17],q[11];
u3(2.1112158270654806,pi/2,0) q[18];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
u3(2.6011731533192095,pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[16],q[17];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
cx q[16],q[17];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,-pi/2,-pi) q[11];
cx q[16],q[17];
cx q[15],q[16];
cx q[14],q[15];
u3(pi/2,0,pi) q[14];
u3(pi/2,0,-pi/2) q[15];
cx q[14],q[15];
u3(pi/2,-pi/4,-pi) q[14];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
u3(pi/2,-2.748349046017312,-pi) q[17];
cx q[17],q[18];
u3(pi/2,0,-0.39324360757248034) q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(2.601173153319209,-pi,-pi/2) q[18];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,pi) q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(0.2449786631268644,-pi/2,-pi/2) q[15];
cx q[14],q[15];
u3(pi/2,0,3*pi/4) q[14];
u3(1.8157749899217608,-pi/2,-pi/2) q[15];
u3(pi/2,0,pi) q[16];
cx q[18],q[17];
u3(pi/2,0,pi) q[17];
cx q[16],q[17];
u3(pi/2,0,-pi/2) q[18];
cx q[18],q[17];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,-2.115698514508855,-pi) q[6];
u3(2.1112158270654806,pi/2,0) q[7];
cx q[6],q[7];
u3(pi/2,0,2.115698514508856) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[16];
cx q[15],q[16];
cx q[18],q[17];
u3(pi/2,0,pi) q[17];
u3(-pi/2,-pi/2,pi/2) q[18];
cx q[18],q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(pi/2,0,-0.540419500270584) q[15];
cx q[14],q[15];
u3(0,0.034324960864689835,1.5364713659302067) q[14];
u3(2.601173153319209,0,-pi/2) q[15];
u3(0,-pi/2,pi/2) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[16],q[17];
cx q[15],q[16];
cx q[14],q[15];
u3(pi/2,-pi/2,-pi) q[14];
u3(pi/2,0,-pi/2) q[15];
cx q[14],q[15];
u3(-pi/2,-pi/2,pi/2) q[16];
cx q[15],q[16];
cx q[18],q[17];
u3(pi/2,-pi/2,-pi) q[17];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(2.1112158270654806,pi/2,0) q[18];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,-pi/4,0) q[6];
u3(2.0277055254564678,0.9602621818599051,-0.29941688603693706) q[7];
cx q[6],q[7];
u3(pi/2,-pi,-pi/4) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[16];
u3(pi/2,2.307636370955751,-pi) q[17];
cx q[17],q[18];
u3(pi/2,0,2.4047526094289395) q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(1.1138871281333256,-2.181330471729888,0.29941688603693706) q[18];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,-pi/4,-pi) q[6];
u3(0.5882909195620326,-0.3841441992243153,2.023110682466915) q[7];
cx q[6],q[7];
u3(pi/2,0,3*pi/4) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[16],q[17];
cx q[15],q[16];
cx q[14],q[15];
u3(pi/2,0,pi) q[14];
u3(pi/2,-pi/2,-pi) q[15];
cx q[14],q[15];
u3(pi/2,pi/2,0) q[14];
u3(pi/2,-pi/2,-pi) q[16];
cx q[15],q[16];
u3(pi/2,-3*pi/4,-pi) q[17];
cx q[17],q[18];
u3(pi/2,0,pi/4) q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(2.601173153319209,-pi,-pi/2) q[18];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,-pi/2,-pi) q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(2.1112158270654833,pi/2,-pi/2) q[15];
cx q[14],q[15];
u3(pi/2,-pi,pi/2) q[14];
u3(0.5404195002705867,-pi/2,pi/2) q[15];
u3(pi/2,0,-pi/2) q[16];
cx q[18],q[17];
u3(pi/2,0,pi) q[17];
cx q[16],q[17];
u3(pi/2,0,pi) q[18];
cx q[18],q[17];
cx q[17],q[11];
u3(1.0303768265243127,-pi/2,0) q[18];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[16],q[17];
u3(pi/2,-pi/2,-pi) q[16];
cx q[15],q[16];
u3(pi/2,-pi/4,0) q[17];
cx q[17],q[18];
u3(pi/2,-pi,-pi/4) q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(0.48995732625372834,-pi/2,-pi/2) q[18];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,1.4633369738012654,-pi) q[6];
u3(1.4456866541061366,-0.21117700664867112,2.6144497366490764) q[7];
cx q[6],q[7];
u3(pi/2,0,-3.03413330059616) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,pi) q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(2.201875714266226,pi/2,-pi/2) q[15];
cx q[14],q[15];
u3(pi/2,0,0) q[14];
u3(2.510513266118464,pi/2,-pi/2) q[15];
u3(pi/2,0,-pi/2) q[16];
cx q[15],q[16];
u3(pi/2,0.39324360757248034,0) q[17];
cx q[17],q[18];
u3(pi/2,-pi,2.748349046017311) q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(0.5404195002705839,-pi,pi/2) q[18];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,-pi,-pi) q[6];
u3(1.8386952392008857,2.6664158040916988,0.47517684949809524) q[7];
cx q[6],q[7];
u3(pi/2,-pi/2,-pi) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,-pi/2,pi/2) q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,-1.6281455452814981,-pi) q[6];
u3(2.593379422778059,-2.981463759750751,-1.3837640477520412) q[7];
cx q[6],q[7];
u3(pi/2,0,0.05734921848660113) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[16],q[17];
u3(0,-pi/2,pi/2) q[16];
cx q[18],q[17];
