OPENQASM 2.0;
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
u3(pi/2,-pi/2,-pi) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,-pi) q[3];
u3(0,-pi/2,pi/2) q[4];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
u3(0,-pi,-pi) q[5];
u3(pi/2,0,-0.540419500270584) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,-pi) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,-3*pi/4,-pi) q[5];
u3(2.0277055254564673,-0.29941688603693617,0.9602621818599051) q[6];
cx q[5],q[6];
u3(pi/2,0,pi/4) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
u3(pi/2,0,pi) q[4];
u3(pi/2,-pi/2,pi/2) q[5];
u3(1.113887128133326,2.842175767552856,-0.9602621818599046) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,-pi) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(pi/2,-pi/4,-pi) q[4];
u3(0.2449786631268644,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0,3*pi/4) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(1.8157749899217608,-pi/2,-pi/2) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(pi/2,0,pi) q[4];
u3(pi/2,-pi/4,0) q[5];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[6];
cx q[5],q[6];
u3(pi/2,-pi,-pi/4) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0,-pi,-pi) q[5];
u3(1.1138871281333256,0.2994168860369384,-2.1813304717298885) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,-pi) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,pi/2) q[3];
u3(pi/2,0,pi) q[4];
u3(pi/2,-1.0303768265243134,-pi) q[6];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
u3(pi/2,0,pi) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
u3(pi/2,0,pi) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
u3(pi/2,0,pi) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(pi/2,-pi/2,-pi) q[1];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
u3(pi/2,0,-pi/2) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,pi/2) q[3];
u3(0,-pi/2,pi/2) q[4];
u3(pi,-0.29755781091216527,2.844034842677628) q[5];
u3(pi/2,-pi,0.540419500270584) q[6];
cx q[5],q[6];
u3(pi/2,pi/2,0) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,1.0303768265243125,0) q[6];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,-pi) q[3];
u3(pi/2,0,-pi/2) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,2.307636370955751,-pi) q[3];
u3(2.1112158270654806,pi/2,0) q[4];
cx q[3],q[4];
u3(pi/2,0,2.4047526094289395) q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,pi/2) q[2];
u3(2.6011731533192095,pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
u3(pi/2,0,pi) q[4];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,pi/2) q[4];
u3(pi/2,-1.4672602141931081,0) q[5];
u3(1.0303768265243125,-pi/2,0) q[6];
cx q[5],q[6];
u3(pi/2,-pi,1.4672602141931081) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi,-0.29755781091216527,2.844034842677628) q[4];
u3(pi/2,-pi,0.540419500270584) q[5];
cx q[4],q[5];
u3(pi/2,pi/2,0) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,pi/2) q[3];
u3(pi/2,1.0303768265243125,0) q[5];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
u3(pi/2,-pi/4,0) q[5];
u3(1.1138871281333251,-0.9602621818599042,2.842175767552856) q[6];
cx q[5],q[6];
u3(pi/2,-pi,-pi/4) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,-pi/4,0) q[5];
u3(0.48995732625372834,-pi/2,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi,-pi/4) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(pi/2,-pi/2,pi/2) q[5];
u3(1.1138871281333247,0.29941688603693795,-2.181330471729889) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,-pi) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[5],q[4];
u3(pi/2,0,-pi/2) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,-pi/2,-pi) q[4];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
u3(pi/2,-1.6281455452814981,-pi) q[5];
u3(2.5933794227780584,-2.981463759750751,-1.3837640477520403) q[6];
cx q[5],q[6];
u3(pi/2,0,0.05734921848660113) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
u3(3.0445333053221186,-pi,-pi/2) q[6];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(-pi/2,-pi/2,pi/2) q[4];
u3(pi/2,-1.5860058811537388,-pi) q[5];
u3(2.499587321825722,-pi/2,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,0,1.5860058811537403) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(pi/2,-pi/4,0) q[3];
u3(1.8157749899217608,-pi/2,pi/2) q[4];
cx q[3],q[4];
u3(pi/2,-pi,3*pi/4) q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(2.8966139904629284,-pi/2,pi/2) q[4];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
u3(pi/2,-2.0240533227642947,-pi) q[5];
u3(0.2553890553682562,-pi/2,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,0,-1.1175393308254975) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,-2.748349046017312,-pi) q[5];
u3(1.2441539931276215,-0.5999840072975657,-0.4385601492119511) q[6];
cx q[5],q[6];
u3(pi/2,0,-0.39324360757248034) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(pi/2,-pi/2,pi/2) q[5];
u3(1.113887128133326,2.842175767552856,-0.9602621818599042) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,-pi) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,-pi) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(pi/2,pi/2,-pi/2) q[5];
u3(2.6516353273360647,pi/2,pi/2) q[6];
cx q[5],q[6];
u3(0,0.5180504613111445,1.052745865483752) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(2.834041252028296,-2.7054771018897092,1.3392162959593668) q[1];
cx q[3],q[2];
u3(0.7205170664040843,1.999713209360861,-1.0173887084072075) q[2];
cx q[1],q[2];
u3(1.2128915241568607,-pi/2,pi/2) q[1];
u3(1.833420338085966,0.47795262301860353,2.677003700183784) q[2];
cx q[1],q[2];
u3(0.22781097645596257,0,pi/2) q[1];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[2];
cx q[1],q[2];
u3(2.8340412520282925,-1.802376357630429,0.4361155517000821) q[1];
u3(1.312879852296699,0.9552351814306652,-1.7034373654837107) q[2];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
u3(pi/2,0,pi) q[4];
u3(pi/2,1.0303768265243125,0) q[6];
cx q[6],q[5];
u3(-pi/2,-pi/2,pi/2) q[5];
u3(pi/2,0,-pi/2) q[6];
u3(2.601173153319209,-pi,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
cx q[9],q[8];
cx q[8],q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
cx q[5],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
cx q[5],q[4];
u3(pi/2,-3*pi/4,0) q[5];
u3(1.0303768265243125,-pi/2,0) q[6];
cx q[5],q[6];
u3(pi/2,-pi,pi/4) q[5];
cx q[5],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
cx q[5],q[4];
u3(pi/2,3.0991265298783572,0) q[5];
u3(1.2982890403446223,-pi/2,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi,0.042466123711436765) q[5];
cx q[5],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
cx q[5],q[4];
u3(pi/2,1.4633369738012654,-pi) q[5];
u3(2.3791280408857904,pi/2,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,0,-3.03413330059616) q[5];
cx q[5],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
cx q[5],q[4];
u3(2.601173153319209,pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[7];
u3(pi/2,0,-0.540419500270584) q[8];
cx q[7],q[8];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,-3*pi/4,-pi) q[7];
u3(2.027705525456468,-0.2994168860369375,0.9602621818599051) q[8];
cx q[7],q[8];
u3(pi/2,0,pi/4) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-pi/2,-pi) q[6];
u3(2.601173153319209,-pi,-pi/2) q[8];
cx q[8],q[7];
u3(pi/2,0,-pi/2) q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(0,-pi,-pi) q[7];
u3(pi/2,0,-0.540419500270584) q[8];
cx q[7],q[8];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[7],q[8];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
u3(pi/2,0,-pi/2) q[6];
u3(pi/2,-pi/4,0) q[7];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[8];
cx q[7],q[8];
u3(pi/2,-pi,-pi/4) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
u3(0.5404195002705843,-pi,pi/2) q[8];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
u3(pi/2,-pi/2,-pi) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
u3(pi/2,0,-pi/2) q[7];
u3(pi/2,-pi/2,-pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
cx q[5],q[4];
