OPENQASM 2.0;
u3(pi/2,-1.0303768265243125,-pi) q[13];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[2],q[6];
u3(-pi/2,-pi/2,pi/2) q[2];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[13],q[7];
u3(0,-pi/2,pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
u3(pi/2,0,pi) q[7];
cx q[3],q[7];
cx q[13],q[7];
u3(0.24958165859002862,pi/2,pi/2) q[13];
cx q[7],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[5],q[6];
u3(pi/2,-pi/2,-pi) q[5];
cx q[11],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[5],q[6];
cx q[11],q[5];
u3(-pi/2,-pi/2,pi/2) q[11];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,0.20478369830967313,0) q[7];
cx q[7],q[13];
u3(1.048865828116984,-1.2818573236599724,2.9944643814364715) q[13];
u3(pi/2,-pi,1.3660126284852225) q[7];
cx q[7],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[7],q[6];
cx q[3],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
u3(pi/2,-pi/2,pi/2) q[2];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[13];
u3(pi/2,-1.0303768265243125,-pi) q[13];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(1.3743772514988484,pi/2,pi/2) q[6];
cx q[2],q[6];
u3(pi/2,-pi/2,0) q[2];
u3(2.9451735782937445,pi/2,pi/2) q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[2],q[6];
u3(pi/2,0,-pi/2) q[2];
cx q[7],q[6];
cx q[13],q[7];
u3(pi/2,0,pi) q[13];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[2],q[6];
cx q[3],q[2];
u3(-pi/2,-pi/2,pi/2) q[2];
u3(pi/2,1.2001604384462166,-pi) q[3];
u3(pi/2,0,pi) q[6];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[6];
u3(2.1112158270654806,pi/2,0) q[7];
cx q[3],q[7];
u3(pi/2,1.557149158026526,-2.770956765241113) q[3];
u3(pi/2,-2.6011731533192086,-pi) q[7];
cx q[7],q[13];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[7],q[13];
cx q[14],q[13];
u3(pi/2,0,-pi/2) q[13];
u3(0.2449786631268644,-pi/2,-pi/2) q[7];
cx q[3],q[7];
u3(pi/2,-pi,1.5844434955632662) q[3];
u3(1.3258176636680326,pi/2,pi/2) q[7];
cx q[13],q[7];
u3(pi/2,0,-0.540419500270584) q[13];
cx q[7],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[5],q[6];
u3(0,-pi/2,pi/2) q[5];
u3(1.0303768265243127,-pi/2,-pi/2) q[7];
cx q[3],q[7];
u3(pi/2,-pi,-pi) q[3];
u3(2.601173153319209,-pi/2,-pi/2) q[7];
cx q[7],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[7],q[6];
cx q[2],q[6];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[3],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[13];
u3(2.6516353273360647,pi/2,pi/2) q[13];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[6];
cx q[2],q[6];
u3(pi/2,-pi/2,0) q[2];
u3(1.3258176636680326,pi/2,pi/2) q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[2],q[6];
u3(pi/2,0,-pi/2) q[2];
cx q[5],q[6];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[6];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,pi/2,-pi/2) q[7];
cx q[7],q[13];
u3(2.6516353273360647,pi/2,pi/2) q[13];
u3(0,2.7999915646211893,-1.2291952378262927) q[7];
cx q[7],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[7],q[6];
cx q[2],q[6];
u3(0,-pi,-pi) q[7];
cx q[7],q[13];
u3(pi/2,-1.0303768265243125,-pi) q[13];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[2],q[6];
u3(-pi/2,-pi/2,pi/2) q[2];
cx q[5],q[6];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
cx q[13],q[7];
u3(0,-pi/2,pi/2) q[13];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,0,pi) q[7];
cx q[3],q[7];
cx q[13],q[7];
u3(pi/2,0,-0.540419500270584) q[13];
cx q[7],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[7],q[6];
cx q[3],q[7];
u3(0,-pi/2,pi/2) q[6];
cx q[2],q[6];
u3(pi/2,pi/2,-pi/2) q[2];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[13];
u3(2.6516353273360647,pi/2,pi/2) q[13];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(1.8157749899217608,-pi/2,pi/2) q[6];
cx q[2],q[6];
u3(pi/2,pi/2,-pi) q[2];
u3(0.24497866312686498,pi/2,-pi/2) q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[11],q[12];
u3(pi/2,-pi/4,-pi) q[11];
cx q[2],q[6];
u3(pi/2,0,-pi/2) q[2];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,pi/2,-pi/2) q[7];
cx q[7],q[13];
u3(2.6516353273360647,pi/2,pi/2) q[13];
u3(0,2.7999915646211893,-1.2291952378262927) q[7];
cx q[7],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
u3(0,-pi,-pi) q[7];
cx q[7],q[13];
u3(pi/2,-1.0303768265243125,-pi) q[13];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,0,-3*pi/4) q[11];
u3(1.8157749899217608,-pi/2,-pi/2) q[12];
cx q[2],q[6];
u3(-pi/2,-pi/2,pi/2) q[2];
cx q[7],q[6];
cx q[13],q[7];
u3(0,-pi/2,pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,0,pi) q[7];
cx q[3],q[7];
cx q[13],q[7];
u3(pi/2,0,-0.540419500270584) q[13];
cx q[7],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[7],q[6];
cx q[3],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
u3(pi/2,-pi/2,pi/2) q[2];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[13];
u3(2.6516353273360647,pi/2,pi/2) q[13];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(1.3743772514988484,pi/2,pi/2) q[6];
cx q[2],q[6];
u3(pi/2,-pi/2,0) q[2];
u3(2.9451735782937445,pi/2,pi/2) q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(1.0303768265243127,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi,0) q[11];
u3(0.5404195002705843,pi/2,pi/2) q[12];
cx q[2],q[6];
u3(pi/2,0,-pi/2) q[2];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,pi/2,-pi/2) q[7];
cx q[7],q[13];
u3(2.6516353273360647,pi/2,pi/2) q[13];
u3(0,2.7999915646211893,-1.2291952378262927) q[7];
cx q[7],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
u3(0,-pi,-pi) q[7];
cx q[7],q[13];
u3(2.3968968687219734,-0.7088280414581605,-2.432764612131633) q[13];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[11],q[12];
u3(pi/2,0,pi) q[11];
cx q[2],q[6];
u3(-pi/2,-pi/2,pi/2) q[2];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[0],q[2];
u3(pi/2,pi/2,-pi) q[7];
cx q[7],q[13];
u3(2.601173153319209,pi/2,-pi/2) q[13];
u3(pi/2,0,0) q[7];
cx q[7],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[6],q[7];
u3(pi/2,-pi/2,-pi) q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(pi/2,-1.0303768265243125,-pi) q[7];
cx q[7],q[6];
cx q[13],q[7];
cx q[14],q[13];
u3(pi/2,0,-0.540419500270584) q[14];
u3(pi/2,0,-pi/2) q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[3],q[7];
cx q[7],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[7],q[6];
cx q[3],q[7];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
u3(pi/2,0,pi) q[6];
cx q[5],q[6];
cx q[2],q[6];
cx q[6],q[12];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[2],q[6];
cx q[0],q[2];
cx q[5],q[6];
u3(0,-pi/2,pi/2) q[5];
cx q[11],q[5];
u3(1.0303768265243127,-pi/2,0) q[11];
u3(pi/2,0,pi) q[6];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[0],q[2];
cx q[2],q[0];
cx q[0],q[2];
u3(pi/2,0,pi) q[6];
cx q[2],q[6];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[5],q[6];
u3(pi/2,-pi/4,0) q[5];
cx q[5],q[11];
u3(0.5404195002705843,-pi,pi/2) q[11];
u3(pi/2,-pi,-pi/4) q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[13],q[14];
u3(pi/2,-pi/2,-pi) q[13];
u3(pi/2,-1.0303768265243125,-pi) q[14];
cx q[2],q[6];
cx q[5],q[6];
cx q[11],q[5];
u3(pi/2,0,pi) q[11];
u3(-pi/2,-pi/2,pi/2) q[5];
u3(pi/2,0,pi) q[6];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[6];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[13],q[7];
u3(pi/2,0,-0.540419500270584) q[13];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[2],q[6];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[6];
cx q[2],q[6];
cx q[5],q[6];
u3(pi/2,pi/2,-pi/2) q[5];
cx q[7],q[3];
u3(pi/2,0,pi) q[3];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[13];
u3(pi/2,-1.0303768265243125,-pi) q[13];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
u3(1.8157749899217608,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,pi/2,-pi) q[5];
u3(0.24497866312686498,pi/2,-pi/2) q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[2],q[6];
cx q[0],q[2];
u3(pi/2,-pi/4,-pi) q[0];
cx q[5],q[6];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[7],q[6];
cx q[13],q[7];
cx q[14],q[13];
u3(pi/2,0,-pi/2) q[13];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
cx q[2],q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[13],q[7];
u3(pi/2,0,-0.540419500270584) q[13];
cx q[7],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[5],q[6];
cx q[4],q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(0,-pi,-pi) q[7];
cx q[7],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[2],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[2];
cx q[0],q[2];
u3(pi/2,0,3*pi/4) q[0];
u3(1.8157749899217608,-pi/2,-pi/2) q[2];
cx q[5],q[6];
cx q[4],q[5];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi/4,-pi) q[5];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[13];
u3(0.7446957848678198,2.432764612131633,2.432764612131633) q[13];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[2],q[6];
cx q[0],q[2];
u3(pi/2,-pi/2,-pi) q[0];
cx q[3],q[2];
cx q[0],q[2];
u3(pi/2,pi/2,-pi/2) q[3];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[3],q[7];
u3(0,-0.24497866312686423,-1.3258176636680323) q[3];
cx q[3],q[2];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[2],q[6];
cx q[0],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[3],q[2];
u3(pi,-0.29755781091216527,2.844034842677628) q[3];
u3(0.2449786631268644,-pi/2,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,0,3*pi/4) q[5];
u3(1.8157749899217608,-pi/2,-pi/2) q[6];
u3(0.48995732625372856,-pi/2,-pi/2) q[7];
cx q[3],q[7];
u3(pi/2,pi/2,0) q[3];
cx q[3],q[2];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[2],q[6];
cx q[3],q[2];
u3(pi/2,pi/2,-pi/2) q[3];
cx q[5],q[6];
u3(pi/2,-pi/2,-pi) q[5];
cx q[11],q[5];
u3(1.0303768265243154,-pi/2,pi/2) q[11];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(2.6516353273360647,pi/2,pi/2) q[7];
cx q[3],q[7];
u3(0,-0.24497866312686423,-1.3258176636680323) q[3];
cx q[3],q[2];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[2],q[6];
cx q[3],q[2];
u3(pi,-0.29755781091216527,2.844034842677628) q[3];
cx q[5],q[6];
u3(pi/2,-pi/2,0) q[5];
cx q[5],q[11];
u3(1.1138871281333254,-2.1813304717298863,0.29941688603693706) q[11];
u3(pi/2,-pi,-pi) q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(0.48995732625372856,-pi/2,-pi/2) q[7];
cx q[3],q[7];
u3(pi/2,pi/2,0) q[3];
cx q[3],q[2];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[2],q[6];
cx q[3],q[2];
u3(pi/2,pi/2,-pi/2) q[3];
cx q[5],q[6];
u3(pi/2,2.307636370955751,-pi) q[5];
cx q[5],q[11];
u3(2.6011731533192095,pi/2,-pi/2) q[11];
u3(pi/2,0,2.4047526094289395) q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(2.6516353273360647,pi/2,pi/2) q[7];
cx q[3],q[7];
u3(0,-0.24497866312686423,-1.3258176636680323) q[3];
cx q[3],q[2];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[2],q[6];
cx q[3],q[2];
cx q[5],q[6];
cx q[11],q[5];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[6];
u3(pi/2,2.1112158270654806,-pi) q[7];
cx q[7],q[3];
u3(pi/2,-pi/2,-pi) q[3];
u3(pi/2,-pi/2,0) q[7];
cx q[7],q[13];
u3(2.601173153319209,-pi/2,-pi/2) q[13];
u3(pi/2,-pi,-pi) q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[2],q[6];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[3];
cx q[13],q[7];
cx q[14],q[13];
u3(pi/2,0,-0.540419500270584) q[14];
u3(pi/2,0,-pi/2) q[3];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[2],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-0.6724493540308538,-pi/2) q[5];
u3(1.3258176636680326,pi/2,pi/2) q[6];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[2],q[6];
cx q[3],q[2];
u3(pi,-0.29755781091216527,2.844034842677628) q[3];
u3(2.428373162776783,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,pi/2,-2.4691432995589393) q[5];
u3(0.8575768359818862,pi/2,-pi/2) q[6];
u3(pi/2,-pi,0.540419500270584) q[7];
cx q[3],q[7];
u3(pi/2,pi/2,0) q[3];
cx q[3],q[2];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[2],q[6];
cx q[3],q[2];
u3(pi/2,2.307636370955751,-pi) q[3];
cx q[5],q[6];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[6];
u3(2.0277055254564678,-2.8421757675528543,2.18133047172989) q[7];
cx q[3],q[7];
u3(pi/2,0,2.4047526094289395) q[3];
cx q[3],q[2];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[2],q[6];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[0],q[2];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
cx q[2],q[6];
cx q[6],q[12];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[2],q[6];
cx q[0],q[2];
u3(pi/2,0,pi) q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[6];
u3(pi/2,0,pi) q[5];
cx q[11],q[5];
u3(2.1112158270654806,pi/2,0) q[11];
u3(0,-pi/2,pi/2) q[6];
cx q[2],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[5],q[6];
u3(pi/2,-3*pi/4,-pi) q[5];
cx q[5],q[11];
u3(2.601173153319209,-pi,-pi/2) q[11];
u3(pi/2,0,pi/4) q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[13],q[14];
u3(pi/2,-pi/2,-pi) q[13];
u3(pi/2,-1.0303768265243125,-pi) q[14];
cx q[2],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[6];
cx q[11],q[5];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[6];
u3(2.6011731533192095,pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(pi/2,0,pi) q[3];
u3(pi/2,0,pi) q[7];
cx q[13],q[7];
u3(pi/2,0,-0.540419500270584) q[13];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[2],q[6];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(0,-pi/2,pi/2) q[6];
cx q[2],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[6];
u3(pi/2,pi/2,-pi/2) q[5];
cx q[7],q[3];
u3(pi/2,0,pi) q[3];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[13];
u3(pi/2,-1.0303768265243125,-pi) q[13];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
u3(1.8157749899217608,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,pi/2,-pi) q[5];
u3(0.24497866312686498,pi/2,-pi/2) q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[2],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[0],q[2];
u3(pi/2,pi/2,0) q[0];
cx q[5],q[6];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[7],q[6];
cx q[13],q[7];
cx q[14],q[13];
u3(pi/2,0,-pi/2) q[13];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
cx q[2],q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[13],q[7];
u3(pi/2,0,-0.540419500270584) q[13];
cx q[7],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[5],q[6];
cx q[4],q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(0,-pi,-pi) q[7];
cx q[7],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[2],q[6];
u3(2.1112158270654833,pi/2,-pi/2) q[2];
cx q[0],q[2];
u3(pi/2,-pi,0) q[0];
u3(0.5404195002705867,-pi/2,pi/2) q[2];
cx q[5],q[6];
cx q[4],q[5];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi/4,-pi) q[5];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[13];
u3(0.7446957848678198,2.432764612131633,2.432764612131633) q[13];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[2],q[6];
cx q[0],q[2];
u3(pi/2,-pi/2,-pi) q[0];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[0],q[2];
u3(pi/2,pi/2,-pi/2) q[3];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[3],q[7];
u3(0,-0.24497866312686423,-1.3258176636680323) q[3];
cx q[3],q[2];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[2],q[6];
cx q[0],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(pi,-0.29755781091216527,2.844034842677628) q[3];
u3(0.2449786631268644,-pi/2,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,0,3*pi/4) q[5];
