OPENQASM 2.0;
cx q[5],q[6];
u3(2.6462253643711193,-pi,-pi) q[5];
u3(1.0303768265243127,0,-pi/2) q[6];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(-pi/2,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(-pi/2,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[5],q[4];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
u3(pi/2,0,pi) q[3];
u3(pi/2,0,pi) q[4];
cx q[3],q[4];
cx q[6],q[5];
cx q[4],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[3],q[4];
u3(pi/2,0,pi) q[3];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[1];
u3(pi/2,0,pi) q[2];
cx q[2],q[3];
u3(pi/2,0,pi) q[4];
cx q[3],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[6],q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
u3(pi/2,0,pi) q[2];
u3(pi/2,0,pi) q[3];
cx q[3],q[4];
u3(pi/2,pi/2,0.5748648150591182) q[3];
cx q[6],q[5];
cx q[4],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[6],q[5];
u3(pi/2,-3*pi/4,-pi) q[6];
u3(2.1112158270654806,pi/2,0) q[7];
cx q[6],q[7];
u3(pi/2,0,pi/4) q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
u3(0.5404195002705836,pi/2,0) q[4];
cx q[3],q[4];
u3(pi/2,0,-pi/2) q[3];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[4];
cx q[3],q[4];
u3(pi/2,pi/2,-pi/2) q[3];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
u3(pi/2,-pi/2,pi/2) q[2];
u3(2.0172823428586617,-0.31534652351344805,0.9237713982109144) q[4];
cx q[3],q[4];
u3(pi,-0.29755781091216527,2.844034842677628) q[3];
cx q[6],q[5];
cx q[4],q[5];
u3(pi/2,-1.6281455452814981,-pi) q[6];
u3(1.4876033043693537,-1.0282931942991054,3.0915404673219067) q[7];
cx q[6],q[7];
u3(pi/2,0,0.05734921848660113) q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
u3(pi/2,-pi,0.540419500270584) q[4];
cx q[3],q[4];
u3(pi,1.8388541724734537,0.2680578456785567) q[3];
u3(0.5404195002705844,0,pi/2) q[4];
cx q[6],q[5];
u3(3.0445333053221186,-pi,-pi/2) q[7];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[6],q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[3],q[4];
u3(pi/2,0,pi) q[3];
u3(pi/2,0,pi) q[4];
u3(0,2.277349703466742,-0.7065533766718453) q[5];
u3(2.1112158270654806,pi/2,-2.930773524712998) q[6];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[5];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[6];
cx q[5],q[6];
u3(1.7816154556716925,pi/2,-pi/2) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(-pi/2,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(-pi/2,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[1];
u3(pi/2,-pi/2,pi/2) q[2];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
cx q[3],q[4];
u3(pi/2,0.540419500270584,-pi) q[6];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(pi/2,-pi/4,0) q[5];
u3(1.0303768265243127,-pi/2,0) q[6];
cx q[5],q[6];
u3(pi/2,-pi,-pi/4) q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
u3(pi/2,-pi/2,-pi) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(pi/2,0,pi) q[4];
cx q[3],q[4];
u3(0.5404195002705843,-pi,pi/2) q[6];
cx q[6],q[5];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(-pi/2,-pi/2,pi/2) q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[3],q[4];
u3(pi,-0.29755781091216527,2.844034842677628) q[3];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
u3(pi/2,-pi,0.540419500270584) q[4];
cx q[3],q[4];
u3(pi,1.352817869848284,-0.2179784569466121) q[3];
u3(0.5404195002705843,0,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
u3(pi/2,0,pi) q[2];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[1];
u3(-pi/2,-pi/2,pi/2) q[3];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[3];
u3(pi/2,0,-pi/2) q[4];
cx q[3],q[4];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[6],q[5];
u3(0,2.8013182384735176,-1.2305219116786208) q[6];
u3(1.0303768265243125,-pi/2,-3.1053710167188067) q[7];
cx q[6],q[7];
u3(pi/2,0,-pi/2) q[6];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[6],q[7];
u3(3.1053710167188067,0,-pi/2) q[6];
cx q[6],q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
u3(pi/2,-pi/4,0) q[5];
u3(1.0303768265243127,-pi/2,0) q[6];
cx q[5],q[6];
u3(pi/2,-pi,-pi/4) q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
u3(1.0303768265243127,-pi/2,-pi/2) q[4];
cx q[3],q[4];
u3(pi/2,-pi,0) q[3];
u3(0.5404195002705843,pi/2,pi/2) q[4];
u3(pi/2,-3*pi/4,-pi) q[5];
u3(1.1027206760083295,-0.9563505177613605,2.8334089414748025) q[6];
cx q[5],q[6];
u3(pi/2,0,pi/4) q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[3],q[4];
u3(pi/2,0,pi) q[3];
cx q[2],q[3];
u3(-pi/2,-pi/2,pi/2) q[4];
u3(0.5540666690389549,0,pi/2) q[6];
cx q[6],q[5];
cx q[4],q[5];
u3(pi/2,-pi,0) q[5];
u3(2.11121582706548,pi/2,-pi) q[6];
cx q[5],q[6];
u3(2.1415926535897927,0,-pi/2) q[5];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[6];
cx q[5],q[6];
u3(pi/2,1.0,0) q[5];
cx q[4],q[5];
cx q[3],q[4];
u3(2.111215827065481,0,pi/2) q[6];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(-pi/2,-pi/2,pi/2) q[1];
u3(-pi/2,-pi/2,pi/2) q[2];
u3(pi/2,0,pi) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,-pi) q[2];
cx q[3],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[3],q[4];
u3(0.5404195002705842,pi/2,-pi) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,0) q[2];
u3(2.601173153319209,-pi/2,-pi/2) q[3];
u3(pi/2,0,pi) q[4];
cx q[3],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,0,pi) q[6];
cx q[6],q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
u3(pi/2,-3*pi/4,-pi) q[5];
u3(2.1112158270654806,pi/2,0) q[6];
cx q[5],q[6];
u3(pi/2,0,pi/4) q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[4];
cx q[3],q[4];
u3(pi,-0.29755781091216527,2.844034842677628) q[3];
u3(pi/2,-1.6281455452814981,-pi) q[5];
u3(1.4876033043693537,-1.0282931942991054,3.0915404673219067) q[6];
cx q[5],q[6];
u3(pi/2,0,0.05734921848660113) q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
u3(pi/2,-pi,0.540419500270584) q[4];
cx q[3],q[4];
u3(pi,1.8388541724734537,0.2680578456785567) q[3];
u3(0.5404195002705844,0,pi/2) q[4];
u3(3.0445333053221186,-pi,-pi/2) q[6];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[3],q[4];
u3(pi/2,0,pi) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[11],q[4];
u3(pi/2,0,pi) q[3];
u3(pi/2,0,pi) q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[11],q[4];
cx q[4],q[11];
cx q[11],q[4];
u3(pi/2,0,pi) q[5];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(pi/2,-pi/4,0) q[4];
u3(1.0303768265243127,-pi/2,0) q[5];
cx q[4],q[5];
u3(pi/2,-pi,-pi/4) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0.5404195002705843,-pi,pi/2) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
cx q[3],q[2];
u3(pi/2,-pi/4,0) q[3];
u3(1.0303768265243127,-pi/2,0) q[4];
cx q[3],q[4];
u3(pi/2,-pi,-pi/4) q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
cx q[3],q[2];
u3(0.5404195002705843,-pi,pi/2) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
u3(pi/2,0,pi) q[4];
cx q[11],q[4];
cx q[4],q[11];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,3.087617795516449,1.6247711848682407) q[3];
u3(2.1112158270654806,pi/2,-0.3277730589630554) q[4];
cx q[3],q[4];
u3(pi/2,0,-pi/2) q[3];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[4];
cx q[3],q[4];
u3(2.813819594626738,0,-pi/2) q[3];
u3(pi/2,-2.601173153319209,-pi) q[4];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
u3(pi/2,-0.540419500270584,0) q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(pi/2,-pi/2,-pi) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(-pi/2,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
u3(2.1112158270654806,pi/2,0) q[11];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,-3*pi/4,-pi) q[4];
cx q[4],q[11];
u3(2.601173153319209,-pi,-pi/2) q[11];
u3(pi/2,0,pi/4) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(pi/2,0,pi) q[1];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[4],q[3];
cx q[11],q[4];
u3(pi/2,0,pi) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,0,pi) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(1.0303768265243127,-pi/2,0) q[11];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(pi/2,-pi/4,0) q[4];
cx q[4],q[11];
u3(0.5404195002705843,-pi,pi/2) q[11];
u3(pi/2,-pi,-pi/4) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[11],q[4];
u3(pi/2,0,pi) q[11];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[11],q[4];
cx q[4],q[11];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(pi/2,-pi/4,0) q[3];
u3(1.0303768265243127,-pi/2,0) q[4];
cx q[3],q[4];
u3(pi/2,-pi,-pi/4) q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(0.5404195002705843,-pi,pi/2) q[4];
cx q[4],q[3];
u3(pi/2,0,pi) q[4];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[11],q[4];
cx q[4],q[11];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(0,3.087617795516449,1.6247711848682407) q[3];
u3(2.1112158270654806,pi/2,-0.3277730589630554) q[4];
cx q[3],q[4];
u3(pi/2,0,-pi/2) q[3];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[4];
cx q[3],q[4];
u3(2.813819594626738,0,-pi/2) q[3];
u3(pi/2,-2.601173153319209,-pi) q[4];
cx q[11],q[4];
cx q[4],q[11];
cx q[11],q[4];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,pi) q[4];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(pi/2,-pi/2,-pi) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(-pi/2,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[11],q[4];
u3(pi/2,0,-pi/2) q[11];
u3(pi/2,0,pi) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,-3*pi/4,-pi) q[4];
u3(2.1112158270654806,pi/2,0) q[5];
cx q[4],q[5];
u3(pi/2,0,pi/4) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
u3(2.601173153319209,-pi,-pi/2) q[5];
cx q[5],q[4];
u3(pi/2,0,-pi/2) q[4];
u3(pi/2,0,pi) q[5];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(0,-pi/2,pi/2) q[11];
u3(0,-pi/2,pi/2) q[4];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[1];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
u3(0,2.8013182384735176,-1.2305219116786208) q[5];
u3(1.0303768265243125,-pi/2,-3.1053710167188067) q[6];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[5];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[6];
cx q[5],q[6];
u3(3.1053710167188067,0,-pi/2) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,-pi/4,0) q[4];
u3(1.0303768265243127,-pi/2,0) q[5];
cx q[4],q[5];
u3(pi/2,-pi,-pi/4) q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
u3(0.5404195002705843,-pi,pi/2) q[5];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
u3(pi/2,0,pi) q[5];
u3(pi/2,-0.540419500270584,0) q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(-pi/2,-pi/2,pi/2) q[11];
u3(0,-pi/2,pi/2) q[4];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,0,pi) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(pi/2,0,-pi/2) q[3];
cx q[5],q[4];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[11],q[4];
cx q[4],q[11];
cx q[11],q[4];
u3(pi/2,-pi/2,pi/2) q[11];
u3(pi/2,-pi/2,pi/2) q[4];
u3(0,2.8013182384735176,-1.2305219116786208) q[5];
u3(1.0303768265243125,-pi/2,-3.1053710167188067) q[6];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[5];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[6];
cx q[5],q[6];
u3(3.1053710167188067,0,-pi/2) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(pi/2,-pi/4,0) q[4];
u3(1.0303768265243127,-pi/2,0) q[5];
cx q[4],q[5];
u3(pi/2,-pi,-pi/4) q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(0.5404195002705843,-pi,pi/2) q[5];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(-pi/2,-pi/2,pi/2) q[3];
u3(0,-pi,-pi/2) q[4];
u3(2.1112158270654806,pi/2,-2.937731266303463) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(0.2038613872863306,-pi,-pi/2) q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(pi/2,-pi/4,0) q[3];
u3(1.0303768265243127,-pi/2,0) q[4];
cx q[3],q[4];
u3(pi/2,-pi,-pi/4) q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
u3(1.311050092934451,-0.5142178196647551,-2.5683057209421953) q[1];
u3(pi/2,-pi/2,pi/2) q[2];
u3(0.5404195002705843,-pi,pi/2) q[4];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
cx q[2],q[3];
u3(pi/2,0,pi) q[4];
u3(0.5404195002705838,-pi/2,pi/2) q[5];
u3(pi/2,-0.540419500270584,0) q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[3],q[4];
cx q[4],q[11];
u3(0,0,1.0) q[11];
cx q[4],q[11];
