OPENQASM 2.0;
cx q[4],q[10];
u3(pi/2,1.0303768265243116,0) q[10];
u3(0,2.546274516235651,-0.9754781894407554) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
u3(0,-pi,-pi) q[4];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[7];
cx q[7],q[3];
cx q[3],q[7];
cx q[6],q[7];
cx q[5],q[6];
u3(2.1112158270654806,pi/2,0) q[5];
cx q[4],q[5];
u3(0,-0.9827937232473296,-0.5880026035475678) q[4];
u3(pi/2,2.1112158270654806,-pi) q[5];
u3(pi/2,-pi/2,-pi) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[10];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
u3(pi,-0.13018044870894485,3.0114122048808483) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[7];
cx q[7],q[3];
cx q[3],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(2.1112158270654806,pi/2,0) q[5];
cx q[4],q[5];
u3(pi,0.6373928477164279,-0.9334034790784678) q[4];
u3(pi/2,-1.0303768265243125,-pi) q[5];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(pi/2,-pi/2,-pi) q[0];
cx q[3],q[2];
cx q[7],q[3];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
u3(pi,-0.29755781091216527,2.844034842677628) q[4];
u3(pi/2,-pi/2,-pi) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[7];
cx q[7],q[3];
cx q[3],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(2.1112158270654806,pi/2,0) q[5];
cx q[4],q[5];
u3(pi,1.6496411135204987,0.07884478672560302) q[4];
u3(pi/2,-1.0303768265243125,-pi) q[5];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[3],q[2];
cx q[7],q[3];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
cx q[10],q[4];
u3(pi/2,-pi,0.540419500270584) q[10];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
u3(0,-pi,-pi) q[4];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[7];
cx q[7],q[3];
cx q[3],q[7];
cx q[6],q[7];
cx q[5],q[6];
u3(2.1112158270654806,pi/2,0) q[5];
cx q[4],q[5];
u3(0,-0.9827937232473296,-0.5880026035475678) q[4];
u3(pi/2,2.1112158270654806,-pi) q[5];
u3(pi/2,-pi/2,-pi) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(pi/2,0,-pi/2) q[0];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,pi/2,-pi/2) q[4];
cx q[4],q[10];
u3(pi/2,1.0303768265243125,0) q[10];
u3(0,0.5180504613111445,1.052745865483752) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
u3(0,-pi,-pi) q[4];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[7];
cx q[7],q[3];
cx q[3],q[7];
cx q[6],q[7];
cx q[5],q[6];
u3(2.1112158270654806,pi/2,0) q[5];
cx q[4],q[5];
u3(0,-0.9827937232473296,-0.5880026035475678) q[4];
u3(pi/2,2.1112158270654806,-pi) q[5];
u3(pi/2,-pi/2,-pi) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,-pi/2) q[10];
u3(pi/2,-pi/2,-pi) q[4];
cx q[10],q[4];
u3(pi/2,-pi,0.540419500270584) q[10];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
u3(0,-pi,-pi) q[4];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[7];
cx q[7],q[3];
cx q[3],q[7];
cx q[6],q[7];
cx q[5],q[6];
u3(2.1112158270654806,pi/2,0) q[5];
cx q[4],q[5];
u3(0,-0.9827937232473296,-0.5880026035475678) q[4];
u3(pi/2,2.1112158270654806,-pi) q[5];
u3(pi/2,-pi/2,-pi) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(pi/2,-pi/2,-pi) q[0];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,pi/2,-pi/2) q[4];
cx q[4],q[10];
u3(pi/2,1.0303768265243116,0) q[10];
u3(0,2.546274516235651,-0.9754781894407554) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
u3(0,-pi,-pi) q[4];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[7];
cx q[7],q[3];
cx q[3],q[7];
cx q[6],q[7];
cx q[5],q[6];
u3(2.1112158270654806,pi/2,0) q[5];
cx q[4],q[5];
u3(0,-0.9827937232473296,-0.5880026035475678) q[4];
u3(pi/2,2.1112158270654806,-pi) q[5];
u3(pi/2,-pi/2,-pi) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(-pi/2,-pi/2,pi/2) q[10];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
u3(pi,-0.13018044870894485,3.0114122048808483) q[4];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,0,pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[7];
cx q[7],q[3];
cx q[3],q[7];
cx q[6],q[7];
cx q[5],q[6];
u3(2.1112158270654806,pi/2,0) q[5];
cx q[4],q[5];
u3(pi,0.6373928477164279,-0.9334034790784678) q[4];
u3(pi/2,-1.0303768265243125,-pi) q[5];
u3(pi/2,-pi/2,-pi) q[6];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(pi/2,0,-pi/2) q[0];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
u3(pi,-0.29755781091216527,2.844034842677628) q[4];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[7];
cx q[7],q[3];
cx q[3],q[7];
cx q[6],q[7];
cx q[5],q[6];
u3(2.1112158270654806,pi/2,0) q[5];
cx q[4],q[5];
u3(pi,1.6496411135204987,0.07884478672560302) q[4];
u3(pi/2,-1.0303768265243125,-pi) q[5];
u3(pi/2,-pi/2,-pi) q[6];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
u3(pi,-0.13018044870894485,3.0114122048808483) q[4];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[7];
cx q[7],q[3];
cx q[3],q[7];
cx q[6],q[7];
cx q[5],q[6];
u3(2.1112158270654806,pi/2,0) q[5];
cx q[4],q[5];
u3(pi,0.6373928477164279,-0.9334034790784678) q[4];
u3(pi/2,-1.0303768265243125,-pi) q[5];
u3(pi/2,-pi/2,-pi) q[6];
cx q[5],q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(pi/2,-pi/2,-pi) q[0];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
u3(pi,-0.29755781091216527,2.844034842677628) q[4];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[7];
cx q[7],q[3];
cx q[3],q[7];
cx q[6],q[7];
cx q[5],q[6];
u3(2.1112158270654806,pi/2,0) q[5];
cx q[4],q[5];
u3(pi,1.6496411135204987,0.07884478672560302) q[4];
u3(pi/2,-1.0303768265243125,-pi) q[5];
u3(pi/2,-pi/2,-pi) q[6];
cx q[5],q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(pi/2,0,pi) q[0];
cx q[3],q[2];
cx q[0],q[2];
cx q[2],q[0];
cx q[0],q[2];
u3(pi/2,0,pi) q[2];
cx q[7],q[3];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(-pi/2,-pi/2,pi/2) q[4];
u3(-pi/2,-pi/2,pi/2) q[5];
u3(pi/2,0,pi) q[6];
cx q[12],q[6];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
u3(0,3.087617795516449,1.6247711848682407) q[6];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(pi/2,0,-0.540419500270584) q[3];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(pi/2,pi/2,-pi/2) q[2];
cx q[2],q[3];
u3(0,-pi/4,-pi/4) q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(pi/2,2.1112158270654806,-pi) q[3];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(2.1112158270654806,pi/2,-pi) q[7];
cx q[6],q[7];
u3(pi/2,0,-pi/2) q[6];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[6],q[7];
u3(pi/2,pi/2,-pi) q[6];
u3(pi/2,-2.601173153319209,-pi) q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(pi/2,0,-0.540419500270584) q[3];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(pi/2,pi/2,-pi/2) q[2];
cx q[2],q[3];
u3(0,-pi/4,-pi/4) q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(pi/2,2.1112158270654806,-pi) q[3];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[12],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,-3.1279454848214234) q[11];
u3(1.3258176636680326,pi/2,pi/2) q[12];
cx q[12],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
u3(0,3.087617795516449,1.6247711848682407) q[6];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(pi/2,0,-0.540419500270584) q[3];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(pi/2,pi/2,-pi/2) q[2];
cx q[2],q[3];
u3(0,-pi/4,-pi/4) q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(pi/2,2.1112158270654806,-pi) q[3];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(2.1112158270654806,pi/2,-pi) q[7];
cx q[6],q[7];
u3(pi/2,0,-pi/2) q[6];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[6],q[7];
u3(pi/2,pi/2,-pi) q[6];
u3(pi/2,-2.601173153319209,-pi) q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(pi/2,0,-0.540419500270584) q[3];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(pi/2,pi/2,-pi/2) q[2];
cx q[2],q[3];
u3(0,-pi/4,-pi/4) q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(pi/2,2.1112158270654806,-pi) q[3];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[2],q[1];
u3(pi/2,0,-pi/2) q[1];
cx q[3],q[2];
u3(0.49536728921867146,0,-pi) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[12],q[6];
cx q[11],q[12];
u3(pi/2,-pi/2,-pi) q[11];
u3(pi/2,0,pi) q[12];
cx q[13],q[12];
cx q[5],q[6];
cx q[12],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
u3(0,3.087617795516449,1.6247711848682407) q[6];
cx q[7],q[3];
u3(2.601173153319209,-pi/2,-pi) q[3];
cx q[2],q[3];
u3(pi,0.06812189301552163,-1.502674433779375) q[2];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[3];
cx q[2],q[3];
u3(2.561530905232242,0,-pi/2) q[2];
u3(1.0303768265243125,0,-pi/2) q[3];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(2.1112158270654806,pi/2,-pi) q[7];
cx q[6],q[7];
u3(pi/2,0,-pi/2) q[6];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[6],q[7];
u3(pi/2,pi/2,-pi) q[6];
u3(pi/2,-2.601173153319209,-pi) q[7];
cx q[7],q[3];
u3(2.6011731533192095,-pi/2,-pi) q[3];
cx q[2],q[3];
u3(pi,0.06812189301552163,-1.502674433779375) q[2];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[3];
cx q[2],q[3];
u3(2.5615309052322424,0,-pi/2) q[2];
u3(1.0303768265243127,0,-pi/2) q[3];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[12],q[6];
cx q[13],q[12];
u3(pi/2,0,-pi/2) q[12];
cx q[12],q[6];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[13],q[14];
u3(pi/2,-pi/2,-pi) q[13];
u3(2.6516353273360647,pi/2,pi/2) q[14];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
u3(0,3.087617795516449,1.6247711848682407) q[6];
cx q[7],q[3];
u3(2.601173153319209,-pi/2,-pi) q[3];
cx q[2],q[3];
u3(pi,0.06812189301552163,-1.502674433779375) q[2];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[3];
cx q[2],q[3];
u3(2.561530905232242,0,-pi/2) q[2];
u3(1.0303768265243125,0,-pi/2) q[3];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(2.1112158270654806,pi/2,-pi) q[7];
cx q[6],q[7];
u3(pi/2,0,-pi/2) q[6];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[6],q[7];
u3(pi/2,pi/2,-pi) q[6];
u3(pi/2,-2.601173153319209,-pi) q[7];
cx q[7],q[3];
u3(2.601173153319209,-pi/2,-pi) q[3];
cx q[2],q[3];
u3(pi,0.06812189301552163,-1.502674433779375) q[2];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[3];
cx q[2],q[3];
u3(2.561530905232242,0,-pi/2) q[2];
u3(1.0303768265243125,0,-pi/2) q[3];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[12],q[6];
u3(pi/2,-pi/2,-pi) q[12];
cx q[13],q[12];
cx q[12],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
u3(0,3.087617795516449,1.6247711848682407) q[6];
cx q[7],q[3];
u3(2.601173153319209,-pi/2,-pi) q[3];
cx q[2],q[3];
u3(pi,0.06812189301552163,-1.502674433779375) q[2];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[3];
cx q[2],q[3];
u3(0.5800617483575503,-pi,pi/2) q[2];
u3(1.0303768265243125,0,-pi/2) q[3];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(2.1112158270654806,pi/2,-pi) q[7];
cx q[6],q[7];
u3(pi/2,0,-pi/2) q[6];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[6],q[7];
u3(pi/2,pi/2,-pi) q[6];
u3(pi/2,-2.601173153319209,-pi) q[7];
cx q[7],q[3];
u3(0.5404195002705842,pi/2,-pi) q[3];
cx q[2],q[3];
u3(pi,0.06812189301552163,-1.502674433779375) q[2];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[3];
cx q[2],q[3];
u3(0.5800617483575516,-pi,pi/2) q[2];
u3(2.1112158270654806,0,pi/2) q[3];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[12],q[6];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(pi/2,pi/2,-pi/2) q[13];
cx q[13],q[14];
u3(0,2.546274516235651,-0.9754781894407554) q[13];
cx q[13],q[12];
cx q[12],q[6];
u3(pi/2,1.0303768265243116,0) q[14];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
u3(0,3.087617795516449,1.6247711848682407) q[6];
cx q[7],q[3];
u3(2.601173153319209,-pi/2,-pi) q[3];
cx q[2],q[3];
u3(pi,0.06812189301552163,-1.502674433779375) q[2];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[3];
cx q[2],q[3];
u3(2.561530905232242,0,-pi/2) q[2];
u3(1.0303768265243125,0,-pi/2) q[3];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(2.1112158270654806,pi/2,-pi) q[7];
cx q[6],q[7];
u3(pi/2,0,-pi/2) q[6];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[6],q[7];
u3(pi/2,pi/2,-pi) q[6];
u3(pi/2,-2.601173153319209,-pi) q[7];
cx q[7],q[3];
u3(2.6011731533192095,-pi/2,-pi) q[3];
cx q[2],q[3];
u3(pi,0.06812189301552163,-1.502674433779375) q[2];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[3];
cx q[2],q[3];
u3(2.5615309052322424,0,-pi/2) q[2];
u3(1.0303768265243127,0,-pi/2) q[3];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[12],q[6];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[12],q[6];
cx q[14],q[13];
u3(-pi/2,-pi/2,pi/2) q[13];
u3(2.6011731533192095,pi/2,-pi/2) q[8];
cx q[14],q[8];
cx q[8],q[14];
cx q[14],q[8];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
u3(0.5404195002705842,pi/2,-pi) q[8];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
u3(2.601173153319209,-pi/2,-pi) q[3];
cx q[2],q[3];
u3(pi,0.06812189301552163,-1.502674433779375) q[2];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[3];
cx q[2],q[3];
u3(2.561530905232242,0,-pi/2) q[2];
u3(1.0303768265243125,0,-pi/2) q[3];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
u3(pi/2,pi/2,0.6154797086703865) q[7];
cx q[7],q[8];
u3(pi/2,0,-pi/2) q[7];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[8];
cx q[7],q[8];
u3(pi/2,-pi/2,-pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
u3(2.601173153319209,-pi/2,-pi) q[3];
cx q[2],q[3];
u3(pi,0.06812189301552163,-1.502674433779375) q[2];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[3];
cx q[2],q[3];
u3(2.561530905232242,0,-pi/2) q[2];
u3(1.0303768265243125,0,-pi/2) q[3];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
cx q[5],q[6];
u3(0,-2.9825951953729035,-1.7297937850117866) q[7];
u3(2.0078402151977377,0.967447122083863,-0.33113934679059165) q[8];
cx q[7],q[8];
u3(pi/2,0,-pi/2) q[7];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[8];
cx q[7],q[8];
u3(2.566727838530674,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
u3(2.601173153319209,-pi/2,-pi) q[3];
cx q[2],q[3];
u3(pi,0.06812189301552163,-1.502674433779375) q[2];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[3];
cx q[2],q[3];
