OPENQASM 2.0;
cx q[6],q[12];
cx q[2],q[6];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[0],q[2];
u3(pi/2,-pi/2,pi/2) q[0];
u3(-pi/2,-pi/2,pi/2) q[3];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,0,pi) q[10];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[11],q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[2],q[6];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[2],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[2];
cx q[0],q[2];
u3(pi/2,-pi/2,0) q[0];
u3(1.3258176636680326,pi/2,pi/2) q[2];
u3(0,-pi/2,pi/2) q[6];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[2],q[6];
cx q[0],q[2];
u3(pi/2,0,-pi/2) q[0];
u3(pi/2,0,pi) q[2];
cx q[3],q[2];
u3(2.1112158270654806,pi/2,0) q[3];
u3(0,-pi/2,pi/2) q[6];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[2],q[6];
u3(pi/2,-3*pi/4,-pi) q[2];
cx q[2],q[3];
u3(pi/2,0,pi/4) q[2];
u3(2.601173153319209,-pi,-pi/2) q[3];
u3(0,-pi/2,pi/2) q[6];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[2],q[6];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[0],q[2];
u3(pi/2,0,-pi/2) q[3];
cx q[5],q[6];
cx q[11],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
cx q[11],q[5];
u3(pi/2,-1.55494239902005,-pi) q[4];
u3(0,-pi/2,pi/2) q[6];
cx q[2],q[6];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[2],q[6];
cx q[0],q[2];
u3(-pi/2,-pi/2,pi/2) q[0];
u3(pi/2,-pi/2,pi/2) q[2];
u3(0,-pi/2,pi/2) q[6];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[2],q[6];
u3(pi/2,-pi/2,-pi) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[6];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[2],q[6];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[0],q[2];
u3(pi/2,-pi/2,pi/2) q[0];
u3(-pi/2,-pi/2,pi/2) q[3];
cx q[5],q[6];
u3(2.1653854584611416,pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0,1.5549423990200513) q[4];
u3(0.5945891316662452,pi/2,pi/2) q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[2],q[6];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[2],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[2];
cx q[0],q[2];
u3(pi/2,3.1279454848214225,pi/2) q[0];
u3(1.3258176636680326,pi/2,pi/2) q[2];
u3(0,-pi/2,pi/2) q[6];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[2],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[2];
cx q[0],q[2];
u3(pi/2,-pi,1.5844434955632662) q[0];
u3(1.3258176636680326,pi/2,pi/2) q[2];
cx q[5],q[6];
u3(0.30219840769987455,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi) q[4];
u3(1.268597919095022,-pi/2,pi/2) q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[2],q[6];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[2],q[6];
u3(1.0303768265243127,-pi/2,-pi/2) q[2];
cx q[0],q[2];
u3(pi/2,-pi,pi/2) q[0];
u3(2.601173153319209,-pi/2,-pi/2) q[2];
cx q[5],q[6];
cx q[4],q[5];
cx q[11],q[5];
cx q[11],q[12];
u3(pi/2,0,pi) q[4];
u3(pi/2,0,pi) q[5];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[2],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[2];
cx q[0],q[2];
u3(pi/2,-pi/2,0) q[0];
u3(1.3258176636680326,pi/2,pi/2) q[2];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[2],q[6];
cx q[0],q[2];
u3(pi/2,0,pi) q[0];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[0],q[2];
cx q[2],q[0];
cx q[0],q[2];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[3],q[2];
u3(1.0303768265243127,-pi/2,0) q[3];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[2],q[6];
u3(pi/2,-pi/4,0) q[2];
cx q[2],q[3];
u3(pi/2,-pi,-pi/4) q[2];
u3(0.5404195002705843,-pi,pi/2) q[3];
u3(0,-pi/2,pi/2) q[6];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[2],q[6];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
u3(pi/2,0,-pi/2) q[3];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[6];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[2],q[6];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(-pi/2,-pi/2,pi/2) q[3];
u3(pi/2,-pi/2,-pi) q[6];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[13],q[12];
u3(pi/2,-pi/2,pi/2) q[12];
u3(pi/2,0,-pi/2) q[13];
cx q[13],q[7];
u3(pi/2,0,-0.540419500270584) q[13];
cx q[2],q[6];
u3(pi/2,0,pi) q[2];
cx q[0],q[2];
cx q[2],q[0];
cx q[0],q[2];
u3(pi/2,0,pi) q[6];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[0],q[2];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(2.1112158270654806,pi/2,0) q[10];
u3(0,-pi/2,pi/2) q[11];
u3(pi,-0.29755781091216527,2.844034842677628) q[9];
cx q[9],q[10];
u3(0.5404195002705842,0,pi/2) q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(0.5404195002705842,pi/2,0) q[10];
u3(0,-pi/2,pi/2) q[11];
u3(pi/2,0,pi) q[5];
u3(pi/2,-pi/2,-1.5321456825819295) q[9];
cx q[9],q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[10];
u3(0.540419500270584,-1.5321456825819302,pi/2) q[10];
cx q[11],q[10];
cx q[10],q[4];
u3(pi/2,0,-0.540419500270584) q[10];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[10];
u3(pi/2,-1.0303768265243125,-pi) q[10];
u3(pi/2,-pi/2,-pi) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(0,-pi/2,pi/2) q[10];
u3(0,-pi/2,pi/2) q[11];
cx q[10],q[11];
cx q[11],q[12];
u3(pi/2,0,-pi/2) q[4];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[2],q[6];
cx q[7],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[2],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[2];
cx q[0],q[2];
u3(pi/2,-pi/2,0) q[0];
u3(1.3258176636680326,pi/2,pi/2) q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[2],q[6];
cx q[0],q[2];
u3(pi/2,0,-pi/2) q[0];
u3(pi/2,0,pi) q[2];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[2],q[6];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(pi/2,-pi/2,pi/2) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[3],q[7];
u3(pi/2,-pi/2,-pi) q[3];
cx q[3],q[2];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[11],q[12];
cx q[10],q[11];
u3(0,-pi/2,pi/2) q[10];
u3(pi/2,-pi/2,-pi) q[11];
u3(0,-pi/2,pi/2) q[12];
cx q[2],q[6];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[0],q[2];
u3(pi/2,0,pi) q[6];
u3(pi/2,-1.0303768265243125,-pi) q[7];
cx q[7],q[3];
u3(pi/2,0,-pi/2) q[3];
cx q[7],q[6];
u3(pi,-0.48842819637229695,-2.0592245231671926) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[9],q[10];
u3(0,-pi/2,pi/2) q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(0,-pi/2,pi/2) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[11],q[10];
cx q[10],q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(0,-pi/2,pi/2) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[10],q[11];
cx q[11],q[12];
u3(-pi/2,-pi/2,pi/2) q[4];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[2],q[6];
cx q[7],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[2],q[6];
cx q[0],q[2];
u3(pi/2,-pi/2,-pi) q[0];
u3(pi/2,-pi/2,pi/2) q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[2],q[6];
u3(pi/2,-pi/2,-pi) q[2];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[11],q[12];
cx q[10],q[11];
u3(0,-pi/2,pi/2) q[10];
u3(pi/2,0,-pi/2) q[11];
u3(0,-pi/2,pi/2) q[12];
cx q[2],q[6];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[0],q[2];
u3(pi/2,1.557149158026526,-pi) q[0];
u3(pi/2,0,pi) q[6];
cx q[7],q[3];
u3(-pi/2,-pi/2,pi/2) q[3];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[13];
u3(pi/2,-1.0303768265243125,-pi) q[13];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(0.2449786631268644,-pi/2,-pi/2) q[10];
u3(0,-pi/2,pi/2) q[11];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
u3(1.3258176636680326,pi/2,pi/2) q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(pi/2,0,pi) q[5];
u3(pi/2,-pi/2,0) q[9];
cx q[9],q[10];
u3(0,-pi/2,pi/2) q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(0,-pi/2,pi/2) q[10];
u3(0,-pi/2,pi/2) q[11];
cx q[10],q[11];
cx q[11],q[12];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[2],q[6];
cx q[7],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[11],q[12];
cx q[10],q[11];
u3(0,-pi/2,pi/2) q[10];
u3(pi/2,-pi/2,-pi) q[11];
u3(0,-pi/2,pi/2) q[12];
cx q[2],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[2];
cx q[0],q[2];
u3(pi,-3.1145841396533154,1.611452009499744) q[0];
u3(1.3258176636680326,pi/2,pi/2) q[2];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[6],q[7];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,-1.0303768265243125,-pi) q[7];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[10];
cx q[10],q[11];
u3(0,-pi,-pi) q[10];
cx q[11],q[5];
cx q[5],q[6];
u3(pi/2,-pi/4,-pi) q[5];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,0,3*pi/4) q[5];
u3(1.8157749899217608,-pi/2,-pi/2) q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[5],q[6];
cx q[11],q[5];
cx q[11],q[12];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[2],q[6];
cx q[7],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[11],q[12];
u3(2.1112158270654806,pi/2,0) q[11];
cx q[10],q[11];
u3(0,-0.4636476090008057,-1.1071487177940904) q[10];
u3(pi/2,2.1112158270654806,-pi) q[11];
cx q[11],q[5];
u3(0,-pi/2,pi/2) q[12];
cx q[2],q[6];
cx q[7],q[6];
cx q[13],q[7];
u3(pi/2,-pi/2,-pi) q[13];
u3(pi/2,0,pi) q[6];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(pi/2,0,pi) q[6];
cx q[2],q[6];
u3(pi/2,0,pi) q[7];
cx q[13],q[7];
cx q[7],q[3];
u3(pi/2,0,-0.540419500270584) q[7];
u3(0,-pi/2,pi/2) q[9];
cx q[9],q[10];
u3(0,-pi/2,pi/2) q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[11],q[12];
cx q[10],q[11];
u3(0,-pi/2,pi/2) q[10];
u3(pi/2,-pi/2,-pi) q[11];
u3(0,-pi/2,pi/2) q[12];
cx q[2],q[6];
u3(1.0303768265243127,-pi/2,-pi/2) q[2];
cx q[0],q[2];
u3(pi/2,-pi,0) q[0];
u3(0.5404195002705843,pi/2,pi/2) q[2];
u3(pi/2,0,pi) q[6];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(0.2449786631268644,-pi/2,-pi/2) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
u3(1.3258176636680326,pi/2,pi/2) q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(pi/2,0,pi) q[5];
u3(pi/2,-pi/2,0) q[9];
cx q[9],q[10];
u3(0,-pi/2,pi/2) q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(0,-pi/2,pi/2) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[10],q[11];
u3(pi,-0.29755781091216527,2.844034842677628) q[10];
cx q[11],q[12];
u3(pi/2,0,pi) q[5];
u3(pi/2,0,pi) q[6];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[11],q[12];
u3(2.1112158270654806,pi/2,0) q[11];
cx q[10],q[11];
u3(0,-2.5443957890112285,-2.1679931913734602) q[10];
u3(pi/2,-1.0303768265243125,-pi) q[11];
u3(pi/2,-pi/2,-pi) q[12];
cx q[11],q[12];
cx q[2],q[6];
cx q[0],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
u3(pi/2,0,pi) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[2],q[6];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[3],q[7];
u3(pi/2,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[11],q[12];
u3(pi/2,-pi,0.540419500270584) q[11];
cx q[10],q[11];
u3(pi,1.8388541724734537,0.2680578456785567) q[10];
u3(0.5404195002705844,0,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[2],q[6];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
u3(pi/2,-1.0303768265243125,-pi) q[7];
cx q[7],q[3];
u3(pi/2,0,-pi/2) q[3];
cx q[7],q[6];
cx q[6],q[12];
cx q[11],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[2],q[6];
u3(pi/2,-pi/2,-pi) q[2];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[11],q[12];
cx q[10],q[11];
u3(0,-pi/2,pi/2) q[10];
u3(pi/2,0,-pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[2],q[6];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[0],q[2];
u3(pi/2,1.557149158026526,-pi) q[0];
u3(pi/2,0,pi) q[6];
cx q[7],q[3];
cx q[13],q[7];
u3(pi/2,0,pi) q[13];
u3(0,-pi/2,pi/2) q[3];
cx q[7],q[6];
u3(pi/2,0,-0.540419500270584) q[7];
u3(pi/2,0,pi) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(0.2449786631268644,-pi/2,-pi/2) q[10];
u3(0,-pi/2,pi/2) q[11];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
u3(1.3258176636680326,pi/2,pi/2) q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(pi/2,0,pi) q[5];
u3(pi/2,-pi/2,0) q[9];
cx q[9],q[10];
u3(0,-pi/2,pi/2) q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(0,-pi/2,pi/2) q[10];
u3(0,-pi/2,pi/2) q[11];
cx q[10],q[11];
u3(pi/2,0,pi) q[5];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[7];
u3(pi/2,-pi/2,-pi) q[6];
cx q[2],q[6];
cx q[6],q[12];
cx q[11],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[11],q[12];
cx q[10],q[11];
u3(0,-pi/2,pi/2) q[10];
u3(pi/2,-pi/2,-pi) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[2],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[2];
cx q[0],q[2];
u3(pi/2,-pi/2,-3.1279454848214234) q[0];
u3(1.3258176636680326,pi/2,pi/2) q[2];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[9],q[10];
u3(0,-pi/2,pi/2) q[10];
cx q[10],q[11];
u3(pi,-0.29755781091216527,2.844034842677628) q[10];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[5],q[6];
cx q[11],q[5];
u3(-pi/2,-pi/2,pi/2) q[5];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[7];
u3(pi/2,-pi/2,-pi) q[6];
cx q[2],q[6];
cx q[6],q[12];
cx q[11],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[11],q[12];
u3(2.1112158270654806,pi/2,0) q[11];
cx q[10],q[11];
u3(0,-2.5443957890112285,-2.1679931913734602) q[10];
u3(pi/2,-1.0303768265243125,-pi) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[2],q[6];
cx q[0],q[2];
u3(pi/2,-pi/2,-pi) q[0];
u3(pi/2,-pi/2,pi/2) q[2];
u3(pi/2,-1.0303768265243125,-pi) q[7];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[11],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[2],q[6];
u3(pi/2,-pi/2,-pi) q[2];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[6];
u3(1.326812224709631,pi/2,pi/2) q[3];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[11],q[12];
u3(pi/2,-pi,0.540419500270584) q[11];
cx q[10],q[11];
u3(pi,1.8388541724734537,0.2680578456785567) q[10];
u3(0.5404195002705844,0,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[11],q[12];
cx q[2],q[6];
u3(pi/2,-0.8150777676533227,0) q[2];
cx q[2],q[3];
u3(pi/2,-pi,2.38587409444822) q[2];
u3(0.24398410208526652,-pi/2,-pi/2) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
