OPENQASM 2.0;
u3(pi,1.1392485237494245,-0.43154780304547113) q[4];
u3(0.5404195002705842,0,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/4,-pi) q[7];
u3(0.2449786631268644,-pi/2,-pi/2) q[8];
cx q[7],q[8];
u3(pi/2,0,3*pi/4) q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-2.748349046017312,-pi) q[4];
cx q[4],q[10];
u3(pi/2,pi/2,-pi/2) q[10];
u3(pi/2,0,-0.39324360757248034) q[4];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[7],q[6];
cx q[13],q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,0.39324360757248034,0) q[4];
cx q[4],q[10];
u3(0.4899573262537287,-pi/2,-pi/2) q[10];
u3(pi/2,-pi,2.748349046017311) q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[13],q[7];
u3(2.789298176078317,pi/2,pi/2) q[13];
cx q[12],q[13];
u3(pi/2,-pi,-pi/2) q[12];
u3(2.7892981760783173,pi/2,pi/2) q[13];
cx q[5],q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-pi/4,0) q[4];
cx q[4],q[10];
u3(2.3278228832273054,-0.7843994235914638,-2.5388733518790962) q[10];
u3(pi/2,-pi,-pi/4) q[4];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
cx q[5],q[6];
u3(pi/2,1.4633369738012654,-pi) q[7];
u3(1.4456866541061368,-0.21117700664867112,2.6144497366490764) q[8];
cx q[7],q[8];
u3(pi/2,0,-3.03413330059616) q[7];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-1.5860058811537388,-pi) q[4];
cx q[4],q[10];
u3(1.8839720610593644,0.5701058133088175,2.6936355606964515) q[10];
u3(pi/2,0,1.5860058811537403) q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[7],q[6];
cx q[13],q[7];
u3(2.896613990462929,pi/2,-pi/2) q[13];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-3*pi/4,0) q[4];
cx q[4],q[10];
u3(1.8386952392008853,0.4751768494980948,2.6664158040916988) q[10];
u3(pi/2,-pi,pi/4) q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[7],q[6];
u3(pi/2,-3*pi/4,-pi) q[7];
cx q[7],q[13];
u3(pi,1.023692839531158,-2.117899814058635) q[13];
u3(pi/2,0,-3*pi/4) q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[10];
u3(2.24577449544351,-0.8513063699492287,-2.6406717830780773) q[10];
u3(pi/2,-pi/2,-pi) q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[7],q[6];
u3(pi/2,-pi/4,0) q[7];
cx q[7],q[13];
u3(0,1.9715591875542273,-1.9715591875542267) q[13];
u3(pi/2,-pi,3*pi/4) q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,1.8164863436060177,0) q[4];
cx q[4],q[10];
u3(0.7543316954935193,-pi,pi/2) q[10];
u3(pi/2,-pi,2.895902636778672) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
cx q[7],q[6];
u3(pi/2,-3*pi/4,-pi) q[7];
cx q[7],q[13];
u3(1.3258176636680326,-pi/2,pi/2) q[13];
u3(pi/2,0,-3*pi/4) q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(-pi/2,-pi/2,pi/2) q[10];
u3(pi/2,0,-pi/2) q[4];
cx q[10],q[4];
u3(2.1112158270654806,pi/2,0) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
cx q[13],q[7];
u3(0.2449786631268644,-pi/2,-pi/2) q[13];
cx q[12],q[13];
u3(pi,pi/2,-pi) q[12];
u3(1.3258176636680326,pi/2,pi/2) q[13];
cx q[5],q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[7],q[6];
u3(2.6011731533192095,pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-2.748349046017312,-pi) q[4];
cx q[4],q[10];
u3(2.601173153319209,-pi,-pi/2) q[10];
u3(pi/2,0,-0.39324360757248034) q[4];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
cx q[13],q[7];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[5];
cx q[7],q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,0) q[7];
u3(1.0303768265243154,-pi/2,pi/2) q[8];
cx q[7],q[8];
u3(pi/2,-pi,-pi) q[7];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[7],q[6];
u3(pi/2,2.307636370955751,-pi) q[7];
u3(1.1138871281333254,-2.1813304717298863,0.29941688603693706) q[8];
cx q[7],q[8];
u3(pi/2,0,2.4047526094289395) q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[13],q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[10];
u3(pi/2,0,pi) q[4];
cx q[10],q[4];
u3(2.1112158270654806,pi/2,0) q[10];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-3*pi/4,-pi) q[4];
cx q[4],q[10];
u3(2.601173153319209,-pi,-pi/2) q[10];
u3(pi/2,0,pi/4) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
cx q[13],q[7];
u3(2.504459434637962,pi/2,pi/2) q[13];
cx q[12],q[13];
u3(pi,pi/2,-pi) q[12];
u3(0.6371332189518322,-pi/2,-pi/2) q[13];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi,-0.7251634158511795,0.8456329109437171) q[5];
u3(2.60117315331921,pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
u3(2.1112158270654806,pi/2,0.9999999999999991) q[6];
cx q[5],q[6];
u3(2.141592653589793,0,-pi/2) q[5];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[6];
cx q[5],q[6];
u3(0,3.073883545864372,1.6385054345203178) q[5];
cx q[4],q[5];
u3(pi/2,1.0303768265243125,0) q[6];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
u3(pi/2,-pi/4,-pi) q[7];
u3(0.2449786631268644,-pi/2,-pi/2) q[8];
cx q[7],q[8];
u3(pi/2,0,3*pi/4) q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[10];
u3(pi/2,0,pi) q[4];
cx q[10],q[4];
u3(pi/2,0,-0.540419500270584) q[10];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
u3(pi/2,-3*pi/4,0) q[7];
u3(1.695905999483656,2.930415646941122,-2.6144497366490755) q[8];
cx q[7],q[8];
u3(pi/2,-pi,pi/4) q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[10];
u3(pi/2,-1.0303768265243125,-pi) q[10];
u3(pi/2,-pi/2,-pi) q[4];
cx q[7],q[6];
cx q[13],q[7];
u3(0.2449786631268644,-pi/2,-pi/2) q[13];
cx q[12],q[13];
u3(pi/2,pi/4,pi/2) q[12];
u3(1.3258176636680326,pi/2,pi/2) q[13];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,pi/2) q[10];
u3(pi/2,0,pi) q[4];
cx q[10],q[4];
u3(1.0303768265243127,-pi/2,-pi/2) q[10];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-pi/2,0) q[4];
cx q[4],q[10];
u3(1.3028974143889076,-2.6664158040916988,-2.6664158040916983) q[10];
u3(pi/2,-pi,-pi) q[4];
u3(0,-pi/2,pi/2) q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
cx q[7],q[6];
cx q[13],q[7];
u3(0,-pi/2,pi/2) q[6];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
cx q[13],q[7];
u3(0.2449786631268644,-pi/2,-pi/2) q[13];
cx q[12],q[13];
u3(pi/2,0,-3*pi/4) q[12];
u3(1.8157749899217608,-pi/2,-pi/2) q[13];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
u3(pi/2,0.39324360757248034,0) q[7];
u3(1.1138871281333251,-0.9602621818599038,2.842175767552856) q[8];
cx q[7],q[8];
u3(pi/2,-pi,2.748349046017311) q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
u3(pi/2,-pi/2,-pi) q[4];
cx q[4],q[5];
cx q[7],q[6];
cx q[13],q[7];
u3(1.0303768265243127,-pi/2,-pi/2) q[13];
cx q[12],q[13];
u3(pi/2,-pi,-pi) q[12];
u3(0.5404195002705843,pi/2,pi/2) q[13];
u3(0,-pi/2,pi/2) q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[10];
u3(1.3612945638985852,2.1246831186219035,3.013671078998949) q[10];
u3(pi/2,-pi/2,-pi) q[4];
cx q[7],q[6];
cx q[13],q[7];
u3(2.1112158270654806,pi/2,0) q[13];
cx q[12],q[13];
u3(pi,0.7905631326894023,-0.7802331941054943) q[12];
u3(0.5404195002705842,0,pi/2) q[13];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-pi/4,-pi) q[4];
cx q[4],q[10];
u3(1.0481970044793787,-1.8544806958057336,-2.997085630891333) q[10];
u3(pi/2,0,3*pi/4) q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[10];
u3(2.6516353273360647,pi/2,pi/2) q[10];
u3(pi/2,-pi/2,-pi) q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[7],q[6];
cx q[13],q[7];
u3(0,-pi/2,pi/2) q[6];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,pi/2,-pi/2) q[4];
cx q[4],q[10];
u3(1.0065554416699265,-2.2254372815933996,0.38949781446753473) q[10];
u3(0,2.7999915646211893,-1.2291952378262927) q[4];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
u3(0.5404195002705839,-pi,pi/2) q[8];
cx q[8],q[7];
cx q[13],q[7];
u3(1.0303768265243125,-pi/2,0) q[13];
cx q[12],q[13];
u3(pi/2,-pi/2,-pi) q[12];
u3(pi/2,1.0303768265243125,0) q[13];
u3(0,-pi/2,pi/2) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,1.1175393308254975,0) q[4];
cx q[4],q[10];
u3(0.16371752350634936,-pi/2,-pi/2) q[10];
u3(pi/2,-pi,2.0240533227642956) q[4];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,1.4194240826716165,0) q[4];
cx q[4],q[10];
u3(1.9628909769291096,0.7603512572561648,-0.38202529340609015) q[10];
u3(pi/2,-pi,-1.4194240826716156) q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(0,-pi,-pi) q[4];
cx q[4],q[10];
u3(pi/2,-1.0303768265243125,-pi) q[10];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,-pi/2,-pi) q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
u3(pi/2,1.4633369738012654,-pi) q[7];
u3(2.1112158270654806,pi/2,0) q[8];
cx q[7],q[8];
u3(pi/2,0,-3.03413330059616) q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,0,-pi/2) q[4];
cx q[10],q[4];
u3(pi/2,0,-0.540419500270584) q[10];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[7],q[6];
cx q[13],q[7];
u3(2.504459434637962,pi/2,pi/2) q[13];
cx q[12],q[13];
u3(pi,pi/2,-pi) q[12];
u3(0.6371332189518322,-pi/2,-pi/2) q[13];
u3(0,-pi/2,pi/2) q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(0,-pi,-pi) q[4];
cx q[4],q[10];
u3(pi/2,-1.0303768265243125,-pi) q[10];
u3(pi/2,-pi/2,-pi) q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[7],q[6];
cx q[13],q[7];
u3(0,-pi/2,pi/2) q[6];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[13],q[7];
u3(0.2449786631268644,-pi/2,-pi/2) q[13];
cx q[12],q[13];
u3(pi/2,-pi/2,0) q[12];
u3(1.3258176636680326,pi/2,pi/2) q[13];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
cx q[7],q[6];
cx q[13],q[7];
u3(0,-pi/2,pi/2) q[6];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[10];
u3(pi/2,0,pi) q[4];
cx q[10],q[4];
u3(pi/2,0,-0.540419500270584) q[10];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
u3(2.601173153319209,pi/2,-pi/2) q[8];
cx q[8],q[7];
cx q[13],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[10];
u3(pi/2,-1.0303768265243125,-pi) q[10];
u3(pi/2,-pi/2,-pi) q[4];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
u3(pi/2,-pi/2,0) q[7];
u3(1.0303768265243154,-pi/2,pi/2) q[8];
cx q[7],q[8];
u3(pi/2,-pi,-pi) q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[10];
u3(pi/2,0,pi) q[4];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[7],q[6];
cx q[13],q[7];
cx q[12],q[13];
u3(pi/2,0,-pi/2) q[12];
u3(pi/2,0,pi) q[13];
cx q[12],q[13];
u3(0,-pi/2,pi/2) q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[10];
u3(pi/2,0,pi) q[4];
cx q[10],q[4];
u3(2.1112158270654806,pi/2,0) q[10];
u3(0,-pi/2,pi/2) q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
cx q[7],q[6];
cx q[13],q[7];
u3(0,-pi/2,pi/2) q[6];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-3*pi/4,-pi) q[4];
cx q[4],q[10];
u3(2.601173153319209,-pi,-pi/2) q[10];
u3(pi/2,0,pi/4) q[4];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
u3(2.601173153319211,pi/2,-pi/2) q[8];
cx q[8],q[7];
cx q[13],q[7];
cx q[12],q[13];
u3(pi/2,-pi/2,-pi) q[12];
u3(pi/2,0,pi) q[13];
cx q[12],q[13];
u3(pi/2,-pi/2,pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
u3(pi/2,-pi/2,-pi) q[8];
cx q[8],q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[10];
u3(pi/2,0,pi) q[4];
cx q[10],q[4];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[7],q[6];
cx q[13],q[7];
u3(0.2449786631268644,-pi/2,-pi/2) q[13];
cx q[12],q[13];
u3(pi/2,-pi/2,0) q[12];
u3(1.3258176636680326,pi/2,pi/2) q[13];
u3(0,-pi/2,pi/2) q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[10];
u3(pi/2,0,pi) q[4];
cx q[10],q[4];
u3(pi/2,-pi,0.540419500270584) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
cx q[7],q[6];
cx q[13],q[7];
u3(0,-pi/2,pi/2) q[6];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,pi/2,-pi/2) q[4];
cx q[4],q[10];
u3(pi/2,1.0303768265243125,0) q[10];
u3(0,2.327348687291596,-0.7565523604966988) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[8];
cx q[8],q[7];
cx q[13],q[7];
cx q[12],q[13];
u3(pi/2,0,pi) q[12];
u3(pi/2,0,pi) q[13];
cx q[12],q[13];
u3(pi/2,-pi/2,-pi) q[12];
u3(pi/2,0,pi) q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,pi/2,-pi/2) q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[13],q[7];
u3(1.0303768265243127,-pi/2,-pi/2) q[13];
cx q[12],q[13];
u3(pi/2,-pi/2,0) q[12];
u3(0.5404195002705845,pi/2,pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[10];
u3(pi/2,0,pi) q[4];
cx q[10],q[4];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,-pi/4,-pi) q[7];
u3(0.2449786631268644,-pi/2,-pi/2) q[8];
cx q[7],q[8];
u3(pi/2,0,3*pi/4) q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[10];
u3(pi/2,0,-pi/2) q[4];
cx q[10],q[4];
u3(1.369210126243349,pi/2,pi/2) q[10];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[13],q[7];
cx q[12],q[13];
u3(-pi/2,-pi/2,pi/2) q[12];
u3(pi/2,0,-pi/2) q[13];
cx q[12],q[13];
u3(pi/2,-pi/4,-pi) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,-3*pi/4,0) q[7];
u3(1.6959059994836563,2.930415646941123,-2.614449736649076) q[8];
cx q[7],q[8];
u3(pi/2,-pi,pi/4) q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-0.47491213114927966,-pi) q[4];
cx q[4],q[10];
u3(2.4431977425583726,-1.8874570512686781,2.8957033873220936) q[10];
u3(pi/2,0,-2.6666805224405135) q[4];
u3(pi/2,0,2.6462253643711193) q[5];
u3(2.601173153319209,-pi/2,-pi) q[6];
cx q[5],q[6];
u3(pi,0.06812189301552163,-1.502674433779375) q[5];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[6];
cx q[5],q[6];
u3(pi/2,-2.0661636160135703,-pi/2) q[5];
u3(1.0303768265243127,0,-pi/2) q[6];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
u3(pi/2,0.39324360757248034,0) q[7];
u3(1.1138871281333254,-0.9602621818599038,2.842175767552856) q[8];
cx q[7],q[8];
u3(pi/2,-pi,2.748349046017311) q[7];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0.9927082219949517,0) q[4];
cx q[7],q[6];
cx q[13],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[7],q[6];
cx q[5],q[6];
u3(0,-pi/2,pi/2) q[5];
u3(0,0,1.0) q[6];
cx q[7],q[6];
cx q[13],q[7];
u3(0.2449786631268644,-pi/2,-pi/2) q[13];
cx q[12],q[13];
u3(pi/2,0,3*pi/4) q[12];
u3(1.8157749899217608,-pi/2,-pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[13],q[7];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
u3(2.6893039318654255,pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi,0.5780881047999449) q[4];
