OPENQASM 2.0;
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[7],q[3];
cx q[6],q[7];
u3(pi/2,-3*pi/4,-pi) q[7];
u3(2.3879558121090327,-2.421678296695537,-0.6936884003995885) q[8];
cx q[7],q[8];
u3(pi/2,0,pi/4) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
u3(0.5404195002705836,pi/2,0) q[11];
cx q[10],q[11];
u3(pi/2,0,-pi/2) q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[11];
cx q[10],q[11];
u3(pi/2,0,-pi) q[10];
u3(2.0172823428586617,-0.31534652351344805,0.9237713982109144) q[11];
u3(pi/2,0,-pi/2) q[5];
cx q[11],q[5];
u3(1.0303768265243125,-pi/2,0) q[11];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
u3(0.5540666690389549,0,pi/2) q[8];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,-pi/2,-pi) q[8];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[7],q[3];
cx q[6],q[7];
u3(pi/2,1.8164863436060177,0) q[7];
u3(0.8164646313013771,-pi/2,pi/2) q[8];
cx q[7],q[8];
u3(pi/2,-pi,2.895902636778672) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(pi/2,-3*pi/4,0) q[5];
cx q[5],q[11];
u3(0.5404195002705842,pi/2,pi/2) q[11];
u3(pi/2,-pi,pi/4) q[5];
u3(pi/2,-pi/2,-pi) q[6];
cx q[5],q[6];
u3(pi/2,pi/2,-pi/2) q[7];
u3(0.9431853200439463,2.691246445980447,-0.8819782992599814) q[8];
cx q[7],q[8];
u3(0,2.7999915646211893,-1.2291952378262927) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[7],q[3];
cx q[6],q[7];
u3(pi/2,-3*pi/4,0) q[7];
u3(2.027705525456468,-0.29941688603693706,0.9602621818599051) q[8];
cx q[7],q[8];
u3(pi/2,-pi,pi/4) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
u3(0.5404195002705839,pi/2,-pi/2) q[11];
cx q[10],q[11];
u3(pi/2,0,-pi/2) q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[11];
cx q[10],q[11];
u3(pi,-pi/2,-pi) q[10];
u3(pi/2,-0.540419500270584,0) q[11];
u3(pi/2,-pi/2,-pi) q[5];
cx q[11],q[5];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
u3(0.540419500270584,pi/2,pi/2) q[8];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,0,-pi/2) q[8];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[7],q[3];
cx q[6],q[7];
u3(pi/2,pi/4,-pi) q[7];
u3(2.1112158270654806,pi/2,0) q[8];
cx q[7],q[8];
u3(pi/2,0,-3*pi/4) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
u3(2.201875714266226,pi/2,-pi/2) q[11];
cx q[10],q[11];
u3(pi/2,0,-pi) q[10];
u3(2.510513266118464,pi/2,-pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[11],q[5];
u3(pi/2,-pi/2,-pi) q[6];
cx q[5],q[6];
u3(pi/2,pi/2,-pi/2) q[7];
u3(1.3028974143889074,-0.4751768494980948,-0.4751768494980948) q[8];
cx q[7],q[8];
u3(0,2.327348687291596,-0.7565523604966988) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[7],q[3];
cx q[6],q[7];
u3(pi/2,-3*pi/4,-pi) q[7];
u3(2.3879558121090327,-2.421678296695537,-0.6936884003995885) q[8];
cx q[7],q[8];
u3(pi/2,0,pi/4) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,0,-pi/2) q[10];
u3(pi/2,0,-pi/2) q[11];
cx q[10],q[11];
u3(pi/2,-pi/2,pi/2) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[11],q[5];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
u3(0.5540666690389549,0,pi/2) q[8];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,-pi/2,-pi) q[8];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[7],q[3];
cx q[6],q[7];
u3(pi/2,1.8164863436060177,0) q[7];
u3(0.8164646313013771,-pi/2,pi/2) q[8];
cx q[7],q[8];
u3(pi/2,-pi,2.895902636778672) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
u3(1.0303768265243127,-pi/2,-pi/2) q[11];
cx q[10],q[11];
u3(pi/2,-pi,0) q[10];
u3(0.5404195002705843,pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[11],q[5];
u3(pi/2,-pi/2,-pi) q[6];
cx q[5],q[6];
u3(pi/2,pi/2,-pi/2) q[7];
u3(0.9431853200439463,2.691246445980447,-0.8819782992599814) q[8];
cx q[7],q[8];
u3(0,2.7999915646211893,-1.2291952378262927) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[7],q[3];
cx q[6],q[7];
u3(pi/2,-3*pi/4,0) q[7];
u3(2.027705525456468,-0.29941688603693706,0.9602621818599051) q[8];
cx q[7],q[8];
u3(pi/2,-pi,pi/4) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,0,-pi/2) q[10];
cx q[10],q[4];
u3(2.1112158270654806,pi/2,0) q[10];
u3(-pi/2,-pi/2,pi/2) q[11];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
u3(0,-pi,-pi) q[5];
u3(0.540419500270584,pi/2,pi/2) q[8];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[7],q[3];
cx q[6],q[7];
u3(2.1112158270654806,pi/2,0) q[6];
cx q[5],q[6];
u3(0,-0.9827937232473296,-0.5880026035475678) q[5];
u3(pi/2,2.1112158270654806,-pi) q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,pi/4,-pi) q[4];
cx q[4],q[10];
u3(2.601173153319209,pi/2,-pi/2) q[10];
u3(pi/2,0,-3*pi/4) q[4];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[6];
cx q[5],q[6];
u3(0,-pi,-pi) q[5];
u3(pi/2,pi/2,-pi/2) q[7];
u3(pi/2,-pi,0.540419500270584) q[8];
cx q[7],q[8];
u3(0,2.546274516235651,-0.9754781894407554) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[7],q[3];
cx q[6],q[7];
u3(2.1112158270654806,pi/2,0) q[6];
cx q[5],q[6];
u3(0,-0.9827937232473296,-0.5880026035475678) q[5];
u3(pi/2,2.1112158270654806,-pi) q[6];
u3(pi/2,1.0303768265243116,0) q[8];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,-pi/2) q[10];
u3(pi/2,0,-pi/2) q[4];
cx q[10],q[4];
u3(1.0303768265243125,-pi/2,0) q[10];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[5];
u3(pi/2,-pi/2,-pi) q[7];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[7],q[3];
cx q[6],q[7];
u3(pi/2,-pi,0.540419500270584) q[6];
cx q[5],q[6];
u3(pi,1.352817869848284,-0.2179784569466121) q[5];
u3(0.5404195002705843,0,pi/2) q[6];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-3*pi/4,0) q[4];
cx q[4],q[10];
u3(0.540419500270584,pi/2,pi/2) q[10];
u3(pi/2,-pi,pi/4) q[4];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[5];
u3(pi/2,0,-pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[7],q[3];
cx q[6],q[7];
u3(pi/2,-pi,0.540419500270584) q[6];
cx q[5],q[6];
u3(pi,1.352817869848284,-0.2179784569466121) q[5];
u3(0.5404195002705843,0,pi/2) q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,-pi/2) q[10];
cx q[10],q[11];
u3(pi/2,-pi/2,pi/2) q[10];
u3(-pi/2,-pi/2,pi/2) q[4];
u3(pi/2,0,pi) q[5];
cx q[11],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[5];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[7],q[3];
cx q[6],q[7];
u3(1.0303768265243125,-pi/2,0) q[6];
cx q[5],q[6];
u3(pi,-3.0398650218254626,-1.4690686950305651) q[5];
u3(pi/2,-2.111215827065481,0) q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
u3(1.0303768265243127,-pi/2,-pi/2) q[11];
cx q[10],q[11];
u3(0.5748648150591182,0,-pi/2) q[10];
u3(0.5404195002705843,pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[11],q[5];
u3(pi/2,-pi/2,-pi) q[6];
cx q[5],q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[5];
u3(pi/2,pi/2,-pi/2) q[7];
u3(pi/2,-pi,0.540419500270584) q[8];
cx q[7],q[8];
u3(0,2.546274516235651,-0.9754781894407554) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[7],q[3];
cx q[6],q[7];
u3(1.0303768265243125,-pi/2,0) q[6];
cx q[5],q[6];
u3(pi,-3.0398650218254626,-1.4690686950305651) q[5];
u3(pi/2,-2.111215827065481,0) q[6];
u3(pi/2,1.0303768265243116,0) q[8];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
u3(0.5404195002705836,pi/2,0) q[11];
cx q[10],q[11];
u3(pi/2,0,-pi/2) q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[11];
cx q[10],q[11];
u3(pi/2,0,-pi) q[10];
u3(2.0172823428586617,-0.31534652351344805,0.9237713982109144) q[11];
u3(pi/2,0,-pi/2) q[5];
cx q[11],q[5];
u3(1.0303768265243125,-pi/2,0) q[11];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(0,-pi,-pi) q[5];
u3(pi/2,-pi/2,-pi) q[7];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[7],q[3];
cx q[6],q[7];
u3(pi/2,0,-0.540419500270584) q[6];
cx q[5],q[6];
u3(0,2.471200162087346,-0.9004038352924497) q[5];
u3(2.601173153319209,0,-pi/2) q[6];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(pi/2,-3*pi/4,0) q[5];
cx q[5],q[11];
u3(0.5404195002705842,pi/2,pi/2) q[11];
u3(pi/2,-pi,pi/4) q[5];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
u3(0,-pi,-pi) q[5];
u3(pi/2,0,-pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[7],q[3];
cx q[6],q[7];
u3(pi/2,0,-0.540419500270584) q[6];
cx q[5],q[6];
u3(0,2.471200162087346,-0.9004038352924497) q[5];
u3(2.601173153319209,0,-pi/2) q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
u3(0.5404195002705839,pi/2,-pi/2) q[11];
cx q[10],q[11];
u3(pi/2,0,-pi/2) q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[11];
cx q[10],q[11];
u3(pi,-pi/2,-pi) q[10];
u3(pi/2,-0.540419500270584,0) q[11];
u3(pi/2,-pi/2,-pi) q[5];
cx q[11],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[5];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[7],q[3];
cx q[6],q[7];
u3(1.0303768265243125,-pi/2,0) q[6];
cx q[5],q[6];
u3(pi,-3.0398650218254626,-1.4690686950305651) q[5];
u3(pi/2,-2.111215827065481,0) q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
u3(2.201875714266226,pi/2,-pi/2) q[11];
cx q[10],q[11];
u3(pi/2,0,-pi) q[10];
u3(2.510513266118464,pi/2,-pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[11],q[5];
u3(pi/2,-pi/2,-pi) q[6];
cx q[5],q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[5];
u3(pi/2,pi/2,-pi/2) q[7];
u3(pi/2,-pi,0.540419500270584) q[8];
cx q[7],q[8];
u3(0,2.546274516235651,-0.9754781894407554) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[7],q[3];
cx q[6],q[7];
u3(1.0303768265243125,-pi/2,0) q[6];
cx q[5],q[6];
u3(pi,-3.0398650218254626,-1.4690686950305651) q[5];
u3(pi/2,-2.111215827065481,0) q[6];
u3(pi/2,1.0303768265243116,0) q[8];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,0,-pi/2) q[10];
u3(pi/2,0,-pi/2) q[11];
cx q[10],q[11];
u3(pi/2,-pi/2,pi/2) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[11],q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(0,-pi,-pi) q[5];
u3(pi/2,-pi/2,-pi) q[7];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[7],q[3];
cx q[6],q[7];
u3(pi/2,0,-0.540419500270584) q[6];
cx q[5],q[6];
u3(0,-0.8206298980616449,2.3914262248565414) q[5];
u3(2.601173153319209,0,-pi/2) q[6];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
u3(1.0303768265243127,-pi/2,-pi/2) q[11];
cx q[10],q[11];
u3(pi/2,-pi,0) q[10];
u3(0.5404195002705843,pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[11],q[5];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
u3(0,-pi,-pi) q[5];
u3(pi/2,0,-pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[7],q[3];
cx q[6],q[7];
u3(pi/2,0,-0.540419500270584) q[6];
cx q[5],q[6];
u3(0,-0.8206298980616449,2.3914262248565414) q[5];
u3(2.601173153319209,0,-pi/2) q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[7],q[3];
u3(pi/2,0,pi) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,0,pi) q[10];
cx q[10],q[4];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[4],q[10];
cx q[10],q[4];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(pi/2,0,-pi/2) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(pi/2,pi/2,-pi/2) q[3];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[3],q[7];
u3(0,-0.24497866312686423,-1.3258176636680323) q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(pi/2,-pi/2,-pi) q[1];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
u3(pi/2,2.1112158270654806,-pi) q[7];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(pi/2,0,-pi/2) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
u3(pi,-0.29755781091216527,2.844034842677628) q[3];
u3(pi/2,-pi,0.540419500270584) q[7];
cx q[3],q[7];
u3(pi/2,pi/2,0) q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(pi/2,-pi/2,-pi) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
