OPENQASM 2.0;
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[6],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(pi/2,-pi/4,0) q[6];
u3(1.0303768265243127,-pi/2,0) q[7];
cx q[6],q[7];
u3(pi/2,-pi,-pi/4) q[6];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[1],q[5];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[2];
u3(pi/2,0,-pi/2) q[2];
u3(0.5404195002705843,-pi,pi/2) q[7];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,0,pi) q[7];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[1],q[5];
cx q[10],q[4];
u3(0.2449786631268644,-pi/2,-pi/2) q[10];
cx q[2],q[1];
u3(-pi/2,-pi/2,pi/2) q[1];
cx q[6],q[2];
u3(-pi/2,-pi/2,pi/2) q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(1.0303768265243125,-pi/2,-pi/2) q[2];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[1],q[5];
u3(0,-pi,-pi/2) q[1];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[2];
cx q[1],q[2];
u3(pi/2,0,pi/2) q[1];
cx q[1],q[5];
u3(0,-pi/2,pi/2) q[1];
u3(2.1112158270654806,0,pi/2) q[2];
u3(pi/2,-pi/4,-pi) q[4];
cx q[4],q[10];
u3(1.695905999483656,2.930415646941122,-2.6144497366490755) q[10];
u3(pi/2,0,3*pi/4) q[4];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(pi/2,-pi/4,0) q[5];
u3(1.0303768265243127,-pi/2,0) q[6];
cx q[5],q[6];
u3(pi/2,-pi,-pi/4) q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(pi/2,-3*pi/4,0) q[4];
cx q[4],q[10];
u3(0.540419500270584,pi/2,pi/2) q[10];
u3(pi/2,-pi,pi/4) q[4];
u3(pi/2,-pi/2,0) q[5];
u3(1.1138871281333254,-0.9602621818599038,2.842175767552856) q[6];
cx q[5],q[6];
u3(pi/2,-pi,-pi) q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[1],q[5];
u3(pi/2,-pi/2,-pi) q[1];
u3(2.601173153319209,-pi,-pi/2) q[6];
cx q[6],q[5];
cx q[1],q[5];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[10],q[4];
u3(pi/2,0,pi) q[10];
u3(0.2449786631268644,-pi/2,-pi/2) q[5];
cx q[1],q[5];
u3(pi/2,-pi/2,0) q[1];
u3(1.3258176636680326,pi/2,pi/2) q[5];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(pi/2,2.3110089331518724,0) q[5];
u3(1.0303768265243125,-pi/2,0) q[6];
cx q[5],q[6];
u3(pi/2,-pi,2.401380047232818) q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[1],q[5];
u3(pi/2,-pi/4,0) q[5];
u3(0.4899573262537282,-pi/2,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi,-pi/4) q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(pi/2,-pi/4,0) q[5];
u3(0.48995732625372834,-pi/2,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi,-pi/4) q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[10],q[4];
u3(0.5404195002705843,-pi,pi/2) q[6];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
u3(pi/2,0,pi) q[6];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[1],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[10];
cx q[2],q[1];
u3(pi/2,0.3931507411373296,0) q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(2.7316567918374903,-pi/2,-pi/2) q[6];
cx q[2],q[6];
u3(pi,-2.3814786628242848,0.36696324962817695) q[2];
u3(pi/2,-1.9807321885471998,0) q[6];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[10],q[4];
cx q[6],q[5];
cx q[2],q[6];
u3(pi/2,0,pi) q[2];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[1],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[1],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[10];
cx q[2],q[1];
u3(pi/2,0,pi) q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[1],q[5];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(pi/2,-pi/4,0) q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(1.0303768265243127,-pi/2,0) q[6];
cx q[2],q[6];
u3(pi/2,-pi,-pi/4) q[2];
cx q[2],q[1];
cx q[1],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[1],q[5];
cx q[10],q[4];
u3(2.1112158270654806,pi/2,-2.930773524712998) q[10];
cx q[2],q[1];
u3(pi/2,0,-pi/2) q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[1],q[5];
u3(0.5404195002705843,-pi,pi/2) q[6];
cx q[6],q[2];
u3(pi/2,-pi/2,pi/2) q[2];
u3(pi/2,0,-pi/2) q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[1],q[5];
u3(pi/2,-pi/2,-pi) q[1];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[1],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[1],q[5];
u3(pi/2,0,pi) q[1];
u3(0,2.277349703466742,-0.7065533766718453) q[4];
cx q[4],q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
u3(pi/2,0,-pi/2) q[4];
cx q[4],q[10];
u3(pi/2,0.540419500270584,-pi) q[10];
u3(1.7816154556716925,pi/2,-pi/2) q[4];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[2],q[1];
u3(pi/2,0,pi) q[1];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
cx q[6],q[2];
u3(0,-pi/2,pi/2) q[2];
u3(0,-pi/2,pi/2) q[6];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[6],q[2];
u3(0,-pi/2,pi/2) q[2];
u3(pi/2,-pi/4,0) q[6];
u3(1.0303768265243127,-pi/2,0) q[7];
cx q[6],q[7];
u3(pi/2,-pi,-pi/4) q[6];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[2],q[1];
u3(pi/2,0,pi) q[1];
cx q[4],q[5];
cx q[6],q[2];
u3(0,-pi/2,pi/2) q[2];
u3(0.5404195002705843,-pi,pi/2) q[7];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,0,pi) q[7];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[1],q[5];
u3(0,-pi/2,pi/2) q[4];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[2],q[1];
u3(pi/2,-pi/2,-pi) q[1];
cx q[6],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[2],q[1];
u3(pi/2,0,-pi/2) q[1];
cx q[1],q[5];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[4];
u3(pi/2,-pi,0) q[5];
cx q[6],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(0,2.8013182384735176,-1.2305219116786208) q[7];
u3(1.0303768265243125,-pi/2,-3.1053710167188067) q[8];
cx q[7],q[8];
u3(pi/2,0,-pi/2) q[7];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[8];
cx q[7],q[8];
u3(3.1053710167188067,0,-pi/2) q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
u3(pi/2,-pi,-2.60117315331921) q[6];
cx q[5],q[6];
u3(2.1415926535897927,0,-pi/2) q[5];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[6];
cx q[5],q[6];
u3(pi/2,1.0,0) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
u3(2.111215827065481,0,pi/2) q[6];
cx q[6],q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
u3(-pi/2,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
cx q[6],q[5];
cx q[1],q[5];
u3(pi/2,-pi,0) q[5];
u3(2.11121582706548,pi/2,-pi) q[6];
cx q[5],q[6];
u3(2.1415926535897927,0,-pi/2) q[5];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[6];
cx q[5],q[6];
u3(pi/2,1.0,0) q[5];
cx q[1],q[5];
u3(2.111215827065481,0,pi/2) q[6];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
u3(pi/2,0,pi) q[6];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[2],q[1];
u3(1.3258176636680326,pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,0) q[4];
u3(2.896613990462929,pi/2,pi/2) q[5];
cx q[6],q[2];
u3(-pi/2,-pi/2,pi/2) q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[2],q[1];
u3(pi/2,0,pi) q[1];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(pi/2,-pi/4,0) q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(1.0303768265243127,-pi/2,0) q[6];
cx q[2],q[6];
u3(pi/2,-pi,-pi/4) q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[2],q[1];
u3(pi/2,0,-pi/2) q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[1],q[5];
cx q[4],q[5];
u3(0.5404195002705843,-pi,pi/2) q[6];
cx q[6],q[2];
u3(pi/2,0,-pi/2) q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
u3(pi/2,-pi/2,-pi) q[1];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
u3(pi/2,0,pi) q[5];
cx q[11],q[5];
cx q[5],q[11];
cx q[11],q[5];
u3(0.5404195002705835,pi/2,2.5707963267948966) q[11];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[7],q[3];
cx q[3],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(2.1112158270654806,pi/2,-pi/2) q[3];
u3(pi/2,-0.540419500270584,0) q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
u3(0.5404195002705835,pi/2,2.5707963267948966) q[8];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[4];
u3(2.1112158270654806,pi/2,-pi/2) q[10];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[5],q[1];
u3(pi/2,0,pi) q[1];
cx q[4],q[5];
u3(0,-pi,-pi/2) q[4];
cx q[4],q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
u3(pi/2,0,-pi/2) q[4];
cx q[4],q[10];
u3(0.5404195002705839,-pi/2,pi/2) q[10];
u3(pi/2,-pi,-pi) q[4];
cx q[4],q[5];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[2],q[1];
u3(pi/2,-pi/4,0) q[2];
cx q[4],q[5];
u3(1.0303768265243127,-pi/2,0) q[6];
cx q[2],q[6];
u3(pi/2,-pi,-pi/4) q[2];
cx q[2],q[1];
cx q[1],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[1],q[5];
cx q[2],q[1];
u3(pi/2,pi/2,-pi/2) q[2];
u3(1.1138871281333251,2.842175767552856,-0.9602621818599042) q[6];
cx q[2],q[6];
u3(pi/2,pi/2,pi/2) q[2];
u3(1.0303768265243118,-pi/2,-pi/2) q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
u3(2.1112158270654806,pi/2,0) q[6];
cx q[2],q[6];
u3(pi,1.1392485237494245,-0.43154780304547113) q[2];
u3(0.5404195002705842,0,pi/2) q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[10],q[4];
cx q[6],q[5];
cx q[2],q[6];
u3(0,-pi,-pi/2) q[2];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi/2,-pi,-pi) q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0.5404195002705839,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[1],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[10];
cx q[2],q[1];
u3(pi/2,-pi/2,pi/2) q[1];
u3(pi/2,-pi/2,pi/2) q[2];
u3(pi/2,0,pi) q[6];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[1],q[5];
cx q[10],q[4];
cx q[2],q[1];
u3(-pi/2,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[1],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[2],q[1];
u3(pi/2,0,pi) q[1];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[1],q[5];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(pi/2,2.868488472419161,-pi) q[2];
u3(2.1112158270654806,pi/2,0) q[6];
cx q[2],q[6];
u3(pi/2,0,1.8439005079655288) q[2];
cx q[2],q[1];
cx q[1],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[1],q[5];
cx q[10],q[4];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,0,pi) q[3];
u3(pi/2,0,pi) q[5];
u3(2.601173153319209,-pi,-pi/2) q[6];
cx q[6],q[2];
u3(pi/2,0,pi) q[2];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[1],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[10];
cx q[2],q[1];
u3(pi/2,0,pi) q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,0,pi) q[6];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[1],q[5];
cx q[2],q[1];
u3(pi/2,-pi/4,0) q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(1.0303768265243127,-pi/2,0) q[6];
cx q[2],q[6];
u3(pi/2,-pi,-pi/4) q[2];
cx q[2],q[1];
cx q[1],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[1],q[5];
cx q[2],q[1];
u3(pi/2,pi/2,-pi/2) q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(1.1138871281333251,2.842175767552856,-0.9602621818599042) q[6];
cx q[2],q[6];
u3(pi/2,pi/2,pi/2) q[2];
u3(1.0303768265243118,-pi/2,-pi/2) q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(2.1112158270654806,pi/2,0) q[6];
cx q[2],q[6];
u3(pi,1.1392485237494245,-0.43154780304547113) q[2];
u3(0.5404195002705842,0,pi/2) q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[10],q[4];
cx q[6],q[5];
cx q[2],q[6];
cx q[3],q[2];
cx q[2],q[1];
u3(pi/2,0,pi) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[1],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[1],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[10];
cx q[2],q[1];
u3(pi/2,-pi/2,pi/2) q[1];
u3(pi/2,-pi/2,pi/2) q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,0,pi) q[6];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[1],q[5];
cx q[10],q[4];
cx q[2],q[1];
u3(-pi/2,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[1],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[10];
cx q[2],q[1];
u3(pi/2,0,pi) q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[1],q[5];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(pi/2,2.868488472419161,-pi) q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(2.1112158270654806,pi/2,0) q[6];
cx q[2],q[6];
u3(pi/2,0,1.8439005079655288) q[2];
cx q[2],q[1];
cx q[1],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[1],q[5];
cx q[10],q[4];
cx q[2],q[1];
u3(pi/2,0,pi) q[1];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[3];
cx q[4],q[10];
cx q[10],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(2.601173153319209,-pi,-pi/2) q[6];
cx q[6],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(pi/2,0,-pi/2) q[6];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[2],q[1];
u3(pi/2,0,pi) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[4];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
u3(pi/2,0,pi) q[5];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(pi/2,-0.3217505543966426,-pi) q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(2.1112158270654806,pi/2,0) q[6];
cx q[2],q[6];
u3(pi/2,0,-1.2490457723982544) q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[2],q[1];
u3(pi/2,0,pi) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
u3(2.601173153319209,-pi,-pi/2) q[6];
cx q[6],q[2];
u3(pi/2,-pi/2,-pi) q[2];
u3(pi/2,0,-pi/2) q[6];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[2],q[1];
u3(pi/2,0,pi) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[2],q[1];
u3(pi/2,0,-pi/2) q[1];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[1],q[5];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[4];
u3(pi/2,-pi,0) q[5];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
u3(2.1112158270654806,pi/2,-pi) q[6];
cx q[5],q[6];
u3(2.1415926535897927,0,-pi/2) q[5];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[6];
cx q[5],q[6];
u3(pi/2,1.0,0) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
u3(2.1112158270654806,0,pi/2) q[6];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[6];
cx q[6],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
u3(-pi/2,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[1],q[5];
u3(pi/2,-pi,0) q[5];
u3(2.1112158270654806,pi/2,-pi) q[6];
cx q[5],q[6];
u3(2.1415926535897927,0,-pi/2) q[5];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[6];
cx q[5],q[6];
u3(pi/2,1.0,0) q[5];
cx q[1],q[5];
u3(pi/2,0,pi) q[1];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(2.1112158270654806,0,pi/2) q[6];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(1.0754290375762228,0.29624054448860226,2.0) q[4];
u3(pi/2,0,pi) q[6];
cx q[6],q[7];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(0.2449786631268644,-pi/2,-pi/2) q[7];
cx q[6],q[7];
u3(pi/2,-pi/2,0) q[6];
u3(1.3258176636680326,pi/2,pi/2) q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
