OPENQASM 2.0;
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(2.601173153319209,-pi,-pi/2) q[4];
cx q[4],q[3];
u3(pi/2,0,-pi/2) q[3];
u3(pi/2,0,-pi/2) q[4];
cx q[11],q[4];
u3(2.1112158270654806,pi/2,-0.3277730589630554) q[11];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,-pi) q[3];
u3(0,3.087617795516449,1.6247711848682407) q[4];
cx q[4],q[11];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[11];
u3(pi/2,0,-pi/2) q[4];
cx q[4],q[11];
u3(1.0303768265243125,-pi,-pi/2) q[11];
cx q[17],q[11];
cx q[11],q[17];
cx q[17],q[11];
cx q[16],q[17];
cx q[17],q[16];
cx q[16],q[17];
u3(pi/2,-1.2430232678318416,-pi) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(0,-pi,-pi/2) q[3];
u3(2.1112158270654806,pi/2,-pi/2) q[4];
cx q[3],q[4];
u3(pi/2,0,-pi/2) q[3];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[4];
cx q[3],q[4];
u3(pi/2,-pi,-pi) q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
u3(pi/2,0,-pi/2) q[1];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
u3(0.5404195002705839,-pi/2,pi/2) q[4];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(pi/2,0,pi) q[0];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[0];
cx q[13],q[10];
cx q[10],q[13];
cx q[13],q[10];
cx q[2],q[1];
u3(-pi/2,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[1],q[0];
cx q[0],q[1];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[0];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[0],q[1];
cx q[1],q[0];
cx q[0],q[1];
u3(-pi/2,-pi/2,pi/2) q[3];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
u3(pi/2,0,pi) q[3];
cx q[3],q[4];
cx q[11],q[4];
u3(pi/2,0,pi) q[5];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
u3(pi/2,0,-pi/2) q[3];
cx q[2],q[3];
u3(pi/2,-pi/4,-pi) q[2];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
cx q[11],q[17];
cx q[17],q[11];
cx q[11],q[4];
u3(0.2449786631268644,-pi/2,-pi/2) q[11];
cx q[16],q[17];
cx q[17],q[16];
cx q[16],q[17];
cx q[15],q[16];
cx q[16],q[15];
cx q[15],q[16];
cx q[3],q[4];
u3(pi/2,pi/2,-pi/2) q[5];
u3(pi/2,-pi,0.540419500270584) q[6];
cx q[5],q[6];
u3(0,2.546274516235651,-0.9754781894407554) q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[5],q[4];
u3(pi/2,-pi/4,-pi) q[4];
cx q[4],q[11];
u3(1.8157749899217608,-pi/2,-pi/2) q[11];
u3(pi/2,0,3*pi/4) q[4];
cx q[3],q[4];
u3(pi/2,pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[4];
u3(0,-pi/2,pi/2) q[11];
cx q[17],q[11];
u3(0,2.277349703466742,-0.7065533766718453) q[5];
u3(1.2895633536669167,0.17421374193855854,-2.135937201625466) q[6];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[5];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[6];
cx q[5],q[6];
u3(1.7816154556716925,pi/2,-pi/2) q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,-pi/2,-pi) q[11];
u3(pi/2,0,-pi/2) q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
u3(0.2449786631268644,-pi/2,-pi/2) q[3];
cx q[2],q[3];
u3(pi/2,0,-3*pi/4) q[2];
u3(1.8157749899217608,-pi/2,-pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,0,pi) q[11];
cx q[17],q[11];
cx q[11],q[17];
cx q[17],q[11];
u3(pi/2,-pi,-2.60117315331921) q[11];
cx q[16],q[17];
cx q[17],q[16];
cx q[16],q[17];
cx q[3],q[4];
u3(-pi/2,-pi/2,pi/2) q[5];
u3(pi/2,0.540419500270584,-pi) q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
u3(pi/2,-pi,0) q[4];
cx q[4],q[11];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[11];
u3(2.1415926535897927,0,-pi/2) q[4];
cx q[4],q[11];
u3(2.111215827065481,0,pi/2) q[11];
u3(pi/2,1.0,0) q[4];
cx q[3],q[4];
u3(1.0303768265243127,-pi/2,-pi/2) q[3];
cx q[2],q[3];
u3(pi/2,-pi,0) q[2];
u3(0.5404195002705843,pi/2,pi/2) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,0,pi) q[11];
cx q[17],q[11];
cx q[11],q[17];
cx q[17],q[11];
u3(pi/2,-pi/2,pi/2) q[17];
u3(pi/2,0,-pi/2) q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[3],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(2.468190713927224,-pi/2,pi/2) q[17];
u3(pi/2,-pi/2,-pi) q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[11],q[4];
u3(pi/2,-2.0240533227642947,-pi) q[11];
cx q[11],q[17];
u3(pi/2,0,-1.1175393308254975) q[11];
cx q[11],q[4];
u3(1.8974386604621714,2.541608646292228,0.4385601492119511) q[17];
u3(0,0,1.0) q[4];
cx q[11],q[4];
u3(pi/2,-pi/4,0) q[11];
cx q[11],q[17];
u3(pi/2,-pi,-pi/4) q[11];
cx q[11],q[4];
u3(0.5404195002705843,-pi,pi/2) q[17];
u3(0,0,1.0) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,-pi/2,-pi) q[11];
u3(pi/2,0,-pi/2) q[17];
u3(pi/2,0,-pi/2) q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[17],q[11];
u3(2.1112158270654806,pi/2,-2.937731266303463) q[17];
u3(pi/2,-pi/2,-pi) q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
u3(pi/2,0,pi) q[2];
u3(-pi/2,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(0,-pi,-pi/2) q[11];
cx q[11],q[17];
u3(pi/2,0,-pi/2) q[11];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[17];
cx q[11],q[17];
u3(1.7452817306581883,-3.035627669510177,-1.021100013143347) q[11];
u3(0.5404195002705838,-pi/2,pi/2) q[17];
cx q[16],q[17];
cx q[17],q[16];
cx q[16],q[17];
cx q[15],q[16];
cx q[16],q[15];
cx q[15],q[16];
cx q[3],q[4];
u3(pi/2,0,pi) q[5];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[5],q[4];
cx q[6],q[5];
cx q[5],q[4];
u3(pi/2,-pi,0) q[4];
cx q[4],q[11];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[11];
u3(2.1415926535897927,0,-pi/2) q[4];
cx q[4],q[11];
u3(2.111215827065481,0,pi/2) q[11];
u3(pi/2,1.0,0) q[4];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,0,pi) q[11];
cx q[17],q[11];
cx q[11],q[17];
cx q[17],q[11];
cx q[16],q[17];
cx q[17],q[16];
cx q[16],q[17];
cx q[17],q[11];
u3(2.1112158270654806,pi/2,-pi) q[17];
u3(pi/2,0,pi) q[4];
cx q[3],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[11],q[4];
u3(0,3.087617795516449,1.6247711848682407) q[11];
cx q[11],q[17];
u3(pi/2,0,-pi/2) q[11];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[17];
cx q[11],q[17];
u3(pi/2,pi/2,-pi) q[11];
u3(pi/2,-2.601173153319209,-pi) q[17];
cx q[2],q[3];
u3(pi/2,0,pi) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[3],q[4];
cx q[11],q[4];
u3(pi/2,0,pi) q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
u3(pi/2,0,-pi/2) q[3];
cx q[2],q[3];
u3(pi/2,-pi/4,-pi) q[2];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
cx q[11],q[17];
cx q[17],q[11];
cx q[16],q[17];
cx q[17],q[16];
cx q[16],q[17];
cx q[15],q[16];
cx q[16],q[15];
cx q[15],q[16];
cx q[15],q[14];
cx q[14],q[15];
cx q[15],q[14];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
u3(1.0303768265243154,-pi/2,pi/2) q[11];
cx q[3],q[4];
u3(pi/2,-3*pi/4,-pi) q[5];
u3(1.0167296577559422,-pi/2,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,0,pi/4) q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[5],q[4];
u3(pi/2,-pi/2,0) q[4];
cx q[4],q[11];
u3(2.601173153319211,pi/2,-pi/2) q[11];
u3(pi/2,-pi,-pi) q[4];
cx q[3],q[4];
u3(pi/2,-pi/2,0) q[5];
u3(1.1179541385471103,-2.1958321793181526,0.305788323980825) q[6];
cx q[5],q[6];
u3(pi/2,-pi,-pi) q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
u3(0.2449786631268644,-pi/2,-pi/2) q[3];
cx q[2],q[3];
u3(pi/2,0,-3*pi/4) q[2];
u3(1.8157749899217608,-pi/2,-pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[17],q[11];
cx q[11],q[17];
cx q[17],q[11];
cx q[16],q[17];
cx q[17],q[16];
cx q[16],q[17];
cx q[16],q[15];
cx q[15],q[16];
cx q[16],q[15];
cx q[15],q[14];
cx q[14],q[15];
cx q[15],q[14];
cx q[14],q[13];
cx q[13],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(2.601173153319209,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(1.0303768265243127,-pi/2,0) q[11];
cx q[3],q[4];
u3(pi/2,-1.5408659265905325,1.0000000000000018) q[4];
cx q[4],q[11];
u3(0.540419500270584,-pi,pi/2) q[11];
u3(pi/2,-2.141592653589793,-0.029930400204364993) q[4];
cx q[3],q[4];
u3(1.0303768265243127,-pi/2,-pi/2) q[3];
cx q[2],q[3];
u3(pi/2,-pi,0) q[2];
u3(0.5404195002705843,pi/2,pi/2) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,0,pi) q[11];
cx q[17],q[11];
cx q[11],q[17];
cx q[17],q[11];
u3(pi/2,-pi/2,pi/2) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[3],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(2.468190713927224,-pi/2,pi/2) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[11],q[4];
u3(pi/2,-2.0240533227642947,-pi) q[11];
cx q[11],q[17];
u3(pi/2,0,-1.1175393308254975) q[11];
u3(1.8974386604621714,2.541608646292228,0.4385601492119511) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[11],q[4];
u3(pi/2,-pi/4,0) q[11];
cx q[11],q[17];
u3(pi/2,-pi,-pi/4) q[11];
u3(0.5404195002705843,-pi,pi/2) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,-pi/2,-pi) q[11];
u3(pi/2,0,-pi/2) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[17],q[11];
u3(2.1112158270654806,pi/2,-2.937731266303463) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
u3(pi/2,0,pi) q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
u3(-pi/2,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(0,-pi,-pi/2) q[11];
cx q[11],q[17];
u3(pi/2,0,-pi/2) q[11];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[17];
cx q[11],q[17];
u3(1.7452817306581876,-3.035627669510176,-1.0211000131433456) q[11];
u3(0.5404195002705838,-pi/2,pi/2) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[3],q[4];
u3(pi/2,0,pi) q[5];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
cx q[5],q[4];
u3(pi/2,-pi,0) q[4];
cx q[4],q[11];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[11];
u3(2.1415926535897927,0,-pi/2) q[4];
cx q[4],q[11];
u3(2.1112158270654806,0,pi/2) q[11];
u3(pi/2,1.0,0) q[4];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,pi) q[4];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
cx q[13],q[10];
cx q[14],q[13];
cx q[13],q[10];
cx q[2],q[1];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
u3(pi/2,0,pi) q[1];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
cx q[13],q[10];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
cx q[13],q[10];
u3(0.2449786631268644,-pi/2,-pi/2) q[13];
cx q[2],q[1];
u3(pi/2,0,-pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(pi/2,0,-pi/2) q[4];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(pi/2,-pi/4,-pi) q[10];
cx q[10],q[13];
u3(pi/2,0,3*pi/4) q[10];
u3(1.695905999483656,2.930415646941122,-2.6144497366490755) q[13];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,0) q[3];
u3(1.0303768265243127,-pi/2,-pi/2) q[4];
cx q[3],q[4];
u3(pi/2,-pi,-pi) q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(2.601173153319209,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
u3(0,3.087617795516449,1.6247711848682407) q[4];
u3(2.1112158270654806,pi/2,-pi) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(pi/2,pi/2,-pi) q[4];
cx q[11],q[4];
u3(1.0303768265243127,-pi/2,0) q[11];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,-pi/4,0) q[4];
cx q[4],q[11];
u3(0.5404195002705843,-pi,pi/2) q[11];
u3(pi/2,-pi,-pi/4) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(pi/2,-3*pi/4,0) q[10];
cx q[10],q[13];
u3(pi/2,-pi,pi/4) q[10];
u3(0.540419500270584,pi/2,pi/2) q[13];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[11],q[4];
u3(pi/2,0,-pi/2) q[11];
u3(pi/2,0,-pi/2) q[3];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[11],q[4];
u3(pi/2,-pi/2,-pi) q[3];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
cx q[13],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[14],q[13];
u3(2.1112158270654806,pi/2,-pi/2) q[14];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[11],q[4];
u3(-pi/2,-pi/2,pi/2) q[11];
u3(pi/2,0,pi) q[3];
u3(pi/2,-pi/2,pi/2) q[4];
u3(pi/2,-2.601173153319209,-pi) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
u3(1.0303768265243127,-pi/2,0) q[11];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,-pi/4,0) q[4];
cx q[4],q[11];
u3(0.5404195002705843,-pi,pi/2) q[11];
u3(pi/2,-pi,-pi/4) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[11],q[4];
u3(pi/2,0,pi) q[11];
cx q[17],q[11];
cx q[11],q[17];
cx q[17],q[11];
u3(pi/2,-pi/2,pi/2) q[17];
u3(pi/2,0,-pi/2) q[3];
u3(pi/2,-pi/2,-pi) q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,-pi/2,-pi) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
u3(-pi/2,-pi/2,pi/2) q[17];
u3(pi/2,0,pi) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[5],q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(0,-pi/2,pi/2) q[11];
cx q[17],q[11];
u3(1.0303768265243127,-pi/2,0) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[11],q[4];
u3(pi/2,-pi/4,0) q[11];
cx q[11],q[17];
u3(pi/2,-pi,-pi/4) q[11];
u3(0.5404195002705843,-pi,pi/2) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,-pi/2,-pi) q[11];
u3(pi/2,0,-pi/2) q[17];
u3(pi/2,0,-pi/2) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[11],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[17],q[11];
u3(2.1112158270654806,pi/2,-2.937731266303463) q[17];
u3(pi/2,-pi/2,-pi) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
cx q[2],q[1];
u3(-pi/2,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[11],q[4];
u3(0,-pi,-pi/2) q[11];
cx q[11],q[17];
u3(pi/2,0,-pi/2) q[11];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[17];
cx q[11],q[17];
u3(0.2038613872863306,-pi,-pi/2) q[11];
u3(0.5404195002705838,-pi/2,pi/2) q[17];
u3(pi/2,0,pi) q[3];
u3(pi/2,0,pi) q[4];
cx q[5],q[4];
cx q[4],q[5];
