OPENQASM 2.0;
u3(pi,-pi/2,pi/2) q[39];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[28],q[29];
u3(pi,-pi/2,pi/2) q[28];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(0,-pi,-pi) q[29];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi,-1.9338073469687274,1.2077853066210649) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,-pi,0.540419500270584) q[30];
cx q[29],q[30];
u3(0,pi/2,0) q[29];
u3(2.6011731533192095,0,-pi/2) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(1.0303768265243125,-pi/2,0.01653552966907057) q[32];
u3(pi,-1.9338073469687274,1.2077853066210649) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[28],q[29];
u3(pi/2,pi/2,-pi/2) q[28];
u3(pi/2,0,-pi/2) q[30];
u3(0,2.595190883838443,2.1171980965462467) q[31];
cx q[31],q[32];
u3(pi/2,0,-pi/2) q[31];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[32];
cx q[31],q[32];
u3(0.016535529669070386,0,pi/2) q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,pi/2,-pi/2) q[29];
u3(pi/2,-pi/4,-pi) q[30];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,0,3*pi/4) q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(1.0303768265243127,-pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi/2,0,0) q[28];
u3(0.5404195002705843,pi/2,pi/2) q[29];
u3(pi/2,2.3230709278491783,-pi) q[30];
u3(2.058913216961218,0.9489653352771681,-0.32423424761702346) q[31];
cx q[30],q[31];
u3(pi/2,0,-0.7522746010542818) q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[28],q[29];
u3(pi/2,0,pi) q[28];
u3(0.5786578091331821,0,pi/2) q[31];
cx q[31],q[30];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi,-0.8686008449178058,0.7021954818770908) q[30];
u3(pi/2,-pi,-3.0965404425378824) q[31];
cx q[30],q[31];
u3(pi,0.06812189301552163,-1.502674433779375) q[30];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[31];
cx q[30],q[31];
u3(0,2.0181966462591507,1.1233960073306433) q[30];
cx q[29],q[30];
u3(pi/2,0,pi) q[29];
cx q[28],q[29];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[29],q[30];
u3(2.6065831162841544,0,pi/2) q[31];
u3(2.601173153319209,-pi/2,-pi/2) q[32];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
u3(0,1.3258176636680323,-1.3258176636680323) q[45];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
u3(1.3258176636680326,pi/2,pi/2) q[29];
cx q[28],q[29];
u3(pi/2,-pi/2,0) q[28];
u3(2.896613990462929,pi/2,pi/2) q[29];
u3(0,-pi,-pi/2) q[31];
u3(1.0303768265243125,-pi/2,-pi/2) q[39];
cx q[31],q[39];
u3(pi/2,0,-pi/2) q[31];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[39];
cx q[31],q[39];
u3(pi/2,0,pi/2) q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[28],q[29];
u3(pi/2,0,pi) q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[31],q[30];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi/2,-pi/4,0) q[31];
u3(1.0303768265243127,-pi/2,0) q[32];
cx q[31],q[32];
u3(pi/2,-pi,-pi/4) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[28],q[29];
u3(pi/2,pi/2,pi/2) q[28];
u3(pi/2,0,-pi/2) q[30];
u3(0,-2.9825951953729035,-1.7297937850117866) q[31];
u3(1.6417680336521694,1.286535173594582,-1.0844331592090608) q[32];
cx q[31],q[32];
u3(pi/2,0,-pi/2) q[31];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[32];
cx q[31],q[32];
u3(2.566727838530674,-pi/2,pi/2) q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[31],q[30];
u3(pi/2,pi/2,-pi) q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0.5404195002705842,pi/2,0) q[29];
cx q[28],q[29];
u3(pi/2,0,-pi/2) q[28];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[28],q[29];
u3(pi/2,2.141592653589793,0) q[28];
u3(0.5404195002705842,0,pi/2) q[29];
cx q[29],q[24];
cx q[24],q[29];
cx q[29],q[24];
u3(pi/2,0,pi) q[24];
cx q[15],q[24];
u3(pi/2,-pi/2,-pi) q[15];
u3(pi/2,0,pi) q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
cx q[24],q[29];
u3(pi/2,-pi/2,pi/2) q[31];
u3(pi/2,0.540419500270584,-pi) q[32];
u3(2.1112158270654806,0,pi/2) q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[31],q[30];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[32];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(0.5404195002705842,pi/2,-pi) q[24];
cx q[15],q[24];
u3(pi/2,0,-pi/2) q[15];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[24];
cx q[15],q[24];
u3(pi/2,-pi/2,0) q[15];
u3(2.601173153319209,-pi/2,-pi/2) q[24];
u3(pi/2,0,pi) q[29];
cx q[24],q[29];
u3(pi/2,-pi/2,pi/2) q[24];
cx q[31],q[30];
cx q[29],q[30];
cx q[39],q[31];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[39],q[31];
u3(pi/2,-pi/4,0) q[39];
u3(1.0303768265243127,-pi/2,0) q[45];
cx q[39],q[45];
u3(pi/2,-pi,-pi/4) q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
u3(0.5404195002705842,pi/2,0) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[24];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[24],q[29];
u3(pi/2,-pi/2,pi/2) q[24];
cx q[15],q[24];
u3(2.601173153319209,-pi,-pi/2) q[29];
cx q[29],q[30];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,-pi/4,0) q[39];
u3(0.48995732625372834,-pi/2,-pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,-pi/4) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(pi/2,-pi/4,0) q[39];
u3(0.48995732625372834,-pi/2,-pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,-pi/4) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(0.5404195002705843,-pi,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[24],q[29];
cx q[15],q[24];
u3(pi/2,0,pi) q[15];
u3(pi/2,-pi/2,pi/2) q[24];
cx q[24],q[29];
cx q[31],q[30];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,pi) q[39];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,-pi/2,pi/2) q[24];
cx q[15],q[24];
cx q[24],q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[39],q[31];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[24],q[29];
cx q[15],q[24];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
u3(pi/2,0,pi) q[24];
cx q[24],q[29];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(pi/2,-3*pi/4,-pi) q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[39],q[45];
u3(pi/2,0,pi/4) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[24];
cx q[15],q[24];
cx q[24],q[29];
u3(pi/2,0,pi) q[30];
cx q[39],q[31];
u3(pi/2,0,pi) q[31];
u3(2.601173153319209,-pi,-pi/2) q[45];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[24],q[29];
cx q[15],q[24];
u3(pi/2,0,pi) q[15];
u3(pi/2,0,pi) q[24];
cx q[24],q[29];
cx q[31],q[30];
cx q[29],q[30];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(pi/2,0,pi) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(pi/2,-pi/4,0) q[39];
u3(1.0303768265243127,-pi/2,0) q[45];
cx q[39],q[45];
u3(pi/2,-pi,-pi/4) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[15],q[24];
cx q[29],q[30];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi/2,-pi/4,0) q[39];
u3(0.48995732625372834,-pi/2,-pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,-pi/4) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(pi/2,-pi/4,0) q[39];
u3(0.48995732625372834,-pi/2,-pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,-pi/4) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[24],q[29];
cx q[15],q[24];
u3(pi/2,0,pi) q[15];
u3(pi/2,-pi/2,pi/2) q[24];
cx q[24],q[29];
cx q[31],q[30];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(0.5404195002705843,-pi,pi/2) q[45];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,-pi/2,pi/2) q[24];
cx q[15],q[24];
cx q[24],q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[24],q[29];
cx q[15],q[24];
u3(pi/2,0,pi) q[15];
u3(pi/2,0,pi) q[24];
cx q[24],q[29];
u3(pi/2,-pi/2,-pi) q[24];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(pi/2,-3*pi/4,-pi) q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[39],q[45];
u3(pi/2,0,pi/4) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(0.5404195002705835,pi/2,-pi) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[24];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[24],q[29];
u3(pi/2,pi/2,pi/2) q[24];
cx q[15],q[24];
cx q[24],q[15];
cx q[15],q[24];
u3(pi/2,-pi/2,pi/2) q[24];
u3(pi/2,2.601173153319209,0) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[39],q[31];
u3(pi/2,0,pi) q[31];
u3(2.601173153319209,-pi,-pi/2) q[45];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[24];
u3(pi/2,0,pi) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi,-0.13018044870894485,3.0114122048808483) q[29];
cx q[39],q[31];
cx q[30],q[31];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[44],q[45];
u3(pi/2,-pi/2,-1.5686382581063583) q[44];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(pi,-3.0843616344686113,1.6280273459160792) q[29];
u3(pi/2,-1.0303768265243125,-pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi,0.18939186624972315,-2.95220078734007) q[30];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
u3(0.5404195002705842,pi/2,0) q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[44];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[44],q[45];
u3(pi/2,-pi/2,pi/2) q[44];
u3(1.571906643341365,1.0303778538614141,0.0018505293940696) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(pi,2.104862279468337,-1.0367303741214555) q[31];
u3(pi/2,-pi/4,-pi) q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[39],q[45];
u3(pi/2,0,3*pi/4) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,pi) q[29];
cx q[24],q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(2.601173153319209,-pi,-pi/2) q[45];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[24];
u3(pi/2,0,pi) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[44],q[45];
u3(pi/2,-pi/2,-1.5686382581063583) q[44];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
cx q[24],q[29];
u3(pi/2,-pi/2,pi/2) q[24];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[31],q[30];
u3(pi/2,0,pi) q[30];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
u3(0.5404195002705842,pi/2,0) q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[44];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[44],q[45];
u3(pi/2,-pi/2,pi/2) q[44];
u3(1.571906643341365,1.0303778538614141,0.0018505293940696) q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
u3(0,1.4464413322481349,-1.4464413322481353) q[29];
u3(pi/2,-3*pi/4,-pi) q[30];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,0,pi/4) q[30];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
u3(1.0303768265243125,-pi/2,pi/2) q[29];
cx q[24],q[29];
u3(pi/2,-pi,-pi) q[24];
u3(2.60117315331921,pi/2,-pi/2) q[29];
u3(pi/2,-1.6281455452814981,-pi) q[30];
u3(1.4876033043693537,-1.0282931942991054,3.0915404673219067) q[31];
cx q[30],q[31];
u3(pi/2,0,0.05734921848660113) q[30];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,0,pi) q[24];
u3(pi/2,-pi/2,pi/2) q[29];
u3(3.0445333053221186,-pi,-pi/2) q[31];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,-0.04588786158189251) q[29];
u3(pi,-0.511018385309356,1.0597779414855406) q[30];
u3(pi/2,-pi,-3.096540442537883) q[31];
cx q[30],q[31];
u3(pi,0.06812189301552163,-1.502674433779375) q[30];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[31];
cx q[30],q[31];
u3(0.540419500270584,pi/2,0) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,0) q[29];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(1.0,-pi/2,2.5707963267948966) q[24];
u3(1.5471933100253483,0.539954960633084,-3.102236826717763) q[30];
u3(2.606583116284155,0,pi/2) q[31];
cx q[30],q[31];
u3(pi,-0.29755781091216527,2.844034842677628) q[30];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
u3(0,1.3697282268180055,-1.3697282268180053) q[44];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi,1.3153009531463749,-0.25549537364852126) q[30];
u3(0.5404195002705842,0,pi/2) q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(pi,-1.1071487177940904,2.0344439357957027) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi,-0.29755781091216527,2.844034842677628) q[30];
u3(pi,-pi/2,pi/2) q[39];
cx q[44],q[45];
u3(pi,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi,1.1392485237494245,-0.43154780304547113) q[30];
u3(0.5404195002705842,0,pi/2) q[31];
u3(0,1.5782037257943387,-1.5782037257943387) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(0,1.5782037257943387,-1.5782037257943387) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(1.0303768265243127,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(0.5404195002705843,pi/2,pi/2) q[30];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-0.29755781091216527,2.844034842677628) q[30];
u3(0,0,1.0) q[31];
u3(0,1.5782037257943387,-1.5782037257943387) q[39];
cx q[39],q[31];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi,1.1392485237494245,-0.43154780304547113) q[30];
u3(0.5404195002705842,0,pi/2) q[31];
u3(0,1.5782037257943387,-1.5782037257943387) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
u3(0.5404195002705838,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,-pi/2) q[29];
u3(0.5404195002705842,0,pi/2) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(0,1.5782037257943387,-1.5782037257943387) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(0,1.5782037257943387,-1.5782037257943387) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(0.34851591698135115,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi) q[30];
u3(0.34851591698135337,pi/2,pi/2) q[31];
u3(0,1.5782037257943387,-1.5782037257943387) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi,1.3153009531463749,-0.25549537364852126) q[30];
u3(0.5404195002705842,0,pi/2) q[31];
u3(0,1.5782037257943387,-1.5782037257943387) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
cx q[29],q[30];
u3(0,1.3697282268180055,-1.3697282268180053) q[29];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi,-0.21666400775950923,2.924928645830284) q[30];
u3(pi/2,0.9781936277228844,-pi) q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[39],q[45];
u3(pi/2,0,0.5926026990720135) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(1.0303768265243125,-pi/2,0) q[31];
cx q[30],q[31];
u3(0,-pi/2,0) q[30];
u3(2.601173153319209,-pi,-pi/2) q[31];
u3(pi,-1.422548325959121,1.7190443276306722) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(2.601173153319209,-pi/2,-pi/2) q[45];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
cx q[31],q[39];
u3(pi/2,0,-pi/2) q[45];
cx q[44],q[45];
u3(0,1.4525467857837135,-1.4525467857837104) q[44];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,2.792125738217516,0) q[29];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
u3(pi,-1.1071487177940904,2.0344439357957027) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(1.1837560402223541,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi,0.34946691537227714) q[29];
u3(1.1837560402223535,pi/2,-pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi,-1.6823982846243801,1.459194368965413) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(1.3521273809209546,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,-pi) q[29];
u3(2.922923707715851,pi/2,-pi/2) q[30];
cx q[30],q[31];
u3(pi,-1.6823982846243801,1.459194368965413) q[39];
