OPENQASM 2.0;
cx q[12],q[13];
u3(0,-pi,-pi) q[12];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
u3(2.1112158270654806,pi/2,0) q[13];
cx q[12],q[13];
u3(pi,2.631094762031294,-2.0812942183533933) q[12];
u3(0.5404195002705844,-pi,pi/2) q[13];
u3(pi,0.8346455066573966,-2.306947146932396) q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi/2,-0.3508216229135659,-pi) q[12];
cx q[12],q[19];
u3(pi/2,0,-1.2199747038813307) q[12];
u3(pi/2,0,-pi/2) q[13];
cx q[12],q[13];
u3(2.6011731533192095,-pi/2,-pi/2) q[19];
u3(pi,0.8346455066573966,-2.306947146932396) q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[19],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[12],q[19];
u3(pi/2,-0.3508216229135659,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,-1.2199747038813307) q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
u3(pi/2,0,pi) q[12];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
u3(pi/2,-pi/2,pi/2) q[12];
u3(pi/2,0,pi) q[19];
u3(pi/2,-3*pi/4,-pi) q[20];
cx q[27],q[19];
u3(1.1138871281333254,-0.9602621818599042,2.842175767552856) q[28];
cx q[20],q[28];
u3(pi/2,0,pi/4) q[20];
u3(2.601173153319209,-pi,-pi/2) q[28];
cx q[5],q[11];
cx q[18],q[11];
cx q[7],q[13];
cx q[13],q[7];
cx q[7],q[13];
u3(pi/2,0,pi) q[13];
cx q[13],q[12];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
u3(pi,-pi/2,pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[27];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,0,pi) q[28];
cx q[27],q[28];
u3(pi,0.08801251961460421,-3.0535801339751893) q[27];
cx q[28],q[20];
u3(pi,0,-pi) q[28];
cx q[7],q[13];
cx q[12],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi,-pi/2,pi/2) q[12];
u3(1.3258176636680326,pi/2,pi/2) q[13];
u3(pi,1.202413369740965,-1.939179283848828) q[20];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[13];
u3(2.896613990462929,pi/2,pi/2) q[13];
cx q[12],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi/2,pi/2,-pi) q[12];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(2.1112158270654806,pi/2,0) q[28];
cx q[27],q[28];
u3(pi,-1.2077433009723764,0.36305302582251997) q[27];
u3(pi/2,-2.1112158270654806,0) q[28];
u3(pi/2,-pi/2,0) q[7];
cx q[7],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[12],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[13],q[20];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,0,-0.540419500270584) q[28];
cx q[27],q[28];
u3(pi,-1.747015127053647,-0.1762188002587508) q[27];
u3(0.5404195002705843,-pi,pi/2) q[28];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[7];
cx q[7],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi/2,0,pi) q[12];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
cx q[27],q[28];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[27];
cx q[27],q[19];
u3(pi/2,0,pi) q[27];
u3(pi/2,0,pi) q[28];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[28];
cx q[28],q[20];
cx q[20],q[19];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
u3(0,0,1.0) q[36];
cx q[7],q[13];
u3(pi/2,0,pi) q[13];
cx q[13],q[12];
cx q[12],q[13];
cx q[13],q[12];
cx q[19],q[12];
cx q[12],q[11];
u3(0,0,1.0) q[11];
cx q[12],q[11];
cx q[18],q[11];
cx q[19],q[12];
cx q[11],q[12];
cx q[20],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[27],q[19];
u3(0.992138517661716,-pi/2,-pi/2) q[27];
cx q[28],q[20];
cx q[20],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[20],q[19];
u3(pi/2,2.3230709278491783,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,-0.7522746010542818) q[19];
u3(0,-pi,-pi) q[20];
u3(0.5786578091331821,0,pi/2) q[27];
u3(pi/2,-pi,0.540419500270584) q[28];
cx q[20],q[28];
u3(pi/2,pi/2,0) q[20];
cx q[20],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[20],q[19];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
u3(pi/2,1.0303768265243125,0) q[28];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
cx q[28],q[27];
cx q[27],q[19];
cx q[19],q[12];
u3(0,0,1.0) q[12];
cx q[19],q[12];
cx q[11],q[12];
u3(pi,-pi/2,pi/2) q[12];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[28],q[27];
cx q[28],q[20];
cx q[20],q[28];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
cx q[20],q[19];
cx q[19],q[12];
u3(pi,0.9827937232473296,-2.1587989303424644) q[19];
u3(0,2.819842099193151,-2.819842099193151) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[5],q[11];
cx q[11],q[5];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[5];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.731258446965101,-1.7312584469651011) q[12];
u3(2.1112158270654806,pi/2,0) q[6];
cx q[5],q[6];
u3(pi,1.1392485237494245,-0.43154780304547113) q[5];
u3(0.5404195002705842,0,pi/2) q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[19],q[12];
u3(pi/2,pi/2,-pi) q[12];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[19],q[12];
u3(pi,0,-pi) q[19];
u3(pi/2,0,-pi/2) q[20];
cx q[20],q[13];
u3(2.1112158270654806,pi/2,0) q[20];
cx q[5],q[6];
cx q[11],q[5];
cx q[5],q[11];
cx q[11],q[12];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[11],q[12];
u3(pi,0.8346455066573966,-2.306947146932396) q[12];
u3(pi/2,0,-pi) q[13];
cx q[13],q[20];
u3(pi/2,0,-pi/2) q[13];
cx q[13],q[12];
u3(2.601173153319209,-pi/2,-pi/2) q[20];
cx q[5],q[11];
cx q[11],q[5];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[13],q[12];
cx q[19],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(pi/2,pi/2,-pi) q[19];
cx q[20],q[13];
cx q[13],q[12];
cx q[19],q[12];
u3(pi/2,0,pi) q[20];
cx q[5],q[6];
cx q[11],q[5];
cx q[5],q[11];
cx q[11],q[12];
u3(0,0,1.0) q[12];
cx q[11],q[12];
cx q[19],q[12];
cx q[13],q[12];
u3(pi/2,0,pi) q[12];
u3(pi/2,0,pi) q[19];
cx q[20],q[19];
u3(1.0303768265243127,-pi/2,0) q[20];
cx q[27],q[19];
cx q[5],q[11];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[27],q[19];
u3(pi/2,-pi/4,0) q[19];
cx q[19],q[20];
u3(pi/2,-pi,-pi/4) q[19];
u3(0.5404195002705843,-pi,pi/2) q[20];
cx q[6],q[12];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[6],q[12];
cx q[19],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,3.1279454848214225,pi/2) q[5];
u3(1.3258176636680326,pi/2,pi/2) q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[19],q[12];
cx q[20],q[19];
u3(pi/2,0,-pi/2) q[20];
cx q[27],q[19];
cx q[19],q[27];
cx q[27],q[19];
cx q[20],q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[28],q[27];
cx q[6],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,pi/4,-1.5571491580265269) q[5];
u3(1.3258176636680326,pi/2,pi/2) q[6];
cx q[6],q[12];
cx q[19],q[12];
u3(0,0,1.0) q[12];
cx q[19],q[12];
cx q[20],q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[13];
cx q[13],q[20];
cx q[20],q[13];
cx q[27],q[19];
cx q[6],q[12];
cx q[13],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,0,-3*pi/4) q[5];
u3(1.8157749899217608,-pi/2,-pi/2) q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[6];
cx q[5],q[6];
u3(pi,pi/2,-pi) q[5];
u3(1.3258176636680326,pi/2,pi/2) q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[13],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[6];
cx q[5],q[6];
u3(pi,pi/2,-pi) q[5];
u3(1.3258176636680326,pi/2,pi/2) q[6];
cx q[12],q[6];
u3(0,0,1.0) q[6];
cx q[12],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,0) q[5];
u3(1.3258176636680326,pi/2,pi/2) q[6];
cx q[12],q[6];
u3(0,0,1.0) q[6];
cx q[12],q[6];
cx q[5],q[6];
u3(pi/2,0,pi) q[5];
u3(pi/2,0,pi) q[6];
cx q[6],q[12];
cx q[11],q[12];
cx q[13],q[12];
cx q[19],q[12];
u3(0,0,1.0) q[12];
cx q[19],q[12];
cx q[13],q[12];
cx q[11],q[12];
cx q[11],q[5];
u3(pi/2,0,-0.540419500270584) q[11];
u3(pi/2,0,pi) q[13];
cx q[27],q[19];
cx q[28],q[27];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[27];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,0,pi) q[27];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[20],q[28];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[13];
u3(2.111215827065481,pi/2,-3.0393391744653355) q[20];
cx q[6],q[12];
cx q[19],q[12];
cx q[13],q[12];
u3(pi,-1.8157749899217608,1.3258176636680323) q[13];
u3(pi,pi/2,-pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,-2.150864637952769,2.15086463795277) q[12];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[5],q[11];
u3(pi/2,-1.0303768265243125,-pi) q[11];
u3(pi/2,-pi/2,-pi) q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[13],q[12];
u3(0,2.4150955980531776,2.297293382331512) q[13];
cx q[13],q[20];
u3(pi/2,0,-pi/2) q[13];
cx q[19],q[12];
u3(pi,-pi/2,pi/2) q[19];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[20];
cx q[13],q[20];
u3(pi/2,1.468542847670439,-pi) q[13];
u3(2.601173153319209,-pi/2,-pi/2) q[20];
cx q[28],q[20];
cx q[20],q[28];
cx q[28],q[20];
cx q[20],q[13];
cx q[5],q[6];
cx q[11],q[5];
u3(pi/2,-pi/2,pi/2) q[11];
u3(pi/2,0,-pi/2) q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[6],q[12];
cx q[11],q[12];
u3(pi/2,-pi/4,-pi) q[11];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,0,3*pi/4) q[11];
u3(1.8157749899217608,-pi/2,-pi/2) q[12];
cx q[19],q[12];
cx q[20],q[13];
u3(pi/2,pi/2,-pi) q[13];
cx q[28],q[20];
cx q[20],q[28];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[13];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
u3(pi/2,-0.3508216229135659,-pi) q[13];
cx q[19],q[12];
cx q[11],q[12];
cx q[11],q[5];
u3(pi,-pi/2,pi/2) q[19];
u3(2.1112158270654806,pi/2,0) q[20];
cx q[13],q[20];
u3(pi/2,0,-1.2199747038813307) q[13];
u3(2.6011731533192095,-pi/2,-pi/2) q[20];
cx q[6],q[12];
cx q[19],q[12];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[13],q[12];
cx q[19],q[12];
u3(pi/2,pi/2,-pi) q[19];
cx q[20],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(pi/2,0,pi) q[20];
cx q[5],q[6];
cx q[11],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[6],q[12];
cx q[11],q[12];
u3(pi/2,-pi/4,-pi) q[11];
cx q[13],q[12];
cx q[19],q[12];
u3(0,0,1.0) q[12];
cx q[19],q[12];
cx q[13],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,0,pi/4) q[11];
u3(1.8157749899217608,-pi/2,-pi/2) q[12];
u3(pi/2,0,pi) q[13];
u3(pi/2,0,-pi/2) q[19];
cx q[20],q[19];
cx q[27],q[19];
cx q[19],q[12];
u3(0,0,1.0) q[12];
cx q[19],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi,0) q[11];
u3(1.8157749899217608,-pi/2,-pi/2) q[12];
cx q[27],q[19];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[27],q[19];
cx q[28],q[20];
cx q[20],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[11],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[20],q[19];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[28],q[20];
cx q[20],q[19];
cx q[27],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[27],q[19];
cx q[20],q[19];
u3(pi/2,-pi/2,pi/2) q[20];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[19],q[27];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[20],q[19];
u3(pi/2,0,-0.540419500270584) q[20];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[6],q[12];
cx q[19],q[12];
u3(0,0,1.0) q[12];
u3(0,1.5782037257943387,-1.5782037257943387) q[19];
cx q[6],q[12];
u3(1.3258176636680326,pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,2.3205225019662317,-pi/2) q[5];
u3(2.896613990462929,pi/2,pi/2) q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[19],q[12];
u3(pi,-0.29755781091216527,2.844034842677628) q[19];
cx q[19],q[20];
u3(pi/2,pi/2,-pi) q[19];
u3(1.1138871281333267,2.842175767552856,-0.9602621818599051) q[20];
cx q[6],q[12];
u3(0.7975758227666656,pi/2,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,pi/2,0.8210701516235615) q[5];
u3(2.368372149561562,-pi/2,pi/2) q[6];
cx q[6],q[12];
cx q[19],q[12];
u3(0,0,1.0) q[12];
cx q[19],q[12];
u3(pi/2,-0.3508216229135659,-pi) q[19];
cx q[19],q[20];
u3(pi/2,0,-1.2199747038813307) q[19];
u3(2.6011731533192095,-pi/2,-pi/2) q[20];
cx q[6],q[12];
cx q[5],q[6];
u3(pi,-pi/2,pi/2) q[5];
cx q[11],q[5];
u3(1.0303768265243127,-pi/2,0) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[6],q[12];
cx q[19],q[12];
u3(0,0,1.0) q[12];
cx q[19],q[12];
cx q[20],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[20];
cx q[20],q[13];
cx q[13],q[20];
cx q[20],q[13];
u3(pi/2,0,pi) q[13];
cx q[27],q[19];
cx q[19],q[27];
cx q[27],q[19];
cx q[28],q[20];
cx q[20],q[28];
cx q[28],q[20];
cx q[20],q[13];
cx q[6],q[12];
cx q[19],q[12];
cx q[12],q[19];
cx q[19],q[12];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[13],q[12];
cx q[27],q[19];
cx q[19],q[27];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
u3(0,0,1.0) q[27];
cx q[27],q[26];
u3(0,0,1.0) q[26];
cx q[27],q[26];
u3(pi/2,-pi/2,pi/2) q[26];
u3(pi/2,0,pi) q[6];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[13],q[12];
u3(pi,-pi/2,pi/2) q[12];
cx q[20],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[28],q[20];
cx q[20],q[28];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[13];
cx q[13],q[12];
u3(pi,-2.819842099193151,0.32175055439664213) q[13];
u3(1.0303768265243127,-pi/2,0) q[20];
cx q[5],q[6];
u3(pi/2,0.39324360757248034,0) q[5];
cx q[5],q[11];
u3(1.113887128133325,0.29941688603693706,-2.1813304717298885) q[11];
u3(pi/2,-pi,2.748349046017311) q[5];
u3(pi/2,0,pi) q[6];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
u3(0,1.9892944179755911,-1.9892944179755905) q[12];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[5],q[11];
u3(2.6516353273360647,pi/2,pi/2) q[11];
u3(pi/2,-pi/2,-pi) q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[13],q[12];
u3(pi,-pi/2,pi/2) q[12];
u3(pi/2,1.4288992721907334,-pi) q[13];
cx q[13],q[20];
u3(pi/2,0,-2.999695598985629) q[13];
cx q[13],q[12];
u3(2.601173153319209,-pi/2,-pi/2) q[20];
cx q[5],q[6];
u3(pi/2,pi/2,-pi/2) q[5];
cx q[5],q[11];
u3(pi/2,1.0303768265243116,0) q[11];
u3(0,2.546274516235651,-0.9754781894407554) q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[13],q[12];
u3(pi,-pi/2,pi/2) q[12];
cx q[20],q[13];
u3(pi/2,0,pi) q[13];
u3(pi/2,0,pi) q[20];
cx q[28],q[20];
cx q[20],q[28];
cx q[28],q[20];
cx q[20],q[13];
cx q[5],q[6];
cx q[11],q[5];
u3(pi/2,0,pi) q[11];
u3(pi/2,-pi/2,pi/2) q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[6],q[12];
cx q[11],q[12];
cx q[19],q[12];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[19],q[12];
cx q[11],q[12];
u3(pi/2,0,pi) q[11];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[20],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[28],q[20];
cx q[20],q[28];
cx q[28],q[20];
cx q[6],q[12];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[19],q[12];
cx q[12],q[19];
cx q[19],q[12];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[13],q[12];
u3(pi/2,0,-0.540419500270584) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
cx q[12],q[6];
u3(pi/2,-pi/2,pi/2) q[5];
u3(0,0,1.0) q[6];
cx q[12],q[6];
u3(0,1.5782037257943387,-1.5782037257943387) q[12];
u3(1.3258176636680326,pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,2.3205225019662317,-pi/2) q[5];
u3(2.896613990462929,pi/2,pi/2) q[6];
cx q[12],q[6];
u3(0,0,1.0) q[6];
cx q[12],q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[12];
cx q[12],q[13];
u3(pi/2,pi/2,-pi) q[12];
u3(pi/2,2.1112158270654797,-pi) q[13];
u3(0.7975758227666656,pi/2,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,pi/2,0.8210701516235615) q[5];
u3(2.368372149561562,-pi/2,pi/2) q[6];
cx q[12],q[6];
u3(0,0,1.0) q[6];
cx q[12],q[6];
cx q[13],q[12];
u3(pi/2,0,pi) q[12];
u3(pi,-pi/2,pi/2) q[13];
cx q[19],q[12];
cx q[20],q[13];
cx q[13],q[12];
u3(1.0303768265243125,-pi/2,0) q[20];
cx q[5],q[6];
u3(pi,-pi/2,pi/2) q[5];
cx q[5],q[11];
cx q[18],q[11];
cx q[11],q[12];
u3(0,0,1.0) q[12];
cx q[11],q[12];
cx q[13],q[12];
u3(pi/2,0.7329016217056843,0) q[13];
cx q[13],q[20];
u3(0,2.974948472614104,2.575335212859799) q[13];
cx q[18],q[11];
u3(pi/2,pi/2,-pi/2) q[11];
cx q[11],q[18];
cx q[19],q[12];
u3(pi/2,0,pi) q[12];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(2.1112158270654797,0,pi/2) q[20];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[11],q[18];
u3(0.4454925811611936,-pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[19],q[12];
cx q[28],q[20];
u3(pi/2,0,-0.540419500270584) q[20];
cx q[13],q[20];
u3(pi/2,-pi,-pi) q[13];
u3(1.030376826524313,0,-pi/2) q[20];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[5],q[11];
u3(2.6961000724286,-pi/2,pi/2) q[11];
cx q[11],q[12];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[11],q[12];
u3(0.6371332189518313,-pi/2,pi/2) q[11];
cx q[19],q[12];
u3(pi/2,0,-pi/2) q[12];
u3(pi/2,0,-pi/2) q[19];
cx q[20],q[13];
u3(pi,-pi/2,pi/2) q[13];
u3(pi,-pi/2,pi/2) q[20];
cx q[28],q[20];
cx q[20],q[13];
u3(0,-pi/2,pi/2) q[20];
u3(0,1.3258176636680323,-1.3258176636680323) q[28];
u3(pi/2,-pi,-pi/2) q[5];
cx q[5],q[11];
u3(2.504459434637961,-pi/2,pi/2) q[11];
cx q[11],q[12];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[11],q[12];
u3(1.3521273809209546,-pi/2,pi/2) q[11];
u3(pi,-pi/2,pi/2) q[12];
u3(0,1.259291945280645,-1.2592919452806455) q[13];
u3(pi,-pi/2,0) q[5];
cx q[5],q[11];
u3(2.922923707715851,pi/2,-pi/2) q[11];
cx q[11],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[11],q[12];
u3(0.39088908930594013,-pi/2,-pi/2) q[11];
u3(pi/2,pi/2,-pi) q[12];
u3(0,1.259291945280645,-1.2592919452806455) q[13];
u3(pi/2,0.07259059414488256,pi/2) q[5];
cx q[5],q[11];
u3(1.9616854161008357,-pi/2,-pi/2) q[11];
cx q[11],q[12];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[11],q[12];
u3(1.1837560402223541,-pi/2,pi/2) q[11];
u3(pi/2,0,-pi/2) q[12];
cx q[19],q[12];
u3(pi/2,0,-0.540419500270584) q[19];
cx q[20],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
cx q[20],q[13];
u3(pi/2,0,-0.540419500270584) q[20];
u3(pi/2,1.2213294114226194,1.4982057326500131) q[5];
cx q[5],q[11];
u3(1.1837560402223535,pi/2,-pi/2) q[11];
cx q[11],q[12];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[11],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[11];
u3(0,1.930193071438313,-1.930193071438313) q[12];
u3(pi/2,-pi,-2.792125738217516) q[5];
cx q[5],q[11];
u3(1.3258176636680326,pi/2,pi/2) q[11];
cx q[11],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[11],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[11];
u3(pi,-0.9568092803402299,2.184783373249563) q[12];
cx q[12],q[19];
u3(pi/2,pi/2,-pi) q[12];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[13],q[20];
u3(pi/2,-pi/2,-pi) q[13];
u3(pi/2,2.1112158270654806,-pi) q[19];
u3(2.6516353273360647,pi/2,pi/2) q[20];
u3(pi/2,3.1279454848214225,pi/2) q[5];
cx q[5],q[11];
u3(1.3258176636680326,pi/2,pi/2) q[11];
cx q[11],q[12];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[11],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[11];
u3(pi/2,pi/2,-pi/2) q[13];
cx q[13],q[20];
