OPENQASM 2.0;
u3(0.5404195002705867,-pi/2,pi/2) q[21];
cx q[27],q[28];
cx q[19],q[27];
cx q[12],q[19];
u3(pi/2,-pi/2,pi/2) q[12];
u3(pi,-pi/2,pi/2) q[27];
cx q[19],q[27];
u3(0,-pi,-pi) q[19];
u3(pi,-pi/2,pi/2) q[28];
cx q[27],q[28];
u3(pi,-1.422548325959121,1.7190443276306722) q[29];
cx q[21],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[21],q[29];
cx q[14],q[21];
u3(pi/2,-pi/2,pi/2) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[21],q[20];
cx q[27],q[28];
u3(2.1112158270654806,pi/2,0) q[27];
cx q[19],q[27];
u3(pi/2,0,-pi/2) q[19];
cx q[19],q[20];
u3(1.030376826524312,-pi,-pi/2) q[27];
u3(pi,-pi/2,pi/2) q[28];
u3(pi,-1.422548325959121,1.7190443276306722) q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[21],q[20];
cx q[13],q[20];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[12],q[13];
cx q[13],q[12];
cx q[12],q[13];
u3(pi/2,-pi/2,pi/2) q[12];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[14],q[13];
u3(pi/2,0,-0.540419500270584) q[14];
u3(pi/2,0,-pi/2) q[21];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
cx q[19],q[20];
cx q[20],q[19];
cx q[19],q[20];
cx q[12],q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[29],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[27],q[28];
cx q[28],q[27];
cx q[27],q[28];
u3(pi/2,0,pi) q[27];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(pi/2,0,-0.540419500270584) q[28];
u3(2.60117315331921,-pi,-pi/2) q[37];
cx q[37],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
u3(pi/2,-pi/2,pi/2) q[13];
u3(pi/2,pi/2,-pi/2) q[20];
cx q[20],q[28];
u3(pi/2,-pi/2,0) q[20];
cx q[19],q[20];
u3(0,1.930193071438313,-1.930193071438313) q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
cx q[12],q[19];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[20];
u3(pi,-0.9568092803402299,2.184783373249563) q[21];
u3(0.48995732625372856,-pi/2,-pi/2) q[28];
cx q[20],q[28];
u3(pi/2,-pi/2,0) q[20];
cx q[13],q[20];
u3(pi/2,2.1112158270654806,-pi) q[28];
u3(pi/2,0,-0.540419500270584) q[29];
cx q[21],q[29];
u3(pi/2,pi/2,-pi) q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[13],q[14];
u3(pi/2,-pi/2,-pi) q[13];
u3(pi/2,-1.0303768265243125,-pi) q[14];
u3(pi,0.32175055439664213,-2.819842099193151) q[20];
cx q[13],q[20];
u3(pi,1.8336443845405048,-1.3079482690492883) q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
cx q[14],q[13];
u3(pi/2,0,pi) q[13];
cx q[12],q[13];
cx q[13],q[12];
cx q[12],q[13];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
u3(pi/2,0,pi) q[13];
u3(pi/2,0,pi) q[14];
cx q[28],q[20];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
u3(pi/2,-2.1112158270654806,0) q[29];
cx q[29],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[14],q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[28],q[20];
cx q[19],q[20];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,0,pi) q[20];
cx q[13],q[20];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[29],q[21];
cx q[14],q[21];
u3(pi/2,0,pi) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[28],q[20];
cx q[19],q[20];
cx q[13],q[20];
u3(pi/2,0,pi) q[13];
u3(pi/2,0,pi) q[19];
cx q[12],q[19];
u3(pi/2,-pi/2,pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[28];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(1.0303768265243127,-pi/2,0) q[21];
u3(pi/2,pi/2,-pi) q[29];
u3(pi/2,0,pi) q[37];
cx q[37],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi,1.8336443845405048,-1.3079482690492883) q[20];
cx q[27],q[19];
u3(1.3258176636680326,pi/2,pi/2) q[19];
cx q[12],q[19];
u3(pi/2,-pi/2,0) q[12];
u3(2.896613990462929,pi/2,pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,1.4288992721907334,-pi) q[20];
cx q[20],q[21];
u3(pi/2,0,-2.999695598985629) q[20];
u3(2.601173153319209,-pi/2,-pi/2) q[21];
cx q[27],q[19];
cx q[12],q[19];
u3(pi/2,0,-pi/2) q[12];
u3(pi/2,0,-pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
cx q[12],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,-pi/2) q[21];
cx q[27],q[19];
cx q[12],q[19];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[12];
cx q[12],q[13];
cx q[14],q[13];
u3(pi/2,0,-0.540419500270584) q[14];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,0,pi) q[27];
cx q[29],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(pi,pi/2,-pi/2) q[28];
cx q[29],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[13],q[14];
u3(pi/2,-pi/2,-pi) q[13];
u3(pi/2,-1.0303768265243125,-pi) q[14];
u3(pi,0.32175055439664213,-2.819842099193151) q[20];
cx q[13],q[20];
u3(pi,-pi/2,pi/2) q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
cx q[14],q[13];
u3(pi/2,0,pi) q[13];
cx q[12],q[13];
cx q[13],q[12];
cx q[12],q[13];
u3(pi/2,0,pi) q[13];
u3(pi/2,0,pi) q[14];
u3(pi,-pi/2,pi/2) q[21];
cx q[14],q[21];
cx q[28],q[20];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[14],q[21];
u3(pi/2,0,pi) q[14];
u3(pi,-pi/2,pi/2) q[21];
cx q[28],q[20];
cx q[19],q[20];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,0,pi) q[20];
cx q[13],q[20];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
u3(0,-pi,-pi) q[21];
cx q[28],q[20];
cx q[19],q[20];
cx q[13],q[20];
u3(pi/2,0,pi) q[13];
cx q[12],q[13];
cx q[13],q[12];
cx q[12],q[13];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[12],q[19];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[14],q[13];
u3(pi/2,0,pi) q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(pi/2,0,-0.540419500270584) q[29];
cx q[21],q[29];
u3(pi/2,pi/2,-pi) q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
cx q[14],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
u3(pi/2,-pi/2,pi/2) q[14];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[28];
u3(pi/2,2.1112158270654806,-pi) q[29];
cx q[29],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[14],q[21];
cx q[20],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[28],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[14],q[21];
u3(pi/2,-pi/2,pi/2) q[14];
u3(pi/2,0,pi) q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[28],q[29];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[29],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
cx q[12],q[19];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
u3(pi/2,-pi/2,pi/2) q[12];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[27],q[19];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(1.0303768265243127,-pi/2,0) q[21];
u3(pi/2,-pi/2,0) q[29];
u3(1.0303768265243154,-pi/2,pi/2) q[37];
cx q[29],q[37];
u3(pi/2,-pi,-pi) q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi,1.8336443845405048,-1.3079482690492883) q[20];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
cx q[12],q[19];
u3(pi/2,pi/2,0) q[12];
cx q[27],q[19];
cx q[19],q[20];
u3(0,1.8989677619218668,-1.8989677619218666) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(2.1112158270654833,pi/2,-pi/2) q[19];
cx q[12],q[19];
u3(pi/2,-pi,-pi/2) q[12];
u3(0.5404195002705867,-pi/2,pi/2) q[19];
u3(pi/2,1.4288992721907334,-pi) q[20];
cx q[20],q[21];
u3(pi/2,0,-2.999695598985629) q[20];
cx q[19],q[20];
u3(2.601173153319209,-pi/2,-pi/2) q[21];
u3(0,1.8989677619218668,-1.8989677619218666) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[27],q[19];
u3(1.3258176636680326,pi/2,pi/2) q[19];
cx q[12],q[19];
u3(pi/2,-pi/2,0) q[12];
u3(2.896613990462929,pi/2,pi/2) q[19];
cx q[27],q[19];
cx q[19],q[20];
u3(0,1.8989677619218668,-1.8989677619218666) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
cx q[20],q[13];
cx q[13],q[14];
u3(pi/2,0,-0.540419500270584) q[20];
u3(pi/2,0,-pi/2) q[21];
cx q[14],q[21];
cx q[27],q[19];
cx q[12],q[19];
u3(pi/2,0,pi) q[12];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
u3(pi/2,0,pi) q[12];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,0,pi) q[27];
u3(pi,1.1525719972156674,-1.9890206563741257) q[29];
cx q[29],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[27],q[28];
u3(0,-1.2239709356140622,1.2239709356140622) q[27];
u3(pi/2,-0.3508216229135659,-pi) q[29];
u3(2.0277055254564678,0.960262181859906,-0.29941688603693706) q[37];
cx q[29],q[37];
u3(pi/2,0,-1.2199747038813307) q[29];
cx q[28],q[29];
cx q[21],q[29];
u3(pi,-1.6145081632991474,1.5270844902906449) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[14],q[21];
cx q[13],q[14];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[13],q[20];
u3(pi/2,-pi/2,-pi) q[13];
cx q[13],q[14];
u3(pi/2,-1.0303768265243125,-pi) q[20];
u3(pi,-pi/2,pi/2) q[21];
cx q[14],q[21];
u3(pi,pi/2,-pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[14],q[21];
cx q[13],q[14];
u3(pi/2,0,pi) q[14];
cx q[20],q[13];
u3(pi/2,0,-pi/2) q[13];
u3(pi,-pi/2,pi/2) q[21];
cx q[14],q[21];
cx q[28],q[29];
cx q[27],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[14],q[21];
u3(pi/2,0,pi) q[14];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[21];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[12],q[19];
u3(pi/2,1.557149158026526,-pi) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
cx q[20],q[13];
cx q[13],q[14];
u3(pi/2,pi/2,-pi) q[21];
cx q[14],q[21];
cx q[27],q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[19];
cx q[12],q[19];
u3(pi/2,-pi/2,-3.1279454848214234) q[12];
u3(1.3258176636680326,pi/2,pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[29],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[27],q[28];
u3(0,-1.2239709356140622,1.2239709356140622) q[27];
cx q[28],q[29];
cx q[21],q[29];
u3(pi,-1.6145081632991474,1.5270844902906449) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[14],q[21];
cx q[13],q[14];
u3(pi/2,-pi/2,pi/2) q[14];
cx q[20],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[14],q[21];
cx q[20],q[21];
u3(pi,pi/2,-pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[14],q[21];
u3(pi/2,-pi/2,pi/2) q[14];
cx q[13],q[14];
u3(pi/2,0,pi) q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[21],q[20];
cx q[28],q[29];
cx q[27],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,0,-pi/2) q[21];
cx q[27],q[19];
cx q[12],q[19];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
u3(pi/2,0,pi) q[19];
cx q[12],q[19];
u3(pi/2,-pi/2,pi/2) q[12];
u3(pi/2,0,-pi/2) q[27];
cx q[29],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(pi,1.1071487177940904,-2.0344439357957027) q[28];
cx q[29],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(1.3258176636680326,pi/2,pi/2) q[19];
cx q[12],q[19];
u3(pi/2,-pi/2,0) q[12];
u3(2.896613990462929,pi/2,pi/2) q[19];
u3(pi,1.8336443845405048,-1.3079482690492883) q[20];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
cx q[12],q[19];
u3(pi/2,0,-pi/2) q[12];
u3(pi/2,0,-pi/2) q[19];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[20],q[21];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[28],q[20];
cx q[19],q[20];
u3(pi/2,pi/2,-pi) q[19];
cx q[12],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[29],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
cx q[12],q[19];
u3(pi,-pi/2,pi/2) q[12];
u3(pi/2,0,-pi/2) q[19];
cx q[27],q[19];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(2.6011731533192095,-pi/2,-pi/2) q[37];
cx q[37],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi,-pi/2,pi/2) q[21];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
cx q[12],q[19];
u3(pi/2,pi/2,0) q[12];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[29],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
u3(pi/2,0,-0.540419500270584) q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[21],q[20];
u3(pi,1.8336443845405048,-1.3079482690492883) q[20];
u3(0,-pi,-pi) q[21];
cx q[27],q[19];
u3(2.1112158270654833,pi/2,-pi/2) q[19];
cx q[12],q[19];
u3(pi/2,-pi,-pi/2) q[12];
u3(0.5404195002705867,-pi/2,pi/2) q[19];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
u3(pi/2,-pi,0.540419500270584) q[29];
cx q[21],q[29];
u3(pi/2,pi/2,0) q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
u3(pi,1.8336443845405048,-1.3079482690492883) q[20];
cx q[27],q[19];
u3(1.3258176636680326,pi/2,pi/2) q[19];
cx q[12],q[19];
u3(pi/2,-pi/2,0) q[12];
u3(2.896613990462929,pi/2,pi/2) q[19];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[21],q[20];
u3(pi/2,pi/2,-pi/2) q[20];
cx q[20],q[28];
u3(pi/2,-pi/2,0) q[20];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[27],q[19];
cx q[12],q[19];
u3(pi/2,0,pi) q[12];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(pi/2,-2.1112158270654806,0) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[21],q[29];
u3(0,2.327348687291596,-0.7565523604966988) q[21];
cx q[14],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
cx q[13],q[14];
cx q[19],q[20];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,0,pi) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[19],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[28];
u3(pi/2,1.0303768265243125,0) q[29];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[21];
cx q[21],q[14];
cx q[14],q[13];
cx q[12],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[29],q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[14],q[13];
cx q[19],q[12];
cx q[12],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[21],q[14];
u3(pi,-pi/2,pi/2) q[21];
cx q[28],q[20];
cx q[29],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[27],q[28];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[29],q[21];
cx q[21],q[14];
cx q[14],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[14],q[13];
cx q[12],q[13];
u3(pi/2,0,pi) q[12];
cx q[19],q[12];
cx q[21],q[14];
cx q[28],q[20];
cx q[27],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
u3(pi,-pi/2,pi/2) q[28];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[21];
cx q[21],q[14];
cx q[14],q[13];
cx q[12],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[29],q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[14],q[13];
cx q[19],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[12],q[13];
cx q[21],q[14];
u3(pi,-pi/2,pi/2) q[21];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[28],q[20];
cx q[29],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[27],q[28];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[29],q[21];
cx q[21],q[14];
cx q[14],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[14],q[13];
cx q[12],q[13];
u3(pi/2,0,pi) q[12];
cx q[21],q[14];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[27],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[19],q[12];
cx q[12],q[13];
cx q[13],q[14];
u3(pi/2,0,-0.540419500270584) q[19];
u3(pi/2,0,-0.540419500270584) q[27];
u3(pi,-pi/2,pi/2) q[28];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[28],q[29];
u3(pi,0.314732642493734,-2.826860011096059) q[28];
cx q[29],q[21];
cx q[14],q[21];
u3(0,0,1.0) q[21];
cx q[14],q[21];
cx q[13],q[14];
cx q[12],q[13];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[12],q[19];
u3(pi/2,-pi/2,-pi) q[12];
cx q[12],q[13];
cx q[13],q[14];
u3(pi/2,-1.0303768265243125,-pi) q[19];
u3(0,pi/2,-pi/2) q[21];
cx q[14],q[21];
u3(0,0,1.0) q[21];
cx q[14],q[21];
cx q[13],q[14];
cx q[12],q[13];
cx q[19],q[12];
u3(pi/2,0,pi) q[12];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
u3(pi/2,-pi/2,-pi) q[19];
cx q[19],q[12];
cx q[12],q[13];
cx q[13],q[14];
u3(pi/2,0,-0.540419500270584) q[19];
u3(0,pi/2,-pi/2) q[21];
cx q[14],q[21];
u3(0,0,1.0) q[21];
cx q[14],q[21];
cx q[13],q[14];
cx q[12],q[13];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[12],q[19];
u3(pi/2,-pi/2,-pi) q[12];
cx q[12],q[13];
cx q[13],q[14];
u3(pi/2,-1.0303768265243125,-pi) q[19];
u3(0,pi/2,-pi/2) q[21];
cx q[14],q[21];
u3(0,0,1.0) q[21];
cx q[14],q[21];
cx q[13],q[14];
cx q[12],q[13];
u3(pi/2,-pi/2,pi/2) q[14];
cx q[13],q[14];
cx q[19],q[12];
u3(pi/2,0,pi) q[12];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
u3(pi/2,-1.0303768265243125,-pi) q[27];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi/2,0,pi) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
u3(pi,pi/2,-pi/2) q[29];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[21];
cx q[28],q[29];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(pi/2,-pi,0.540419500270584) q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[29],q[21];
cx q[14],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
cx q[13],q[14];
u3(pi,-pi/2,pi/2) q[14];
cx q[14],q[13];
