OPENQASM 2.0;
cx q[16],q[17];
u3(pi/2,0,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,pi/2,-pi) q[19];
u3(pi,-pi/4,3*pi/4) q[25];
cx q[25],q[19];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
cx q[15],q[16];
u3(pi/2,0,pi) q[15];
u3(pi/2,0,-pi/2) q[16];
cx q[15],q[16];
u3(0,-pi,-pi) q[15];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[17],q[18];
cx q[25],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,pi/2,-pi/2) q[25];
cx q[25],q[19];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,-pi,0.540419500270584) q[16];
cx q[15],q[16];
u3(0,pi/2,0) q[15];
u3(2.6011731533192095,0,-pi/2) q[16];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[17],q[18];
cx q[25],q[19];
cx q[18],q[19];
u3(0,1.6069522080530714,-1.6069522080530712) q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,pi/2,-pi) q[18];
cx q[17],q[18];
u3(pi/2,0,pi) q[19];
u3(0,1.6069522080530714,-1.6069522080530712) q[25];
cx q[25],q[19];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
cx q[15],q[16];
u3(pi/2,-pi/2,pi/2) q[15];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
cx q[16],q[17];
u3(pi/2,0,-pi/2) q[18];
cx q[17],q[18];
cx q[25],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi,-0.9568092803402299,2.184783373249563) q[25];
u3(pi/2,0,-0.540419500270584) q[33];
cx q[25],q[33];
u3(pi/2,pi/2,0) q[25];
cx q[25],q[19];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
cx q[15],q[16];
u3(pi/2,pi/2,-pi) q[15];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
u3(pi/2,pi/2,-pi) q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[25],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[18],q[19];
u3(pi,1.202413369740965,-1.939179283848828) q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
u3(1.3258176636680326,pi/2,pi/2) q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,0) q[17];
u3(2.896613990462929,pi/2,pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[18],q[19];
u3(pi,1.202413369740965,-1.939179283848828) q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,pi) q[18];
cx q[17],q[18];
u3(pi/2,pi/2,-pi/2) q[17];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(pi/2,1.0303768265243125,0) q[33];
cx q[33],q[25];
u3(pi/2,0,pi) q[25];
cx q[32],q[33];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[32],q[33];
u3(pi,0.9561142899788155,-2.1854783636109776) q[32];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
u3(0.6371332189518313,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(pi/2,pi/2,-pi) q[17];
u3(2.504459434637961,-pi/2,pi/2) q[18];
cx q[18],q[19];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,-pi/2) q[17];
cx q[16],q[17];
u3(pi/2,pi/2,-pi) q[18];
cx q[17],q[18];
cx q[25],q[19];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
cx q[15],q[16];
u3(pi/2,0,-pi/2) q[15];
u3(pi/2,0,-pi/2) q[16];
cx q[15],q[16];
u3(pi/2,2.792125738217516,0) q[15];
u3(pi/2,pi/2,-pi) q[17];
cx q[16],q[17];
u3(pi/2,0,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(1.1837560402223541,-pi/2,pi/2) q[16];
cx q[15],q[16];
u3(pi/2,-pi,-1.2213294114226194) q[15];
u3(1.1837560402223535,pi/2,-pi/2) q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
u3(pi,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(pi/2,-2.0371231291617793,-pi) q[17];
cx q[25],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[18],q[19];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
u3(1.5518133463560144,pi/2,pi/2) q[18];
cx q[17],q[18];
u3(pi,1.7205952161253322,-2.525466961892474) q[17];
u3(1.5518133463560146,pi/2,pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
u3(0.34851591698135115,pi/2,pi/2) q[18];
cx q[17],q[18];
u3(pi/2,0,-pi/2) q[17];
u3(0.34851591698135337,pi/2,pi/2) q[18];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
u3(1.3521273809209546,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(pi/2,pi/2,-pi) q[17];
u3(2.922923707715851,pi/2,-pi/2) q[18];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(0,-pi,-pi) q[25];
u3(pi/2,0,-0.540419500270584) q[33];
cx q[25],q[33];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
u3(pi/2,-pi,0.540419500270584) q[18];
cx q[17],q[18];
u3(pi/2,pi/2,pi/2) q[17];
u3(2.6011731533192095,0,-pi/2) q[18];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
u3(2.1112158270654833,pi/2,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,-pi,-pi/2) q[17];
u3(0.5404195002705867,-pi/2,pi/2) q[18];
cx q[18],q[19];
u3(pi/2,2.1112158270654806,-pi) q[33];
cx q[33],q[25];
u3(pi/2,0,pi) q[25];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
u3(0.7852110049366807,-pi/2,-pi/2) q[18];
cx q[17],q[18];
u3(pi,-0.4310603155035704,1.9608061629148876) q[17];
u3(0.7855853218582157,pi/2,pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi,-1.6145081632991474,1.5270844902906457) q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
u3(0.7975758227666656,pi/2,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,pi/2,0.8210701516235615) q[17];
u3(2.368372149561562,-pi/2,pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi,-pi/2,pi/2) q[17];
cx q[16],q[17];
u3(pi/2,0,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,0,pi) q[19];
u3(0,1.9791337115310643,-1.9791337115310643) q[25];
cx q[25],q[19];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
cx q[15],q[16];
u3(pi/2,0,pi) q[15];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
u3(pi/2,pi/2,-pi) q[17];
u3(pi/2,pi/2,-pi) q[18];
cx q[17],q[18];
cx q[25],q[19];
u3(pi/2,0,-pi/2) q[19];
cx q[18],q[19];
u3(pi,0.5241541935088212,-2.6174384600809724) q[25];
u3(pi/2,0,-0.540419500270584) q[33];
cx q[25],q[33];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,pi) q[17];
cx q[16],q[17];
u3(pi/2,0,pi) q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,2.1112158270654806,-pi) q[33];
cx q[33],q[25];
u3(pi/2,0,pi) q[25];
u3(pi/2,0,-0.540419500270584) q[33];
cx q[32],q[33];
u3(pi,pi/4,-pi/4) q[32];
u3(0.5404195002705845,0,pi/2) q[33];
cx q[33],q[25];
cx q[25],q[19];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
cx q[15],q[16];
u3(pi/2,0,pi) q[15];
u3(pi/2,0,-pi/2) q[16];
cx q[15],q[16];
u3(pi,-0.29755781091216527,2.844034842677628) q[15];
cx q[16],q[17];
u3(pi/2,0,pi) q[18];
cx q[17],q[18];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[16];
u3(pi/2,0,pi) q[18];
cx q[17],q[18];
u3(pi/2,pi/2,-pi/2) q[17];
cx q[25],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
u3(0.6371332189518313,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(pi/2,pi/2,-pi) q[17];
u3(2.504459434637961,-pi/2,pi/2) q[18];
u3(pi,-pi/2,pi/2) q[19];
cx q[18],q[19];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,pi) q[17];
cx q[16],q[17];
u3(pi/2,pi/2,-pi) q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[25],q[19];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(2.1112158270654806,pi/2,0) q[16];
cx q[15],q[16];
u3(pi,1.1392485237494245,-0.43154780304547113) q[15];
u3(0.5404195002705842,0,pi/2) q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[17],q[18];
u3(pi,-0.29755781091216527,2.844034842677628) q[17];
cx q[25],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
u3(2.1112158270654806,pi/2,0) q[18];
cx q[17],q[18];
u3(pi,1.6496411135204987,0.07884478672560302) q[17];
u3(pi/2,-1.0303768265243125,-pi) q[18];
u3(pi/2,pi/2,-pi) q[19];
cx q[33],q[25];
u3(pi,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(0,-pi,-pi) q[19];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
u3(pi/2,-pi,0.540419500270584) q[25];
cx q[19],q[25];
u3(pi,-1.2815384346172616,-2.852334761412158) q[19];
u3(2.601173153319209,0,-pi/2) q[25];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
u3(2.1112158270654806,pi/2,0) q[25];
cx q[19],q[25];
u3(pi/2,-1.4982057326500138,-pi/2) q[19];
u3(pi/2,-1.0303768265243125,-pi) q[25];
cx q[32],q[33];
u3(pi/2,0,pi) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
u3(pi/2,0,-pi/2) q[39];
u3(pi/2,2.601173153319209,0) q[45];
cx q[45],q[44];
cx q[44],q[43];
cx q[43],q[42];
u3(0,0,1.0) q[42];
cx q[43],q[42];
u3(pi/2,-pi/2,pi/2) q[42];
cx q[44],q[43];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[45],q[44];
u3(pi/2,-pi/2,pi/2) q[44];
u3(0.2449786631268644,-pi/2,-pi/2) q[45];
cx q[39],q[45];
u3(0,-1.2418439922837017,-0.3289523345111953) q[39];
u3(1.3258176636680326,pi/2,pi/2) q[45];
cx q[45],q[44];
cx q[44],q[43];
cx q[43],q[42];
u3(0,0,1.0) q[42];
cx q[43],q[42];
u3(pi,-2.0344439357957027,1.1071487177940904) q[42];
cx q[44],q[43];
u3(pi/2,0,pi) q[43];
u3(pi/2,-pi/4,-pi) q[44];
u3(0.2449786631268644,-pi/2,-pi/2) q[45];
cx q[44],q[45];
u3(pi/2,0,3*pi/4) q[44];
cx q[44],q[43];
cx q[43],q[42];
u3(0,0,1.0) q[42];
cx q[43],q[42];
u3(pi,-2.0344439357957027,1.1071487177940904) q[42];
cx q[44],q[43];
u3(pi/2,0,-pi/2) q[43];
u3(pi/2,pi/2,-pi/2) q[44];
u3(1.0481970044793787,-1.8544806958057336,-2.997085630891333) q[45];
cx q[44],q[45];
u3(pi/2,-pi/2,0) q[44];
cx q[44],q[43];
cx q[43],q[42];
u3(0,0,1.0) q[42];
cx q[43],q[42];
cx q[41],q[42];
u3(2.1112158270654806,pi/2,0) q[41];
cx q[38],q[41];
u3(0,-0.9827937232473296,-0.5880026035475678) q[38];
u3(pi/2,2.1112158270654806,-pi) q[41];
u3(pi/2,pi/2,-pi) q[42];
cx q[41],q[42];
cx q[44],q[43];
u3(pi/2,pi/2,-pi) q[43];
u3(pi/2,-2.1112158270654806,0) q[45];
cx q[45],q[44];
u3(pi/2,0,-pi/2) q[44];
u3(1.3521273809209546,-pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,pi/2,-pi) q[39];
u3(2.9229237077158516,pi/2,-pi/2) q[45];
cx q[45],q[44];
cx q[44],q[43];
cx q[43],q[42];
u3(0,0,1.0) q[42];
cx q[43],q[42];
cx q[41],q[42];
cx q[38],q[41];
u3(0.2449786631268644,-pi/2,-pi/2) q[38];
cx q[27],q[38];
u3(pi,0.09133916387194496,-0.34459208415322706) q[27];
u3(1.8157749899217608,-pi/2,-pi/2) q[38];
u3(pi,-pi/2,pi/2) q[41];
cx q[38],q[41];
u3(pi,-0.29755781091216527,2.844034842677628) q[38];
u3(pi/2,0,-pi/2) q[42];
cx q[41],q[42];
cx q[44],q[43];
u3(pi/2,0,pi) q[43];
cx q[45],q[44];
cx q[39],q[45];
u3(pi/2,-pi/2,pi/2) q[39];
u3(pi,-pi/2,pi/2) q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[39],q[45];
u3(0,-pi,-pi) q[39];
cx q[45],q[44];
cx q[44],q[43];
cx q[43],q[42];
u3(0,0,1.0) q[42];
cx q[43],q[42];
cx q[41],q[42];
u3(pi/2,0,-0.540419500270584) q[41];
cx q[38],q[41];
u3(0,2.391406531949956,-0.8206102051550612) q[38];
u3(2.601173153319209,0,-pi/2) q[41];
u3(pi,-pi/2,pi/2) q[42];
cx q[41],q[42];
u3(pi,2.9020719222466926,-0.23952073134310048) q[41];
cx q[44],q[43];
cx q[45],q[44];
u3(pi,-pi/2,pi/2) q[44];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[39],q[45];
u3(pi,-1.12523507285157,0.44556125394332646) q[39];
u3(0.5404195002705838,-pi,pi/2) q[45];
cx q[45],q[44];
cx q[44],q[43];
cx q[43],q[42];
u3(0,0,1.0) q[42];
cx q[43],q[42];
u3(0,pi/2,-pi/2) q[42];
cx q[44],q[43];
u3(pi/2,0,pi) q[43];
cx q[45],q[44];
cx q[39],q[45];
u3(pi/2,-pi/2,pi/2) q[39];
u3(pi/2,pi/2,-pi) q[44];
u3(pi/2,0,pi) q[45];
cx q[39],q[45];
cx q[45],q[44];
cx q[44],q[43];
cx q[43],q[42];
u3(0,0,1.0) q[42];
cx q[43],q[42];
cx q[41],q[42];
u3(1.0303768265243125,-pi/2,0) q[41];
cx q[38],q[41];
u3(pi,-0.016792346131131453,1.554003980663765) q[38];
u3(2.601173153319209,-pi,-pi/2) q[41];
u3(pi/2,pi/2,-pi) q[42];
cx q[41],q[42];
cx q[44],q[43];
u3(pi/2,0,-pi/2) q[43];
cx q[45],q[44];
cx q[39],q[45];
u3(pi/2,0,pi) q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[44];
u3(pi/2,0,-pi/2) q[45];
cx q[39],q[45];
u3(pi,-0.29755781091216527,2.844034842677628) q[39];
cx q[45],q[44];
cx q[44],q[43];
cx q[43],q[42];
u3(0,0,1.0) q[42];
cx q[43],q[42];
cx q[41],q[42];
u3(1.0303768265243125,-pi/2,0) q[41];
cx q[38],q[41];
u3(0,-pi/2,0) q[38];
u3(2.601173153319209,-pi,-pi/2) q[41];
u3(0,1.4065829705916304,-1.4065829705916302) q[42];
cx q[41],q[42];
cx q[44],q[43];
u3(pi/2,pi/2,-pi) q[43];
cx q[45],q[44];
u3(pi/2,0,pi) q[44];
u3(pi/2,0,-0.540419500270584) q[45];
cx q[39],q[45];
u3(pi/2,pi/2,-pi/2) q[39];
u3(0.5404195002705845,0,pi/2) q[45];
cx q[45],q[44];
cx q[44],q[43];
cx q[43],q[42];
u3(0,0,1.0) q[42];
cx q[43],q[42];
cx q[41],q[42];
cx q[38],q[41];
u3(1.1837560402223541,-pi/2,pi/2) q[38];
cx q[27],q[38];
u3(0,0.8703502858995753,2.6207092830624967) q[27];
u3(1.1837560402223535,pi/2,-pi/2) q[38];
u3(pi/2,0,pi) q[41];
cx q[38],q[41];
u3(pi,0.9919177450919694,-2.1496749084978237) q[38];
u3(pi/2,0,pi) q[42];
cx q[41],q[42];
u3(pi/2,-2.240393960707249,0) q[41];
cx q[44],q[43];
u3(pi/2,0,pi) q[43];
cx q[45],q[44];
u3(pi/2,0,pi) q[44];
u3(1.0303768265243127,-pi/2,-pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi/2,0) q[39];
u3(0.5404195002705845,pi/2,pi/2) q[45];
cx q[45],q[44];
cx q[44],q[43];
cx q[43],q[42];
u3(0,0,1.0) q[42];
cx q[43],q[42];
u3(pi,pi/2,-pi/2) q[42];
cx q[44],q[43];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[45],q[44];
cx q[39],q[45];
u3(pi/2,-pi/2,pi/2) q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[44];
u3(pi/2,0,pi) q[45];
cx q[39],q[45];
u3(pi,-0.29755781091216527,2.844034842677628) q[39];
cx q[45],q[44];
cx q[44],q[43];
cx q[43],q[42];
u3(0,0,1.0) q[42];
cx q[43],q[42];
u3(3.0370828542219366,-pi/2,-pi/2) q[42];
cx q[41],q[42];
u3(pi/2,-pi,0.6695976339123528) q[41];
u3(0.10450979936785651,pi/2,pi/2) q[42];
cx q[44],q[43];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[45],q[44];
u3(pi/2,0,pi) q[44];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[39],q[45];
u3(pi,1.1392485237494245,-0.43154780304547113) q[39];
u3(0.5404195002705842,0,pi/2) q[45];
cx q[45],q[44];
cx q[44],q[43];
cx q[43],q[42];
u3(0,0,1.0) q[42];
cx q[43],q[42];
u3(pi,-pi/2,pi/2) q[42];
cx q[44],q[43];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[45],q[44];
cx q[39],q[45];
u3(pi/2,-pi/2,pi/2) q[39];
u3(pi/2,0,pi) q[45];
cx q[39],q[45];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[45],q[44];
cx q[44],q[43];
cx q[43],q[42];
u3(0,0,1.0) q[42];
cx q[43],q[42];
u3(pi,-pi/2,pi/2) q[42];
cx q[44],q[43];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[45],q[44];
u3(pi/2,-pi/2,pi/2) q[44];
u3(1.0303768265243127,-pi/2,-pi/2) q[45];
cx q[39],q[45];
u3(pi/2,0,0) q[39];
u3(0.5404195002705843,pi/2,pi/2) q[45];
cx q[45],q[44];
cx q[44],q[43];
cx q[43],q[42];
u3(0,0,1.0) q[42];
cx q[43],q[42];
cx q[41],q[42];
u3(pi/2,0,-0.540419500270584) q[41];
cx q[38],q[41];
u3(0,pi/2,0) q[38];
u3(2.60117315331921,0,-pi/2) q[41];
u3(pi,-pi/2,pi/2) q[42];
cx q[41],q[42];
cx q[44],q[43];
cx q[45],q[44];
cx q[39],q[45];
u3(pi/2,0,pi) q[39];
u3(pi/2,-pi/2,pi/2) q[44];
u3(pi/2,0,pi) q[45];
cx q[39],q[45];
cx q[45],q[44];
cx q[44],q[43];
cx q[43],q[42];
u3(0,0,1.0) q[42];
cx q[43],q[42];
cx q[41],q[42];
cx q[38],q[41];
u3(2.1112158270654793,pi/2,-pi/2) q[38];
cx q[27],q[38];
u3(pi/2,-pi,pi/2) q[27];
u3(2.6011731533192113,pi/2,-pi/2) q[38];
u3(pi/2,0,-pi/2) q[41];
cx q[38],q[41];
u3(0,2.7983987970641113,-2.798398797064111) q[38];
u3(pi/2,-pi/2,pi/2) q[42];
cx q[41],q[42];
u3(pi,0.8887423655684996,-2.2528502880212935) q[41];
cx q[44],q[43];
u3(pi/2,-pi/2,pi/2) q[43];
u3(pi/2,-pi/2,pi/2) q[44];
u3(pi/2,0,-0.540419500270584) q[45];
cx q[44],q[45];
u3(pi/2,-pi/2,-pi) q[44];
cx q[44],q[43];
cx q[43],q[42];
u3(0,0,1.0) q[42];
cx q[43],q[42];
u3(pi/2,pi/2,-pi/2) q[42];
cx q[44],q[43];
u3(pi/2,-pi/2,pi/2) q[43];
u3(pi/2,-1.0303768265243125,-pi) q[45];
cx q[45],q[44];
cx q[39],q[45];
u3(pi/2,0,pi) q[39];
u3(pi/2,0,-pi/2) q[44];
u3(pi/2,0,pi) q[45];
cx q[39],q[45];
u3(pi/2,1.557149158026526,-pi) q[39];
cx q[45],q[44];
cx q[44],q[43];
cx q[43],q[42];
u3(0,0,1.0) q[42];
cx q[43],q[42];
cx q[41],q[42];
u3(pi/2,0,-0.540419500270584) q[41];
cx q[38],q[41];
u3(pi,1.12530563205301,2.6961019588479065) q[38];
u3(2.601173153319209,-pi,-pi/2) q[41];
u3(pi,-pi/2,pi/2) q[42];
cx q[41],q[42];
u3(0,1.5985240423368232,-1.5985240423368228) q[41];
cx q[44],q[43];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[45],q[44];
u3(pi/2,-pi/2,pi/2) q[44];
u3(0.2449786631268644,-pi/2,-pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi/2,-3.1279454848214234) q[39];
u3(1.3258176636680326,pi/2,pi/2) q[45];
cx q[45],q[44];
cx q[44],q[43];
cx q[43],q[42];
u3(0,0,1.0) q[42];
cx q[43],q[42];
u3(pi,-2.0344439357957027,1.1071487177940904) q[42];
cx q[44],q[43];
u3(pi,-pi/2,pi/2) q[43];
cx q[45],q[44];
cx q[39],q[45];
u3(pi/2,pi/2,-pi) q[39];
u3(pi/2,0,pi) q[44];
u3(pi/2,0,pi) q[45];
cx q[39],q[45];
cx q[45],q[44];
cx q[44],q[43];
cx q[43],q[42];
u3(0,0,1.0) q[42];
cx q[43],q[42];
cx q[41],q[42];
u3(2.1112158270654806,pi/2,0) q[41];
cx q[38],q[41];
u3(pi,pi/4,-pi/4) q[38];
u3(0.540419500270584,0,pi/2) q[41];
u3(pi/2,pi/2,-pi) q[42];
cx q[41],q[42];
cx q[44],q[43];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[45],q[44];
cx q[39],q[45];
u3(pi/2,0,-pi/2) q[39];
u3(pi/2,0,-pi/2) q[44];
u3(pi/2,0,-pi/2) q[45];
cx q[39],q[45];
u3(0,-pi,-pi) q[39];
cx q[45],q[44];
cx q[44],q[43];
cx q[43],q[42];
u3(0,0,1.0) q[42];
cx q[43],q[42];
cx q[41],q[42];
cx q[38],q[41];
u3(1.117891563062804,pi/2,-pi/2) q[38];
cx q[27],q[38];
u3(pi/2,-pi,-pi) q[27];
u3(0.45290476373209304,pi/2,-pi/2) q[38];
u3(pi/2,0,pi) q[41];
cx q[38],q[41];
u3(pi,0.18939186624972315,-2.95220078734007) q[38];
u3(pi/2,0,pi) q[42];
cx q[41],q[42];
u3(pi,-0.29755781091216527,2.844034842677628) q[41];
cx q[44],q[43];
u3(pi/2,0,pi) q[43];
cx q[45],q[44];
u3(pi/2,pi/2,-pi) q[44];
u3(pi/2,0,-0.540419500270584) q[45];
cx q[39],q[45];
u3(pi,-1.747015127053647,-0.1762188002587508) q[39];
u3(0.5404195002705843,-pi,pi/2) q[45];
cx q[45],q[44];
cx q[44],q[43];
cx q[43],q[42];
u3(0,0,1.0) q[42];
cx q[43],q[42];
u3(1.0303768265243125,-pi/2,0) q[42];
cx q[41],q[42];
u3(0,-1.2490457723982549,-0.3217505543966426) q[41];
u3(2.6011731533192095,-pi,-pi/2) q[42];
cx q[44],q[43];
u3(0,1.4065829705916304,-1.4065829705916302) q[43];
cx q[45],q[44];
cx q[39],q[45];
u3(pi/2,pi/2,-pi) q[39];
u3(pi/2,0,pi) q[44];
u3(pi/2,0,pi) q[45];
cx q[39],q[45];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[45],q[44];
cx q[44],q[43];
cx q[43],q[42];
u3(0,0,1.0) q[42];
cx q[43],q[42];
cx q[41],q[42];
cx q[38],q[41];
cx q[27],q[38];
u3(pi/2,0,pi) q[27];
u3(pi/2,pi/2,-pi) q[38];
cx q[27],q[38];
u3(pi/2,pi/2,0) q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[41];
cx q[38],q[41];
u3(pi,-0.29755781091216527,2.844034842677628) q[38];
u3(pi/2,0,pi) q[42];
cx q[41],q[42];
cx q[44],q[43];
u3(pi/2,0,pi) q[43];
cx q[45],q[44];
u3(0.2449786631268644,-pi/2,-pi/2) q[45];
cx q[39],q[45];
u3(pi/2,1.2213294114226194,-pi/2) q[39];
u3(1.3258176636680326,pi/2,pi/2) q[45];
cx q[45],q[44];
cx q[44],q[43];
cx q[43],q[42];
u3(0,0,1.0) q[42];
cx q[43],q[42];
cx q[41],q[42];
u3(2.1112158270654806,pi/2,0) q[41];
cx q[38],q[41];
u3(0,3.0301777310573375,-1.45938140426244) q[38];
u3(0.5404195002705842,0,pi/2) q[41];
u3(pi/2,-pi/2,pi/2) q[42];
cx q[41],q[42];
cx q[44],q[43];
u3(pi/2,0,pi) q[43];
cx q[45],q[44];
u3(1.1837560402223541,-pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,-2.792125738217517) q[39];
u3(1.1837560402223535,pi/2,-pi/2) q[45];
