OPENQASM 2.0;
cx q[44],q[45];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[44];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[44];
cx q[31],q[39];
cx q[43],q[44];
cx q[39],q[45];
cx q[44],q[45];
rz(1.0) q[45];
cx q[44],q[45];
cx q[39],q[45];
cx q[43],q[44];
cx q[31],q[39];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[44];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[44];
swap q[44],q[45];
cx q[31],q[39];
cx q[45],q[39];
rz(1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
swap q[44],q[45];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[44];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[44];
cx q[44],q[45];
cx q[31],q[39];
cx q[45],q[39];
rz(1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[44],q[45];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[44];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,-pi/2,pi/2) q[44];
cx q[43],q[44];
swap q[44],q[45];
cx q[31],q[39];
cx q[45],q[39];
rz(1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
swap q[44],q[45];
cx q[43],q[44];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,-pi/2,pi/2) q[44];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[44];
swap q[44],q[45];
cx q[45],q[39];
rz(1.0) q[39];
cx q[45],q[39];
swap q[44],q[45];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[44];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[44];
cx q[39],q[45];
cx q[44],q[45];
rz(1.0) q[45];
cx q[44],q[45];
cx q[39],q[45];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[44];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[44];
swap q[44],q[45];
cx q[45],q[39];
rz(1.0) q[39];
cx q[45],q[39];
swap q[44],q[45];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[44];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[44];
cx q[39],q[45];
cx q[44],q[45];
rz(1.0) q[45];
cx q[44],q[45];
cx q[39],q[45];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[44];
swap q[31],q[39];
u(pi/2,-pi/2,pi/2) q[45];
cx q[43],q[44];
cx q[45],q[44];
rz(1.0) q[44];
cx q[45],q[44];
cx q[43],q[44];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
rz(1.0) q[39];
cx q[45],q[39];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,0,pi) q[44];
cx q[43],q[44];
cx q[45],q[44];
rz(1.0) q[44];
cx q[45],q[44];
cx q[43],q[44];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,0,pi) q[44];
u(pi/2,0,pi) q[45];
u(pi/2,-pi/2,pi/2) q[44];
cx q[39],q[45];
cx q[44],q[45];
rz(1.0) q[45];
cx q[44],q[45];
cx q[39],q[45];
u(pi/2,0,pi) q[45];
u(pi/2,-pi/2,pi/2) q[44];
u(pi/2,0,pi) q[43];
u(pi/2,-pi/2,pi/2) q[44];
cx q[44],q[43];
rz(1.0) q[43];
cx q[44],q[43];
u(pi/2,0,pi) q[43];
u(pi/2,-pi/2,pi/2) q[44];
u(pi/2,0,pi) q[43];
u(pi/2,-pi/2,pi/2) q[44];
cx q[43],q[44];
cx q[39],q[45];
cx q[44],q[45];
rz(1.0) q[45];
cx q[44],q[45];
cx q[39],q[45];
cx q[43],q[44];
u(pi/2,0,pi) q[43];
u(pi/2,-pi/2,pi/2) q[44];
u(pi/2,-pi/2,pi/2) q[43];
u(pi/2,0,pi) q[44];
cx q[43],q[44];
cx q[45],q[44];
rz(1.0) q[44];
cx q[45],q[44];
cx q[43],q[44];
u(pi/2,-pi/2,pi/2) q[43];
u(pi/2,0,pi) q[44];
u(pi/2,-pi/2,pi/2) q[43];
u(pi/2,0,pi) q[44];
swap q[39],q[45];
cx q[43],q[44];
cx q[45],q[44];
rz(1.0) q[44];
cx q[45],q[44];
cx q[43],q[44];
swap q[39],q[45];
u(pi/2,-pi/2,pi/2) q[43];
u(pi/2,0,pi) q[44];
u(pi/2,-pi/2,pi/2) q[43];
u(pi/2,0,pi) q[44];
cx q[44],q[43];
rz(1.0) q[43];
cx q[44],q[43];
u(pi/2,-pi/2,pi/2) q[43];
u(pi/2,0,pi) q[44];
u(pi/2,-pi/2,pi/2) q[43];
u(pi/2,0,pi) q[44];
cx q[43],q[44];
cx q[39],q[45];
cx q[44],q[45];
rz(1.0) q[45];
cx q[44],q[45];
cx q[39],q[45];
cx q[43],q[44];
u(pi/2,-pi/2,pi/2) q[43];
u(pi/2,0,pi) q[44];
u(pi/2,0,pi) q[43];
u(pi/2,-pi/2,pi/2) q[44];
cx q[43],q[44];
cx q[45],q[44];
rz(1.0) q[44];
cx q[45],q[44];
cx q[43],q[44];
u(pi/2,0,pi) q[43];
u(pi/2,-pi/2,pi/2) q[44];
u(pi/2,0,pi) q[43];
u(pi/2,-pi/2,pi/2) q[44];
swap q[39],q[45];
cx q[43],q[44];
cx q[45],q[44];
rz(1.0) q[44];
cx q[45],q[44];
cx q[43],q[44];
swap q[39],q[45];
u(pi/2,0,pi) q[43];
u(pi/2,-pi/2,pi/2) q[44];
swap q[43],q[44];
swap q[30],q[31];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[44],q[45];
cx q[45],q[39];
cx q[31],q[39];
rz(1.0) q[39];
cx q[31],q[39];
cx q[45],q[39];
cx q[44],q[45];
cx q[32],q[31];
cx q[33],q[32];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[33];
swap q[33],q[32];
swap q[32],q[31];
cx q[31],q[39];
rz(1.0) q[39];
cx q[31],q[39];
swap q[32],q[31];
swap q[33],q[32];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[44];
u(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[44],q[45];
cx q[45],q[39];
cx q[31],q[39];
rz(1.0) q[39];
cx q[31],q[39];
cx q[45],q[39];
cx q[44],q[45];
cx q[32],q[31];
cx q[33],q[32];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[44];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[44];
u(pi/2,0,pi) q[33];
cx q[44],q[45];
swap q[33],q[32];
swap q[32],q[31];
cx q[45],q[39];
cx q[31],q[39];
rz(1.0) q[39];
cx q[31],q[39];
cx q[45],q[39];
swap q[32],q[31];
swap q[33],q[32];
cx q[44],q[45];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[44];
u(pi/2,0,pi) q[33];
swap q[32],q[31];
swap q[31],q[39];
swap q[24],q[29];
swap q[29],q[30];
swap q[30],q[31];
u(pi/2,0,pi) q[44];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,0,pi) q[31];
cx q[31],q[39];
cx q[43],q[44];
cx q[46],q[45];
cx q[39],q[45];
cx q[44],q[45];
rz(1.0) q[45];
cx q[44],q[45];
cx q[39],q[45];
cx q[46],q[45];
cx q[43],q[44];
cx q[31],q[39];
u(pi/2,0,pi) q[44];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[44];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,-pi/2,pi/2) q[31];
swap q[31],q[39];
cx q[39],q[45];
cx q[43],q[44];
cx q[45],q[44];
rz(1.0) q[44];
cx q[45],q[44];
cx q[43],q[44];
cx q[39],q[45];
swap q[31],q[39];
u(pi/2,-pi/2,pi/2) q[44];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[44];
u(pi/2,0,pi) q[45];
u(pi/2,-pi/2,pi/2) q[31];
swap q[31],q[39];
cx q[44],q[45];
cx q[39],q[45];
rz(1.0) q[45];
cx q[39],q[45];
cx q[44],q[45];
swap q[31],q[39];
u(pi/2,0,pi) q[44];
u(pi/2,0,pi) q[45];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,-pi/2,pi/2) q[44];
u(pi/2,0,pi) q[45];
u(pi/2,0,pi) q[31];
cx q[31],q[39];
cx q[44],q[45];
cx q[46],q[45];
cx q[39],q[45];
rz(1.0) q[45];
cx q[39],q[45];
cx q[46],q[45];
cx q[44],q[45];
cx q[31],q[39];
u(pi/2,-pi/2,pi/2) q[44];
u(pi/2,0,pi) q[45];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[44];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,0,pi) q[31];
swap q[31],q[39];
cx q[39],q[45];
cx q[43],q[44];
cx q[45],q[44];
rz(1.0) q[44];
cx q[45],q[44];
cx q[43],q[44];
cx q[39],q[45];
swap q[31],q[39];
u(pi/2,0,pi) q[44];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[44];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,-pi/2,pi/2) q[31];
cx q[31],q[39];
cx q[43],q[44];
cx q[46],q[45];
cx q[39],q[45];
cx q[44],q[45];
rz(1.0) q[45];
cx q[44],q[45];
cx q[39],q[45];
cx q[46],q[45];
cx q[43],q[44];
cx q[31],q[39];
u(pi/2,-pi/2,pi/2) q[44];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[44];
u(pi/2,0,pi) q[45];
u(pi/2,-pi/2,pi/2) q[31];
cx q[31],q[39];
cx q[44],q[45];
cx q[46],q[45];
cx q[39],q[45];
rz(1.0) q[45];
cx q[39],q[45];
cx q[46],q[45];
cx q[44],q[45];
cx q[31],q[39];
u(pi/2,0,pi) q[44];
u(pi/2,0,pi) q[45];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,-pi/2,pi/2) q[44];
u(pi/2,0,pi) q[45];
u(pi/2,0,pi) q[31];
swap q[31],q[39];
cx q[44],q[45];
cx q[39],q[45];
rz(1.0) q[45];
cx q[39],q[45];
cx q[44],q[45];
swap q[31],q[39];
u(pi/2,-pi/2,pi/2) q[44];
u(pi/2,0,pi) q[45];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[44];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,0,pi) q[43];
u(pi/2,0,pi) q[31];
cx q[31],q[39];
cx q[43],q[44];
cx q[46],q[45];
cx q[39],q[45];
cx q[44],q[45];
rz(1.0) q[45];
cx q[44],q[45];
cx q[39],q[45];
cx q[46],q[45];
cx q[43],q[44];
cx q[31],q[39];
u(pi/2,0,pi) q[44];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,0,pi) q[43];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[44];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,0,pi) q[43];
u(pi/2,-pi/2,pi/2) q[31];
swap q[31],q[39];
cx q[39],q[45];
cx q[43],q[44];
cx q[45],q[44];
rz(1.0) q[44];
cx q[45],q[44];
cx q[43],q[44];
cx q[39],q[45];
swap q[31],q[39];
u(pi/2,-pi/2,pi/2) q[44];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,0,pi) q[43];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[44];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,-pi/2,pi/2) q[43];
u(pi/2,-pi/2,pi/2) q[31];
swap q[31],q[39];
cx q[39],q[45];
cx q[43],q[44];
cx q[45],q[44];
rz(1.0) q[44];
cx q[45],q[44];
cx q[43],q[44];
cx q[39],q[45];
swap q[31],q[39];
u(pi/2,0,pi) q[44];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,-pi/2,pi/2) q[43];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,-pi/2,pi/2) q[44];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,-pi/2,pi/2) q[43];
u(pi/2,0,pi) q[31];
cx q[31],q[39];
cx q[43],q[44];
cx q[46],q[45];
cx q[39],q[45];
cx q[44],q[45];
rz(1.0) q[45];
cx q[44],q[45];
cx q[39],q[45];
cx q[46],q[45];
cx q[43],q[44];
cx q[31],q[39];
u(pi/2,-pi/2,pi/2) q[44];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,-pi/2,pi/2) q[43];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[44];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,0,pi) q[43];
u(pi/2,0,pi) q[31];
swap q[31],q[39];
cx q[39],q[45];
cx q[43],q[44];
cx q[45],q[44];
rz(1.0) q[44];
cx q[45],q[44];
cx q[43],q[44];
cx q[39],q[45];
swap q[31],q[39];
u(pi/2,0,pi) q[44];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,0,pi) q[43];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[44];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,0,pi) q[43];
u(pi/2,-pi/2,pi/2) q[31];
cx q[31],q[39];
cx q[43],q[44];
cx q[46],q[45];
cx q[39],q[45];
cx q[44],q[45];
rz(1.0) q[45];
cx q[44],q[45];
cx q[39],q[45];
cx q[46],q[45];
cx q[43],q[44];
cx q[31],q[39];
u(pi/2,-pi/2,pi/2) q[44];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,0,pi) q[43];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[44];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,-pi/2,pi/2) q[43];
u(pi/2,-pi/2,pi/2) q[31];
cx q[31],q[39];
cx q[43],q[44];
cx q[46],q[45];
cx q[39],q[45];
cx q[44],q[45];
rz(1.0) q[45];
cx q[44],q[45];
cx q[39],q[45];
cx q[46],q[45];
cx q[43],q[44];
cx q[31],q[39];
u(pi/2,0,pi) q[44];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,-pi/2,pi/2) q[43];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,-pi/2,pi/2) q[44];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,-pi/2,pi/2) q[43];
u(pi/2,0,pi) q[31];
swap q[31],q[39];
cx q[39],q[45];
cx q[43],q[44];
cx q[45],q[44];
rz(1.0) q[44];
cx q[45],q[44];
cx q[43],q[44];
cx q[39],q[45];
swap q[31],q[39];
u(pi/2,-pi/2,pi/2) q[44];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,-pi/2,pi/2) q[43];
u(pi/2,0,pi) q[31];
swap q[46],q[45];
swap q[24],q[29];
swap q[29],q[30];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[30];
swap q[30],q[31];
cx q[39],q[31];
cx q[31],q[32];
rz(1.0) q[32];
cx q[31],q[32];
cx q[39],q[31];
swap q[30],q[31];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[30];
cx q[45],q[39];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[45],q[39];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[30];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[30];
swap q[30],q[31];
cx q[32],q[31];
cx q[45],q[39];
cx q[31],q[39];
rz(1.0) q[39];
cx q[31],q[39];
cx q[45],q[39];
cx q[32],q[31];
swap q[30],q[31];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[30];
cx q[45],q[39];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[45],q[39];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[30];
swap q[30],q[31];
cx q[39],q[31];
cx q[31],q[32];
rz(1.0) q[32];
cx q[31],q[32];
cx q[39],q[31];
swap q[30],q[31];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[30];
swap q[30],q[31];
cx q[32],q[31];
cx q[45],q[39];
cx q[31],q[39];
rz(1.0) q[39];
cx q[31],q[39];
cx q[45],q[39];
cx q[32],q[31];
swap q[30],q[31];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[45],q[39];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[45];
cx q[45],q[39];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[45],q[39];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[45];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[45];
cx q[45],q[39];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[45],q[39];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[45];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[45],q[39];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,-pi/2,pi/2) q[45];
cx q[32],q[31];
cx q[45],q[39];
cx q[31],q[39];
rz(1.0) q[39];
cx q[31],q[39];
cx q[45],q[39];
cx q[32],q[31];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[45];
cx q[32],q[31];
cx q[45],q[39];
cx q[31],q[39];
rz(1.0) q[39];
cx q[31],q[39];
cx q[45],q[39];
cx q[32],q[31];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[45];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[45];
cx q[32],q[31];
cx q[45],q[39];
cx q[31],q[39];
rz(1.0) q[39];
cx q[31],q[39];
cx q[45],q[39];
cx q[32],q[31];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[45];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[45];
cx q[32],q[31];
cx q[45],q[39];
cx q[31],q[39];
rz(1.0) q[39];
cx q[31],q[39];
cx q[45],q[39];
cx q[32],q[31];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,0,pi) q[30];
cx q[45],q[39];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[45],q[39];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[45];
u(pi/2,0,pi) q[30];
cx q[45],q[39];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[45],q[39];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[45];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[45];
u(pi/2,0,pi) q[30];
cx q[45],q[39];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[45],q[39];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[45];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,0,pi) q[30];
cx q[45],q[39];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[45],q[39];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[45];
u(pi/2,-pi/2,pi/2) q[30];
cx q[45],q[39];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[45],q[39];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[45];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,-pi/2,pi/2) q[30];
cx q[45],q[39];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[45],q[39];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,-pi/2,pi/2) q[30];
cx q[45],q[39];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[45],q[39];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[45];
u(pi/2,-pi/2,pi/2) q[30];
cx q[45],q[39];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[45],q[39];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[45];
u(pi/2,-pi/2,pi/2) q[30];
swap q[25],q[33];
swap q[45],q[39];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[39];
cx q[33],q[32];
cx q[30],q[31];
cx q[39],q[31];
cx q[32],q[31];
rz(1.0) q[31];
cx q[32],q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[33],q[32];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[39];
cx q[33],q[32];
cx q[30],q[31];
cx q[39],q[31];
cx q[32],q[31];
rz(1.0) q[31];
cx q[32],q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[33],q[32];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,-pi/2,pi/2) q[39];
cx q[33],q[32];
cx q[30],q[31];
cx q[39],q[31];
cx q[32],q[31];
rz(1.0) q[31];
cx q[32],q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[33],q[32];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,-pi/2,pi/2) q[39];
