OPENQASM 2.0;
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(2.0462692613461195,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-0.8714802263848966,-2.4565009365625787) q[30];
u3(0.4754729345512232,pi/2,pi/2) q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(0,1.4464413322481349,-1.4464413322481353) q[31];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[44],q[45];
u3(pi,-1.9460319263954435,-0.37523559960054653) q[44];
u3(pi/2,-2.111215827065481,0) q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
u3(pi,-pi/2,pi/2) q[39];
cx q[44],q[45];
u3(0.39088908930594013,-pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi,-1.0471013334982873,-2.6904882544380655) q[43];
u3(1.9616854161008357,-pi/2,-pi/2) q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(pi,-0.29755781091216527,2.844034842677628) q[44];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
u3(1.0303768265243125,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi) q[30];
u3(2.60117315331921,pi/2,-pi/2) q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(1.0303768265243127,-pi/2,0) q[45];
cx q[44],q[45];
u3(pi,-0.3447856335278483,1.2260106932670478) q[44];
u3(pi/2,-2.1112158270654806,0) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
cx q[29],q[30];
u3(0,-pi,-pi) q[29];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[31],q[39];
cx q[44],q[45];
u3(1.117891563062804,pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi,-3.118206693737708,-1.6200009610876942) q[43];
u3(0.45290476373209304,pi/2,-pi/2) q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
u3(0,-pi,-pi) q[44];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,-pi,0.540419500270584) q[30];
cx q[29],q[30];
u3(pi,-1.2815384346172616,-2.852334761412158) q[29];
u3(2.601173153319209,0,-pi/2) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[44],q[45];
u3(pi,-1.9460319263954435,-0.37523559960054653) q[44];
u3(pi/2,-2.111215827065481,0) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[44],q[45];
u3(0.39088908930594013,-pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi,-1.0471013334982873,-2.6904882544380655) q[43];
u3(1.9616854161008357,-pi/2,-pi/2) q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
u3(pi,-0.29755781091216527,2.844034842677628) q[44];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(pi,0.6373928477164279,-0.9334034790784678) q[29];
u3(pi/2,-1.0303768265243125,-pi) q[30];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(1.0303768265243127,-pi/2,0) q[45];
cx q[44],q[45];
u3(pi,-0.3447856335278483,1.2260106932670478) q[44];
u3(pi/2,-2.1112158270654806,0) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(0,-pi,-pi) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[44],q[45];
u3(1.117891563062804,pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi,-3.118206693737708,-1.6200009610876942) q[43];
u3(0.45290476373209304,pi/2,-pi/2) q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
u3(0,-pi,-pi) q[44];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(0,0.6430109488740876,-2.213807275668984) q[29];
u3(pi/2,-2.1112158270654806,0) q[30];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(0,3*pi/4,-3*pi/4) q[30];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(0,1.5985240423368232,-1.5985240423368228) q[31];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[44],q[45];
u3(pi,-1.9460319263954435,-0.37523559960054653) q[44];
u3(pi/2,-2.111215827065481,0) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
u3(pi,-2.0344439357957027,1.1071487177940904) q[39];
cx q[44],q[45];
u3(0.39088908930594013,-pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi,-1.0471013334982873,-2.6904882544380655) q[43];
u3(1.9616854161008357,-pi/2,-pi/2) q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
u3(pi,-0.29755781091216527,2.844034842677628) q[44];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,-0.540419500270584) q[30];
cx q[29],q[30];
u3(pi,-2.1183322384852588,-0.5475359116903626) q[29];
u3(0.5404195002705842,-pi,pi/2) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[39];
u3(1.0303768265243127,-pi/2,0) q[45];
cx q[44],q[45];
u3(pi,-0.3447856335278483,1.2260106932670478) q[44];
u3(pi/2,-2.1112158270654806,0) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(pi/2,0,pi) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi/2,-2.391866478418458,0) q[29];
cx q[32],q[31];
u3(pi/2,0,pi) q[31];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(2.1112158270654806,pi/2,0) q[32];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[44],q[45];
u3(1.117891563062804,pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi,-3.118206693737708,-1.6200009610876942) q[43];
u3(0.45290476373209304,pi/2,-pi/2) q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
u3(0,-pi,-pi) q[44];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,-pi) q[31];
cx q[31],q[32];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(1.584443495563267,pi/2,-pi/2) q[32];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[44],q[45];
u3(pi,-1.9460319263954435,-0.37523559960054653) q[44];
u3(pi/2,-2.111215827065481,0) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[44],q[45];
u3(0.39088908930594013,-pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi,-1.0471013334982873,-2.6904882544380655) q[43];
u3(1.9616854161008357,-pi/2,-pi/2) q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
u3(pi,-0.29755781091216527,2.844034842677628) q[44];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,-3*pi/4,-pi) q[31];
cx q[31],q[32];
u3(pi/2,0,pi/4) q[31];
cx q[30],q[31];
u3(2.6652824961044352,pi/2,pi/2) q[32];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
u3(1.0303768265243127,-pi/2,0) q[45];
cx q[44],q[45];
u3(pi,-0.3447856335278483,1.2260106932670478) q[44];
u3(pi/2,-2.1112158270654806,0) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(0.7975758227666656,pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,-2.3205225019662317) q[29];
u3(2.368372149561562,-pi/2,pi/2) q[30];
u3(pi/2,0,-pi) q[31];
cx q[31],q[32];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(1.584443495563267,pi/2,-pi/2) q[32];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[44],q[45];
u3(1.117891563062804,pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi,-3.118206693737708,-1.6200009610876942) q[43];
u3(0.45290476373209304,pi/2,-pi/2) q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
u3(0,-pi,-pi) q[44];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi,pi/4,-3*pi/4) q[30];
u3(pi/2,-3*pi/4,-pi) q[31];
cx q[31],q[32];
u3(pi/2,0,pi/4) q[31];
cx q[30],q[31];
u3(pi,-3.017977929078706,0.12361472451108746) q[30];
u3(1.5844434955632676,-pi/2,pi/2) q[32];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[44],q[45];
u3(pi,-1.9460319263954435,-0.37523559960054653) q[44];
u3(pi/2,-2.111215827065481,0) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,-2.79129954277055,2.79129954277055) q[31];
u3(0,0,1.0) q[39];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[44],q[45];
u3(0.39088908930594013,-pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi,-1.0471013334982873,-2.6904882544380655) q[43];
u3(1.9616854161008357,-pi/2,-pi/2) q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
u3(pi,-0.29755781091216527,2.844034842677628) q[44];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi,pi/4,-3*pi/4) q[30];
u3(pi/2,0,-pi) q[31];
cx q[31],q[32];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(2.601173153319209,-pi/2,-pi/2) q[32];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
u3(1.0303768265243127,-pi/2,0) q[45];
cx q[44],q[45];
u3(pi,-0.3447856335278483,1.2260106932670478) q[44];
u3(pi/2,-2.1112158270654806,0) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[32],q[31];
u3(pi/2,0,pi) q[31];
u3(pi/2,0,-pi/2) q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(2.1112158270654806,pi/2,0) q[32];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[44],q[45];
u3(1.117891563062804,pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi,-3.118206693737708,-1.6200009610876942) q[43];
u3(0.45290476373209304,pi/2,-pi/2) q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
u3(0,-pi,-pi) q[44];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,1.4288992721907334,-pi) q[31];
cx q[31],q[32];
u3(pi/2,0,-2.999695598985629) q[31];
cx q[30],q[31];
u3(2.8655475225590004,pi/2,pi/2) q[32];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[44],q[45];
u3(pi,-1.9460319263954435,-0.37523559960054653) q[44];
u3(pi/2,-2.111215827065481,0) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[44],q[45];
u3(0.39088908930594013,-pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi,-1.0471013334982873,-2.6904882544380655) q[43];
u3(1.9616854161008357,-pi/2,-pi/2) q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
u3(pi,-0.29755781091216527,2.844034842677628) q[44];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,1.8164863436060177,0) q[31];
cx q[31],q[32];
u3(pi/2,-pi,2.895902636778672) q[31];
cx q[30],q[31];
u3(0.7543316954935193,-pi,pi/2) q[32];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
u3(1.0303768265243127,-pi/2,0) q[45];
cx q[44],q[45];
u3(pi,-0.3447856335278483,1.2260106932670478) q[44];
u3(pi/2,-2.1112158270654806,0) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,pi) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[32],q[31];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(0,-1.2239709356140622,1.2239709356140622) q[30];
u3(pi/2,pi/2,-pi) q[32];
cx q[32],q[31];
u3(1.6956134172251325,pi/2,pi/2) q[32];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[31],q[39];
cx q[44],q[45];
u3(1.117891563062804,pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi,-3.118206693737708,-1.6200009610876942) q[43];
u3(0.45290476373209304,pi/2,-pi/2) q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
u3(0,-pi,-pi) q[44];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(pi/2,-2.7408990345993054,-pi) q[31];
cx q[31],q[32];
u3(pi/2,0,-1.9714899457853843) q[31];
u3(0.9055597360940767,-pi/2,-pi/2) q[32];
u3(pi,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(0,1.4709771297679453,-1.470977129767945) q[31];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[44],q[45];
u3(pi,-1.9460319263954435,-0.37523559960054653) q[44];
u3(pi/2,-2.111215827065481,0) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[44],q[45];
u3(0.39088908930594013,-pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi,-1.0471013334982873,-2.6904882544380655) q[43];
u3(1.9616854161008357,-pi/2,-pi/2) q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
u3(pi,-0.29755781091216527,2.844034842677628) q[44];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(pi/2,1.4940714005510118,0) q[31];
cx q[31],q[32];
u3(pi/2,-pi,0.07672492624388694) q[31];
u3(0.5404195002705842,-pi/2,pi/2) q[32];
u3(pi,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(1.0303768265243127,-pi/2,0) q[45];
cx q[44],q[45];
u3(pi,-0.3447856335278483,1.2260106932670478) q[44];
u3(pi/2,-2.1112158270654806,0) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi/2,-2.391866478418458,0) q[29];
u3(pi/2,pi/2,-pi) q[31];
u3(pi/2,0,-pi/2) q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(2.1112158270654806,pi/2,0) q[32];
u3(pi,-pi/2,pi/2) q[39];
cx q[44],q[45];
u3(1.117891563062804,pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi,-3.118206693737708,-1.6200009610876942) q[43];
u3(0.45290476373209304,pi/2,-pi/2) q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
u3(0,-pi,-pi) q[44];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,1.4288992721907334,-pi) q[31];
cx q[31],q[32];
u3(pi/2,0,-2.999695598985629) q[31];
cx q[30],q[31];
u3(2.8655475225590004,pi/2,pi/2) q[32];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[44],q[45];
u3(pi,-1.9460319263954435,-0.37523559960054653) q[44];
u3(pi/2,-2.111215827065481,0) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[44],q[45];
u3(0.39088908930594013,-pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi,-1.0471013334982873,-2.6904882544380655) q[43];
u3(1.9616854161008357,-pi/2,-pi/2) q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
u3(pi,-0.29755781091216527,2.844034842677628) q[44];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,1.8164863436060177,0) q[31];
cx q[31],q[32];
u3(pi/2,-pi,2.895902636778672) q[31];
cx q[30],q[31];
u3(1.3568841315719613,pi/2,-pi/2) q[32];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
u3(1.0303768265243127,-pi/2,0) q[45];
cx q[44],q[45];
u3(pi,-0.3447856335278483,1.2260106932670478) q[44];
u3(pi/2,-2.1112158270654806,0) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(0.7975758227666656,pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi,2.391866478418459) q[29];
u3(2.368372149561562,-pi/2,pi/2) q[30];
u3(pi/2,1.4288992721907334,-pi) q[31];
cx q[31],q[32];
u3(pi/2,0,-2.999695598985629) q[31];
cx q[30],q[31];
u3(2.8655475225590004,pi/2,pi/2) q[32];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[44],q[45];
u3(1.117891563062804,pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi,-3.118206693737708,-1.6200009610876942) q[43];
u3(0.45290476373209304,pi/2,-pi/2) q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
u3(0,-pi,-pi) q[44];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi,pi/4,-3*pi/4) q[30];
u3(pi/2,1.8164863436060177,0) q[31];
cx q[31],q[32];
u3(pi/2,-pi,2.895902636778672) q[31];
cx q[30],q[31];
u3(pi,-1.9762351325999266,1.1653575209898666) q[30];
u3(0.2760451310307934,-pi/2,-pi/2) q[32];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[44],q[45];
u3(pi,-1.9460319263954435,-0.37523559960054653) q[44];
u3(pi/2,-2.111215827065481,0) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[44],q[45];
u3(0.39088908930594013,-pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi,-1.0471013334982873,-2.6904882544380655) q[43];
u3(1.9616854161008357,-pi/2,-pi/2) q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
u3(pi,-0.29755781091216527,2.844034842677628) q[44];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi,pi/4,-3*pi/4) q[30];
u3(pi/2,1.4288992721907334,-pi) q[31];
cx q[31],q[32];
u3(pi/2,0,-2.999695598985629) q[31];
cx q[30],q[31];
u3(2.601173153319209,-pi/2,-pi/2) q[32];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
u3(1.0303768265243127,-pi/2,0) q[45];
cx q[44],q[45];
u3(pi,-0.3447856335278483,1.2260106932670478) q[44];
u3(pi/2,-2.1112158270654806,0) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(0.5404195002705842,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,0) q[29];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(1.030376826524313,pi/2,-pi/2) q[30];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[32];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[31],q[39];
cx q[44],q[45];
u3(1.117891563062804,pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi,-3.118206693737708,-1.6200009610876942) q[43];
u3(0.45290476373209304,pi/2,-pi/2) q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(0,-pi,-pi) q[44];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[44],q[45];
u3(pi,-1.9460319263954435,-0.37523559960054653) q[44];
u3(pi/2,-2.111215827065481,0) q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
u3(pi,-pi/2,pi/2) q[39];
cx q[44],q[45];
u3(0.39088908930594013,-pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi,-1.0471013334982873,-2.6904882544380655) q[43];
u3(1.9616854161008357,-pi/2,-pi/2) q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(pi,-0.29755781091216527,2.844034842677628) q[44];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
cx q[31],q[39];
u3(1.0303768265243127,-pi/2,0) q[45];
cx q[44],q[45];
u3(pi,-0.3447856335278483,1.2260106932670478) q[44];
u3(pi/2,-2.1112158270654806,0) q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[30],q[31];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[44],q[45];
u3(1.117891563062804,pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi,-3.118206693737708,-1.6200009610876942) q[43];
u3(0.45290476373209304,pi/2,-pi/2) q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[31];
cx q[31],q[39];
u3(pi,0,-pi) q[31];
cx q[44],q[45];
u3(pi,-1.8925468811915387,1.2490457723982544) q[44];
u3(pi/2,0,-pi/2) q[45];
cx q[39],q[45];
u3(pi,-0.29755781091216527,2.844034842677628) q[39];
cx q[44],q[45];
u3(0,0,1.0) q[45];
cx q[44],q[45];
u3(0.39088908930594013,-pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi,-1.0471013334982873,-2.6904882544380655) q[43];
u3(1.9616854161008357,-pi/2,-pi/2) q[44];
u3(pi/2,0,-0.540419500270584) q[45];
cx q[39],q[45];
u3(0,1.8116225343912555,-0.24082620759636075) q[39];
u3(2.601173153319209,0,-pi/2) q[45];
cx q[44],q[45];
u3(0,0,1.0) q[45];
cx q[44],q[45];
cx q[39],q[45];
cx q[31],q[39];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[39];
u3(0,3*pi/4,-3*pi/4) q[44];
u3(pi/2,0,-pi/2) q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[30],q[31];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
u3(pi/2,0,pi) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
cx q[31],q[39];
cx q[44],q[45];
u3(1.117891563062804,pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi,-3.118206693737708,-1.6200009610876942) q[43];
u3(0.45290476373209304,pi/2,-pi/2) q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(0,-pi,-pi) q[44];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[30],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[44],q[45];
u3(pi,-1.9460319263954435,-0.37523559960054653) q[44];
u3(pi/2,-2.111215827065481,0) q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
u3(pi,-pi/2,pi/2) q[39];
cx q[44],q[45];
u3(0.39088908930594013,-pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi,-1.0471013334982873,-2.6904882544380655) q[43];
u3(1.9616854161008357,-pi/2,-pi/2) q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(pi,-0.29755781091216527,2.844034842677628) q[44];
u3(0,0,1.0) q[45];
