OPENQASM 2.0;
cx q[17],q[18];
u3(pi,1.8336443845405048,-1.3079482690492883) q[19];
cx q[18],q[19];
u3(2.601173153319209,-pi,-pi/2) q[25];
u3(2.601173153319209,-pi/2,-pi/2) q[26];
u3(pi,0.32175055439664213,-2.819842099193151) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi,1.8336443845405048,-1.3079482690492883) q[19];
cx q[25],q[17];
u3(pi/2,pi/2,-pi) q[17];
u3(pi/2,0,-pi/2) q[25];
cx q[25],q[17];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
cx q[17],q[18];
cx q[18],q[19];
u3(pi/2,0,-0.540419500270584) q[26];
u3(pi/2,pi/2,-pi/2) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[26];
u3(pi/2,-pi/2,-pi) q[18];
u3(pi,1.8336443845405048,-1.3079482690492883) q[19];
cx q[25],q[17];
u3(pi/2,0,-pi/2) q[17];
u3(pi/2,pi/2,-pi) q[25];
cx q[25],q[17];
cx q[17],q[18];
cx q[18],q[19];
u3(2.6516353273360647,pi/2,pi/2) q[26];
u3(0,1.930193071438313,-1.930193071438313) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,pi/2,-pi/2) q[18];
cx q[18],q[26];
u3(0,2.546274516235651,-0.9754781894407554) q[18];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[19],q[20];
u3(pi/2,-pi/2,0) q[19];
u3(1.1138871281333245,0.2994168860369366,-2.1813304717298885) q[20];
cx q[25],q[17];
u3(pi/2,pi/2,-pi) q[17];
u3(pi/2,0,-pi/2) q[25];
cx q[25],q[17];
cx q[17],q[18];
cx q[18],q[19];
u3(pi/2,-pi,0.540419500270584) q[25];
u3(0.7446957848678214,0.7088280414581609,0.7088280414581591) q[26];
u3(pi,-0.9568092803402299,2.184783373249563) q[27];
u3(pi/2,pi/2,-pi/2) q[28];
cx q[27],q[28];
u3(pi/2,pi/2,-pi) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[17],q[25];
u3(0,-2.601173153319209,1.0303768265243125) q[17];
u3(pi/2,-pi/2,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,0) q[18];
cx q[17],q[18];
u3(pi/2,0.8985164236275995,-pi) q[19];
cx q[19],q[20];
u3(pi/2,0,-0.8985164236276013) q[19];
cx q[18],q[19];
u3(1.8386952392008857,0.47517684949809524,2.666415804091698) q[20];
u3(pi/2,pi/2,-pi/2) q[25];
u3(2.948335290234401,-pi/2,pi/2) q[26];
u3(pi/2,pi/2,-pi/2) q[27];
u3(pi/2,pi/2,-pi/2) q[28];
cx q[27],q[28];
u3(pi/2,-pi/2,0) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(0,1.930193071438313,-1.930193071438313) q[17];
u3(pi/2,1.4194240826716165,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-1.4194240826716156) q[18];
cx q[17],q[18];
u3(0,-pi,-pi) q[19];
cx q[19],q[20];
u3(pi/2,pi/2,0) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[20];
u3(0.8371194631689186,pi/2,-pi/2) q[26];
u3(pi,0.32175055439664213,-2.819842099193151) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,pi/2,-pi/2) q[17];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[19],q[20];
u3(0,2.327348687291596,-0.7565523604966988) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[17],q[18];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,pi/2,-pi/2) q[17];
cx q[17],q[25];
u3(pi/2,-pi/2,0) q[17];
u3(0,-pi,-pi) q[19];
cx q[19],q[20];
u3(pi/2,pi/2,0) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
u3(pi/2,-2.1112158270654806,0) q[25];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[17],q[18];
cx q[18],q[19];
u3(1.0303768265243127,-pi/2,0) q[26];
u3(0,1.930193071438313,-1.930193071438313) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi,-1.9338073469687274,1.2077853066210649) q[18];
cx q[25],q[17];
u3(pi/2,0,-pi/2) q[17];
u3(pi/2,pi/2,-pi) q[25];
cx q[25],q[17];
cx q[17],q[18];
cx q[18],q[19];
u3(0,1.930193071438313,-1.930193071438313) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0.39324360757248034,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,2.748349046017311) q[18];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[19],q[20];
u3(0,2.327348687291596,-0.7565523604966988) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[25],q[17];
u3(pi/2,pi/2,-pi) q[17];
u3(pi/2,0,-pi/2) q[25];
cx q[25],q[17];
cx q[17],q[18];
cx q[18],q[19];
u3(pi/2,0,-0.540419500270584) q[25];
u3(0.5404195002705839,-pi,pi/2) q[26];
u3(pi,-0.9568092803402299,2.184783373249563) q[27];
u3(pi/2,pi/2,-pi/2) q[28];
cx q[27],q[28];
u3(pi/2,pi/2,-pi) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,pi/2,-pi/2) q[17];
cx q[17],q[25];
u3(pi/2,-pi/2,0) q[17];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(0,-pi,-pi) q[19];
cx q[19],q[20];
u3(pi/2,pi/2,0) q[19];
cx q[18],q[19];
u3(pi/2,1.0303768265243125,0) q[20];
u3(0.48995732625372856,-pi/2,-pi/2) q[25];
u3(pi,1.8336443845405048,-1.3079482690492883) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,pi/2,-pi/2) q[17];
cx q[17],q[25];
u3(pi/2,-pi/2,0) q[17];
cx q[20],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[20];
cx q[20],q[19];
u3(pi/2,0,-0.540419500270584) q[20];
u3(pi/2,-2.1112158270654806,0) q[25];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[18];
u3(pi/2,0,-pi/2) q[26];
cx q[26],q[18];
cx q[17],q[18];
cx q[18],q[19];
u3(pi/2,-pi,0.540419500270584) q[26];
u3(pi/2,-2.1112158270654806,0) q[28];
cx q[28],q[27];
u3(pi/2,0,pi) q[27];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[26];
u3(0,-2.601173153319209,1.0303768265243125) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[20];
u3(pi/2,-pi/2,-pi) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,pi/2,-pi) q[25];
cx q[25],q[17];
cx q[17],q[18];
cx q[18],q[19];
cx q[19],q[27];
u3(1.8387085406152064,-pi/2,pi/2) q[25];
u3(1.1138871281333242,0.29941688603693617,-2.181330471729888) q[26];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,3.0991265298783572,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,0.042466123711436765) q[17];
u3(pi/2,pi/2,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[20];
u3(pi/2,-pi/2,-pi) q[19];
cx q[18],q[19];
u3(2.6516353273360647,pi/2,pi/2) q[20];
u3(0.26791221382030994,0,-pi/2) q[25];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi,0.32175055439664213,-2.819842099193151) q[18];
cx q[25],q[17];
u3(pi/2,pi/2,-pi) q[17];
u3(pi/2,pi/2,-pi) q[25];
cx q[25],q[17];
cx q[17],q[18];
cx q[18],q[19];
u3(2.1112158270654806,pi/2,0) q[25];
u3(pi,-1.6438114367721213,1.497781216817672) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0.11065722117389498,-pi) q[17];
cx q[17],q[25];
u3(pi/2,0,-1.6814535479687915) q[17];
u3(pi/2,pi/2,-pi/2) q[18];
cx q[17],q[18];
cx q[18],q[19];
u3(2.0277055254564655,2.181330471729888,-2.842175767552858) q[25];
u3(pi,-1.6438114367721213,1.497781216817672) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,-pi) q[17];
u3(pi/2,0.8985164236275995,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,-0.8985164236276013) q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(1.1138871281333254,-2.1813304717298863,0.29941688603693706) q[25];
u3(2.0277055254564678,2.18133047172989,-2.8421757675528556) q[26];
u3(pi,-1.6438114367721213,1.497781216817672) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,1.4288992721907334,-pi) q[17];
cx q[17],q[25];
u3(pi/2,0,-2.999695598985629) q[17];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(pi,-1.9338073469687274,1.2077853066210649) q[19];
cx q[18],q[19];
u3(1.8386952392008862,0.47517684949809524,2.6664158040916988) q[25];
u3(pi,-1.6438114367721213,1.497781216817672) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,pi/2,-pi/2) q[17];
cx q[17],q[25];
u3(0,2.327348687291596,-0.7565523604966988) q[17];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(0,-pi,-pi) q[19];
cx q[19],q[20];
u3(pi/2,pi/2,0) q[19];
cx q[18],q[19];
u3(pi/2,1.0303768265243125,0) q[20];
u3(pi/2,1.0303768265243125,0) q[25];
u3(0,-pi,-pi) q[27];
u3(pi/2,-pi,0.5404195002705849) q[28];
cx q[27],q[28];
u3(pi/2,pi/2,0) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0.39324360757248034,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,2.748349046017311) q[18];
cx q[20],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[19];
u3(pi/2,0,-0.540419500270584) q[20];
cx q[25],q[17];
u3(pi/2,pi/2,-pi) q[17];
u3(pi/2,0,pi) q[25];
cx q[25],q[17];
cx q[17],q[18];
cx q[18],q[19];
u3(1.0303768265243154,-pi/2,pi/2) q[25];
u3(1.1138871281333262,2.842175767552856,-0.9602621818599042) q[26];
u3(pi/2,-pi/2,pi/2) q[27];
u3(2.6516353273360647,pi/2,pi/2) q[28];
cx q[27],q[28];
u3(pi/2,-pi/2,-pi) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,-pi) q[17];
u3(0,-pi,-pi) q[18];
cx q[18],q[26];
u3(pi/2,pi/2,0) q[18];
cx q[17],q[18];
u3(0,1.930193071438313,-1.930193071438313) q[19];
cx q[18],q[19];
cx q[19],q[27];
u3(2.0277055254564678,0.960262181859906,-0.29941688603693706) q[25];
u3(2.6516353273360647,pi/2,pi/2) q[26];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi,1.8336443845405048,-1.3079482690492883) q[17];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[26];
u3(pi/2,-pi/2,-pi) q[18];
cx q[17],q[18];
u3(pi,-0.9568092803402299,2.184783373249563) q[19];
cx q[19],q[20];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
cx q[19],q[27];
u3(pi/2,pi/2,-pi/2) q[20];
u3(pi/2,-pi/2,pi/2) q[26];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,1.4288992721907334,-pi) q[17];
cx q[17],q[25];
u3(pi/2,0,-2.999695598985629) q[17];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[26];
u3(pi/2,-pi/2,-pi) q[18];
cx q[17],q[18];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[19],q[20];
u3(pi/2,-pi/2,0) q[19];
cx q[18],q[19];
u3(0.48995732625372856,-pi/2,-pi/2) q[20];
u3(2.601173153319209,-pi/2,-pi/2) q[25];
u3(2.6516353273360647,pi/2,pi/2) q[26];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,pi/2,-pi/2) q[18];
cx q[18],q[26];
u3(0,2.546274516235651,-0.9754781894407554) q[18];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[19],q[20];
u3(pi/2,-pi/2,0) q[19];
u3(pi/2,-2.1112158270654806,0) q[20];
cx q[25],q[17];
u3(pi/2,0,-pi/2) q[17];
u3(pi/2,0,-pi/2) q[25];
cx q[25],q[17];
cx q[17],q[18];
cx q[18],q[19];
u3(2.1112158270654806,pi/2,0) q[25];
u3(pi/2,1.0303768265243116,0) q[26];
u3(pi,-1.6438114367721213,1.497781216817672) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0.8985164236275995,-pi) q[17];
cx q[17],q[25];
u3(pi/2,0,-0.8985164236276013) q[17];
cx q[20],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,pi/2,-pi) q[20];
cx q[20],q[19];
u3(pi/2,-pi,0.540419500270584) q[20];
u3(2.0277055254564678,2.18133047172989,-2.8421757675528556) q[25];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
cx q[17],q[18];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/4,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,-pi/4) q[17];
u3(pi/2,-pi/2,pi/2) q[19];
u3(0.48995732625372834,-pi/2,-pi/2) q[25];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
cx q[17],q[18];
cx q[18],q[19];
cx q[19],q[27];
u3(pi/2,-pi,0.540419500270584) q[26];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/4,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,-pi/4) q[17];
u3(0,-pi,-pi) q[18];
cx q[18],q[26];
u3(pi/2,pi/2,0) q[18];
cx q[17],q[18];
u3(0,-pi,-pi) q[19];
cx q[19],q[20];
u3(pi/2,pi/2,0) q[19];
cx q[18],q[19];
cx q[19],q[27];
u3(pi/2,-pi/2,pi/2) q[20];
u3(1.7997867540896773,-2.127377057379701,-0.14030711255353623) q[25];
u3(pi/2,-pi/2,pi/2) q[26];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,3.0991265298783572,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,0.042466123711436765) q[17];
u3(pi/2,pi/2,-pi/2) q[18];
cx q[18],q[26];
u3(0,2.546274516235651,-0.9754781894407554) q[18];
cx q[17],q[18];
cx q[18],q[19];
u3(0.26791221382030994,0,-pi/2) q[25];
u3(2.1824004911017347,0.8912905465477925,-0.43431113882166983) q[26];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi,-1.9338073469687274,1.2077853066210649) q[18];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[19],q[20];
u3(0,2.327348687291596,-0.7565523604966988) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[25],q[17];
u3(pi/2,pi/2,-pi) q[17];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[25],q[17];
cx q[17],q[18];
cx q[18],q[19];
u3(0,-pi,-pi) q[27];
u3(2.651635327336065,pi/2,pi/2) q[28];
cx q[27],q[28];
u3(pi/2,pi/2,0) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,1.4194240826716165,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-1.4194240826716156) q[18];
cx q[17],q[18];
u3(pi,-1.6438114367721213,1.497781216817672) q[19];
cx q[18],q[19];
cx q[19],q[27];
u3(pi/2,pi/2,-pi/2) q[26];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,1.4194240826716165,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-1.4194240826716156) q[18];
u3(0,-pi,-pi) q[19];
cx q[19],q[20];
u3(pi/2,pi/2,0) q[19];
u3(pi/2,1.0303768265243125,0) q[20];
cx q[25],q[17];
u3(pi/2,0,-pi/2) q[17];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[25],q[17];
cx q[17],q[18];
cx q[18],q[19];
cx q[19],q[27];
u3(1.9225119839485005,2.483481868027612,0.41921425195801554) q[26];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/4,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,3*pi/4) q[18];
cx q[25],q[17];
u3(pi/2,pi/2,-pi) q[17];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[25],q[17];
cx q[17],q[18];
cx q[18],q[19];
cx q[19],q[27];
u3(pi/2,0,-0.540419500270584) q[25];
u3(2.601173153319209,-pi,-pi/2) q[26];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[17],q[25];
u3(pi/2,-pi/2,-pi) q[17];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi/2,0,pi) q[20];
u3(pi/2,-1.0303768265243125,-pi) q[25];
cx q[26],q[18];
u3(pi,-pi/2,pi/2) q[18];
cx q[19],q[18];
cx q[17],q[18];
u3(2.1112158270654806,pi/2,0) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
u3(pi/2,1.0303768265243125,0) q[28];
cx q[28],q[27];
u3(pi/2,0,-pi/2) q[27];
cx q[27],q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,-pi/4,-pi) q[18];
cx q[18],q[19];
u3(pi/2,0,3*pi/4) q[18];
u3(1.113887128133325,0.29941688603693795,-2.181330471729889) q[19];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,pi) q[25];
cx q[25],q[17];
cx q[17],q[18];
cx q[27],q[26];
u3(pi/2,0,pi) q[26];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(0,-pi,-pi) q[18];
cx q[18],q[19];
u3(pi/2,pi/2,0) q[18];
u3(2.6516353273360647,pi/2,pi/2) q[19];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,-pi/2) q[25];
cx q[25],q[17];
cx q[17],q[18];
u3(2.1112158270654806,pi/2,0) q[25];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,0.8985164236275995,-pi) q[17];
cx q[17],q[25];
u3(pi/2,0,-0.8985164236276013) q[17];
cx q[17],q[18];
u3(1.843303613245171,pi/2,pi/2) q[25];
u3(pi,-1.6438114367721213,1.497781216817672) q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,3.0991265298783572,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,0.042466123711436765) q[17];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[19];
u3(pi/2,-pi/2,-pi) q[18];
cx q[17],q[18];
u3(pi/2,-1.0303768265243125,-pi) q[19];
u3(0.26791221382030994,0,-pi/2) q[25];
u3(0,-pi,-pi) q[26];
u3(pi/2,-pi,0.540419500270584) q[27];
cx q[26],q[27];
u3(pi/2,pi/2,0) q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[25],q[17];
cx q[17],q[18];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi,-1.9338073469687274,1.2077853066210649) q[18];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,pi) q[25];
cx q[25],q[17];
cx q[17],q[18];
u3(pi/2,-1.363398898073781,0) q[17];
cx q[18],q[26];
u3(2.096991443682695,pi/2,-pi/2) q[25];
u3(0,0,1.0) q[26];
cx q[18],q[26];
u3(2.897776091841969,pi/2,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,-pi,2.9341952248686773) q[17];
u3(1.8146128885427208,pi/2,-pi/2) q[18];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,1.6357428925142585,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,-0.0649465657193602) q[17];
cx q[19],q[18];
u3(pi,-pi/2,pi/2) q[18];
u3(1.5565719434121117,-pi/2,pi/2) q[25];
u3(pi/2,1.0303768265243125,0) q[27];
cx q[27],q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[26],q[18];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[18];
cx q[19],q[18];
cx q[17],q[18];
u3(pi/2,0,pi) q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,0.8985164236275995,-pi) q[17];
cx q[17],q[25];
u3(pi/2,0,-0.8985164236276013) q[17];
cx q[19],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
u3(pi,-pi/2,pi/2) q[19];
u3(1.843303613245171,pi/2,pi/2) q[25];
cx q[27],q[26];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
cx q[19],q[18];
cx q[17],q[18];
u3(pi/2,pi/2,-pi) q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,3.0991265298783572,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,0.042466123711436765) q[17];
cx q[19],q[18];
u3(pi,-pi/2,pi/2) q[18];
u3(pi,-pi/2,pi/2) q[19];
u3(1.799786754089678,-3.001285541036257,-1.014215596210092) q[25];
cx q[27],q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[26],q[18];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[18];
cx q[19],q[18];
cx q[17],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi,-0.9568092803402299,2.184783373249563) q[17];
cx q[17],q[25];
u3(pi/2,pi/2,-pi) q[17];
cx q[19],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,pi/2,-pi) q[19];
cx q[19],q[18];
cx q[17],q[18];
u3(1.1138871281333262,2.842175767552856,-0.9602621818599046) q[25];
u3(pi/2,-pi/2,pi/2) q[26];
u3(pi/2,0,-0.540419500270584) q[27];
cx q[26],q[27];
u3(pi/2,-pi/2,-pi) q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,1.4288992721907334,-pi) q[17];
cx q[17],q[25];
u3(pi/2,0,-2.999695598985629) q[17];
cx q[17],q[18];
cx q[18],q[26];
u3(2.8655475225590004,pi/2,pi/2) q[25];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,1.8164863436060177,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,2.895902636778672) q[17];
cx q[19],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(0.7543316954935193,-pi,pi/2) q[25];
u3(pi/2,-1.0303768265243125,-pi) q[27];
cx q[27],q[26];
cx q[26],q[18];
cx q[18],q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[26];
