OPENQASM 2.0;
cx q[21],q[20];
u3(pi/2,3.0991265298783572,0) q[21];
cx q[26],q[27];
cx q[27],q[19];
cx q[19],q[18];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[19],q[18];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
cx q[26],q[27];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
u3(1.843303613245171,pi/2,pi/2) q[29];
cx q[21],q[29];
u3(pi/2,-pi,0.042466123711436765) q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi,-pi/2,pi/2) q[20];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
u3(0.26791221382030994,0,-pi/2) q[29];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[19];
cx q[21],q[20];
cx q[26],q[27];
cx q[26],q[18];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[20],q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[26],q[18];
cx q[28],q[27];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[18];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[19],q[18];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[27];
cx q[26],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi,-pi/2,pi/2) q[20];
u3(pi/2,-pi/2,pi/2) q[21];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[26],q[27];
cx q[26],q[18];
u3(pi,-pi/2,pi/2) q[27];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[19];
cx q[18],q[19];
u3(1.0303768265243154,-pi/2,pi/2) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,-pi/2,0) q[19];
cx q[19],q[20];
u3(pi/2,-pi,-pi) q[19];
cx q[18],q[19];
u3(2.601173153319211,pi/2,-pi/2) q[20];
u3(pi,-1.422548325959121,1.7190443276306722) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi,-pi/2,pi/2) q[20];
cx q[26],q[18];
u3(0,2.819842099193151,-2.819842099193151) q[28];
cx q[28],q[27];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[18];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[19],q[18];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
cx q[18],q[19];
u3(0,-pi,-pi) q[18];
u3(pi/2,pi/2,-pi) q[27];
cx q[26],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
u3(pi/2,0,-0.540419500270584) q[29];
cx q[21],q[29];
u3(pi/2,-pi/2,-pi) q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
u3(pi/2,pi/2,-pi/2) q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[28],q[20];
u3(2.6516353273360647,pi/2,pi/2) q[29];
cx q[21],q[29];
u3(0,2.327348687291596,-0.7565523604966988) q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(pi/2,-pi,0.540419500270584) q[19];
cx q[18],q[19];
u3(0,pi/2,0) q[18];
u3(2.6011731533192095,0,-pi/2) q[19];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
u3(pi/2,-pi/4,-pi) q[21];
u3(2.0277055254564678,-2.8421757675528543,2.181330471729888) q[29];
cx q[21],q[29];
u3(pi/2,0,3*pi/4) q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[26],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[19],q[18];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[19],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[26],q[18];
u3(0,1.3258176636680323,-1.3258176636680323) q[26];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[27];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi/2,0,-pi/2) q[20];
cx q[20],q[19];
cx q[18],q[19];
u3(2.1112158270654806,pi/2,0) q[20];
u3(pi/2,-pi/2,pi/2) q[21];
u3(pi/2,0,pi) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi,-1.9338073469687274,1.2077853066210649) q[18];
u3(pi/2,0,-pi) q[19];
cx q[19],q[20];
u3(pi/2,0,-pi/2) q[19];
cx q[18],q[19];
cx q[19],q[27];
u3(2.601173153319209,-pi/2,-pi/2) q[20];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[26],q[18];
u3(pi,-pi/2,pi/2) q[18];
cx q[28],q[27];
cx q[27],q[19];
cx q[19],q[18];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[19],q[18];
u3(pi,-pi/2,pi/2) q[18];
cx q[26],q[18];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,0,pi) q[28];
u3(1.113887128133326,2.842175767552856,-0.9602621818599046) q[29];
cx q[21],q[29];
u3(pi/2,-pi/2,-pi) q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,0,pi) q[20];
cx q[26],q[18];
u3(pi,-pi/2,pi/2) q[18];
cx q[28],q[27];
cx q[27],q[19];
cx q[19],q[18];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[19],q[18];
u3(pi,-pi/2,pi/2) q[18];
u3(0,-pi,-pi) q[19];
u3(pi/2,-pi,0.540419500270584) q[27];
cx q[19],q[27];
u3(pi/2,pi/2,0) q[19];
cx q[19],q[18];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[19],q[18];
u3(pi,-pi/2,pi/2) q[18];
u3(pi/2,1.0303768265243125,0) q[27];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(pi,-2.370580158429452,0.7710124951603405) q[18];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[26],q[27];
u3(0,1.3697282268180064,-1.369728226818005) q[26];
u3(pi/2,0,pi) q[28];
u3(pi/2,-1.0303768265243125,-pi) q[29];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,pi/2,-pi) q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,pi/2,-pi/2) q[21];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
u3(pi/2,-pi,0.540419500270584) q[29];
cx q[21],q[29];
u3(0,2.327348687291596,-0.7565523604966988) q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(pi,pi/2,-pi/2) q[19];
cx q[21],q[20];
u3(pi/2,1.6357428925142585,0) q[21];
u3(pi,-1.1071487177940904,2.0344439357957027) q[27];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
u3(2.4060920816702325,-0.6969441868973041,-2.41667093062578) q[29];
cx q[21],q[29];
u3(pi/2,-pi,-0.0649465657193602) q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(pi,pi/2,-pi/2) q[19];
cx q[21],q[20];
u3(pi,-0.9568092803402299,2.184783373249563) q[21];
u3(pi,-1.1071487177940904,2.0344439357957027) q[27];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
u3(1.0303768265243127,-pi/2,0) q[28];
u3(2.0160347665350833,-0.2903812334365603,0.9642012025522035) q[29];
cx q[21],q[29];
u3(pi/2,pi/2,-pi) q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[21],q[20];
u3(pi/2,0.39324360757248034,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,2.748349046017311) q[20];
u3(pi/2,-pi/2,0) q[21];
u3(pi,-1.1071487177940904,2.0344439357957027) q[27];
u3(0.8803583605212768,2.301425162123363,2.6230169495278064) q[28];
u3(0.7446957848678192,2.432764612131633,2.432764612131633) q[29];
cx q[21],q[29];
u3(pi/2,-pi,-pi) q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(pi/2,0,-0.540419500270584) q[19];
cx q[18],q[19];
u3(pi,-1.747015127053647,-0.1762188002587508) q[18];
u3(0.5404195002705843,-pi,pi/2) q[19];
cx q[21],q[20];
u3(pi/2,1.4194240826716165,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-1.4194240826716156) q[20];
u3(pi,-1.1071487177940904,2.0344439357957027) q[27];
u3(2.304473190420875,-pi/2,pi/2) q[28];
u3(2.601173153319209,pi/2,-pi/2) q[29];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(pi,-pi/2,pi/2) q[21];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(0,-pi/4,pi/4) q[20];
cx q[26],q[27];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[18];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[19],q[18];
u3(pi,-pi/2,pi/2) q[18];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
cx q[20],q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[26],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[18];
cx q[21],q[20];
u3(pi/2,1.6357428925142585,0) q[21];
cx q[26],q[27];
cx q[26],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[20],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,pi/2,-pi) q[20];
cx q[26],q[18];
u3(pi,-pi/2,pi/2) q[18];
cx q[18],q[19];
cx q[28],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[26],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[28],q[20];
u3(pi/2,-pi,0.540419500270584) q[28];
u3(2.096991443682695,pi/2,-pi/2) q[29];
cx q[21],q[29];
u3(pi/2,-pi,-0.0649465657193602) q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[18];
u3(pi,-pi/2,pi/2) q[19];
cx q[21],q[20];
u3(pi/2,pi/2,-pi/2) q[20];
cx q[20],q[28];
u3(0,2.327348687291596,-0.7565523604966988) q[20];
cx q[26],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[19],q[18];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[19],q[18];
u3(pi/2,pi/2,-pi) q[18];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[27];
cx q[26],q[27];
u3(2.0277055254564678,-2.8421757675528543,2.181330471729888) q[28];
u3(2.615397536701994,0,-pi/2) q[29];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[21],q[20];
u3(pi/2,-pi/4,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,3*pi/4) q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[26],q[27];
cx q[27],q[19];
cx q[19],q[18];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[19],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
cx q[26],q[27];
u3(2.601173153319209,-pi,-pi/2) q[28];
u3(pi/2,0,-0.540419500270584) q[29];
cx q[21],q[29];
u3(pi/2,-pi/2,-pi) q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[21],q[20];
u3(pi/2,-pi/4,-pi) q[21];
cx q[26],q[27];
cx q[26],q[18];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[20],q[19];
cx q[18],q[19];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi/2,pi/2,-pi) q[20];
cx q[26],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[28],q[27];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[18];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[19],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[26],q[18];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[27];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[26],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[28],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[19],q[18];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[19],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[19],q[18];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[19],q[18];
u3(pi,-pi/2,pi/2) q[26];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
cx q[26],q[27];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
u3(1.3612945638985852,2.1246831186219035,3.013671078998949) q[29];
cx q[21],q[29];
u3(pi/2,0,3*pi/4) q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[21],q[20];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[26],q[27];
u3(pi,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[20],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,0,pi) q[20];
cx q[26],q[18];
u3(pi,-pi/2,pi/2) q[26];
cx q[28],q[27];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[18];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[19],q[18];
u3(pi,-pi/2,pi/2) q[26];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[27];
cx q[26],q[27];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
u3(1.8387085406152064,-pi/2,pi/2) q[28];
u3(1.0481970044793787,-1.8544806958057336,-2.997085630891333) q[29];
cx q[21],q[29];
u3(pi/2,-pi/2,0) q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[21],q[20];
u3(pi/2,3.0991265298783572,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,0.042466123711436765) q[20];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[26],q[27];
u3(pi,-pi/2,pi/2) q[26];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[19],q[18];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[19],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi,-pi/2,pi/2) q[26];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[27];
cx q[26],q[27];
u3(0.26791221382030994,0,-pi/2) q[28];
u3(0.48995732625372856,-pi/2,-pi/2) q[29];
cx q[21],q[29];
u3(pi/2,-pi/2,0) q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[18];
cx q[21],q[20];
u3(pi/2,0.8985164236275995,-pi) q[21];
cx q[26],q[27];
u3(pi,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[20],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,0,pi) q[20];
cx q[26],q[18];
u3(pi,-pi/2,pi/2) q[18];
u3(pi,-pi/2,pi/2) q[26];
cx q[28],q[27];
cx q[27],q[19];
cx q[19],q[18];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[19],q[18];
u3(pi,-pi/2,pi/2) q[18];
u3(pi,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi/2,0,pi) q[20];
cx q[26],q[18];
u3(pi,-pi/2,pi/2) q[18];
u3(pi,-pi/2,pi/2) q[26];
cx q[28],q[27];
cx q[27],q[19];
cx q[19],q[18];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[19],q[18];
u3(pi,-pi/2,pi/2) q[18];
u3(pi,-pi/2,pi/2) q[26];
cx q[26],q[18];
u3(pi,-pi,0) q[26];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[27];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(0,1.930193071438313,-1.930193071438313) q[18];
cx q[20],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[20];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,0.9781936277228844,-pi) q[27];
u3(2.1112158270654806,pi/2,0) q[28];
cx q[27],q[28];
u3(pi/2,0,0.5926026990720135) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[20],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,-pi/2) q[20];
cx q[26],q[18];
u3(pi,-pi/2,pi/2) q[18];
cx q[18],q[19];
u3(pi,0,-pi) q[18];
u3(pi,-pi/2,pi/2) q[26];
u3(2.601173153319209,-pi/2,-pi/2) q[28];
cx q[28],q[27];
u3(pi/2,pi/2,-pi) q[27];
cx q[26],q[27];
u3(pi,2.8188255200954613,-0.32276713349433184) q[26];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
u3(pi,-pi,0) q[28];
u3(1.1138871281333245,0.2994168860369366,-2.1813304717298885) q[29];
cx q[21],q[29];
u3(pi/2,0,-0.8985164236276013) q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(pi,pi/2,-pi/2) q[19];
cx q[21],q[20];
u3(0,1.930193071438313,-1.930193071438313) q[20];
u3(0,-pi,-pi) q[21];
u3(pi,-1.3258176636680323,1.8157749899217608) q[27];
u3(1.8386952392008857,0.47517684949809524,2.666415804091698) q[29];
cx q[21],q[29];
u3(pi/2,pi/2,0) q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[26],q[27];
u3(pi,-pi/2,pi/2) q[26];
cx q[26],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[26],q[18];
u3(pi,-pi/2,pi/2) q[18];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[18];
u3(pi,-pi/2,pi/2) q[26];
cx q[28],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[26],q[27];
u3(0,-pi,-pi) q[26];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
u3(1.0303768265243127,-pi/2,0) q[28];
u3(2.6516353273360647,pi/2,pi/2) q[29];
cx q[21],q[29];
u3(pi/2,-pi/2,-pi) q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(1.0303768265243125,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi,-pi) q[18];
u3(2.60117315331921,pi/2,-pi/2) q[19];
cx q[21],q[20];
u3(pi/2,-pi/4,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-pi/4) q[20];
u3(pi/2,3.0991265298783572,0) q[21];
u3(2.1112158270654806,pi/2,0) q[27];
cx q[26],q[27];
u3(0,2.1334138632206816,2.578975117164008) q[26];
u3(0.5404195002705838,-pi,pi/2) q[27];
u3(0.5882909195620326,-0.3841441992243153,2.023110682466915) q[28];
u3(2.544373211216185,0.41550999094571983,-1.0806665179640333) q[29];
cx q[21],q[29];
u3(pi/2,-pi,0.042466123711436765) q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
