OPENQASM 2.0;
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[26],q[18];
u3(2.312926958834245,1.9068201008298757,-2.807439774502867) q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,-pi,0.540419500270584) q[27];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
u3(0.5404195002705843,-pi,pi/2) q[29];
cx q[29],q[21];
cx q[22],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,0,-pi/2) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(0,-pi,-pi) q[19];
cx q[19],q[27];
u3(pi/2,pi/2,0) q[19];
cx q[18],q[19];
cx q[21],q[20];
u3(pi/2,0,-pi/2) q[20];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,0,pi) q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,1.0303768265243125,0) q[27];
cx q[29],q[28];
u3(pi/2,0,-pi/2) q[28];
cx q[30],q[29];
u3(pi/2,pi/2,-pi) q[29];
u3(pi/2,0,-pi/2) q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(1.3395457697330326,2.9904726606384227,1.5505140372764101) q[18];
cx q[18],q[26];
u3(0.8666114986689037,-pi/2,pi/2) q[18];
cx q[21],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[22],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[22];
u3(1.8237067094608022,0.48286662118487644,2.69627938047575) q[26];
cx q[18],q[26];
u3(0.10400288709692233,-pi,-pi/2) q[18];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[26];
cx q[18],q[26];
u3(1.0345084595703953,-1.3352723056274236,-1.3340631691479992) q[18];
u3(1.3750198337515978,2.375762996749984,-1.3658569609590574) q[26];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[29],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(0,1.3258176636680323,-1.3258176636680323) q[28];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
u3(1.5403132238940738,pi/2,-pi/2) q[31];
cx q[31],q[23];
u3(pi,-pi/2,pi/2) q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(2.1112158270654806,pi/2,0) q[23];
cx q[31],q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi,-1.9338073469687274,1.2077853066210649) q[20];
cx q[22],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
u3(pi/2,-0.3508216229135659,-pi) q[22];
cx q[22],q[23];
u3(pi/2,0,-1.2199747038813307) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(2.6011731533192095,-pi/2,-pi/2) q[23];
cx q[30],q[29];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,0.39324360757248034,0) q[30];
u3(1.0303768265243127,-pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,-pi,2.748349046017311) q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[22],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[23],q[22];
u3(pi/2,0,-pi/2) q[22];
u3(pi/2,0,pi) q[23];
cx q[27],q[19];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[19],q[20];
cx q[27],q[28];
cx q[30],q[29];
u3(pi/2,pi/2,-pi) q[29];
cx q[29],q[21];
u3(0.5404195002705839,-pi,pi/2) q[31];
cx q[31],q[30];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[22],q[21];
cx q[27],q[28];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(pi/2,-pi,0.540419500270584) q[28];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,0,pi) q[29];
cx q[30],q[22];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[23],q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi,-0.9568092803402299,2.184783373249563) q[20];
cx q[20],q[28];
u3(pi/2,pi/2,-pi) q[20];
cx q[19],q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(pi/2,2.1112158270654806,-pi) q[28];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
u3(pi/2,-pi/2,0) q[30];
u3(1.0303768265243154,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi) q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
cx q[23],q[22];
u3(pi/2,pi/2,-pi) q[22];
cx q[27],q[19];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
cx q[19],q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[27],q[28];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
u3(2.601173153319211,pi/2,-pi/2) q[31];
cx q[31],q[30];
u3(pi/2,0,pi) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
cx q[22],q[21];
cx q[27],q[28];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(pi/2,0,-0.540419500270584) q[28];
cx q[29],q[21];
cx q[30],q[22];
u3(pi/2,0,pi) q[22];
cx q[23],q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0.7336768636259778,pi/2,-pi/2) q[23];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[22],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
u3(pi/2,1.4194240826716165,0) q[22];
cx q[22],q[23];
u3(pi/2,-pi,-1.4194240826716156) q[22];
cx q[22],q[21];
u3(pi/2,pi/2,-pi/2) q[23];
u3(pi/2,pi/2,-pi/2) q[29];
u3(pi/2,0,-0.540419500270584) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,0) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[28];
u3(pi/2,-pi/2,-pi) q[20];
cx q[19],q[20];
cx q[22],q[21];
u3(pi,-pi/2,pi/2) q[21];
u3(pi/2,1.4194240826716165,0) q[22];
cx q[22],q[23];
u3(pi/2,-pi,-1.4194240826716156) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(pi/2,pi/2,-pi/2) q[23];
u3(2.0277055254564678,-0.29941688603693706,0.9602621818599042) q[28];
u3(pi/2,-2.1112158270654797,0) q[30];
cx q[30],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
u3(pi/2,-pi/4,-pi) q[30];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,0,3*pi/4) q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,0.11065722117389498,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,-1.6814535479687915) q[20];
cx q[19],q[20];
cx q[22],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
u3(pi/2,1.4194240826716165,0) q[22];
cx q[22],q[23];
u3(pi/2,-pi,-1.4194240826716156) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0.8371194631689186,pi/2,-pi/2) q[23];
u3(2.601173153319209,-pi,-pi/2) q[28];
u3(pi/2,-1.2433525550317885,0) q[29];
u3(0.2471239618193346,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi,2.8141488818266858) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[22],q[21];
cx q[23],q[22];
u3(pi/2,pi/2,-pi) q[22];
u3(pi/2,-pi/2,pi/2) q[23];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
cx q[19],q[20];
u3(0,pi/2,-pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[27],q[28];
u3(0,1.3697282268180055,-1.3697282268180053) q[27];
u3(1.8179202886142312,pi/2,-pi/2) q[30];
cx q[30],q[29];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[21];
u3(2.1112158270654806,pi/2,0) q[29];
u3(2.601173153319209,-pi,-pi/2) q[31];
cx q[31],q[30];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(0,1.4464413322481349,-1.4464413322481353) q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi/2) q[21];
u3(pi,-1.1071487177940904,2.0344439357957027) q[28];
cx q[30],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,pi/2,-pi) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(0,1.4464413322481349,-1.4464413322481353) q[20];
cx q[22],q[21];
u3(pi/2,pi/4,0) q[21];
cx q[21],q[29];
u3(pi/2,-pi,pi/4) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[21];
cx q[21],q[20];
u3(pi,-1.1071487177940904,2.0344439357957027) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[22],q[21];
cx q[27],q[28];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(0.5404195002705843,-pi/2,pi/2) q[29];
cx q[29],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[30],q[22];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[23],q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[31],q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
cx q[23],q[22];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[27],q[28];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,pi/2,-pi) q[20];
cx q[22],q[21];
cx q[27],q[28];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
cx q[30],q[22];
u3(pi/2,0,pi) q[22];
cx q[23],q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(pi/2,0,-pi/2) q[30];
cx q[31],q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[22],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[23],q[22];
u3(pi/2,0,-pi/2) q[22];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
cx q[19],q[20];
u3(pi/2,0,pi) q[28];
cx q[27],q[28];
cx q[30],q[29];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[31],q[30];
u3(pi/2,pi/2,-pi) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi,-pi/2,pi/2) q[20];
cx q[22],q[21];
cx q[27],q[28];
cx q[27],q[19];
cx q[28],q[20];
cx q[19],q[20];
u3(pi/2,-pi,0.540419500270584) q[28];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,pi/2,-pi) q[29];
cx q[30],q[22];
u3(pi,-pi/2,pi/2) q[22];
cx q[23],q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(pi,2.782821983319221,-0.3587706702705722) q[22];
u3(0,1.3258176636680323,-1.3258176636680323) q[23];
u3(pi/2,0,-pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(0,-pi,-pi) q[20];
cx q[20],q[28];
u3(pi/2,pi/2,0) q[20];
cx q[19],q[20];
u3(pi,-3.134783456399594,0.006809197190198901) q[21];
cx q[20],q[21];
u3(pi/2,1.0303768265243125,0) q[28];
cx q[30],q[29];
u3(pi/2,0,-pi/2) q[29];
u3(pi/2,-2.920130644585818,-pi) q[30];
u3(1.8993060698562534,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,2.920130644585819) q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[22],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[23],q[22];
u3(pi/2,-pi/2,pi/2) q[22];
u3(pi/2,-pi/2,pi/2) q[23];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[27],q[28];
cx q[30],q[29];
u3(pi/2,pi/2,-pi) q[29];
cx q[29],q[21];
u3(2.8130829105284363,-pi,-pi/2) q[31];
cx q[31],q[30];
u3(pi/2,0,pi) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi/2,pi/2,-pi) q[20];
cx q[22],q[21];
cx q[27],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(pi,1.1071487177940904,-2.0344439357957027) q[28];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[30],q[22];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[23],q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(pi/2,0,-pi/2) q[30];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi,1.8336443845405048,-1.3079482690492883) q[20];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
cx q[23],q[22];
u3(pi/2,pi/2,-pi) q[22];
u3(pi/2,pi/2,-pi) q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[20],q[21];
cx q[30],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[31],q[30];
u3(pi/2,pi/2,-pi) q[30];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[22],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[23],q[22];
u3(pi/2,0,-pi/2) q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[23];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi/2,pi/2,-pi) q[28];
cx q[27],q[28];
cx q[30],q[29];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[21];
cx q[31],q[30];
u3(pi/2,0,-pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi/2) q[22];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,pi/2,-pi) q[29];
cx q[29],q[21];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[22],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[28],q[20];
cx q[29],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
u3(pi/2,0,-pi/2) q[29];
u3(pi,0,-pi) q[30];
cx q[30],q[22];
cx q[23],q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[23],q[22];
u3(pi/2,0,pi) q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[23];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[30],q[29];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
u3(1.0303768265243154,-pi/2,pi/2) q[29];
cx q[31],q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[22],q[21];
u3(pi/2,-pi/2,0) q[21];
cx q[21],q[29];
u3(pi/2,-pi,-pi) q[21];
u3(pi/2,-pi/2,0) q[22];
u3(1.3028974143889074,-0.47517684949809347,-0.47517684949809524) q[29];
u3(1.0303768265243154,-pi/2,pi/2) q[30];
cx q[22],q[30];
u3(pi/2,-pi,-pi) q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[20];
cx q[19],q[20];
cx q[22],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[29];
u3(0,-2.601173153319209,1.0303768265243125) q[21];
cx q[27],q[28];
u3(pi/2,-pi/2,pi/2) q[27];
u3(pi/2,0,pi) q[28];
cx q[27],q[28];
u3(pi/2,2.1112158270654806,-pi) q[29];
u3(2.601173153319211,pi/2,-pi/2) q[30];
cx q[30],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,pi/2,-pi) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[22],q[21];
cx q[27],q[28];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
u3(pi,pi/2,-pi/2) q[27];
cx q[28],q[20];
cx q[19],q[20];
u3(pi/2,-pi,0.540419500270584) q[28];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[30],q[22];
cx q[23],q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(pi/2,0,pi) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi,0.32175055439664213,-2.819842099193151) q[19];
u3(0,-pi,-pi) q[20];
cx q[20],q[28];
u3(pi/2,pi/2,0) q[20];
cx q[19],q[20];
cx q[22],q[21];
u3(pi,-pi/2,pi/2) q[21];
cx q[23],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,0,-pi/2) q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(pi/2,1.0303768265243125,0) q[28];
cx q[30],q[29];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[31],q[30];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[23],q[22];
u3(pi/2,0,-pi/2) q[22];
u3(pi,-pi/2,pi/2) q[23];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[27];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[27],q[28];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
cx q[31],q[30];
u3(pi/2,0,pi) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[22],q[21];
cx q[27],q[28];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
u3(0,-pi/2,pi/2) q[27];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(0,pi/2,-pi/2) q[19];
u3(0,pi/2,-pi/2) q[28];
cx q[29],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
u3(pi/2,0,pi) q[29];
cx q[30],q[22];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[23],q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(2.1112158270654806,pi/2,0) q[23];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi,-1.3101939350475555,1.8313987185422373) q[20];
cx q[22],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
u3(pi/2,0,-pi) q[22];
cx q[22],q[23];
u3(pi/2,0,-pi/2) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(1.843303613245171,pi/2,pi/2) q[23];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi,-1.3101939350475555,1.8313987185422373) q[20];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,3.0991265298783572,0) q[22];
cx q[22],q[23];
u3(pi/2,-pi,0.042466123711436765) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(1.7997867540896773,-3.001285541036257,-1.014215596210092) q[23];
u3(0,1.5782037257943387,-1.5782037257943387) q[30];
cx q[30],q[29];
u3(pi/2,pi/2,-pi) q[29];
u3(pi/2,1.4814381944770503,0) q[30];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,-pi,1.6601544591127446) q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi,-1.3101939350475555,1.8313987185422373) q[20];
cx q[22],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
u3(pi,-0.29755781091216527,2.844034842677628) q[22];
cx q[22],q[23];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(pi/2,2.1112158270654797,-pi) q[23];
u3(pi/2,-1.2433525550317885,0) q[29];
u3(0.2471239618193346,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi,2.8141488818266858) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi,-1.3101939350475555,1.8313987185422373) q[20];
cx q[22],q[21];
u3(pi,-pi/2,pi/2) q[21];
cx q[23],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,pi/2,-pi) q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(1.8179202886142312,pi/2,-pi/2) q[30];
cx q[30],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
u3(0.5404195002705854,-pi/2,pi/2) q[31];
cx q[31],q[30];
u3(pi/2,pi/2,-pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[22],q[21];
u3(pi,-pi/2,pi/2) q[21];
cx q[23],q[22];
u3(pi/2,0,pi) q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[23];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[27];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[27],q[28];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
cx q[31],q[30];
