OPENQASM 2.0;
u3(pi/2,0,-pi/2) q[5];
cx q[5],q[11];
u3(2.0172823428586617,-0.31534652351344805,0.9237713982109144) q[11];
cx q[18],q[11];
cx q[11],q[12];
u3(0,0,1.0) q[12];
cx q[11],q[12];
cx q[13],q[12];
u3(pi/2,0,pi) q[12];
u3(pi,0.32175055439664213,-2.819842099193151) q[13];
cx q[18],q[11];
u3(pi/2,pi/2,-pi) q[18];
cx q[26],q[18];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[5];
cx q[5],q[11];
cx q[11],q[5];
cx q[5],q[11];
cx q[11],q[12];
cx q[19],q[12];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
u3(pi,0.32175055439664213,-2.819842099193151) q[13];
cx q[19],q[12];
cx q[11],q[12];
u3(pi/2,0,-pi/2) q[12];
cx q[18],q[19];
u3(pi/2,0,pi) q[19];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
cx q[18],q[11];
cx q[11],q[18];
cx q[18],q[11];
cx q[11],q[12];
cx q[12],q[13];
u3(0,0,1.0) q[13];
cx q[12],q[13];
cx q[11],q[12];
u3(pi/2,pi/2,-pi) q[12];
u3(pi,0.32175055439664213,-2.819842099193151) q[13];
cx q[18],q[11];
cx q[11],q[18];
cx q[18],q[11];
cx q[11],q[12];
u3(pi/2,pi/2,-pi) q[18];
cx q[26],q[18];
cx q[18],q[19];
cx q[19],q[12];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
u3(pi,0.32175055439664213,-2.819842099193151) q[13];
cx q[19],q[12];
cx q[11],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[19];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
cx q[18],q[19];
cx q[19],q[12];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[19],q[12];
u3(pi/2,0,pi) q[12];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[18];
cx q[11],q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[20],q[13];
cx q[14],q[13];
u3(pi,-pi/2,pi/2) q[14];
cx q[14],q[21];
u3(pi/2,0,pi) q[20];
cx q[21],q[14];
cx q[14],q[21];
cx q[21],q[20];
cx q[26],q[18];
cx q[27],q[19];
cx q[19],q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[28],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[18],q[19];
cx q[26],q[18];
cx q[11],q[18];
u3(pi/2,0,-pi/2) q[18];
cx q[27],q[19];
cx q[19],q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[28],q[20];
cx q[21],q[20];
cx q[14],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[21],q[14];
cx q[14],q[21];
u3(pi,-pi/2,pi/2) q[14];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
cx q[13],q[20];
u3(0.5404195002705842,pi/2,0) q[14];
cx q[19],q[20];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[27],q[28];
cx q[28],q[27];
cx q[27],q[28];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[19],q[20];
cx q[13],q[20];
u3(pi/2,pi/2,1.7878055793013221) q[13];
cx q[13],q[14];
u3(pi/2,0,-pi/2) q[13];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[14];
cx q[13],q[14];
u3(pi/2,-pi/2,pi/2) q[13];
u3(0.5404195002705842,-0.2170092525064269,pi/2) q[14];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[18];
cx q[11],q[18];
cx q[18],q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(pi,2.091603893568738,-1.049988760021055) q[13];
cx q[36],q[28];
cx q[27],q[28];
cx q[28],q[27];
cx q[27],q[28];
cx q[26],q[27];
cx q[36],q[28];
cx q[20],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(pi,-0.10379234045704289,3.0378003131327507) q[20];
cx q[26],q[27];
cx q[18],q[26];
cx q[11],q[18];
u3(pi/2,0,-pi/2) q[18];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[19],q[20];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(pi,-pi/2,pi/2) q[14];
cx q[14],q[21];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[18];
cx q[11],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[21],q[14];
cx q[14],q[21];
cx q[21],q[20];
cx q[26],q[18];
cx q[36],q[28];
cx q[27],q[28];
cx q[27],q[19];
cx q[19],q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,-3*pi/4,-pi) q[36];
cx q[36],q[37];
u3(pi/2,0,pi/4) q[36];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[18],q[19];
cx q[26],q[18];
cx q[11],q[18];
u3(pi/2,0,-pi/2) q[18];
cx q[27],q[19];
cx q[19],q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[28],q[20];
cx q[21],q[20];
cx q[14],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[21],q[14];
cx q[14],q[21];
u3(pi,-pi/2,pi/2) q[14];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
cx q[13],q[20];
u3(0.5404195002705842,pi/2,0) q[14];
cx q[19],q[20];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[27],q[28];
cx q[28],q[27];
cx q[27],q[28];
u3(pi,0.32175055439664213,-2.819842099193151) q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[19],q[20];
cx q[13],q[20];
u3(pi/2,pi/2,1.7878055793013221) q[13];
cx q[13],q[14];
u3(pi/2,0,-pi/2) q[13];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[14];
cx q[13],q[14];
u3(pi/2,-pi/2,pi/2) q[13];
u3(2.1366850043697285,2.208329875227058,-3.0152191821246994) q[14];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[18];
cx q[11],q[18];
cx q[18],q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(pi,2.091603893568738,-1.049988760021055) q[13];
cx q[36],q[28];
cx q[27],q[28];
cx q[28],q[27];
cx q[27],q[28];
cx q[26],q[27];
u3(pi,0.32175055439664213,-2.819842099193151) q[36];
cx q[36],q[28];
cx q[20],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(pi,-0.10379234045704289,3.0378003131327507) q[20];
cx q[26],q[27];
cx q[18],q[26];
cx q[11],q[18];
u3(pi/2,0,-pi/2) q[18];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[19],q[20];
cx q[36],q[28];
cx q[27],q[28];
u3(pi,0.32175055439664213,-2.819842099193151) q[36];
cx q[36],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[13],q[20];
u3(0,-2.956857071943608,1.3860607451487112) q[13];
cx q[13],q[14];
u3(pi/2,0,-pi/2) q[13];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[14];
cx q[13],q[14];
u3(pi/2,-pi,0) q[13];
u3(1.1138871281333251,-0.9602621818599051,2.842175767552856) q[14];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[18];
cx q[11],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(pi,1.0247941378371674,-2.116798515752626) q[13];
cx q[26],q[18];
cx q[36],q[28];
cx q[27],q[28];
cx q[27],q[19];
cx q[19],q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(2.5875259845508385,0,-pi/2) q[37];
cx q[37],q[36];
u3(pi/2,0,pi) q[36];
u3(pi/2,pi/2,-pi) q[37];
cx q[43],q[36];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[18],q[19];
cx q[26],q[18];
cx q[11],q[18];
u3(pi/2,0,-pi/2) q[18];
cx q[27],q[19];
cx q[19],q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[28],q[20];
u3(pi,3*pi/4,-pi/4) q[20];
cx q[19],q[20];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[27],q[28];
cx q[28],q[27];
cx q[27],q[28];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[19],q[20];
cx q[13],q[20];
u3(pi/2,pi/2,1.7878055793013221) q[13];
cx q[13],q[14];
u3(pi/2,0,-pi/2) q[13];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[14];
cx q[13],q[14];
u3(pi/2,-pi/2,pi/2) q[13];
u3(2.1366850043697285,2.208329875227058,-3.0152191821246994) q[14];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[18];
cx q[11],q[18];
cx q[18],q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(pi,2.091603893568738,-1.049988760021055) q[13];
cx q[36],q[28];
cx q[27],q[28];
cx q[28],q[27];
cx q[27],q[28];
cx q[26],q[27];
cx q[36],q[28];
cx q[20],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(pi,-0.10379234045704289,3.0378003131327507) q[20];
cx q[26],q[27];
cx q[18],q[26];
cx q[11],q[18];
u3(pi/2,0,-pi/2) q[18];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[19],q[20];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[13],q[20];
u3(0,-2.956857071943608,1.3860607451487112) q[13];
cx q[13],q[14];
u3(pi/2,0,-pi/2) q[13];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[14];
cx q[13],q[14];
u3(pi/2,-pi,0) q[13];
u3(1.1138871281333251,-0.9602621818599051,2.842175767552856) q[14];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[18];
cx q[11],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(pi,1.0247941378371674,-2.116798515752626) q[13];
cx q[36],q[28];
cx q[27],q[28];
cx q[43],q[36];
u3(pi/2,0,-pi/2) q[36];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[20],q[28];
cx q[28],q[27];
cx q[27],q[26];
cx q[26],q[18];
u3(0,0,1.0) q[18];
cx q[26],q[18];
cx q[11],q[18];
u3(pi/2,0,-pi/2) q[18];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[27],q[26];
cx q[28],q[27];
cx q[20],q[28];
u3(pi,3*pi/4,-pi/4) q[20];
cx q[27],q[19];
u3(pi,-1.7894652726688385,1.3521273809209546) q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[18];
cx q[11],q[18];
cx q[18],q[26];
cx q[26],q[27];
cx q[28],q[20];
cx q[13],q[20];
u3(pi/2,pi/2,1.7878055793013221) q[13];
cx q[13],q[14];
u3(pi/2,0,-pi/2) q[13];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[14];
cx q[13],q[14];
u3(pi/2,-pi/2,pi/2) q[13];
u3(2.1366850043697285,2.208329875227058,-3.0152191821246994) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(pi,2.091603893568738,-1.049988760021055) q[13];
u3(pi/2,pi/2,1.7878055793013221) q[28];
u3(0.5404195002705842,pi/2,0) q[36];
cx q[28],q[36];
u3(pi/2,0,-pi/2) q[28];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[36];
cx q[28],q[36];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[27],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(pi,-0.10379234045704289,3.0378003131327507) q[20];
cx q[27],q[28];
cx q[26],q[27];
cx q[18],q[26];
cx q[11],q[18];
u3(pi/2,0,-pi/2) q[18];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[19],q[20];
u3(2.601173153319209,0.2170092525064269,-pi/2) q[36];
cx q[36],q[28];
cx q[27],q[28];
u3(pi,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[19],q[20];
cx q[13],q[20];
u3(0,-2.956857071943608,1.3860607451487112) q[13];
cx q[13],q[14];
u3(pi/2,0,-pi/2) q[13];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[14];
cx q[13],q[14];
u3(pi/2,-pi,0) q[13];
u3(1.1138871281333251,-0.9602621818599051,2.842175767552856) q[14];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[18];
cx q[11],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(pi,1.0247941378371674,-2.116798515752626) q[13];
cx q[26],q[18];
cx q[36],q[28];
cx q[27],q[28];
cx q[27],q[19];
cx q[19],q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[36];
u3(pi/2,0,pi) q[43];
cx q[43],q[36];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[18],q[19];
cx q[26],q[18];
cx q[11],q[18];
u3(pi/2,0,-pi/2) q[18];
cx q[27],q[19];
cx q[19],q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[28],q[20];
u3(pi,3*pi/4,-pi/4) q[20];
cx q[19],q[20];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[27],q[28];
cx q[28],q[27];
cx q[27],q[28];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[19],q[20];
cx q[13],q[20];
u3(pi/2,pi/2,1.7878055793013221) q[13];
cx q[13],q[14];
u3(pi/2,0,-pi/2) q[13];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[14];
cx q[13],q[14];
u3(pi/2,-pi/2,pi/2) q[13];
u3(2.1366850043697285,2.208329875227058,-3.0152191821246994) q[14];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[18];
cx q[11],q[18];
cx q[18],q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(pi,2.091603893568738,-1.049988760021055) q[13];
cx q[36],q[28];
cx q[27],q[28];
cx q[28],q[27];
cx q[27],q[28];
cx q[26],q[27];
cx q[36],q[28];
cx q[20],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(pi,-0.10379234045704289,3.0378003131327507) q[20];
cx q[26],q[27];
cx q[18],q[26];
cx q[11],q[18];
u3(pi/2,0,-pi/2) q[18];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[19],q[20];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[13],q[20];
u3(0,-2.956857071943608,1.3860607451487112) q[13];
cx q[13],q[14];
u3(pi/2,0,-pi/2) q[13];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[14];
cx q[13],q[14];
u3(pi/2,-pi,0) q[13];
u3(1.1138871281333251,-0.9602621818599051,2.842175767552856) q[14];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[18];
cx q[11],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(pi,1.0247941378371674,-2.116798515752626) q[13];
cx q[26],q[18];
cx q[36],q[28];
cx q[27],q[28];
cx q[27],q[19];
cx q[19],q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,-1.6281455452814981,-pi) q[36];
u3(1.66785567506257,pi/2,pi/2) q[43];
cx q[36],q[43];
u3(pi/2,0,0.05734921848660113) q[36];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[18],q[19];
cx q[26],q[18];
cx q[11],q[18];
u3(pi/2,0,-pi/2) q[18];
cx q[27],q[19];
cx q[19],q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[28],q[20];
u3(pi,3*pi/4,-pi/4) q[20];
cx q[19],q[20];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[27],q[28];
cx q[28],q[27];
cx q[27],q[28];
u3(pi,0.8346455066573966,-2.306947146932396) q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[19],q[20];
cx q[13],q[20];
u3(pi/2,pi/2,1.7878055793013221) q[13];
cx q[13],q[14];
u3(pi/2,0,-pi/2) q[13];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[14];
cx q[13],q[14];
u3(pi/2,-pi/2,pi/2) q[13];
u3(2.1366850043697285,2.208329875227058,-3.0152191821246994) q[14];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[18];
cx q[11],q[18];
cx q[18],q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(pi,2.091603893568738,-1.049988760021055) q[13];
cx q[36],q[28];
cx q[27],q[28];
cx q[28],q[27];
cx q[27],q[28];
cx q[26],q[27];
u3(pi,0.8346455066573966,-2.306947146932396) q[36];
cx q[36],q[28];
cx q[20],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(pi,-0.10379234045704289,3.0378003131327507) q[20];
cx q[26],q[27];
cx q[18],q[26];
cx q[11],q[18];
u3(pi/2,0,-pi/2) q[18];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[19],q[20];
cx q[34],q[26];
cx q[36],q[28];
cx q[27],q[28];
u3(pi,0.8346455066573966,-2.306947146932396) q[36];
cx q[36],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[13],q[20];
u3(0,-2.956857071943608,1.3860607451487112) q[13];
cx q[13],q[14];
u3(pi/2,0,-pi/2) q[13];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[14];
cx q[13],q[14];
u3(pi/2,-pi,0) q[13];
u3(1.1138871281333251,-0.9602621818599051,2.842175767552856) q[14];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[13];
cx q[13],q[12];
cx q[12],q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[36],q[28];
cx q[27],q[28];
u3(pi/2,0,pi) q[27];
cx q[35],q[27];
cx q[27],q[26];
cx q[26],q[18];
cx q[11],q[18];
u3(0,0,1.0) q[18];
cx q[11],q[18];
cx q[12],q[11];
cx q[13],q[12];
cx q[12],q[13];
cx q[13],q[12];
cx q[20],q[13];
u3(pi,-1.7894652726688385,1.3521273809209546) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[20],q[19];
cx q[27],q[26];
cx q[35],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[34],q[35];
cx q[35],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[13],q[20];
u3(pi/2,pi/2,1.7878055793013221) q[13];
cx q[13],q[14];
u3(pi/2,0,-pi/2) q[13];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[14];
cx q[13],q[14];
u3(pi/2,-pi/2,pi/2) q[13];
u3(2.1366850043697285,2.208329875227058,-3.0152191821246994) q[14];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[18];
cx q[11],q[18];
cx q[18],q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(pi,2.091603893568738,-1.049988760021055) q[13];
cx q[20],q[28];
cx q[35],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[34],q[35];
cx q[35],q[27];
cx q[26],q[27];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[20],q[28];
u3(pi,-0.10379234045704289,3.0378003131327507) q[20];
cx q[26],q[27];
cx q[18],q[26];
cx q[11],q[18];
u3(pi/2,0,-pi/2) q[18];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[19],q[20];
cx q[34],q[26];
cx q[35],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[34],q[35];
cx q[35],q[27];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[13],q[20];
u3(0,-2.956857071943608,1.3860607451487112) q[13];
cx q[13],q[14];
u3(pi/2,0,-pi/2) q[13];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[14];
cx q[13],q[14];
u3(pi/2,-pi,0) q[13];
u3(1.1138871281333251,-0.9602621818599051,2.842175767552856) q[14];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[13];
cx q[13],q[12];
cx q[12],q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[27],q[28];
cx q[35],q[27];
u3(pi/2,0,-pi/2) q[27];
cx q[27],q[26];
cx q[26],q[18];
cx q[11],q[18];
u3(0,0,1.0) q[18];
cx q[11],q[18];
cx q[12],q[11];
cx q[13],q[12];
cx q[12],q[13];
cx q[13],q[12];
cx q[20],q[13];
u3(pi,-1.7894652726688385,1.3521273809209546) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[27],q[26];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[13],q[20];
u3(pi/2,pi/2,1.7878055793013221) q[13];
cx q[13],q[14];
u3(pi/2,0,-pi/2) q[13];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[14];
cx q[13],q[14];
u3(pi/2,-pi/2,pi/2) q[13];
u3(2.1366850043697285,2.208329875227058,-3.0152191821246994) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(pi,2.091603893568738,-1.049988760021055) q[13];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[18];
cx q[11],q[18];
cx q[18],q[26];
u3(pi,-pi/2,pi/2) q[27];
cx q[26],q[27];
cx q[27],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(pi,-0.10379234045704289,3.0378003131327507) q[20];
cx q[27],q[28];
cx q[26],q[27];
cx q[18],q[26];
cx q[11],q[18];
u3(pi/2,0,-pi/2) q[18];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[18];
cx q[28],q[20];
cx q[13],q[20];
u3(0,-2.956857071943608,1.3860607451487112) q[13];
cx q[13],q[14];
u3(pi/2,0,-pi/2) q[13];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[14];
cx q[13],q[14];
u3(pi/2,-pi,0) q[13];
u3(1.1138871281333251,-0.9602621818599051,2.842175767552856) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[13];
cx q[13],q[12];
cx q[12],q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[27],q[28];
u3(pi/2,pi/2,-pi) q[27];
cx q[34],q[35];
u3(pi/2,0,pi) q[34];
cx q[34],q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[34];
cx q[35],q[27];
cx q[27],q[26];
cx q[26],q[18];
cx q[11],q[18];
u3(0,0,1.0) q[18];
cx q[11],q[18];
cx q[12],q[11];
cx q[13],q[12];
cx q[12],q[13];
cx q[13],q[12];
cx q[20],q[13];
u3(pi,-1.7894652726688385,1.3521273809209546) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[20],q[19];
cx q[27],q[26];
cx q[35],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[34],q[35];
cx q[35],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[13],q[20];
u3(pi/2,pi/2,1.7878055793013221) q[13];
cx q[13],q[14];
u3(pi/2,0,-pi/2) q[13];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[14];
cx q[13],q[14];
u3(pi/2,-pi/2,pi/2) q[13];
u3(2.1366850043697285,2.208329875227058,-3.0152191821246994) q[14];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[18];
cx q[11],q[18];
cx q[18],q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(pi,2.091603893568738,-1.049988760021055) q[13];
cx q[20],q[28];
cx q[35],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[34],q[35];
u3(0,1.4065829705916304,-1.4065829705916302) q[34];
cx q[35],q[27];
cx q[26],q[27];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
