OPENQASM 2.0;
u3(pi/2,0,-pi/2) q[35];
cx q[35],q[27];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
u3(pi/2,0,-0.540419500270584) q[28];
cx q[20],q[28];
u3(0,-2.475242796797925,0.9044464700030286) q[20];
u3(2.601173153319209,-pi,-pi/2) q[28];
cx q[35],q[27];
u3(pi/2,0,-0.540419500270584) q[27];
cx q[26],q[27];
u3(pi/2,pi/2,-pi/2) q[26];
u3(0.5404195002705845,0,pi/2) q[27];
u3(pi/2,pi/2,-pi) q[35];
cx q[35],q[27];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[35],q[27];
u3(1.0303768265243127,-pi/2,-pi/2) q[27];
cx q[26],q[27];
u3(pi/2,-pi/2,0) q[26];
u3(0.5404195002705845,pi/2,pi/2) q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[35];
cx q[35],q[27];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
u3(2.1112158270654806,pi/2,0) q[28];
cx q[20],q[28];
u3(0,-0.9827937232473296,-0.5880026035475678) q[20];
u3(pi/2,2.1112158270654806,-pi) q[28];
cx q[35],q[27];
u3(2.1112158270654806,pi/2,0) q[27];
cx q[26],q[27];
u3(pi/2,-pi/2,0) q[26];
u3(pi/2,-2.1112158270654806,0) q[27];
u3(pi/2,0,-pi/2) q[35];
cx q[35],q[27];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[20],q[28];
cx q[13],q[20];
cx q[12],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
cx q[20],q[19];
cx q[35],q[27];
u3(1.0303768265243125,-pi/2,pi/2) q[27];
cx q[26],q[27];
u3(pi/2,-pi,0) q[26];
u3(2.60117315331921,pi/2,-pi/2) q[27];
u3(pi/2,pi/2,-pi) q[35];
cx q[35],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[28],q[20];
cx q[13],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[13];
cx q[13],q[12];
cx q[12],q[19];
u3(pi/2,0,-pi/2) q[28];
cx q[35],q[27];
u3(pi/2,0,-0.540419500270584) q[27];
cx q[26],q[27];
u3(pi/2,pi/2,-pi/2) q[26];
u3(0.5404195002705845,0,pi/2) q[27];
cx q[28],q[27];
u3(pi/2,0,-pi/2) q[35];
cx q[35],q[27];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[35],q[27];
cx q[28],q[27];
u3(1.0303768265243127,-pi/2,-pi/2) q[27];
cx q[26],q[27];
u3(pi/2,-pi/2,0) q[26];
u3(0.5404195002705845,pi/2,pi/2) q[27];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[27];
u3(pi,-pi/2,pi/2) q[35];
cx q[35],q[27];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[12],q[19];
cx q[13],q[12];
cx q[20],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
cx q[35],q[27];
cx q[28],q[27];
u3(2.1112158270654806,pi/2,0) q[27];
cx q[26],q[27];
u3(pi,-1.2412332398551449,0.32956308693975167) q[26];
u3(pi/2,-2.1112158270654806,0) q[27];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(pi/2,pi/2,-pi) q[35];
cx q[35],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[19];
cx q[18],q[19];
u3(pi/2,pi/2,0.013647168768369689) q[18];
u3(1.3258176636680326,pi/2,pi/2) q[19];
cx q[28],q[20];
cx q[13],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[13];
cx q[13],q[12];
cx q[12],q[19];
u3(pi/2,0,-pi/2) q[28];
cx q[35],q[27];
cx q[26],q[27];
u3(pi/2,pi/2,-pi) q[26];
u3(pi/2,pi/2,-pi) q[27];
cx q[26],q[27];
u3(0,-pi,-pi) q[26];
cx q[28],q[27];
u3(pi/2,0,-pi/2) q[35];
cx q[35],q[27];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi,pi/2,-pi/2) q[19];
cx q[20],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
cx q[35],q[27];
cx q[28],q[27];
u3(1.0303768265243125,-pi/2,0) q[27];
cx q[26],q[27];
u3(pi/2,1.585020710177682,-pi/2) q[26];
u3(pi/2,1.0303768265243125,0) q[27];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
u3(pi/2,pi/2,-pi) q[35];
cx q[35],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
u3(pi,pi/2,-pi/2) q[19];
cx q[35],q[27];
u3(2.0462692613461195,pi/2,pi/2) q[27];
cx q[26],q[27];
u3(pi/2,-pi/2,3.1273682702070076) q[26];
u3(0.4754729345512232,pi/2,pi/2) q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[35];
cx q[35],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(pi,pi/2,-pi/2) q[19];
cx q[28],q[20];
cx q[13],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[13];
cx q[13],q[12];
cx q[12],q[19];
u3(pi/2,0,-pi/2) q[28];
cx q[35],q[27];
u3(pi/2,0,-0.540419500270584) q[27];
cx q[26],q[27];
u3(pi,-1.747015127053647,-0.1762188002587508) q[26];
u3(0.5404195002705843,-pi,pi/2) q[27];
cx q[28],q[27];
u3(pi/2,0,-pi/2) q[35];
cx q[35],q[27];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[12],q[19];
cx q[13],q[12];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi/2,0,pi) q[19];
cx q[20],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
cx q[19],q[20];
cx q[35],q[27];
cx q[28],q[27];
cx q[26],q[27];
u3(pi/2,pi/2,-pi) q[26];
u3(pi/2,0,-pi/2) q[27];
cx q[26],q[27];
u3(pi,-0.29755781091216527,2.844034842677628) q[26];
u3(pi/2,pi/2,-pi) q[28];
u3(pi/2,pi/2,-pi) q[35];
cx q[35],q[27];
u3(pi/2,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[13],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[13];
cx q[13],q[12];
cx q[12],q[19];
cx q[27],q[28];
u3(pi/2,pi/2,-pi/2) q[28];
cx q[35],q[27];
u3(pi/2,0,-0.540419500270584) q[27];
cx q[26],q[27];
u3(pi/2,pi/2,-pi/2) q[26];
u3(0.5404195002705845,0,pi/2) q[27];
u3(pi/2,0,-pi/2) q[35];
cx q[35],q[27];
u3(pi/2,-pi,0.540419500270584) q[36];
cx q[28],q[36];
u3(0,2.546274516235651,-0.9754781894407554) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[28],q[27];
u3(pi,-1.9338073469687274,1.2077853066210649) q[28];
cx q[35],q[27];
u3(1.0303768265243127,-pi/2,-pi/2) q[27];
cx q[26],q[27];
u3(pi/2,-pi/2,0) q[26];
u3(0.5404195002705845,pi/2,pi/2) q[27];
u3(pi,-pi/2,pi/2) q[35];
cx q[35],q[27];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[20],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
cx q[19],q[20];
cx q[28],q[27];
u3(0,-pi,-pi) q[28];
cx q[35],q[27];
u3(2.1112158270654806,pi/2,0) q[27];
cx q[26],q[27];
u3(pi,-1.2412332398551449,0.32956308693975167) q[26];
u3(pi/2,-2.1112158270654806,0) q[27];
u3(pi/2,pi/2,-pi) q[35];
cx q[35],q[27];
u3(pi/2,-pi/2,pi/2) q[36];
cx q[28],q[36];
u3(pi/2,pi/2,0) q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[13],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(pi/2,0,-pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[13];
cx q[13],q[12];
cx q[12],q[19];
cx q[27],q[28];
cx q[35],q[27];
cx q[26],q[27];
u3(pi/2,pi/2,-pi) q[26];
u3(pi/2,pi/2,-pi) q[27];
cx q[26],q[27];
u3(0,-pi,-pi) q[26];
u3(pi/2,0,-pi/2) q[35];
u3(pi/2,1.0303768265243125,0) q[36];
cx q[36],q[28];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[27];
cx q[35],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
cx q[13],q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[20],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
cx q[35],q[27];
cx q[28],q[27];
u3(1.0303768265243125,-pi/2,0) q[27];
cx q[26],q[27];
u3(pi/2,1.585020710177682,-pi/2) q[26];
u3(pi/2,1.0303768265243125,0) q[27];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
u3(pi/2,pi/2,-pi) q[35];
cx q[35],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
u3(pi,-pi/2,pi/2) q[19];
cx q[35],q[27];
u3(2.0462692613461195,pi/2,pi/2) q[27];
cx q[26],q[27];
u3(pi/2,-pi/2,3.1273682702070076) q[26];
u3(0.4754729345512232,pi/2,pi/2) q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[35];
cx q[35],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[28],q[20];
cx q[13],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[13];
cx q[13],q[12];
cx q[12],q[19];
u3(pi/2,0,-pi/2) q[28];
cx q[35],q[27];
u3(pi/2,0,-0.540419500270584) q[27];
cx q[26],q[27];
u3(pi,-1.747015127053647,-0.1762188002587508) q[26];
u3(0.5404195002705843,-pi,pi/2) q[27];
cx q[28],q[27];
u3(pi/2,0,-pi/2) q[35];
cx q[35],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
cx q[13],q[12];
u3(pi/2,pi/2,-pi) q[19];
cx q[20],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
cx q[19],q[20];
cx q[35],q[27];
cx q[28],q[27];
cx q[26],q[27];
u3(pi/2,pi/2,-pi) q[26];
u3(pi/2,0,-pi/2) q[27];
cx q[26],q[27];
u3(pi,-0.29755781091216527,2.844034842677628) q[26];
u3(pi/2,pi/2,-pi) q[28];
u3(pi/2,pi/2,-pi) q[35];
cx q[35],q[27];
u3(pi/2,0,pi) q[36];
cx q[36],q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[13],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[13];
cx q[13],q[12];
cx q[12],q[19];
cx q[27],q[28];
u3(pi/2,pi/2,-pi/2) q[28];
cx q[35],q[27];
u3(pi/2,0,-0.540419500270584) q[27];
cx q[26],q[27];
u3(pi/2,pi/2,-pi/2) q[26];
u3(0.5404195002705845,0,pi/2) q[27];
u3(pi/2,0,-pi/2) q[35];
cx q[35],q[27];
u3(pi/2,-pi,0.540419500270584) q[36];
cx q[28],q[36];
u3(0,0.5180504613111445,1.052745865483752) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[28],q[27];
u3(pi,-1.422548325959121,1.7190443276306722) q[28];
cx q[35],q[27];
u3(1.0303768265243127,-pi/2,-pi/2) q[27];
cx q[26],q[27];
u3(pi/2,-pi/2,0) q[26];
u3(0.5404195002705845,pi/2,pi/2) q[27];
u3(pi,-pi/2,pi/2) q[35];
cx q[35],q[27];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[20],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
cx q[19],q[20];
cx q[28],q[27];
u3(0,-pi,-pi) q[28];
cx q[35],q[27];
u3(2.1112158270654806,pi/2,0) q[27];
cx q[26],q[27];
u3(pi,-1.2412332398551449,0.32956308693975167) q[26];
u3(pi/2,-2.1112158270654806,0) q[27];
u3(pi/2,pi/2,-pi) q[35];
cx q[35],q[27];
u3(pi/2,-pi/2,pi/2) q[36];
cx q[28],q[36];
u3(pi/2,pi/2,0) q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[13],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[13];
cx q[13],q[12];
cx q[12],q[19];
cx q[27],q[28];
cx q[35],q[27];
cx q[26],q[27];
u3(pi/2,pi/2,-pi) q[26];
u3(pi/2,pi/2,-pi) q[27];
cx q[26],q[27];
u3(0,-pi,-pi) q[26];
u3(pi/2,0,-pi/2) q[35];
cx q[35],q[27];
u3(pi/2,1.0303768265243125,0) q[36];
cx q[36],q[28];
u3(pi/2,0,-pi/2) q[28];
u3(pi/2,0,-pi/2) q[36];
cx q[36],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[20],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[28],q[27];
u3(pi,-0.29755781091216527,2.844034842677628) q[28];
cx q[35],q[27];
u3(1.0303768265243125,-pi/2,0) q[27];
cx q[26],q[27];
u3(pi/2,1.585020710177682,-pi/2) q[26];
u3(pi/2,1.0303768265243125,0) q[27];
u3(pi/2,pi/2,-pi) q[35];
cx q[35],q[27];
u3(pi/2,-pi,0.540419500270584) q[36];
cx q[28],q[36];
u3(pi/2,pi/2,-pi) q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
u3(pi,0.8346455066573966,-2.306947146932396) q[28];
cx q[35],q[27];
u3(2.0462692613461195,pi/2,pi/2) q[27];
cx q[26],q[27];
u3(pi/2,-pi/2,3.1273682702070076) q[26];
u3(0.4754729345512232,pi/2,pi/2) q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[35];
cx q[35],q[27];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[13],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[13];
cx q[13],q[12];
cx q[12],q[19];
cx q[27],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[35],q[27];
u3(pi/2,0,-0.540419500270584) q[27];
cx q[26],q[27];
u3(pi,-1.747015127053647,-0.1762188002587508) q[26];
u3(0.5404195002705843,-pi,pi/2) q[27];
u3(pi/2,0,-pi/2) q[35];
cx q[35],q[27];
u3(pi/2,pi/2,-pi/2) q[36];
cx q[28],q[36];
u3(0,1.8925468811915396,2.819842099193151) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
cx q[13],q[12];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
u3(pi/2,0,pi) q[19];
cx q[20],q[13];
u3(pi/2,0,pi) q[13];
cx q[13],q[14];
u3(pi/2,0,pi) q[20];
cx q[28],q[27];
cx q[35],q[27];
cx q[26],q[27];
u3(pi/2,pi/2,-pi) q[26];
u3(pi/2,0,pi) q[27];
u3(pi/2,-pi/2,pi/2) q[35];
cx q[35],q[27];
cx q[27],q[35];
cx q[35],q[27];
cx q[26],q[27];
u3(pi/2,pi/2,0.5748648150591182) q[26];
u3(pi/2,2.1112158270654806,-pi) q[36];
cx q[36],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[29];
cx q[29],q[21];
cx q[14],q[21];
cx q[22],q[21];
u3(0,0,1.0) q[21];
cx q[22],q[21];
cx q[14],q[21];
cx q[13],q[14];
cx q[14],q[13];
cx q[13],q[20];
u3(2.1112158270654806,pi/2,-pi) q[14];
cx q[20],q[13];
cx q[13],q[20];
u3(pi/2,2.3739673398917445,-pi) q[22];
cx q[22],q[30];
u3(0,-2.1697773931932014,2.93740270689125) q[22];
cx q[29],q[21];
cx q[28],q[29];
cx q[20],q[28];
u3(pi,-pi/2,pi/2) q[29];
u3(1.0303768265243123,-pi,-pi/2) q[30];
cx q[30],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[20],q[28];
cx q[13],q[20];
cx q[20],q[13];
cx q[13],q[20];
u3(0,3.087617795516449,1.6247711848682407) q[13];
cx q[13],q[14];
u3(pi/2,0,-pi/2) q[13];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[14];
cx q[13],q[14];
u3(pi/2,pi/2,-pi) q[13];
u3(pi/2,-2.601173153319209,-pi) q[14];
cx q[30],q[29];
cx q[22],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[22];
u3(pi/2,pi/2,-pi) q[29];
cx q[28],q[29];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[14],q[21];
u3(0,0,1.0) q[21];
cx q[14],q[21];
cx q[13],q[14];
cx q[14],q[13];
cx q[13],q[14];
cx q[13],q[20];
cx q[20],q[13];
cx q[13],q[20];
cx q[22],q[21];
cx q[29],q[21];
cx q[28],q[29];
cx q[20],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[30],q[22];
u3(pi/2,0,-pi/2) q[22];
u3(pi,-pi/2,pi/2) q[30];
cx q[22],q[30];
cx q[30],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[20],q[28];
cx q[13],q[20];
cx q[20],q[13];
cx q[13],q[20];
cx q[13],q[14];
cx q[30],q[29];
cx q[22],q[30];
u3(pi/2,pi/2,-pi) q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[28],q[29];
cx q[29],q[21];
cx q[14],q[21];
u3(pi,-pi/2,pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
u3(0,0,1.0) q[21];
cx q[22],q[21];
cx q[14],q[21];
cx q[13],q[14];
cx q[14],q[13];
cx q[13],q[20];
u3(2.1112158270654806,pi/2,-pi) q[14];
cx q[20],q[13];
cx q[13],q[20];
cx q[29],q[21];
cx q[28],q[29];
cx q[20],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[30],q[22];
u3(pi/2,0,-pi/2) q[22];
u3(pi,-pi/2,pi/2) q[30];
cx q[22],q[30];
cx q[30],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[20],q[28];
cx q[13],q[20];
cx q[20],q[13];
cx q[13],q[20];
u3(0,3.087617795516449,1.6247711848682407) q[13];
cx q[13],q[14];
u3(pi/2,0,-pi/2) q[13];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[14];
cx q[13],q[14];
u3(pi/2,pi/2,-pi) q[13];
u3(pi/2,-2.601173153319209,-pi) q[14];
cx q[30],q[29];
cx q[22],q[30];
u3(pi,-pi/2,pi/2) q[22];
u3(pi/2,0,-pi/2) q[29];
cx q[28],q[29];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[14],q[21];
u3(0,0,1.0) q[21];
cx q[14],q[21];
cx q[13],q[14];
cx q[14],q[13];
cx q[13],q[14];
cx q[13],q[20];
cx q[20],q[13];
cx q[13],q[20];
cx q[22],q[21];
u3(pi/2,2.3739673398917445,-pi) q[22];
cx q[29],q[21];
cx q[28],q[29];
cx q[20],q[28];
u3(pi,-pi/2,pi/2) q[29];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[22],q[30];
u3(0,-2.82940596303019,-2.686154030451347) q[22];
u3(1.0303768265243123,-pi,-pi/2) q[30];
cx q[30],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[20],q[28];
cx q[13],q[20];
cx q[20],q[13];
cx q[13],q[20];
cx q[12],q[13];
u3(pi/2,-pi/4,-pi) q[12];
cx q[14],q[13];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[28],q[20];
cx q[13],q[20];
cx q[30],q[29];
u3(pi/2,-pi/2,pi/2) q[29];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[22],q[30];
u3(pi/2,0,0) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[22],q[21];
u3(pi/2,2.3739673398917445,-pi) q[22];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
u3(1.080839000541168,pi/2,pi/2) q[30];
cx q[22],q[30];
u3(0,-2.1697773931932014,2.93740270689125) q[22];
u3(1.0303768265243123,-pi,-pi/2) q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
cx q[14],q[13];
cx q[14],q[21];
u3(pi/2,-pi/2,pi/2) q[14];
u3(pi/2,pi/2,-pi) q[20];
cx q[29],q[28];
cx q[28],q[20];
cx q[20],q[21];
cx q[30],q[29];
cx q[29],q[30];
cx q[30],q[29];
cx q[22],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[22];
u3(pi,-pi/2,pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
u3(0,0,1.0) q[21];
cx q[22],q[21];
cx q[20],q[21];
u3(0.5404195002705842,pi/2,0) q[21];
cx q[14],q[21];
u3(pi/2,0,-pi/2) q[14];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[21];
cx q[14],q[21];
u3(pi/2,-pi/2,pi/2) q[14];
u3(2.601173153319209,-pi,-pi/2) q[21];
cx q[20],q[21];
u3(pi/2,-pi/2,pi/2) q[22];
u3(pi/2,-pi,0.540419500270584) q[30];
cx q[22],q[30];
u3(0,-2.601173153319209,1.0303768265243125) q[22];
cx q[21],q[22];
u3(0,0,1.0) q[22];
cx q[21],q[22];
cx q[20],q[21];
cx q[14],q[21];
cx q[21],q[14];
cx q[14],q[21];
cx q[14],q[13];
cx q[13],q[20];
u3(pi,-0.9568092803402299,2.184783373249563) q[22];
u3(0.4899573262537286,-pi/2,-pi/2) q[30];
cx q[22],q[30];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[22],q[21];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,2.1112158270654806,-pi) q[30];
cx q[30],q[22];
u3(pi/2,0,-pi/2) q[22];
u3(pi,-pi/2,pi/2) q[30];
cx q[22],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(0.2449786631268644,-pi/2,-pi/2) q[13];
cx q[12],q[13];
u3(pi/2,0,-pi/4) q[12];
u3(1.8157749899217608,-pi/2,-pi/2) q[13];
cx q[14],q[21];
u3(pi/2,-pi/2,pi/2) q[14];
u3(pi/2,0,-pi/2) q[20];
cx q[29],q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(0,1.3258176636680323,-1.3258176636680323) q[28];
cx q[30],q[29];
cx q[29],q[30];
cx q[30],q[29];
cx q[22],q[30];
u3(pi,-pi/2,pi/2) q[22];
u3(pi,-pi/2,pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
u3(0,0,1.0) q[21];
cx q[22],q[21];
cx q[20],q[21];
u3(pi,-1.9338073469687274,1.2077853066210649) q[20];
u3(0.5404195002705842,pi/2,0) q[21];
cx q[14],q[21];
u3(pi/2,0,-pi/2) q[14];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[21];
cx q[14],q[21];
u3(pi/2,-pi/2,pi/2) q[14];
u3(2.601173153319209,-pi,-pi/2) q[21];
cx q[20],q[21];
u3(pi,-0.9568092803402299,2.184783373249563) q[22];
u3(pi/2,-pi,0.540419500270584) q[30];
cx q[22],q[30];
u3(pi/2,pi/2,-pi) q[22];
cx q[21],q[22];
u3(0,0,1.0) q[22];
cx q[21],q[22];
cx q[20],q[21];
cx q[14],q[21];
cx q[21],q[14];
cx q[14],q[21];
cx q[13],q[14];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
u3(0.4899573262537286,-pi/2,-pi/2) q[30];
cx q[22],q[30];
u3(0,-2.601173153319209,1.0303768265243125) q[22];
cx q[22],q[21];
cx q[29],q[21];
cx q[14],q[21];
u3(0,0,1.0) q[21];
