OPENQASM 2.0;
cx q[31],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(pi/2,pi/2,-pi) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
u3(pi/2,0,pi) q[29];
u3(pi/2,pi/2,-pi) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,1.6433869209397791,-pi) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[34],q[33];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
u3(pi/2,0,pi) q[34];
cx q[35],q[34];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0.39088908930594013,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(0,-2.031721067767418,-2.7532585067621547) q[29];
u3(1.9616854161008357,-pi/2,-pi/2) q[30];
cx q[30],q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
u3(pi/2,pi/2,0) q[25];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0.4454925811611936,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(0.5748648150591184,0,pi/2) q[29];
u3(2.6961000724286,-pi/2,pi/2) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(0.5404195002705836,pi/2,0) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,-pi/2) q[29];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
u3(2.0172823428586617,-0.31534652351344805,0.9237713982109144) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,-pi/2) q[29];
u3(pi/2,-pi/4,-pi) q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(2.1112158270654833,pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi,-pi/2) q[25];
u3(0.5404195002705867,-pi/2,pi/2) q[33];
u3(0.2449786631268644,-pi/2,-pi/2) q[39];
cx q[31],q[39];
u3(pi/2,0,3*pi/4) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(1.3521273809209546,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,-pi) q[29];
u3(2.922923707715851,pi/2,-pi/2) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
u3(1.815774989921761,-pi/2,-pi/2) q[39];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-0.04588786158189251) q[30];
u3(pi/2,pi/2,-pi) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0.5404195002705842,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
u3(pi/2,-pi/2,pi/2) q[30];
u3(1.5471933100253483,0.539954960633084,-3.102236826717763) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[33],q[32];
u3(0,-pi/2,pi/2) q[33];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
u3(pi,-1.2532805818565838,1.8883120717332087) q[32];
cx q[39],q[31];
u3(0.5404195002705843,pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
u3(0.5404195002705845,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi/2) q[30];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
u3(1.3521273809209546,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(2.922923707715851,pi/2,-pi/2) q[31];
u3(pi,-1.2532805818565838,1.8883120717332087) q[32];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(0.7852110049366807,-pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,0,0) q[25];
u3(0.7855853218582157,pi/2,pi/2) q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[31],q[32];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[39];
cx q[39],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,0,pi) q[25];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[34],q[33];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[32];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
u3(pi,-0.8686008449178058,1.7021954818770908) q[28];
u3(pi/2,0,pi) q[29];
cx q[30],q[31];
cx q[31],q[32];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,1.557149158026526,-pi) q[29];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[34],q[33];
cx q[35],q[34];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[34],q[33];
cx q[33],q[32];
u3(2.1112158270654806,pi/2,0) q[34];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/4,-1.5571491580265269) q[29];
u3(1.3258176636680326,pi/2,pi/2) q[30];
cx q[30],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,0,-pi) q[33];
cx q[33],q[34];
u3(pi/2,0,-pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,3*pi/4) q[29];
u3(1.8157749899217608,-pi/2,-pi/2) q[30];
cx q[30],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(2.601173153319209,-pi/2,-pi/2) q[34];
cx q[34],q[33];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,-pi/4,0) q[31];
u3(0,1.930193071438313,-1.930193071438313) q[32];
u3(0,pi/2,-pi/2) q[33];
u3(pi/2,0,-pi/2) q[34];
u3(1.0303768265243127,-pi/2,0) q[39];
cx q[31],q[39];
u3(pi/2,-pi,-pi/4) q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,0) q[29];
u3(1.3258176636680326,pi/2,pi/2) q[30];
cx q[30],q[31];
u3(0,0,1.0) q[31];
u3(0,1.930193071438313,-1.930193071438313) q[32];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0.5404195002705843,-pi,pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,pi/2,-pi) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
cx q[39],q[31];
cx q[30],q[31];
cx q[31],q[32];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,pi) q[32];
cx q[32],q[31];
u3(pi/2,0,pi) q[33];
cx q[34],q[33];
u3(0,-pi/2,pi/2) q[34];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,-pi/2,-pi) q[31];
u3(2.1112158270654806,pi/2,0) q[39];
cx q[31],q[39];
u3(pi/2,0,0) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,0) q[29];
u3(1.3258176636680326,pi/2,pi/2) q[30];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
cx q[24],q[29];
cx q[29],q[30];
u3(2.601173153319209,-pi,-pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[33],q[32];
u3(0,pi/2,-pi/2) q[33];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,-pi/4,-pi) q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[39];
cx q[31],q[39];
u3(pi/2,0,3*pi/4) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi,pi/2,-pi) q[29];
u3(1.3258176636680326,pi/2,pi/2) q[30];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi,pi/2,-pi) q[29];
u3(1.3258176636680326,pi/2,pi/2) q[30];
u3(1.8157749899217608,-pi/2,-pi/2) q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
u3(0.2449786631268644,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,0) q[29];
u3(1.3258176636680326,pi/2,pi/2) q[30];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
u3(pi/2,0,pi) q[29];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,-pi/4,0) q[31];
u3(0,pi/2,-pi/2) q[32];
u3(1.0303768265243127,-pi/2,0) q[39];
cx q[31],q[39];
u3(pi/2,-pi,-pi/4) q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(1.3258176636680326,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,0) q[29];
u3(2.896613990462929,pi/2,pi/2) q[30];
cx q[30],q[31];
u3(0,0,1.0) q[31];
u3(0,pi/2,-pi/2) q[32];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(pi/2,0,pi) q[30];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[34],q[33];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi,-pi/2,pi/2) q[34];
cx q[34],q[33];
u3(0.5404195002705843,-pi,pi/2) q[39];
cx q[39],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[32];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[31],q[32];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[31],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
cx q[34],q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[33];
u3(pi/2,pi/2,-pi) q[34];
cx q[34],q[33];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(pi/2,pi/2,-pi) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(pi/2,0,pi) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,1.6433869209397791,-pi) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[34],q[33];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
u3(pi/2,0,pi) q[34];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0.39088908930594013,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(0,-2.031721067767418,-2.7532585067621547) q[29];
u3(1.9616854161008357,-pi/2,-pi/2) q[30];
cx q[30],q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0.4454925811611936,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(0.5748648150591184,0,pi/2) q[29];
u3(2.6961000724286,-pi/2,pi/2) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(0.5404195002705836,pi/2,0) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,-pi/2) q[29];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(2.0172823428586617,-0.31534652351344805,0.9237713982109144) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,-pi/2) q[29];
u3(pi/2,-pi/4,-pi) q[31];
u3(pi/2,0,pi) q[33];
u3(0.2449786631268644,-pi/2,-pi/2) q[39];
cx q[31],q[39];
u3(pi/2,0,3*pi/4) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(1.3521273809209546,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,-pi) q[29];
u3(2.922923707715851,pi/2,-pi/2) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
u3(1.815774989921761,-pi/2,-pi/2) q[39];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi,-0.24206770048606296,2.8995249531037306) q[29];
u3(pi/2,0,pi) q[31];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,0,pi) q[32];
cx q[33],q[25];
cx q[25],q[33];
u3(0,0,1.0) q[25];
cx q[25],q[19];
u3(0,0,1.0) q[19];
cx q[25],q[19];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi/2) q[30];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
cx q[34],q[33];
cx q[33],q[34];
cx q[34],q[33];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
u3(1.0303768265243127,-pi/2,0) q[33];
u3(pi/2,0,-0.540419500270584) q[39];
cx q[31],q[39];
u3(pi/2,-pi/2,-pi) q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(pi,-0.17946678621745127,1.3913295405774448) q[29];
u3(0.5404195002705838,-pi,pi/2) q[30];
cx q[30],q[31];
u3(pi,0.32175055439664213,-2.819842099193151) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,-1.3655282268341091) q[29];
u3(pi/2,-2.1112158270654806,0) q[30];
cx q[30],q[31];
u3(pi/2,0,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0.5404195002705844,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi,-0.5376427544600104,-0.5376427544600104) q[29];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(pi/2,-pi/2,pi/2) q[29];
u3(2.601173153319209,1.3655282268341091,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,-0.20526809996078743) q[29];
u3(pi/2,-3*pi/4,-pi) q[31];
u3(2.601173153319209,-pi/2,-pi/2) q[33];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[34],q[33];
cx q[33],q[34];
cx q[34],q[33];
cx q[33],q[32];
u3(2.027705525456468,-0.2994168860369375,0.9602621818599051) q[39];
cx q[31],q[39];
u3(pi/2,0,pi/4) q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0.5404195002705844,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi,-0.5376427544600104,-0.5376427544600104) q[29];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(2.601173153319209,1.3655282268341091,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,-pi/2) q[29];
u3(pi/2,-pi/2,0) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
cx q[34],q[33];
cx q[33],q[34];
cx q[34],q[33];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[34];
u3(2.0277055254564655,2.181330471729888,-2.842175767552858) q[39];
cx q[31],q[39];
u3(pi/2,-pi,-pi) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(1.3521273809209546,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,-pi) q[29];
u3(2.922923707715851,pi/2,-pi/2) q[30];
u3(pi,0.8346455066573966,-2.306947146932396) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi,0.8346455066573966,-2.306947146932396) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[29];
cx q[24],q[29];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
u3(2.601173153319211,pi/2,-pi/2) q[39];
cx q[39],q[31];
u3(pi/2,0,pi) q[31];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[34],q[33];
cx q[33],q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[34];
u3(1.0303768265243123,-pi/2,1.0) q[35];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(pi/2,0,pi) q[24];
u3(pi/2,0,pi) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
cx q[32],q[31];
u3(pi/2,0.8985164236275995,-pi) q[31];
cx q[33],q[32];
cx q[34],q[33];
cx q[33],q[32];
u3(2.1112158270654806,pi/2,-pi) q[34];
u3(2.1112158270654806,pi/2,0) q[39];
cx q[31],q[39];
u3(pi/2,0,-0.8985164236276013) q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[24],q[29];
u3(pi/2,pi/2,-0.8086475098148882) q[24];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
u3(0,3.087617795516449,1.6247711848682407) q[33];
cx q[33],q[34];
u3(pi/2,0,-pi/2) q[33];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[34];
cx q[33],q[34];
u3(pi/2,pi/2,-pi) q[33];
u3(pi/2,-2.601173153319209,-pi) q[34];
u3(2.601173153319209,-pi/2,-pi/2) q[39];
cx q[39],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[32],q[31];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(0.5404195002705842,pi/2,-pi) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[24];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[24],q[29];
u3(0,0.639985212896022,0.9308111138988746) q[24];
