OPENQASM 2.0;
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,0,-pi/2) q[11];
cx q[18],q[11];
cx q[11],q[12];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,0,-pi) q[20];
u3(1.4456866541061368,-0.21117700664867112,2.6144497366490764) q[21];
cx q[20],q[21];
u3(pi/2,0,-pi/2) q[20];
cx q[20],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[11],q[12];
cx q[18],q[11];
u3(pi/2,pi/2,-pi) q[11];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[11];
cx q[11],q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[11],q[12];
cx q[18],q[11];
u3(pi/2,0,-pi/2) q[11];
u3(pi/2,pi/2,-pi) q[18];
cx q[18],q[11];
cx q[11],q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[11],q[12];
cx q[18],q[11];
u3(pi/2,pi/2,-pi) q[11];
cx q[11],q[12];
u3(pi/2,-0.38422765299706585,-pi) q[11];
u3(pi/2,0,pi) q[18];
cx q[20],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
u3(2.601173153319209,-pi/2,-pi/2) q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
u3(2.1112158270654806,pi/2,-pi) q[20];
u3(pi/2,0,pi) q[21];
cx q[14],q[21];
u3(pi,-0.29755781091216527,2.844034842677628) q[14];
cx q[27],q[19];
cx q[12],q[19];
u3(1.5288824264870142,pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi,-0.13774628133319666,0.24648137166386785) q[11];
u3(1.5288824264870144,pi/2,pi/2) q[12];
cx q[13],q[12];
u3(2.1112158270654806,pi/2,0) q[13];
u3(0,3.087617795516449,1.6247711848682407) q[19];
cx q[19],q[20];
u3(pi/2,0,-pi/2) q[19];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[20];
cx q[19],q[20];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,-2.601173153319209,-pi) q[20];
u3(0,1.5782037257943387,-1.5782037257943387) q[27];
cx q[27],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
u3(pi/2,-1.308913975982979,-pi) q[12];
cx q[12],q[13];
u3(pi/2,0,-0.26188235081191813) q[12];
cx q[12],q[19];
u3(2.60117315331921,-pi,-pi/2) q[13];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(1.0303768265243125,-pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi,0) q[11];
u3(2.60117315331921,pi/2,-pi/2) q[12];
u3(pi/2,0,-pi/2) q[13];
cx q[13],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi/2,0,-0.540419500270584) q[12];
cx q[11],q[12];
u3(pi,pi/4,-pi/4) q[11];
u3(0.5404195002705845,0,pi/2) q[12];
cx q[12],q[19];
u3(pi/2,-pi/2,pi/2) q[13];
u3(0,0,1.0) q[19];
u3(0,1.5782037257943387,-1.5782037257943387) q[27];
cx q[27],q[19];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,pi) q[12];
cx q[11],q[12];
u3(pi/2,0,pi) q[19];
u3(0,1.5782037257943387,-1.5782037257943387) q[27];
cx q[27],q[19];
u3(0,1.5782037257943387,-1.5782037257943387) q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[28],q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[21],q[20];
u3(2.1112158270654806,pi/2,0) q[21];
cx q[14],q[21];
u3(pi,1.1392485237494245,-0.43154780304547113) q[14];
u3(0.5404195002705842,0,pi/2) q[21];
cx q[28],q[20];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[27],q[19];
u3(1.3258176636680326,pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,0) q[18];
u3(2.896613990462929,pi/2,pi/2) q[19];
u3(0,1.5782037257943387,-1.5782037257943387) q[27];
cx q[27],q[19];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[21],q[20];
cx q[14],q[21];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
u3(pi/2,0,pi) q[20];
cx q[20],q[13];
cx q[13],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
cx q[11],q[12];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,pi) q[12];
cx q[14],q[13];
cx q[13],q[12];
u3(1.0303768265243127,-pi/2,0) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[13];
u3(pi/2,-pi/4,0) q[13];
cx q[13],q[14];
u3(pi/2,-pi,-pi/4) q[13];
u3(0.5404195002705843,-pi,pi/2) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[13];
cx q[13],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi/2,0,-pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[12],q[19];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[20],q[13];
cx q[14],q[13];
u3(pi/2,0,-pi/2) q[14];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,0,pi) q[21];
cx q[21],q[20];
u3(0,1.5782037257943387,-1.5782037257943387) q[27];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[21],q[20];
cx q[14],q[21];
u3(pi,-pi/2,pi/2) q[20];
cx q[21],q[20];
cx q[27],q[19];
u3(0.7852110049366807,-pi/2,-pi/2) q[19];
cx q[12],q[19];
u3(pi/2,0,0) q[12];
u3(0.7855853218582157,pi/2,pi/2) q[19];
u3(0,1.5782037257943387,-1.5782037257943387) q[27];
cx q[27],q[19];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
u3(pi/2,0,pi) q[12];
cx q[11],q[12];
u3(pi/2,1.557149158026526,-pi) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[12],q[19];
cx q[21],q[20];
cx q[14],q[21];
u3(pi/2,-pi/2,pi/2) q[14];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
u3(0,1.5782037257943387,-1.5782037257943387) q[27];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[21],q[20];
u3(1.0303768265243107,-pi/2,pi/2) q[21];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi,-1.5761274286414708,-3.133276586667998) q[11];
u3(1.3258176636680326,pi/2,pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[12],q[19];
u3(pi/2,2.258861878540748,0) q[20];
u3(1.0303768265243125,-pi/2,0) q[28];
cx q[20],q[28];
u3(pi/2,-pi,-0.6880655517458512) q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
u3(1.0303768265243127,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,0,0) q[11];
u3(0.5404195002705843,pi/2,pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[12],q[19];
u3(0.5404195002705837,-pi/2,pi/2) q[28];
cx q[28],q[20];
u3(pi/2,-pi/2,0) q[20];
cx q[20],q[21];
u3(pi/2,-pi,0) q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,0,-pi/2) q[11];
cx q[18],q[11];
cx q[11],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi/2,pi/4,0) q[20];
u3(2.0277055254564673,0.9602621818599033,-0.29941688603693795) q[21];
cx q[20],q[21];
u3(pi/2,-pi,pi/4) q[20];
cx q[20],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[11],q[12];
cx q[18],q[11];
u3(pi/2,pi/2,-pi) q[11];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[11];
cx q[11],q[12];
u3(pi,-1.941047156592927,1.2005454969968659) q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[11],q[12];
cx q[18],q[11];
u3(pi/2,0,-pi/2) q[11];
u3(pi/2,pi/2,-pi) q[18];
cx q[18],q[11];
cx q[11],q[12];
u3(pi,-1.941047156592927,1.2005454969968659) q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[11],q[12];
cx q[18],q[11];
u3(pi/2,pi/2,-pi) q[11];
cx q[11],q[12];
u3(pi/2,-0.38422765299706585,-pi) q[11];
u3(pi/2,0,pi) q[18];
u3(0,pi/2,-pi/2) q[20];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(0.5404195002705843,-pi/2,pi/2) q[21];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
u3(1.5288824264870142,pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi,-0.13774628133319666,0.24648137166386785) q[11];
u3(1.5288824264870144,pi/2,pi/2) q[12];
cx q[13],q[12];
u3(2.1112158270654806,pi/2,0) q[13];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
u3(pi/2,-1.308913975982979,-pi) q[12];
cx q[12],q[13];
u3(pi/2,0,-0.26188235081191813) q[12];
u3(2.60117315331921,-pi,-pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(1.0303768265243125,-pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi,0) q[11];
u3(2.60117315331921,pi/2,-pi/2) q[12];
u3(pi/2,0,-pi/2) q[13];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi/2,0,-0.540419500270584) q[12];
cx q[11],q[12];
u3(pi,pi/4,-pi/4) q[11];
u3(0.5404195002705845,0,pi/2) q[12];
u3(pi/2,-pi/2,pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
u3(pi/2,0,pi) q[21];
cx q[14],q[21];
u3(pi,-0.29755781091216527,2.844034842677628) q[14];
cx q[27],q[19];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,pi) q[12];
cx q[11],q[12];
u3(pi/2,0,-pi/2) q[19];
u3(pi,-0.29755781091216527,2.844034842677628) q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[28],q[20];
cx q[21],q[20];
u3(pi/2,0,-0.540419500270584) q[35];
cx q[27],q[35];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[21],q[20];
u3(2.1112158270654806,pi/2,0) q[21];
cx q[14],q[21];
u3(pi,1.1392485237494245,-0.43154780304547113) q[14];
u3(0.5404195002705842,0,pi/2) q[21];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[18];
u3(pi,0.8346455066573966,-2.306947146932396) q[27];
cx q[27],q[19];
cx q[28],q[20];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
u3(1.3521273809209546,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[18];
u3(2.922923707715851,pi/2,-pi/2) q[19];
u3(pi,0.8346455066573966,-2.306947146932396) q[27];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[21],q[20];
cx q[14],q[21];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
u3(pi/2,0,pi) q[20];
cx q[20],q[13];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,0,pi) q[21];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[18];
u3(pi,-pi/2,pi/2) q[19];
u3(pi,0.8346455066573966,-2.306947146932396) q[27];
cx q[27],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
cx q[11],q[12];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,pi) q[12];
cx q[14],q[13];
cx q[13],q[12];
u3(1.0303768265243127,-pi/2,0) q[14];
u3(0,1.8989677619218668,-1.8989677619218666) q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(0,1.8989677619218668,-1.8989677619218666) q[19];
cx q[20],q[13];
u3(pi/2,-pi/4,0) q[13];
cx q[13],q[14];
u3(pi/2,-pi,-pi/4) q[13];
u3(0.5404195002705843,-pi,pi/2) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[13];
cx q[13],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi/2,0,-pi/2) q[12];
cx q[20],q[13];
cx q[14],q[13];
u3(pi/2,0,-pi/2) q[14];
u3(pi/2,0,-pi/2) q[20];
cx q[21],q[20];
u3(0,-pi/2,pi/2) q[27];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
u3(pi/2,pi/2,-pi/2) q[12];
u3(pi,0.8346455066573966,-2.306947146932396) q[27];
cx q[27],q[19];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[21],q[20];
cx q[14],q[21];
u3(pi,-pi/2,pi/2) q[20];
cx q[21],q[20];
cx q[27],q[19];
u3(1.117891563062804,pi/2,-pi/2) q[19];
cx q[12],q[19];
u3(pi/2,-pi,-pi) q[12];
u3(0.45290476373209304,pi/2,-pi/2) q[19];
u3(pi,0.8346455066573966,-2.306947146932396) q[27];
cx q[27],q[19];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[21],q[20];
cx q[14],q[21];
u3(pi/2,-pi/2,pi/2) q[14];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
cx q[27],q[19];
cx q[12],q[19];
u3(pi/2,0,pi) q[12];
cx q[11],q[12];
u3(pi/2,1.557149158026526,-pi) q[11];
u3(pi,-pi/2,pi/2) q[19];
u3(pi,0.8346455066573966,-2.306947146932396) q[27];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
cx q[21],q[20];
u3(pi/2,-pi,0.540419500270584) q[21];
cx q[28],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
u3(pi,0.8346455066573966,-2.306947146932396) q[27];
cx q[27],q[19];
cx q[28],q[20];
u3(pi/2,pi/2,-pi/2) q[20];
cx q[20],q[21];
u3(0,2.546274516235651,-0.9754781894407554) q[20];
u3(0.7446957848678215,0.7088280414581609,0.7088280414581591) q[21];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
u3(pi/2,2.258861878540748,0) q[20];
cx q[27],q[19];
cx q[12],q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi,-1.5761274286414708,-3.133276586667998) q[11];
u3(1.3258176636680326,pi/2,pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
u3(pi,0.8346455066573966,-2.306947146932396) q[27];
cx q[27],q[19];
u3(1.0303768265243125,-pi/2,0) q[28];
cx q[20],q[28];
u3(pi/2,-pi,-0.6880655517458512) q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[27],q[19];
cx q[12],q[19];
u3(1.0303768265243127,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,0,0) q[11];
u3(0.5404195002705843,pi/2,pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
u3(pi,0.8346455066573966,-2.306947146932396) q[27];
u3(0.5404195002705837,-pi/2,pi/2) q[28];
cx q[28],q[20];
u3(pi/2,-pi/2,0) q[20];
cx q[20],q[21];
u3(pi/2,-pi,0) q[20];
cx q[20],q[19];
u3(2.0277055254564673,0.9602621818599033,-0.29941688603693795) q[21];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[20],q[19];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,0,-pi/2) q[11];
cx q[18],q[11];
cx q[11],q[12];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,pi/4,0) q[20];
cx q[20],q[21];
u3(pi/2,-pi,pi/4) q[20];
cx q[20],q[19];
u3(0,pi/2,-pi/2) q[20];
u3(0.5404195002705843,-pi/2,pi/2) q[21];
u3(pi,0.8346455066573966,-2.306947146932396) q[27];
cx q[27],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[11],q[12];
cx q[18],q[11];
u3(pi/2,pi/2,-pi) q[11];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[11];
cx q[11],q[12];
u3(pi,-0.8064374041281934,2.3351552494616) q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[11],q[12];
cx q[18],q[11];
u3(pi/2,0,-pi/2) q[11];
u3(pi/2,pi/2,-pi) q[18];
cx q[18],q[11];
cx q[11],q[12];
u3(pi,-0.8064374041281934,2.3351552494616) q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[11],q[12];
cx q[18],q[11];
u3(pi/2,pi/2,-pi) q[11];
cx q[11],q[12];
u3(pi/2,-0.38422765299706585,-pi) q[11];
u3(pi/2,0,pi) q[18];
u3(0,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[19];
cx q[12],q[19];
u3(pi/2,0,pi) q[21];
cx q[14],q[21];
u3(pi,-0.29755781091216527,2.844034842677628) q[14];
u3(pi,0.8346455066573966,-2.306947146932396) q[27];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[12],q[19];
u3(1.5288824264870142,pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi,-0.13774628133319666,0.24648137166386785) q[11];
u3(1.5288824264870144,pi/2,pi/2) q[12];
cx q[13],q[12];
u3(2.1112158270654806,pi/2,0) q[13];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[21],q[20];
u3(pi,0.8346455066573966,-2.306947146932396) q[27];
cx q[27],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
u3(pi/2,-1.308913975982979,-pi) q[12];
cx q[12],q[13];
u3(pi/2,0,-0.26188235081191813) q[12];
u3(2.60117315331921,-pi,-pi/2) q[13];
u3(0,1.8989677619218668,-1.8989677619218666) q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(1.0303768265243125,-pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi,0) q[11];
u3(2.60117315331921,pi/2,-pi/2) q[12];
u3(pi/2,0,-pi/2) q[13];
cx q[13],q[12];
u3(0,1.8989677619218668,-1.8989677619218666) q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi/2,0,-0.540419500270584) q[12];
cx q[11],q[12];
u3(pi,pi/4,-pi/4) q[11];
u3(0.5404195002705845,0,pi/2) q[12];
u3(pi/2,-pi/2,pi/2) q[13];
u3(0,-pi/2,pi/2) q[27];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
u3(pi,0.8346455066573966,-2.306947146932396) q[27];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,pi) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,-0.3508216229135659,-pi) q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
u3(1.113887128133326,0.29941688603693706,-2.181330471729889) q[35];
cx q[27],q[35];
u3(pi/2,0,-1.2199747038813307) q[27];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(2.1112158270654806,pi/2,0) q[21];
cx q[14],q[21];
u3(pi,1.1392485237494245,-0.43154780304547113) q[14];
u3(0.5404195002705842,0,pi/2) q[21];
cx q[21],q[20];
cx q[27],q[28];
u3(pi/2,0,pi) q[28];
u3(2.6011731533192095,-pi/2,-pi/2) q[35];
cx q[35],q[27];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[19],q[27];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi/2,0,pi) q[35];
cx q[35],q[27];
cx q[27],q[35];
cx q[35],q[27];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[27],q[19];
u3(1.3258176636680326,pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,0) q[18];
u3(2.896613990462929,pi/2,pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[21],q[20];
cx q[14],q[21];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
cx q[13],q[12];
u3(pi/2,0,pi) q[20];
cx q[20],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
cx q[11],q[12];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,pi) q[12];
cx q[14],q[13];
u3(1.0303768265243127,-pi/2,0) q[14];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[13];
cx q[13],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[20],q[13];
u3(pi/2,-pi/4,0) q[13];
cx q[13],q[14];
u3(pi/2,-pi,-pi/4) q[13];
u3(0.5404195002705843,-pi,pi/2) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[13];
cx q[13],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi/2,0,-pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[12],q[19];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[20],q[13];
cx q[14],q[13];
u3(pi/2,0,-pi/2) q[14];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,0,pi) q[21];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.40658297059163) q[27];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[21],q[20];
cx q[14],q[21];
u3(pi,-pi/2,pi/2) q[20];
cx q[21],q[20];
cx q[27],q[19];
u3(0.7852110049366807,-pi/2,-pi/2) q[19];
cx q[12],q[19];
u3(pi/2,0,0) q[12];
u3(0.7855853218582157,pi/2,pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
u3(pi/2,0,pi) q[12];
cx q[11],q[12];
u3(pi/2,1.557149158026526,-pi) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[12],q[19];
cx q[21],q[20];
cx q[14],q[21];
u3(pi/2,-pi/2,pi/2) q[14];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.40658297059163) q[27];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[21],q[20];
u3(1.0303768265243107,-pi/2,pi/2) q[21];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi,-1.5761274286414708,-3.133276586667998) q[11];
u3(1.3258176636680326,pi/2,pi/2) q[12];
cx q[12],q[19];
u3(pi/2,2.258861878540748,0) q[20];
u3(1.0303768265243125,-pi/2,0) q[28];
cx q[20],q[28];
u3(pi/2,-pi,-0.6880655517458512) q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
u3(1.0303768265243127,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,0,0) q[11];
u3(0.5404195002705843,pi/2,pi/2) q[12];
cx q[12],q[19];
u3(0.5404195002705837,-pi/2,pi/2) q[28];
cx q[28],q[20];
u3(pi/2,-pi/2,0) q[20];
cx q[20],q[21];
u3(pi/2,-pi,0) q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,0,-pi/2) q[11];
cx q[18],q[11];
cx q[11],q[12];
u3(pi/2,pi/4,0) q[20];
u3(2.0277055254564673,0.9602621818599033,-0.29941688603693795) q[21];
cx q[20],q[21];
u3(pi/2,-pi,pi/4) q[20];
