OPENQASM 2.0;
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[25],q[33];
u3(pi,1.6801924123056455,-1.4614002412841474) q[25];
u3(2.601173153319209,pi/2,-pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi,pi/2,-pi) q[29];
u3(1.3258176636680326,pi/2,pi/2) q[30];
u3(pi/2,pi/2,-pi) q[31];
u3(0,-pi,-pi/2) q[32];
u3(2.1112158270654806,pi/2,-1.1677091300920353) q[33];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(2.738505456886932,-pi/2,pi/2) q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(1.66785567506257,pi/2,pi/2) q[32];
u3(1.0303768265243127,0,-pi/2) q[33];
cx q[25],q[33];
cx q[33],q[25];
cx q[25],q[33];
u3(pi/2,0,pi) q[39];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,-1.6281455452814981,-pi) q[31];
cx q[31],q[32];
u3(pi/2,0,0.05734921848660113) q[31];
cx q[30],q[31];
u3(2.1083942744988886,1.6838585477456807,-3.083513827591056) q[32];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
u3(2.601173153319209,-pi/2,-pi/2) q[46];
cx q[46],q[45];
cx q[45],q[46];
cx q[46],q[45];
cx q[44],q[45];
u3(0,1.8287011075056636,-1.828701107505663) q[44];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[31];
cx q[31],q[32];
u3(pi/2,-pi,-pi) q[31];
cx q[30],q[31];
u3(2.601173153319211,pi/2,-pi/2) q[32];
u3(pi/2,2.6918011419928876,0) q[39];
u3(3.050964664916114,-pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,2.0205878383918012) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,3.1279454848214225,pi/2) q[29];
u3(1.3258176636680326,pi/2,pi/2) q[30];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
u3(2.1112158270654806,pi/2,0) q[32];
u3(0,1.3619896231319037,-1.361989623131904) q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,-3*pi/4,-pi) q[31];
cx q[31],q[32];
u3(pi/2,0,pi/4) q[31];
cx q[30],q[31];
u3(2.601173153319209,-pi,-pi/2) q[32];
u3(0,1.3619896231319037,-1.361989623131904) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi,-1.5761274286414708,-3.133276586667998) q[29];
u3(1.3258176636680326,pi/2,pi/2) q[30];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[32];
u3(1.661424315468577,-pi/2,pi/2) q[45];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
u3(pi/2,-pi,0.540419500270584) q[45];
cx q[44],q[45];
u3(pi/2,-pi/2,pi/2) q[44];
u3(2.6011731533192095,0,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
u3(1.0303768265243127,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,pi/2) q[29];
u3(0.5404195002705843,pi/2,pi/2) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,0) q[29];
u3(1.3258176636680326,pi/2,pi/2) q[30];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[30],q[31];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
u3(0.5404195002705842,pi/2,-pi) q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[44];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[44],q[45];
u3(pi/2,-pi/2,0) q[44];
u3(1.030376826524313,pi/2,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[28],q[29];
cx q[29],q[30];
u3(pi/2,pi/4,0) q[39];
u3(1.0303768265243125,-pi/2,0) q[45];
cx q[39],q[45];
u3(pi/2,-pi,pi/4) q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[28],q[29];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[39],q[31];
u3(0.5404195002705843,-pi/2,pi/2) q[45];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,3.1279454848214225,pi/2) q[29];
u3(1.3258176636680326,pi/2,pi/2) q[30];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(2.1112158270654806,pi/2,0) q[32];
cx q[39],q[31];
u3(pi/2,-3*pi/4,-pi) q[31];
cx q[31],q[32];
u3(pi/2,0,pi/4) q[31];
u3(2.601173153319209,-pi,-pi/2) q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/4,-1.5571491580265269) q[29];
u3(1.3258176636680326,pi/2,pi/2) q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[32];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,-3*pi/4) q[29];
u3(1.8157749899217608,-pi/2,-pi/2) q[30];
u3(pi/2,0,pi) q[31];
u3(0,-pi,-pi/2) q[32];
u3(2.1112158270654806,pi/2,-1.1677091300920353) q[33];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(2.738505456886932,-pi/2,pi/2) q[32];
u3(1.0303768265243127,0,-pi/2) q[33];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
u3(pi/2,0,pi) q[31];
cx q[32],q[31];
u3(pi/2,0,pi) q[45];
cx q[46],q[45];
cx q[45],q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,0,-pi/2) q[31];
u3(pi/2,0,-pi/2) q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(1.030376826524311,-pi/2,pi/2) q[32];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[46],q[45];
cx q[45],q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[31];
cx q[31],q[32];
u3(pi/2,-pi,0) q[31];
cx q[30],q[31];
u3(2.6011731533192073,pi/2,-pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,3.1279454848214225,pi/2) q[29];
u3(1.3258176636680326,pi/2,pi/2) q[30];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(2.1112158270654806,pi/2,0) q[32];
u3(pi,-1.9338073469687274,1.2077853066210649) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,-pi/4,-pi) q[31];
cx q[31],q[32];
u3(pi/2,0,3*pi/4) q[31];
cx q[30],q[31];
u3(2.601173153319209,-pi,-pi/2) q[32];
u3(pi,-1.9338073469687274,1.2077853066210649) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi,-1.5761274286414708,-3.133276586667998) q[29];
u3(1.3258176636680326,pi/2,pi/2) q[30];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[32];
u3(0,-pi,-pi) q[39];
u3(pi/2,-pi,0.540419500270584) q[45];
cx q[39],q[45];
u3(pi/2,pi/2,0) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(1.0303768265243127,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,pi/2) q[29];
u3(0.5404195002705843,pi/2,pi/2) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi,pi/2,-pi) q[29];
u3(1.3258176636680326,pi/2,pi/2) q[30];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,-2.956857071943608,1.3860607451487112) q[39];
u3(0.8177034655107003,2.5442658860545526,2.3534975410510306) q[45];
cx q[39],q[45];
u3(pi/2,0,-pi/2) q[39];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[39],q[45];
u3(1.6779405090531148,-pi,pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,0) q[29];
u3(1.3258176636680326,pi/2,pi/2) q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(2.1112158270654806,pi/2,0) q[32];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[39],q[31];
u3(pi/2,-pi/4,-pi) q[31];
cx q[31],q[32];
u3(pi/2,0,3*pi/4) q[31];
u3(2.601173153319209,-pi,-pi/2) q[32];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
cx q[28],q[29];
u3(0,-pi,-pi) q[28];
cx q[29],q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,pi/2,-pi) q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
u3(pi/2,-pi,0.540419500270584) q[29];
cx q[28],q[29];
u3(0,pi/2,0) q[28];
u3(2.6011731533192095,0,-pi/2) q[29];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[28],q[29];
u3(pi/2,-pi/2,pi/2) q[28];
u3(pi/2,0,pi) q[29];
cx q[28],q[29];
u3(0,-pi,-pi) q[28];
cx q[29],q[30];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
u3(2.1112158270654806,pi/2,0) q[29];
cx q[28],q[29];
u3(0,0.4012339696786187,-1.972030296473516) q[28];
u3(0.5404195002705838,-pi,pi/2) q[29];
cx q[29],q[30];
u3(pi,pi/2,-pi/2) q[29];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
u3(pi,0,-pi) q[30];
u3(2.1112158270654806,pi/2,0) q[32];
u3(0,1.4065829705916304,-1.40658297059163) q[39];
cx q[39],q[31];
u3(pi/2,-pi/4,-pi) q[31];
cx q[31],q[32];
u3(pi/2,0,3*pi/4) q[31];
u3(2.601173153319209,-pi,-pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[28],q[29];
u3(pi/2,pi/2,-pi) q[28];
u3(pi/2,0,-pi/2) q[29];
cx q[28],q[29];
u3(pi,-0.29755781091216527,2.844034842677628) q[28];
cx q[29],q[30];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
u3(pi/2,0,-0.540419500270584) q[29];
cx q[28],q[29];
u3(pi,pi/4,-pi/4) q[28];
u3(0.5404195002705845,0,pi/2) q[29];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,0,-pi/2) q[32];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[28],q[29];
u3(pi/2,0,pi) q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[29],q[30];
u3(pi/2,1.557149158026526,-pi) q[29];
u3(0.7336768636259778,pi/2,-pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[39],q[31];
u3(pi/2,1.4194240826716165,0) q[31];
cx q[31],q[32];
u3(pi/2,-pi,-1.4194240826716156) q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
u3(pi/2,-pi/4,0) q[31];
u3(1.2190806696412928,-0.6581107855621813,-0.4192142519580142) q[32];
cx q[31],q[32];
u3(pi/2,-pi,-pi/4) q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
u3(0.2449786631268644,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,-3.1279454848214234) q[29];
u3(1.3258176636680326,pi/2,pi/2) q[30];
u3(0,-2.9825951953729035,-1.7297937850117866) q[31];
u3(1.6417680336521694,1.286535173594582,-1.0844331592090608) q[32];
cx q[31],q[32];
u3(pi/2,0,-pi/2) q[31];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[32];
cx q[31],q[32];
u3(2.566727838530674,-pi/2,pi/2) q[31];
u3(pi/2,0.540419500270584,-pi) q[32];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[25],q[33];
cx q[33],q[25];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi/2,0,pi) q[39];
cx q[31],q[39];
u3(pi/2,-2.601173153319209,-pi) q[45];
cx q[44],q[45];
u3(pi/2,-pi/2,0) q[44];
cx q[46],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi/2) q[30];
u3(pi/2,0,pi) q[39];
cx q[46],q[45];
u3(0.5404195002705842,pi/2,-pi) q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[44];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[44],q[45];
u3(pi/2,-pi/2,0) q[44];
u3(0.5404195002705838,-pi/2,pi/2) q[45];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(1.3521273809209546,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(2.922923707715851,pi/2,-pi/2) q[31];
u3(pi,-3.134783456399594,0.006809197190198901) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,0,pi) q[32];
cx q[33],q[32];
u3(pi,2.782821983319221,-0.3587706702705722) q[45];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
u3(0,1.3258176636680323,-1.3258176636680323) q[46];
cx q[46],q[45];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[46],q[45];
cx q[45],q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,0,pi) q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[33],q[32];
u3(pi/2,-pi,0.540419500270584) q[33];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(pi,-1.9338073469687274,1.2077853066210649) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
u3(1.3258176636680326,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,0) q[29];
u3(2.896613990462929,pi/2,pi/2) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-1.9338073469687274,1.2077853066210649) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(pi/2,0,-pi/2) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi/2) q[32];
cx q[32],q[33];
u3(0,2.546274516235651,-0.9754781894407554) q[32];
cx q[32],q[31];
u3(pi/2,1.0303768265243116,0) q[33];
u3(0,1.3258176636680323,-1.3258176636680323) q[45];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-1.9338073469687274,1.2077853066210649) q[32];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
u3(pi/2,0,pi) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(0,1.3697282268180055,-1.3697282268180053) q[30];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,1.557149158026526,-pi) q[25];
u3(pi,-pi/2,pi/2) q[32];
cx q[33],q[32];
cx q[32],q[31];
u3(pi/2,2.6918011419928876,0) q[39];
u3(3.050964664916114,-pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,2.0205878383918012) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,-1.1071487177940904,2.0344439357957027) q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(0.2449786631268644,-pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi,-1.5761274286414708,-3.133276586667998) q[25];
u3(1.3258176636680326,pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(1.6614243154685762,-pi/2,pi/2) q[45];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
u3(0,-pi,-pi) q[45];
u3(pi/2,-pi,0.540419500270584) q[46];
cx q[45],q[46];
u3(pi/2,pi/2,0) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,-1.1071487177940904,2.0344439357957027) q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(1.0303768265243127,-pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(0,-1.1992897037622061,-0.38515379180106146) q[25];
u3(0.5404195002705843,pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
u3(0,-2.956857071943608,1.3860607451487112) q[45];
u3(0.8177034655107003,2.5442658860545526,2.3534975410510306) q[46];
cx q[45],q[46];
u3(pi/2,0,-pi/2) q[45];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[46];
cx q[45],q[46];
u3(1.6779405090531148,-pi,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(0.2449786631268644,-pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi,-1.5761274286414708,-3.133276586667998) q[25];
u3(1.3258176636680326,pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,-pi/4,-pi) q[29];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0.9781936277228844,-pi) q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[39],q[45];
u3(pi/2,0,0.5926026990720135) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(1.0303768265243127,-pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(0,-1.1992897037622061,-0.38515379180106146) q[25];
u3(0.5404195002705843,pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,-3*pi/4) q[29];
u3(1.8157749899217608,-pi/2,-pi/2) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-1.422548325959121,1.7190443276306722) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(0.2449786631268644,-pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi,-1.5761274286414708,-3.133276586667998) q[25];
u3(1.3258176636680326,pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(1.0303768265243127,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,0) q[29];
u3(0.5404195002705843,pi/2,pi/2) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-1.422548325959121,1.7190443276306722) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
u3(1.0303768265243127,-pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,0,0) q[25];
u3(0.5404195002705843,pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,pi) q[29];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(2.601173153319209,-pi/2,-pi/2) q[45];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,0,pi) q[25];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[25],q[33];
cx q[33],q[25];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
u3(1.0303768265243127,-pi/2,0) q[33];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,-pi/2) q[29];
u3(pi,-pi/2,pi/2) q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
