OPENQASM 2.0;
u3(pi/2,pi/2,0) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi,-0.9568092803402299,2.184783373249563) q[18];
cx q[18],q[26];
u3(pi/2,pi/2,-pi) q[18];
u3(pi/2,2.1112158270654806,-pi) q[26];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
cx q[20],q[28];
u3(2.1112158270654806,pi/2,0) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,1.4288992721907334,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,-2.999695598985629) q[19];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,pi/2,-pi) q[26];
cx q[26],q[18];
cx q[18],q[19];
cx q[19],q[20];
cx q[20],q[28];
u3(1.0303768265243127,-pi/2,0) q[26];
u3(1.8386952392008862,0.47517684949809524,2.6664158040916988) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,0.39324360757248034,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,2.748349046017311) q[18];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[19],q[27];
u3(0,2.327348687291596,-0.7565523604966988) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[19],q[20];
cx q[20],q[28];
u3(0.8803583605212768,2.301425162123363,2.6230169495278064) q[26];
u3(pi/2,1.0303768265243125,0) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[19];
u3(0,-pi,-pi) q[20];
cx q[20],q[21];
u3(pi/2,pi/2,0) q[20];
cx q[19],q[20];
cx q[20],q[28];
u3(pi/2,1.0303768265243125,0) q[21];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[20];
u3(pi/2,-pi,0.540419500270584) q[21];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(2.1112158270654806,pi/2,0) q[27];
u3(pi/2,-pi/2,pi/2) q[28];
u3(2.6516353273360647,pi/2,pi/2) q[29];
cx q[28],q[29];
u3(pi/2,-pi/2,-pi) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,1.4194240826716165,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-1.4194240826716156) q[18];
u3(pi/2,-3*pi/4,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,pi/4) q[19];
cx q[18],q[19];
u3(pi,0.32175055439664213,-2.819842099193151) q[20];
cx q[19],q[20];
cx q[20],q[28];
u3(1.9225119839485005,2.483481868027612,0.41921425195801554) q[26];
u3(1.1138871281333256,0.29941688603693795,-2.181330471729889) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(0,1.930193071438313,-1.930193071438313) q[18];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[19],q[27];
u3(0,2.327348687291596,-0.7565523604966988) q[19];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[20];
cx q[19],q[20];
cx q[20],q[28];
u3(2.027705525456468,-0.2994168860369366,0.9602621818599042) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,pi/4,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,pi/4) q[18];
u3(pi/2,0.39324360757248034,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,2.748349046017311) q[19];
u3(pi,-0.9568092803402299,2.184783373249563) q[20];
cx q[20],q[21];
u3(pi/2,pi/2,-pi) q[20];
cx q[19],q[20];
cx q[20],q[28];
u3(pi/2,pi/2,-pi/2) q[21];
u3(0.5404195002705843,-pi/2,pi/2) q[26];
u3(0.5882909195620322,-0.3841441992243153,2.023110682466915) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,-pi/4,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,3*pi/4) q[19];
cx q[18],q[19];
u3(pi,1.8336443845405048,-1.3079482690492883) q[20];
cx q[19],q[20];
cx q[20],q[28];
u3(1.445686654106137,-0.21117700664867112,2.6144497366490764) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[19];
u3(pi,1.8336443845405048,-1.3079482690492883) q[20];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[18];
u3(pi/2,0,-pi/2) q[26];
cx q[26],q[18];
cx q[18],q[19];
cx q[19],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,pi/4,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,pi/4) q[19];
u3(pi,1.8336443845405048,-1.3079482690492883) q[20];
cx q[19],q[20];
u3(pi/2,1.3140010835344444,0) q[19];
cx q[20],q[28];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,pi/2,-pi) q[26];
cx q[26],q[18];
u3(1.0303768265243127,-pi/2,0) q[26];
u3(0.4763101574853578,-pi/2,-pi/2) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
u3(3.091780842107466,-pi/2,pi/2) q[20];
cx q[19],q[20];
u3(pi/2,-pi,0.256795243260453) q[19];
u3(1.5209845153125683,pi/2,-pi/2) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,-3*pi/4,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,pi/4) q[19];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[20];
cx q[20],q[21];
u3(pi/2,-pi/2,0) q[20];
cx q[19],q[20];
u3(pi/2,pi/2,-pi/2) q[21];
u3(0.5540666690389549,0,pi/2) q[27];
u3(0,-pi,-pi) q[28];
u3(2.6516353273360647,pi/2,pi/2) q[29];
cx q[28],q[29];
u3(pi/2,pi/2,0) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,0.39324360757248034,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,2.748349046017311) q[18];
u3(pi,0.32175055439664213,-2.819842099193151) q[20];
u3(1.113887128133325,0.29941688603693706,-2.1813304717298885) q[26];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[20],q[28];
u3(pi/2,0,-0.540419500270584) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
u3(pi/2,-pi/2,-pi) q[19];
u3(pi/2,pi/2,-pi/2) q[20];
cx q[20],q[21];
u3(pi/2,-pi/2,0) q[20];
cx q[19],q[20];
u3(pi/2,1.3140010835344444,0) q[19];
cx q[20],q[28];
u3(1.1138871281333265,2.842175767552856,-0.9602621818599051) q[21];
u3(2.6516353273360647,pi/2,pi/2) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
u3(3.091780842107466,-pi/2,pi/2) q[20];
cx q[19],q[20];
u3(pi/2,-pi,0.256795243260453) q[19];
u3(1.5209845153125683,pi/2,-pi/2) q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(0,-pi,-pi) q[19];
cx q[19],q[27];
u3(pi/2,pi/2,0) q[19];
cx q[18],q[19];
u3(pi/2,1.4288992721907334,-pi) q[20];
cx q[20],q[21];
u3(pi/2,0,-2.999695598985629) q[20];
cx q[19],q[20];
u3(1.3028974143889076,-2.6664158040916988,-2.6664158040916983) q[21];
u3(pi/2,1.0303768265243125,0) q[27];
u3(pi/2,-pi/2,pi/2) q[28];
u3(2.6516353273360647,pi/2,pi/2) q[29];
cx q[28],q[29];
u3(pi/2,-pi/2,-pi) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[26];
u3(pi/2,-pi/2,-pi) q[18];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[21];
u3(pi/2,-pi/2,-pi) q[20];
u3(2.6516353273360647,pi/2,pi/2) q[21];
u3(pi/2,-1.0303768265243125,-pi) q[26];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(pi/2,-pi/4,-pi) q[19];
u3(pi/2,-pi,0.540419500270584) q[27];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
u3(0.2449786631268644,-pi/2,-pi/2) q[20];
cx q[19],q[20];
u3(pi/2,0,3*pi/4) q[19];
u3(1.8157749899217608,-pi/2,-pi/2) q[20];
u3(pi,-1.9338073469687274,1.2077853066210649) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(0,-pi,-pi) q[19];
cx q[19],q[27];
u3(pi/2,pi/2,0) q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(pi/2,1.0303768265243125,0) q[27];
u3(pi,-1.9338073469687274,1.2077853066210649) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[18],q[19];
cx q[19],q[20];
u3(2.1112158270654806,pi/2,0) q[26];
u3(pi,-1.9338073469687274,1.2077853066210649) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,0.8985164236275995,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,-0.8985164236276013) q[18];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[19],q[20];
u3(2.601173153319209,-pi/2,-pi/2) q[26];
u3(pi,-1.9338073469687274,1.2077853066210649) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(0,-pi,-pi) q[20];
cx q[20],q[21];
u3(pi/2,pi/2,0) q[20];
u3(2.6516353273360647,pi/2,pi/2) q[21];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[18];
u3(pi/2,0,-pi/2) q[26];
cx q[26],q[18];
cx q[18],q[19];
cx q[19],q[20];
u3(pi,-1.9338073469687274,1.2077853066210649) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(3.111109550688969,-pi/2,pi/2) q[27];
u3(pi,-1.9338073469687274,1.2077853066210649) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[19],q[20];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
u3(pi/2,-pi,0.540419500270584) q[26];
u3(pi,-1.9338073469687274,1.2077853066210649) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,-0.5099363973697599,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,-1.0608599294251362) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[21];
u3(pi/2,-pi/2,-pi) q[20];
cx q[19],q[20];
u3(2.6516353273360647,pi/2,pi/2) q[21];
u3(0.5099363973697628,pi/2,-pi/2) q[27];
u3(0,-pi,-pi) q[28];
u3(2.6516353273360647,pi/2,pi/2) q[29];
cx q[28],q[29];
u3(pi/2,pi/2,0) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[18];
cx q[18],q[26];
u3(0,2.327348687291596,-0.7565523604966988) q[18];
u3(pi/2,-pi/2,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,0) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[19],q[20];
cx q[20],q[28];
u3(0.597219442373608,-0.41550999094571894,2.060926135625758) q[26];
u3(0.5404195002705859,-pi/2,pi/2) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,3.0991265298783572,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,0.042466123711436765) q[18];
u3(pi/2,pi/2,-pi/2) q[19];
u3(0,-pi,-pi) q[20];
cx q[20],q[21];
u3(pi/2,pi/2,0) q[20];
cx q[19],q[20];
cx q[20],q[28];
u3(pi/2,1.0303768265243125,0) q[21];
u3(1.7997867540896764,-0.14030711255353712,-2.1273770573797006) q[26];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[18];
cx q[18],q[26];
u3(pi/2,-pi/2,0) q[18];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,pi) q[21];
cx q[21],q[20];
u3(pi/2,-pi,0.540419500270584) q[21];
u3(2.3968968687219743,-2.4327646121316335,-0.7088280414581605) q[26];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(2.1112158270654806,pi/2,0) q[27];
u3(pi/2,1.0303768265243125,0) q[29];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/2,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-pi) q[18];
u3(pi/2,0,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,-pi/2) q[19];
cx q[19],q[20];
u3(1.8386952392008864,2.666415804091698,0.47517684949809524) q[26];
u3(2.0277055254564678,2.18133047172989,-2.8421757675528556) q[27];
u3(pi,0.32175055439664213,-2.819842099193151) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,-pi/4,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,-pi/4) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[19],q[20];
u3(0.5404195002705843,-pi,pi/2) q[27];
u3(pi,0.32175055439664213,-2.819842099193151) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(0,-pi,-pi) q[20];
cx q[20],q[21];
u3(pi/2,pi/2,0) q[20];
cx q[19],q[20];
u3(2.6516353273360647,pi/2,pi/2) q[21];
u3(pi,0.32175055439664213,-2.819842099193151) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[26];
u3(pi/2,-pi/2,-pi) q[18];
u3(pi,-1.9338073469687274,1.2077853066210649) q[19];
cx q[19],q[20];
u3(pi/2,-1.0303768265243125,-pi) q[26];
u3(pi,0.32175055439664213,-2.819842099193151) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[21];
u3(pi/2,-pi/2,-pi) q[20];
u3(2.6516353273360647,pi/2,pi/2) q[21];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(pi,1.1071487177940904,-2.0344439357957027) q[27];
u3(pi/2,pi/2,-pi/2) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi,1.8336443845405048,-1.3079482690492883) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[19],q[20];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
u3(1.0303768265243125,-pi/2,pi/2) q[26];
u3(0,1.930193071438313,-1.930193071438313) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(0,-pi,-pi) q[20];
cx q[20],q[21];
u3(pi/2,pi/2,0) q[20];
u3(2.6516353273360647,pi/2,pi/2) q[21];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(0,1.930193071438313,-1.930193071438313) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(0,1.930193071438313,-1.930193071438313) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[21];
u3(pi/2,-pi/2,-pi) q[20];
u3(0.959192162488058,-0.8912905465477934,2.707281514768124) q[21];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(0.7336768636259778,pi/2,-pi/2) q[27];
u3(pi,-0.9568092803402299,2.184783373249563) q[28];
u3(pi/2,-pi,0.540419500270584) q[29];
cx q[28],q[29];
u3(pi/2,pi/2,-pi) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/2,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-pi) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(2.601173153319209,pi/2,-pi/2) q[26];
u3(pi,1.8336443845405048,-1.3079482690492883) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,1.4194240826716165,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,-1.4194240826716156) q[19];
cx q[19],q[20];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
u3(pi/2,-pi,0.540419500270584) q[26];
u3(0.8371194631689186,pi/2,-pi/2) q[27];
u3(pi,1.8336443845405048,-1.3079482690492883) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(pi,1.8336443845405048,-1.3079482690492883) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(1.0303768265243127,-pi/2,0) q[27];
u3(pi,1.8336443845405048,-1.3079482690492883) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi,-0.9568092803402299,2.184783373249563) q[18];
cx q[18],q[26];
u3(pi/2,pi/2,-pi) q[18];
cx q[18],q[19];
u3(pi/2,1.4194240826716165,0) q[20];
cx q[20],q[21];
u3(pi/2,-pi,-1.4194240826716156) q[20];
cx q[19],q[20];
u3(1.9628909769291096,0.7603512572561648,-0.38202529340609015) q[21];
u3(pi/2,2.1112158270654806,-pi) q[26];
u3(pi/2,pi/2,-pi/2) q[28];
u3(pi/2,pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi/2,-pi/2,0) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi,0.32175055439664213,-2.819842099193151) q[20];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,pi/2,-pi) q[26];
cx q[26],q[18];
cx q[18],q[19];
cx q[19],q[20];
u3(pi,0.32175055439664213,-2.819842099193151) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi/2,0.39324360757248034,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,2.748349046017311) q[19];
cx q[18],q[19];
u3(pi,0.32175055439664213,-2.819842099193151) q[20];
cx q[19],q[20];
u3(1.113887128133325,0.29941688603693706,-2.1813304717298885) q[27];
u3(pi,0.32175055439664213,-2.819842099193151) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
u3(pi/2,-pi/2,-pi) q[19];
u3(pi/2,pi/2,-pi/2) q[20];
cx q[20],q[21];
u3(pi/2,-pi/2,0) q[20];
cx q[19],q[20];
u3(0.48995732625372856,-pi/2,-pi/2) q[21];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
u3(pi/2,0,-0.540419500270584) q[26];
u3(pi/2,-1.0303768265243125,-pi) q[27];
u3(pi,0.32175055439664213,-2.819842099193151) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,pi/2,-pi/2) q[20];
cx q[20],q[21];
u3(pi/2,-pi/2,0) q[20];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(0.2449786631268644,-pi/2,-pi/2) q[27];
u3(pi/2,pi/2,-pi/2) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[26];
u3(pi/2,-pi/2,-pi) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[20];
cx q[19],q[20];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[26];
u3(0,1.930193071438313,-1.930193071438313) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,0.39324360757248034,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,2.748349046017311) q[18];
u3(0,1.930193071438313,-1.930193071438313) q[20];
cx q[19],q[20];
u3(pi/2,pi/2,-pi/2) q[26];
u3(0,1.930193071438313,-1.930193071438313) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,-pi/4,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,3*pi/4) q[19];
u3(0,1.930193071438313,-1.930193071438313) q[20];
cx q[19],q[20];
u3(pi/2,-0.3023352524206002,0) q[19];
u3(2.05949452729401,pi/2,pi/2) q[27];
u3(0,1.930193071438313,-1.930193071438313) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
u3(2.139976651349013,pi/2,pi/2) q[20];
cx q[19],q[20];
u3(pi/2,-pi,1.873131579215496) q[19];
u3(0.5691803245541157,pi/2,pi/2) q[20];
u3(0,1.930193071438313,-1.930193071438313) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,1.4194240826716165,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,-1.4194240826716156) q[19];
u3(pi,-0.9568092803402299,2.184783373249563) q[20];
cx q[20],q[21];
u3(pi/2,pi/2,-pi) q[20];
cx q[19],q[20];
u3(pi/2,pi/2,-pi/2) q[21];
u3(1.2190806696412928,-0.6581107855621813,-0.4192142519580142) q[27];
u3(0,1.930193071438313,-1.930193071438313) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,0.39324360757248034,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,2.748349046017311) q[19];
cx q[18],q[19];
u3(pi,1.8336443845405048,-1.3079482690492883) q[20];
cx q[19],q[20];
u3(2.016034766535083,2.1773914510375887,-2.8512114201532324) q[27];
u3(0,1.930193071438313,-1.930193071438313) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/4,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,3*pi/4) q[18];
u3(pi/2,1.6357428925142585,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,-0.0649465657193602) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[21];
u3(0,-2.601173153319209,1.0303768265243125) q[20];
cx q[19],q[20];
u3(0.4899573262537286,-pi/2,-pi/2) q[21];
u3(2.601173153319209,-pi,-pi/2) q[26];
u3(2.615397536701994,0,-pi/2) q[27];
u3(pi,-0.9568092803402299,2.184783373249563) q[28];
u3(pi/2,pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi/2,pi/2,-pi) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi,-0.9568092803402299,2.184783373249563) q[20];
cx q[20],q[21];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,-2.1112158270654806,0) q[21];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[18];
