OPENQASM 2.0;
u3(pi/2,pi/2,0) q[30];
u3(1.0303768265243127,0,-pi/2) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(2.1112158270654833,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi) q[30];
u3(0.5404195002705867,-pi/2,pi/2) q[31];
u3(pi,-1.9338073469687274,1.2077853066210649) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(1.0303768265243125,-pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[30];
u3(2.601173153319209,-pi,-pi/2) q[31];
u3(pi/2,-pi/2,0) q[39];
u3(1.113887128133324,-2.181330471729889,0.29941688603693883) q[45];
cx q[39],q[45];
u3(pi/2,-pi,0) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(1.0303768265243127,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(0,2.9870115801817736,-0.22964657958904677) q[30];
u3(0.5404195002705843,pi/2,pi/2) q[31];
u3(0,1.5782037257943387,-1.5782037257943387) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(1.5288824264870142,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,-1.1865686737978316) q[30];
u3(1.5288824264870144,pi/2,pi/2) q[31];
u3(0,1.5782037257943387,-1.5782037257943387) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(pi/2,0,-0.540419500270584) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(0.5404195002705842,-pi,pi/2) q[31];
u3(0,1.5782037257943387,-1.5782037257943387) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(0.7852110049366807,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,0) q[30];
u3(0.7855853218582157,pi/2,pi/2) q[31];
u3(0,1.5782037257943387,-1.5782037257943387) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0.9781936277228844,-pi) q[39];
u3(1.113887128133326,-2.1813304717298907,0.2994168860369384) q[45];
cx q[39],q[45];
u3(pi/2,0,0.5926026990720135) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(0,0.1642133562032666,-1.7350096829981632) q[30];
u3(1.3258176636680326,pi/2,pi/2) q[31];
u3(pi,-1.422548325959121,1.7190443276306722) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(0.6371332189518313,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-pi/2,0) q[30];
u3(2.504459434637961,-pi/2,pi/2) q[31];
u3(pi,-1.422548325959121,1.7190443276306722) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(1.3521273809209546,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(2.922923707715851,pi/2,-pi/2) q[31];
u3(pi,-1.422548325959121,1.7190443276306722) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
u3(pi,-1.422548325959121,1.7190443276306722) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(2.1112158270654833,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,0) q[30];
u3(0.5404195002705867,-pi/2,pi/2) q[31];
u3(pi,-1.422548325959121,1.7190443276306722) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/4,-pi) q[30];
u3(2.601173153319209,-pi/2,-pi/2) q[45];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
u3(pi/2,0,pi) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi,-pi/4,-1.2213294114226194) q[30];
u3(1.8157749899217608,-pi/2,-pi/2) q[31];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(1.1837560402223541,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(0,1.9019663402429732,1.589093228719097) q[30];
u3(1.1837560402223535,pi/2,-pi/2) q[31];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(2.1112158270654793,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,pi/2) q[30];
u3(2.6011731533192113,pi/2,-pi/2) q[31];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(1.117891563062804,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi) q[30];
u3(0.45290476373209304,pi/2,-pi/2) q[31];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi,-0.29755781091216527,2.844034842677628) q[30];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(1.0303768265243125,-pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,-pi/4,pi/2) q[30];
u3(2.601173153319209,-pi,-pi/2) q[31];
u3(pi/2,-pi/2,0) q[39];
u3(1.0303768265243154,-pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,-pi) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi,0.06038634370927021,0.8457845071067176) q[30];
u3(0.25038862609180984,-pi,pi/2) q[31];
u3(pi/2,-0.3508216229135659,-pi) q[39];
u3(1.1138871281333254,-2.1813304717298863,0.29941688603693706) q[45];
cx q[39],q[45];
u3(1.030376826524313,-pi/2,-1.2199747038813307) q[39];
cx q[31],q[39];
u3(pi,0.06812189301552163,-1.502674433779375) q[31];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[39];
cx q[31],q[39];
u3(1.0357867894892567,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,0) q[30];
u3(2.6011731533192113,pi/2,-pi/2) q[31];
u3(2.1112158270654806,0,pi/2) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(1.3258176636680326,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[30];
u3(2.896613990462929,pi/2,pi/2) q[31];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/4,-pi) q[30];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,pi/4) q[30];
u3(1.8157749899217608,-pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(1.0303768265243127,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(0.5404195002705843,pi/2,pi/2) q[31];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,-0.540419500270584) q[33];
cx q[32],q[33];
u3(pi/2,-pi/2,-pi) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi/2,-pi/4,-pi) q[32];
u3(1.3612945638985852,2.1246831186219035,3.013671078998949) q[33];
cx q[32],q[33];
u3(pi/2,0,3*pi/4) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi/2,0,-pi) q[32];
u3(1.4456866541061368,-0.21117700664867112,2.6144497366490764) q[33];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi/2,0.39324360757248034,0) q[32];
u3(2.0277055254564678,2.18133047172989,-2.8421757675528556) q[33];
cx q[32],q[33];
u3(pi/2,-pi,2.748349046017311) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,-pi,-pi) q[32];
u3(1.1138871281333262,2.842175767552856,-0.9602621818599042) q[33];
cx q[32],q[33];
u3(pi/2,pi/2,0) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi/2,-pi/2,0) q[32];
u3(0.7446957848678183,0.7088280414581583,0.7088280414581631) q[33];
cx q[32],q[33];
u3(pi/2,-pi,-pi) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0.6371332189518313,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi/2) q[30];
u3(2.504459434637961,-pi/2,pi/2) q[31];
u3(pi/2,pi/2,-pi/2) q[32];
u3(1.8386952392008857,2.6664158040917005,0.47517684949809524) q[33];
cx q[32],q[33];
u3(pi/2,-pi/2,0) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,-1.1071487177940904,2.0344439357957027) q[31];
u3(pi/2,0,-pi) q[32];
u3(1.1138871281333254,0.2994168860369366,-2.1813304717298885) q[33];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,-1.1071487177940904,2.0344439357957027) q[31];
u3(pi/2,0.39324360757248034,0) q[32];
u3(2.0277055254564678,2.18133047172989,-2.8421757675528556) q[33];
cx q[32],q[33];
u3(pi/2,-pi,2.748349046017311) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,-1.1071487177940904,2.0344439357957027) q[31];
u3(pi/2,-pi/2,0) q[32];
u3(1.1138871281333245,-2.181330471729889,0.29941688603693883) q[33];
cx q[32],q[33];
u3(pi/2,-pi,0) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,-1.1071487177940904,2.0344439357957027) q[31];
u3(pi,-0.29755781091216527,2.844034842677628) q[32];
u3(1.3028974143889065,-0.4751768494980966,-0.47517684949809436) q[33];
cx q[32],q[33];
u3(pi/2,pi/2,-pi) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,-1.1071487177940904,2.0344439357957027) q[31];
u3(pi/2,-0.3508216229135659,-pi) q[32];
u3(1.1138871281333267,2.842175767552856,-0.9602621818599051) q[33];
cx q[32],q[33];
u3(pi/2,0,-1.2199747038813307) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(2.1112158270654793,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi/2) q[30];
u3(2.6011731533192113,pi/2,-pi/2) q[31];
u3(2.6011731533192095,-pi/2,-pi/2) q[33];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,3*pi/4,-3*pi/4) q[31];
u3(pi/2,-pi/4,-pi) q[32];
u3(0.2449786631268644,-pi/2,-pi/2) q[33];
cx q[32],q[33];
u3(pi/2,0,3*pi/4) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,3*pi/4,-3*pi/4) q[31];
u3(pi/2,1.4194240826716165,0) q[32];
u3(1.0820981262957832,-pi/2,-pi/2) q[33];
cx q[32],q[33];
u3(pi/2,-pi,-1.4194240826716156) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,3*pi/4,-3*pi/4) q[31];
u3(pi/2,-pi/2,0) q[32];
u3(0.19325736335539237,-pi/2,pi/2) q[33];
cx q[32],q[33];
u3(pi/2,-pi,0) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(1.117891563062804,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi) q[30];
u3(0.45290476373209304,pi/2,-pi/2) q[31];
u3(pi/2,1.4194240826716165,0) q[32];
u3(2.948335290234401,-pi/2,pi/2) q[33];
cx q[32],q[33];
u3(pi/2,-pi,-1.4194240826716156) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,-1.8925468811915387,1.2490457723982544) q[31];
u3(pi/2,-pi/4,-pi) q[32];
u3(1.082098126295783,-pi/2,-pi/2) q[33];
cx q[32],q[33];
u3(pi/2,0,3*pi/4) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,-1.8925468811915387,1.2490457723982544) q[31];
u3(1.8157749899217608,-pi/2,-pi/2) q[33];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,-0.540419500270584) q[33];
cx q[32],q[33];
u3(pi/2,-pi/2,-pi) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi/2,-pi/4,-pi) q[32];
u3(1.3612945638985852,2.1246831186219035,3.013671078998949) q[33];
cx q[32],q[33];
u3(pi/2,0,3*pi/4) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi/2,0,-pi) q[32];
u3(1.4456866541061368,-0.21117700664867112,2.6144497366490764) q[33];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi/2,0.39324360757248034,0) q[32];
u3(2.0277055254564678,2.18133047172989,-2.8421757675528556) q[33];
cx q[32],q[33];
u3(pi/2,-pi,2.748349046017311) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi/2,-pi/2,0) q[32];
u3(1.1138871281333245,-2.181330471729889,0.29941688603693883) q[33];
cx q[32],q[33];
u3(pi/2,-pi,0) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(2.6011731533192073,pi/2,-pi/2) q[33];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(2.1112158270654833,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,pi/2) q[30];
u3(0.5404195002705867,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,pi/4,-3*pi/4) q[31];
u3(pi/2,0.9781936277228844,-pi) q[32];
u3(2.1112158270654806,pi/2,0) q[33];
cx q[32],q[33];
u3(pi/2,0,0.5926026990720135) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0.7852110049366807,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(0.8784914235179632,-2.2693543550110173,1.0813788011591896) q[30];
u3(0.7855853218582157,pi/2,pi/2) q[31];
u3(pi/2,-2.920130644585818,-pi) q[32];
u3(1.7827060840041242,-pi/2,pi/2) q[33];
cx q[32],q[33];
u3(pi/2,0,2.920130644585819) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,2.6116898638408665,-1.04089353704597) q[31];
u3(pi/2,0,-pi) q[32];
u3(0.7018670834629557,-pi/2,-pi/2) q[33];
cx q[32],q[33];
u3(1.030376826524313,-pi/2,2.646225364371121) q[32];
cx q[31],q[32];
u3(pi,0.06812189301552163,-1.502674433779375) q[31];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[32];
cx q[31],q[32];
u3(pi,-2.5681021979177765,-2.5681021979177765) q[31];
u3(1.3237221495291889,-0.48569930899901026,-0.4338634468675888) q[32];
u3(2.601173153319209,-pi/2,-pi/2) q[33];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi/2,-pi/2,0) q[32];
u3(1.0303768265243154,-pi/2,pi/2) q[33];
cx q[32],q[33];
u3(pi/2,-pi,-pi) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi/2,-0.3508216229135659,-pi) q[32];
u3(1.1138871281333254,-2.1813304717298863,0.29941688603693706) q[33];
cx q[32],q[33];
u3(pi/2,0,-1.2199747038813307) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(2.072479518738304,-0.26437879711244516,-2.251232380308768) q[31];
cx q[30],q[31];
u3(1.0271612431967556,-pi/2,pi/2) q[30];
u3(1.803506333058035,0.4923024314687794,2.73551797823072) q[31];
cx q[30],q[31];
u3(0.13124716898094801,0,pi/2) q[30];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[31];
cx q[30],q[31];
u3(1.106866829570343,-1.2373420252641343,0.37514169812908493) q[30];
u3(1.7125274482060786,0.8062727719573983,2.592595194126293) q[31];
u3(2.6011731533192095,-pi/2,-pi/2) q[33];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[32],q[33];
cx q[25],q[33];
u3(1.7942035325095693,1.8226698698208352,-2.9823007065503706) q[32];
u3(0,0,1.0) q[33];
cx q[25],q[33];
u3(1.117891563062804,pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi,-pi) q[19];
u3(0.45290476373209304,pi/2,-pi/2) q[25];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
u3(pi/2,-pi,0.540419500270584) q[25];
cx q[19],q[25];
u3(2.0758541953464356,1.0245171056478704,0.94575587504682) q[19];
u3(2.601173153319209,0,-pi/2) q[25];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
u3(1.139236895979682,2.890336017022885,2.121189807773538) q[25];
cx q[19],q[25];
u3(1.2745557823062938,-pi/2,pi/2) q[19];
u3(1.8049326009240811,0.49166970376346253,2.732782560739878) q[25];
cx q[19],q[25];
u3(0.15183938664807375,0,pi/2) q[19];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[25];
cx q[19],q[25];
u3(1.018027548185799,1.9145520702971641,2.955810346137735) q[19];
u3(1.2966717459166355,-2.1744246221767938,-2.653804788774261) q[25];
u3(1.4493581890107563,2.89367864227796,2.0884979496099074) q[33];
cx q[32],q[33];
u3(0.8666114986689037,-pi/2,pi/2) q[32];
u3(1.8237067094608022,0.48286662118487644,2.69627938047575) q[33];
cx q[32],q[33];
u3(0.10400288709692233,-pi,-pi/2) q[32];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[33];
cx q[32],q[33];
u3(0.39344337953107233,1.9031778050142538,0.5476673236201606) q[32];
u3(1.4806666948748848,-2.327002537613754,-2.5663159324634504) q[33];
u3(2.065607535140767,3.117088693911014,-1.6223627955215303) q[39];
u3(2.8545260378553925,1.420769300078235,0.15693875931949908) q[45];
cx q[39],q[45];
u3(1.2745557823062938,-pi/2,pi/2) q[39];
u3(1.8049326009240811,0.49166970376346253,2.732782560739878) q[45];
cx q[39],q[45];
u3(0.15183938664807375,0,pi/2) q[39];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[45];
cx q[39],q[45];
u3(2.124868600340777,2.066163616013557,pi/2) q[39];
u3(1.1072779358334874,-1.4050556934339455,1.7474647877205625) q[45];
