OPENQASM 2.0;
u3(2.6011731533192095,pi/2,-pi/2) q[35];
u3(0.09010442210382173,pi/2,pi/2) q[40];
cx q[35],q[40];
u3(pi,0.06812189301552163,-1.502674433779375) q[35];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[40];
cx q[35],q[40];
u3(0,2.0181966462591507,1.1233960073306433) q[35];
cx q[34],q[35];
u3(pi/2,0,pi) q[34];
cx q[33],q[34];
u3(pi/2,0,pi) q[35];
u3(2.6065831162841544,0,pi/2) q[40];
cx q[40],q[35];
cx q[35],q[40];
cx q[40],q[35];
u3(pi/2,-pi/2,pi/2) q[35];
cx q[35],q[34];
u3(0,0,1.0) q[34];
cx q[35],q[34];
cx q[33],q[34];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[32],q[33];
cx q[34],q[33];
u3(0,0,1.0) q[33];
cx q[34],q[33];
cx q[32],q[33];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[32],q[33];
u3(pi/2,pi/2,0) q[32];
u3(pi/2,-pi/2,pi/2) q[35];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[34];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[34],q[33];
u3(0,0,1.0) q[33];
cx q[34],q[33];
u3(2.1112158270654806,pi/2,-pi/2) q[33];
cx q[32],q[33];
u3(pi/2,-pi,-pi/2) q[32];
u3(0.5404195002705843,-pi/2,pi/2) q[33];
u3(pi/2,pi/2,-pi) q[34];
cx q[34],q[33];
u3(0,0,1.0) q[33];
cx q[34],q[33];
u3(1.3258176636680326,pi/2,pi/2) q[33];
cx q[32],q[33];
u3(pi/2,-pi/2,0) q[32];
u3(2.896613990462929,pi/2,pi/2) q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[34];
cx q[34],q[33];
u3(0,0,1.0) q[33];
cx q[34],q[33];
cx q[32],q[33];
u3(pi/2,0,pi) q[32];
cx q[31],q[32];
u3(pi,-0.29755781091216527,2.844034842677628) q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
u3(2.1112158270654806,pi/2,0) q[32];
cx q[31],q[32];
u3(pi,1.1392485237494245,-0.43154780304547113) q[31];
u3(0.5404195002705842,0,pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
cx q[30],q[31];
u3(pi,-0.8686008449178058,0.7021954818770908) q[31];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[32],q[33];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[25];
cx q[25],q[33];
cx q[33],q[25];
cx q[25],q[19];
u3(0,0,1.0) q[19];
cx q[25],q[19];
u3(0,2.277349703466742,-0.7065533766718453) q[19];
u3(pi/2,0,-pi/2) q[34];
u3(pi/2,-pi/2,pi/2) q[35];
u3(pi/2,-pi/2,pi/2) q[40];
cx q[35],q[40];
cx q[47],q[48];
cx q[48],q[47];
cx q[47],q[48];
cx q[48],q[49];
cx q[49],q[48];
cx q[48],q[49];
cx q[49],q[40];
u3(0,0,1.0) q[40];
cx q[35],q[40];
u3(pi,-pi/2,pi/2) q[35];
cx q[34],q[35];
u3(pi/2,-pi/2,pi/2) q[40];
cx q[40],q[49];
cx q[49],q[40];
cx q[40],q[35];
u3(0,0,1.0) q[35];
cx q[40],q[35];
cx q[34],q[35];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[34],q[33];
cx q[33],q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
u3(1.6158485378468077,pi/2,-pi) q[32];
cx q[31],q[32];
u3(pi,0.06812189301552163,-1.502674433779375) q[31];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[32];
cx q[31],q[32];
u3(0,2.0181966462591507,1.1233960073306433) q[31];
cx q[30],q[31];
cx q[31],q[39];
u3(2.6065831162841544,0,pi/2) q[32];
cx q[33],q[34];
cx q[34],q[33];
cx q[33],q[34];
cx q[25],q[33];
cx q[33],q[25];
cx q[25],q[33];
u3(pi/2,pi/2,-pi) q[35];
cx q[34],q[35];
cx q[39],q[31];
cx q[31],q[39];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[32];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[39],q[45];
cx q[40],q[35];
u3(0,0,1.0) q[35];
cx q[40],q[35];
cx q[34],q[35];
cx q[33],q[34];
cx q[34],q[33];
cx q[33],q[34];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
u3(pi/2,-pi/2,pi/2) q[34];
u3(pi/2,0,-pi/2) q[35];
cx q[34],q[35];
cx q[40],q[35];
u3(0,0,1.0) q[35];
cx q[40],q[35];
cx q[34],q[35];
u3(pi/2,-pi/2,pi/2) q[34];
u3(pi/2,-pi/2,pi/2) q[35];
cx q[35],q[34];
cx q[33],q[34];
u3(0,0,1.0) q[34];
cx q[33],q[34];
u3(0.2449786631268644,-pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,0) q[25];
u3(1.3258176636680326,pi/2,pi/2) q[33];
cx q[33],q[34];
u3(0,0,1.0) q[34];
cx q[33],q[34];
u3(pi/2,-pi/2,pi/2) q[34];
u3(pi/2,0,-0.540419500270584) q[35];
cx q[34],q[35];
u3(pi/2,-pi/2,-pi) q[34];
cx q[33],q[34];
u3(0,0,1.0) q[34];
cx q[33],q[34];
cx q[25],q[33];
u3(pi/2,0,pi) q[25];
cx q[32],q[33];
cx q[33],q[32];
cx q[32],q[33];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[31],q[32];
u3(pi/2,pi/2,-pi/2) q[31];
u3(pi/2,-1.0303768265243125,-pi) q[35];
cx q[35],q[34];
u3(pi/2,0,pi) q[34];
cx q[33],q[34];
cx q[34],q[33];
cx q[33],q[34];
u3(pi/2,-pi/2,pi/2) q[33];
u3(pi/2,-pi/2,pi/2) q[34];
u3(pi/2,-pi/2,pi/2) q[35];
cx q[34],q[35];
cx q[40],q[35];
u3(0,0,1.0) q[35];
cx q[40],q[35];
cx q[34],q[35];
u3(pi,-pi/2,pi/2) q[34];
cx q[34],q[33];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
u3(1.0303768265243125,-pi/2,pi/2) q[32];
cx q[31],q[32];
u3(pi/2,-pi,-pi) q[31];
u3(2.60117315331921,pi/2,-pi/2) q[32];
u3(pi/2,pi/2,-pi/2) q[33];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
u3(pi,-1.6539375586833378,1.4876550949064553) q[32];
u3(pi/2,pi/2,-pi/2) q[33];
u3(pi/2,-pi,0.540419500270584) q[34];
cx q[33],q[34];
u3(pi/2,-pi/2,0) q[33];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[31],q[32];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,-2.1112158270654806,0) q[34];
cx q[34],q[33];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi/2,-3*pi/4,-pi) q[32];
u3(2.1112158270654806,pi/2,0) q[33];
cx q[32],q[33];
u3(pi/2,0,pi/4) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0.5404195002705842,pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(2.601173153319209,-pi,-pi/2) q[31];
u3(pi/2,0,-pi) q[32];
u3(2.111215827065481,-pi,pi/2) q[33];
u3(pi/2,-pi/2,pi/2) q[34];
u3(pi/2,-pi/2,pi/2) q[35];
cx q[35],q[34];
cx q[34],q[33];
u3(0,0,1.0) q[33];
cx q[34],q[33];
u3(pi/2,-pi/2,pi/2) q[34];
u3(pi/2,0,-0.540419500270584) q[35];
cx q[34],q[35];
u3(pi/2,-pi/2,-pi) q[34];
cx q[34],q[33];
u3(0,0,1.0) q[33];
cx q[34],q[33];
cx q[32],q[33];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[32];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,-1.0303768265243125,-pi) q[35];
cx q[35],q[34];
u3(pi/2,0,pi) q[34];
cx q[33],q[34];
u3(pi,-0.29755781091216527,2.844034842677628) q[33];
u3(pi/2,0,pi) q[35];
cx q[40],q[35];
cx q[34],q[35];
u3(0,0,1.0) q[35];
cx q[34],q[35];
u3(2.1112158270654806,pi/2,0) q[34];
cx q[33],q[34];
u3(pi,1.1392485237494245,-0.43154780304547113) q[33];
u3(0.5404195002705842,0,pi/2) q[34];
cx q[34],q[35];
u3(0,0,1.0) q[35];
cx q[34],q[35];
cx q[33],q[34];
u3(pi/2,0,pi) q[33];
u3(pi/2,0,pi) q[34];
cx q[33],q[34];
u3(pi,-0.29755781091216527,2.844034842677628) q[33];
cx q[34],q[35];
u3(0,0,1.0) q[35];
cx q[34],q[35];
u3(2.1112158270654806,pi/2,0) q[34];
cx q[33],q[34];
u3(pi/2,-pi/2,1.616684188376789) q[33];
u3(0.5404195002705842,0,pi/2) q[34];
cx q[34],q[35];
u3(0,0,1.0) q[35];
cx q[34],q[35];
u3(0.5404195002705842,pi/2,-pi) q[34];
cx q[33],q[34];
u3(pi/2,0,-pi/2) q[33];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[34];
cx q[33],q[34];
u3(pi/2,pi/2,0) q[33];
cx q[32],q[33];
cx q[33],q[32];
cx q[32],q[33];
u3(1.5471933100253483,0.539954960633084,-3.102236826717763) q[34];
cx q[40],q[35];
u3(pi/2,0,pi) q[35];
cx q[34],q[35];
cx q[35],q[34];
cx q[34],q[35];
cx q[33],q[34];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[35],q[40];
cx q[40],q[35];
cx q[35],q[40];
cx q[35],q[34];
u3(0,0,1.0) q[34];
cx q[35],q[34];
u3(0.2449786631268644,-pi/2,-pi/2) q[34];
cx q[33],q[34];
u3(pi/2,-pi/2,0) q[33];
u3(1.3258176636680326,pi/2,pi/2) q[34];
cx q[35],q[34];
u3(0,0,1.0) q[34];
cx q[35],q[34];
cx q[33],q[34];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,-0.540419500270584) q[33];
cx q[32],q[33];
u3(pi/2,-pi/2,-pi) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[30];
u3(1.3258176636680326,pi/2,pi/2) q[31];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[32],q[33];
u3(pi/2,-pi/2,-pi) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[32],q[33];
u3(pi/2,-pi/2,-pi) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[31];
u3(pi/2,-1.0303768265243125,-pi) q[33];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[32];
cx q[31],q[32];
u3(pi/2,0,pi) q[33];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[34],q[33];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[31],q[32];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,1.0960802522698554,-pi) q[33];
u3(2.1112158270654806,pi/2,0) q[34];
cx q[33],q[34];
u3(0,0.23735803726252014,0.23735803726252014) q[33];
u3(pi/2,2.601173153319209,0) q[34];
cx q[40],q[49];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
u3(2.1112158270654806,pi/2,0) q[44];
cx q[43],q[44];
u3(pi,1.1392485237494245,-0.43154780304547113) q[43];
u3(2.6011731533192095,pi/2,-pi/2) q[44];
u3(1.6158485378468077,pi/2,-pi) q[45];
cx q[44],q[45];
u3(pi,0.06812189301552163,-1.502674433779375) q[44];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[45];
cx q[44],q[45];
u3(0,2.0181966462591507,1.1233960073306433) q[44];
cx q[43],q[44];
u3(pi/2,0,pi) q[44];
u3(2.6065831162841544,0,pi/2) q[45];
cx q[45],q[46];
cx q[46],q[45];
cx q[45],q[46];
cx q[46],q[47];
cx q[48],q[47];
u3(0,0,1.0) q[47];
cx q[48],q[47];
cx q[46],q[47];
cx q[47],q[48];
cx q[49],q[40];
cx q[40],q[49];
cx q[40],q[35];
cx q[34],q[35];
u3(0,0,1.0) q[35];
cx q[34],q[35];
cx q[33],q[34];
cx q[25],q[33];
cx q[33],q[25];
cx q[25],q[33];
cx q[33],q[34];
cx q[34],q[33];
cx q[33],q[34];
cx q[40],q[35];
cx q[34],q[35];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[40];
cx q[40],q[35];
cx q[35],q[40];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[34];
cx q[34],q[33];
cx q[33],q[34];
cx q[34],q[33];
cx q[33],q[25];
cx q[25],q[33];
cx q[33],q[25];
u3(2.606583116284154,pi/2,0) q[25];
cx q[19],q[25];
u3(pi,0.06812189301552163,-1.502674433779375) q[19];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[25];
cx q[19],q[25];
u3(1.0303768265243125,-pi/2,-pi) q[19];
cx q[18],q[19];
u3(pi,1.3153009531463749,-0.25549537364852126) q[18];
u3(2.6011731533192095,pi/2,-pi/2) q[19];
u3(0.09010442210382173,pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi,0.06812189301552163,-1.502674433779375) q[19];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[25];
cx q[19],q[25];
u3(0,2.0181966462591507,1.1233960073306433) q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
u3(pi/2,0,pi) q[19];
u3(2.6065831162841544,0,pi/2) q[25];
cx q[25],q[33];
u3(pi/2,-pi/4,-pi) q[25];
cx q[32],q[33];
u3(pi/2,pi/2,-pi/2) q[32];
u3(pi/2,0,pi) q[34];
cx q[34],q[33];
u3(1.674588667251939,pi/2,-0.5707963267948966) q[33];
cx q[32],q[33];
u3(pi/2,pi/2,-pi) q[32];
u3(3.037800313132751,2.5707963267948966,-pi/2) q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[34];
cx q[34],q[33];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(0.2449786631268644,-pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,0,-3*pi/4) q[25];
u3(1.8157749899217608,-pi/2,-pi/2) q[33];
cx q[32],q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[34];
cx q[34],q[33];
u3(0,0,1.0) q[33];
cx q[34],q[33];
cx q[32],q[33];
u3(pi/2,-pi/2,pi/2) q[32];
u3(1.0303768265243127,-pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,0,0) q[25];
u3(0.5404195002705843,pi/2,pi/2) q[33];
cx q[32],q[33];
u3(pi,-0.3332105743761802,-1.9040069011710763) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[34];
cx q[34],q[33];
u3(1.0303768265243125,-pi/2,1.0000000000000009) q[33];
cx q[32],q[33];
u3(2.141592653589793,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(0,0.21152499002343372,1.359271336771462) q[32];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[32];
u3(pi/2,-1.030376826524313,-pi) q[33];
cx q[25],q[33];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi,-0.29755781091216527,2.844034842677628) q[19];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
u3(2.1112158270654806,pi/2,0) q[25];
cx q[19],q[25];
u3(pi,1.1392485237494245,-0.43154780304547113) q[19];
u3(0.5404195002705842,0,pi/2) q[25];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
cx q[19],q[25];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi/2,0,pi) q[25];
u3(0,-pi,-pi) q[33];
u3(pi/2,-pi,0.5404195002705845) q[34];
cx q[33],q[34];
u3(pi/2,-pi/2,-pi/2) q[33];
u3(1.030376826524313,-pi/2,-pi/2) q[34];
cx q[49],q[48];
u3(0,0,1.0) q[48];
cx q[49],q[48];
cx q[40],q[49];
u3(pi,-0.29755781091216527,2.844034842677628) q[40];
cx q[47],q[48];
u3(pi/2,0,pi) q[48];
cx q[48],q[49];
u3(0,0,1.0) q[49];
cx q[48],q[49];
u3(0,1.4065829705916304,-1.4065829705916302) q[48];
u3(2.1112158270654806,pi/2,0) q[49];
cx q[40],q[49];
u3(pi,1.1392485237494245,-0.43154780304547113) q[40];
u3(0.5404195002705842,0,pi/2) q[49];
cx q[48],q[49];
u3(0,0,1.0) q[49];
cx q[48],q[49];
cx q[40],q[49];
u3(pi/2,0,pi) q[40];
u3(0,1.4065829705916304,-1.4065829705916302) q[48];
u3(pi/2,0,pi) q[49];
cx q[40],q[49];
u3(pi/2,pi/2,-pi/2) q[40];
cx q[48],q[49];
u3(0,0,1.0) q[49];
cx q[48],q[49];
u3(pi/2,0,pi) q[48];
cx q[47],q[48];
u3(0,-pi,-pi) q[47];
u3(pi,-1.3365678271133716,-2.907364153908268) q[48];
u3(0.5404195002705834,pi/2,0) q[49];
cx q[40],q[49];
u3(pi/2,0,-pi/2) q[40];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[49];
cx q[40],q[49];
u3(0,2.1704110039358584,-2.1704110039358584) q[40];
cx q[40],q[35];
cx q[34],q[35];
u3(0,0,1.0) q[35];
cx q[34],q[35];
cx q[33],q[34];
u3(pi/2,pi/2,-pi) q[33];
cx q[33],q[25];
cx q[25],q[19];
u3(0,0,1.0) q[19];
cx q[25],q[19];
u3(pi/2,-pi/2,pi/2) q[25];
u3(pi/2,0,-0.540419500270584) q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,-pi) q[25];
cx q[25],q[19];
u3(0,0,1.0) q[19];
cx q[25],q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[19];
cx q[18],q[19];
u3(pi/2,pi/4,pi/2) q[18];
u3(1.8157749899217603,0,-pi/2) q[19];
u3(pi/2,-2.3709942257768155,-pi) q[25];
u3(2.027705525456468,-0.2994168860369375,0.9602621818599051) q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,-0.7705984278129785) q[25];
u3(2.1112158270654815,-pi,pi/2) q[33];
cx q[40],q[35];
u3(pi/2,-pi/2,pi/2) q[40];
u3(2.6516353273360647,pi/2,pi/2) q[49];
cx q[48],q[49];
u3(2.141592653589793,0,-pi/2) q[48];
u3(1.366571858187352,-2.0287584738521955,0.7423697316892426) q[49];
cx q[48],q[49];
u3(2.111215827065481,pi/2,0) q[48];
cx q[47],q[48];
u3(0,pi/2,0) q[47];
u3(2.6011731533192095,0,-pi/2) q[48];
u3(2.6011731533192095,0,-pi/2) q[49];
cx q[49],q[48];
u3(0,0,1.0) q[48];
cx q[47],q[48];
cx q[46],q[47];
cx q[47],q[46];
cx q[46],q[47];
cx q[45],q[46];
u3(0,1.4065829705916304,-1.4065829705916302) q[48];
cx q[47],q[48];
u3(0,0,1.0) q[48];
u3(0,1.4065829705916304,-1.4065829705916302) q[49];
cx q[49],q[48];
cx q[47],q[48];
u3(pi/2,0,pi) q[48];
u3(pi/2,0,pi) q[49];
cx q[49],q[48];
cx q[48],q[49];
cx q[49],q[48];
cx q[48],q[47];
cx q[47],q[48];
cx q[48],q[47];
cx q[47],q[46];
u3(0,0,1.0) q[46];
cx q[47],q[46];
cx q[45],q[46];
u3(pi/2,-pi/2,pi/2) q[47];
cx q[46],q[47];
u3(pi/2,-pi/2,pi/2) q[49];
cx q[49],q[48];
cx q[47],q[48];
u3(0,0,1.0) q[48];
cx q[47],q[48];
cx q[46],q[47];
cx q[45],q[46];
u3(pi/2,-pi/2,pi/2) q[47];
u3(0,3.087617795516449,1.6247711848682407) q[48];
u3(2.1112158270654806,pi/2,-0.3277730589630554) q[49];
cx q[48],q[49];
u3(pi/2,0,-pi/2) q[48];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[49];
cx q[48],q[49];
u3(2.813819594626738,0,-pi/2) q[48];
cx q[48],q[47];
cx q[46],q[47];
u3(0,0,1.0) q[47];
cx q[46],q[47];
cx q[48],q[47];
u3(pi/2,0,pi) q[47];
u3(pi/2,0,pi) q[48];
cx q[48],q[47];
cx q[46],q[47];
u3(0,0,1.0) q[47];
cx q[46],q[47];
cx q[45],q[46];
cx q[48],q[47];
u3(pi/2,0,-pi/2) q[47];
cx q[46],q[47];
u3(pi/2,0,-pi/2) q[48];
u3(pi/2,-2.601173153319209,-pi) q[49];
cx q[49],q[40];
cx q[40],q[49];
cx q[49],q[40];
cx q[40],q[35];
cx q[35],q[40];
cx q[40],q[35];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[34];
cx q[34],q[33];
u3(0,0,1.0) q[33];
cx q[34],q[33];
u3(1.3258176636680326,pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi,pi/2,-pi) q[25];
u3(2.896613990462929,pi/2,pi/2) q[33];
cx q[34],q[33];
u3(0,0,1.0) q[33];
cx q[34],q[33];
u3(1.3258176636680326,pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi,2.2444450189329554,-2.4679439614517342) q[25];
u3(2.896613990462929,pi/2,pi/2) q[33];
u3(pi/2,0,pi) q[34];
cx q[34],q[33];
u3(0,0,1.0) q[33];
cx q[34],q[33];
u3(1.3258176636680326,pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,0) q[25];
u3(2.896613990462929,pi/2,pi/2) q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[34];
cx q[34],q[33];
u3(0,0,1.0) q[33];
cx q[34],q[33];
cx q[25],q[33];
u3(pi/2,0,pi) q[25];
u3(pi/2,0,pi) q[33];
u3(pi/2,0,pi) q[34];
cx q[34],q[33];
cx q[33],q[34];
cx q[34],q[33];
cx q[33],q[25];
cx q[25],q[33];
cx q[33],q[25];
u3(1.6158485378468077,pi/2,-pi) q[25];
cx q[19],q[25];
u3(pi,0.06812189301552163,-1.502674433779375) q[19];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[25];
cx q[19],q[25];
u3(0.24497866312686462,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,0,-3*pi/4) q[18];
u3(1.8157749899217608,-pi/2,-pi/2) q[19];
u3(pi/2,1.0357867894892578,-pi) q[25];
cx q[25],q[19];
u3(0,0,1.0) q[19];
cx q[25],q[19];
u3(1.0303768265243127,-pi/2,-pi/2) q[19];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[18];
u3(2.6011731533192086,0,-pi/2) q[19];
u3(pi/2,-pi,-3.096540442537882) q[25];
cx q[19],q[25];
u3(pi,0.06812189301552163,-1.502674433779375) q[19];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[25];
cx q[19],q[25];
u3(0.6371332189518313,-pi/2,-pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi,-pi/2) q[18];
u3(2.504459434637961,-pi/2,pi/2) q[19];
u3(pi/2,1.0357867894892578,-pi) q[25];
cx q[25],q[19];
u3(0,0,1.0) q[19];
cx q[25],q[19];
u3(2.1112158270654793,pi/2,-pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi,-pi/2) q[18];
u3(2.6011731533192117,-pi,-pi/2) q[19];
u3(pi/2,0,-1.0357867894892574) q[25];
cx q[19],q[25];
u3(pi,0.06812189301552163,-1.502674433779375) q[19];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[25];
cx q[19],q[25];
u3(2.0237010905269894,-pi/2,-pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi,-pi) q[18];
u3(0.45290476373209304,pi/2,-pi/2) q[19];
u3(pi/2,-0.04505221105191026,0) q[25];
cx q[25],q[19];
u3(0,0,1.0) q[19];
cx q[25],q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[18];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
u3(pi/2,pi/2,0) q[18];
u3(0,2.5970614722214878,-1.0262651454265912) q[19];
u3(pi/2,0,-1.0357867894892583) q[25];
cx q[19],q[25];
u3(pi,0.06812189301552163,-1.502674433779375) q[19];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[25];
cx q[19],q[25];
u3(1.03037682652431,-pi/2,-pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi,-pi/2) q[18];
u3(0.5404195002705867,-pi/2,pi/2) q[19];
u3(pi/2,-0.04505221105191026,0) q[25];
cx q[25],q[19];
u3(0,0,1.0) q[19];
cx q[25],q[19];
u3(0.7852110049366807,-pi/2,-pi/2) q[19];
cx q[18],q[19];
u3(3.0957047920079006,0,-pi/2) q[18];
u3(2.356007331731577,0,-pi/2) q[19];
u3(pi/2,-pi,-3.096540442537883) q[25];
cx q[19],q[25];
u3(pi,0.06812189301552163,-1.502674433779375) q[19];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[25];
cx q[19],q[25];
u3(0.540419500270584,pi/2,0) q[19];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[18];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[19];
cx q[18],q[19];
u3(pi/2,pi/2,0) q[18];
u3(1.5471933100253483,0.539954960633084,-3.102236826717763) q[19];
u3(2.606583116284155,0,pi/2) q[25];
cx q[19],q[25];
u3(pi,-0.29755781091216527,2.844034842677628) q[19];
u3(0,2.277349703466742,-0.7065533766718453) q[25];
u3(2.606583116284154,pi/2,0) q[33];
cx q[25],q[33];
u3(pi,0.06812189301552163,-1.502674433779375) q[25];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[33];
cx q[25],q[33];
u3(1.0303768265243125,-pi/2,-pi) q[25];
cx q[19],q[25];
u3(pi,1.1392485237494245,-0.43154780304547113) q[19];
u3(2.6011731533192095,pi/2,-pi/2) q[25];
u3(0.09010442210382173,pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi,0.06812189301552163,-1.502674433779375) q[25];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[33];
cx q[25],q[33];
u3(0,2.0181966462591507,1.1233960073306433) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,pi/2,0) q[18];
u3(pi/2,0,pi) q[25];
u3(2.6065831162841544,0,pi/2) q[33];
cx q[25],q[33];
