OPENQASM 2.0;
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[36];
cx q[28],q[36];
u3(3.0093452362495023,0,pi/2) q[28];
cx q[28],q[20];
cx q[13],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[13],q[20];
cx q[12],q[13];
u3(pi,-pi/2,pi/2) q[13];
cx q[13],q[12];
u3(2.1112158270654806,pi/2,0) q[13];
u3(0,1.477996196130869,-1.4779961961308687) q[19];
cx q[12],q[19];
cx q[28],q[20];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
u3(pi/2,0,-pi) q[12];
cx q[12],q[13];
u3(pi/2,0,-pi/2) q[12];
u3(2.601173153319209,-pi/2,-pi/2) q[13];
u3(0,1.477996196130869,-1.4779961961308687) q[19];
cx q[12],q[19];
cx q[21],q[20];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,0,pi) q[28];
cx q[29],q[21];
u3(pi/2,-pi/2,pi/2) q[29];
u3(2.6011731533192086,0,-pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
u3(0,1.477996196130869,-1.4779961961308687) q[19];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[36],q[28];
u3(pi/2,0,pi) q[28];
cx q[29],q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
u3(0,1.477996196130869,-1.4779961961308687) q[19];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,-3*pi/4,-pi) q[28];
u3(2.1112158270654806,pi/2,0) q[29];
cx q[28],q[29];
u3(pi/2,0,pi/4) q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi/2,0,pi) q[13];
cx q[18],q[19];
u3(pi,-1.6438114367721213,1.497781216817672) q[18];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
cx q[18],q[19];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[12],q[19];
u3(pi/2,0,pi) q[12];
cx q[12],q[13];
cx q[13],q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[18];
u3(pi,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi,1.537070633155082,-1.6045220204347108) q[18];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
u3(0,1.477996196130869,-1.4779961961308687) q[19];
cx q[21],q[20];
u3(2.601173153319209,-pi,-pi/2) q[29];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
u3(pi/2,0,pi) q[29];
u3(pi/2,0,pi) q[36];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[13],q[20];
cx q[12],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[18],q[19];
u3(pi,-1.6438114367721213,1.497781216817672) q[18];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(0,-pi/2,pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[28],q[20];
cx q[20],q[13];
cx q[13],q[12];
cx q[12],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[29],q[28];
u3(2.1112158270654806,pi/2,0) q[29];
u3(pi/2,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,1.2870022175865685,-1.2870022175865687) q[19];
u3(0,0,1.0) q[27];
cx q[28],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[36],q[28];
u3(pi/2,-pi/4,-pi) q[28];
cx q[28],q[29];
u3(pi/2,0,3*pi/4) q[28];
u3(2.601173153319209,-pi,-pi/2) q[29];
u3(pi,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[36],q[28];
cx q[29],q[28];
u3(pi/2,pi/2,-pi) q[28];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[28];
u3(pi,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[18],q[19];
u3(pi,-1.6438114367721213,1.497781216817672) q[18];
u3(pi,-pi/2,pi/2) q[19];
cx q[20],q[13];
cx q[13],q[12];
cx q[28],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[12],q[19];
u3(pi,1.5640487319535046,-1.5775439216362888) q[18];
u3(0,-pi,-pi) q[27];
cx q[36],q[28];
cx q[29],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,pi/2,-pi) q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
u3(0,1.477996196130869,-1.4779961961308687) q[19];
cx q[28],q[20];
u3(0,2.804132897127001,1.9082560832576885) q[28];
u3(2.1112158270654806,pi/2,-0.045887861581892064) q[36];
cx q[28],q[36];
u3(pi/2,0,-pi/2) q[28];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[36];
cx q[28],q[36];
u3(1.5249084652130047,pi/2,-pi/2) q[28];
cx q[29],q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
u3(0,1.477996196130869,-1.4779961961308687) q[19];
cx q[28],q[20];
u3(pi/2,-pi/4,0) q[28];
u3(1.0303768265243127,-pi/2,0) q[29];
cx q[28],q[29];
u3(pi/2,-pi,-pi/4) q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[12],q[13];
u3(0,1.477996196130869,-1.4779961961308687) q[19];
cx q[28],q[20];
u3(0,2.277349703466742,-0.7065533766718453) q[28];
u3(2.631266457288834,1.7930352879963731,1.9469618245950997) q[29];
cx q[28],q[29];
u3(pi/2,0,-pi/2) q[28];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[28],q[29];
u3(1.7816154556716925,pi/2,-pi/2) q[28];
cx q[28],q[20];
cx q[13],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[13],q[20];
u3(0,1.477996196130869,-1.4779961961308687) q[19];
u3(pi/2,-pi/4,0) q[20];
u3(1.0303768265243127,-pi/2,0) q[28];
cx q[20],q[28];
u3(pi/2,-pi,-pi/4) q[20];
cx q[13],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[13],q[20];
cx q[12],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(0,1.477996196130869,-1.4779961961308687) q[19];
u3(0.5404195002705843,-pi,pi/2) q[28];
cx q[28],q[20];
cx q[20],q[13];
cx q[13],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[18],q[19];
u3(pi,-1.6438114367721213,1.497781216817672) q[18];
cx q[20],q[13];
cx q[13],q[12];
u3(1.0303768265243154,-pi/2,pi/2) q[13];
u3(pi/2,0,pi) q[20];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
u3(pi/2,0,pi) q[28];
u3(pi/2,0.540419500270584,-pi) q[29];
u3(2.6011731533192095,pi/2,-pi/2) q[36];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[12],q[19];
u3(pi/2,-pi/2,0) q[12];
cx q[12],q[13];
u3(pi/2,-pi,-pi) q[12];
u3(1.1138871281333254,-2.1813304717298863,0.29941688603693706) q[13];
u3(pi,-1.6438114367721213,1.497781216817672) q[18];
u3(pi,-pi/2,pi/2) q[19];
cx q[28],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[12],q[19];
u3(0,pi/2,-pi/2) q[12];
u3(pi,1.5640487319535046,-1.5775439216362888) q[18];
u3(0,2.768397225660176,-2.768397225660175) q[27];
cx q[29],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
u3(pi,-1.8157749899217608,1.3258176636680323) q[19];
cx q[21],q[20];
u3(pi/2,-pi/4,-pi) q[21];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
u3(0.2449786631268644,-pi/2,-pi/2) q[29];
cx q[21],q[29];
u3(pi/2,0,3*pi/4) q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
u3(pi,-1.8157749899217608,1.3258176636680323) q[19];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,0,-pi) q[21];
u3(1.4456866541061368,-0.21117700664867112,2.6144497366490764) q[29];
cx q[21],q[29];
u3(pi/2,0,-pi/2) q[21];
u3(2.601173153319209,-pi/2,-pi/2) q[29];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
u3(pi/2,-0.3508216229135659,-pi) q[12];
cx q[12],q[13];
u3(pi/2,0,-1.2199747038813307) q[12];
u3(2.6011731533192095,-pi/2,-pi/2) q[13];
u3(0,1.477996196130869,-1.4779961961308687) q[19];
cx q[12],q[19];
cx q[21],q[20];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[29],q[21];
u3(pi/2,0,pi) q[29];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
u3(pi/2,0,pi) q[28];
cx q[29],q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
u3(0,1.477996196130869,-1.4779961961308687) q[19];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(0,2.804132897127001,1.9082560832576885) q[28];
u3(2.1112158270654806,pi/2,-0.045887861581892064) q[29];
cx q[28],q[29];
u3(pi/2,0,-pi/2) q[28];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[28],q[29];
u3(1.5249084652130047,pi/2,-pi/2) q[28];
u3(2.6011731533192095,pi/2,-pi/2) q[29];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
u3(0,1.477996196130869,-1.4779961961308687) q[19];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,-3*pi/4,-pi) q[28];
u3(2.1112158270654806,pi/2,0) q[36];
cx q[28],q[36];
u3(pi/2,0,pi/4) q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(pi/2,0,pi) q[13];
cx q[18],q[19];
u3(pi,-1.6438114367721213,1.497781216817672) q[18];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
cx q[18],q[19];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[12],q[19];
u3(pi/2,0,-pi/2) q[12];
cx q[12],q[13];
u3(pi,0,-pi) q[12];
cx q[13],q[20];
u3(0,-pi,-pi) q[18];
cx q[18],q[26];
u3(pi/2,pi/2,0) q[18];
u3(pi,-pi/2,pi/2) q[19];
cx q[18],q[19];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[13],q[20];
u3(pi,pi/2,-pi/2) q[13];
u3(pi,-1.6438114367721213,1.497781216817672) q[19];
cx q[21],q[20];
u3(pi/2,1.0303768265243125,0) q[26];
u3(2.601173153319209,-pi,-pi/2) q[36];
cx q[36],q[28];
u3(pi/2,0,pi) q[28];
cx q[29],q[28];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[20];
cx q[13],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[13],q[20];
cx q[12],q[13];
u3(pi,-pi/2,pi/2) q[12];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[28],q[20];
cx q[20],q[13];
cx q[13],q[12];
cx q[12],q[19];
u3(0,pi/2,-pi/2) q[12];
u3(pi/2,-pi/2,pi/2) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[28];
u3(pi/2,0,-0.540419500270584) q[29];
u3(pi/2,0,pi) q[36];
cx q[36],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,1.8157749899217608,-1.8157749899217608) q[19];
u3(0,0,1.0) q[27];
cx q[28],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
u3(pi/2,-1.5132862333095687,-pi) q[28];
u3(2.1112158270654806,pi/2,0) q[36];
cx q[28],q[36];
u3(pi/2,0,-0.05751009348532765) q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
u3(2.601173153319209,-pi,-pi/2) q[36];
cx q[36],q[28];
u3(pi,-0.29755781091216527,2.844034842677628) q[28];
cx q[28],q[29];
u3(pi/2,pi/2,-pi) q[28];
u3(1.1138871281333267,2.842175767552856,-0.9602621818599051) q[29];
u3(pi/2,0,-pi/2) q[36];
cx q[36],q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
cx q[13],q[12];
u3(pi,-pi/2,pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[20],q[13];
cx q[13],q[12];
u3(0,1.3258176636680323,-1.3258176636680323) q[13];
cx q[28],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[12],q[19];
u3(0,pi/2,-pi/2) q[12];
u3(0,-pi,-pi) q[27];
cx q[36],q[28];
u3(pi/2,-0.3508216229135659,-pi) q[28];
cx q[28],q[29];
u3(pi/2,0,-1.2199747038813307) q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
u3(0,1.4489538897749794,-1.4489538897749796) q[19];
cx q[28],q[20];
u3(0,2.804132897127001,1.9082560832576885) q[28];
u3(1.0912079696470802,-0.9529157057856632,2.8782102439820285) q[29];
cx q[28],q[29];
u3(pi/2,0,-pi/2) q[28];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[28],q[29];
u3(1.5249084652130047,pi/2,-pi/2) q[28];
u3(2.6011731533192095,pi/2,-pi/2) q[29];
u3(pi/2,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
u3(0,1.4489538897749794,-1.4489538897749796) q[19];
cx q[28],q[20];
u3(pi/2,-pi/4,0) q[28];
u3(1.0303768265243127,-pi/2,0) q[36];
cx q[28],q[36];
u3(pi/2,-pi,-pi/4) q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi,-pi/2,pi/2) q[12];
cx q[12],q[13];
u3(pi,0,-pi) q[12];
u3(pi,-1.6438114367721213,1.497781216817672) q[19];
cx q[28],q[20];
u3(0,2.277349703466742,-0.7065533766718453) q[28];
u3(2.631266457288834,1.7930352879963731,1.9469618245950997) q[36];
cx q[28],q[36];
u3(pi/2,0,-pi/2) q[28];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[36];
cx q[28],q[36];
u3(1.7816154556716925,pi/2,-pi/2) q[28];
cx q[28],q[20];
cx q[13],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[13],q[20];
u3(pi,pi/2,-pi/2) q[13];
u3(pi,-1.6438114367721213,1.497781216817672) q[19];
u3(pi/2,-pi/4,0) q[20];
u3(1.0303768265243127,-pi/2,0) q[28];
cx q[20],q[28];
u3(pi/2,-pi,-pi/4) q[20];
cx q[13],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[13],q[20];
cx q[12],q[13];
u3(pi,-pi/2,pi/2) q[12];
u3(pi,-1.6438114367721213,1.497781216817672) q[19];
u3(0.5404195002705843,-pi,pi/2) q[28];
cx q[28],q[20];
cx q[20],q[13];
cx q[13],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi,-pi/2,pi/2) q[12];
cx q[20],q[13];
cx q[13],q[12];
u3(1.030376826524311,-pi/2,pi/2) q[13];
u3(pi/2,0,pi) q[20];
cx q[21],q[20];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
u3(pi/2,0,pi) q[28];
cx q[29],q[28];
cx q[28],q[29];
cx q[29],q[28];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,0.540419500270584,-pi) q[36];
cx q[36],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
u3(pi/2,-pi/2,0) q[12];
cx q[12],q[13];
u3(pi/2,-pi,0) q[12];
u3(2.6011731533192073,pi/2,-pi/2) q[13];
u3(pi,-pi/2,pi/2) q[19];
cx q[28],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[12],q[19];
u3(0,2.9164897632889204,-2.91648976328892) q[27];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi,-pi/2,pi/2) q[12];
u3(pi,-pi/2,pi/2) q[13];
cx q[12],q[13];
u3(pi,-1.6438114367721213,1.497781216817672) q[19];
cx q[28],q[20];
u3(0,-2.956857071943608,1.3860607451487112) q[28];
u3(1.0303768265243125,-pi/2,3.0093452362495023) q[36];
cx q[28],q[36];
u3(pi/2,0,-pi/2) q[28];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[36];
cx q[28],q[36];
u3(3.0093452362495023,0,pi/2) q[28];
cx q[28],q[20];
cx q[13],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[13],q[20];
cx q[12],q[13];
u3(pi,-pi/2,pi/2) q[12];
u3(pi,-pi/2,pi/2) q[13];
cx q[13],q[12];
u3(2.1112158270654806,pi/2,0) q[13];
u3(pi,-1.6438114367721213,1.497781216817672) q[19];
cx q[12],q[19];
cx q[28],q[20];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
u3(pi/2,0.9781936277228844,-pi) q[12];
cx q[12],q[13];
u3(pi/2,0,0.5926026990720135) q[12];
u3(2.601173153319209,-pi/2,-pi/2) q[13];
u3(pi,-1.6438114367721213,1.497781216817672) q[19];
cx q[12],q[19];
u3(0,-pi/2,pi/2) q[12];
cx q[21],q[20];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,0,pi) q[28];
cx q[29],q[21];
u3(pi/2,-pi/2,pi/2) q[29];
u3(2.6011731533192086,0,-pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
u3(0,1.497781216817673,-1.497781216817673) q[19];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[36],q[28];
u3(pi/2,0,pi) q[28];
cx q[29],q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
u3(0,1.497781216817673,-1.497781216817673) q[19];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,-3*pi/4,-pi) q[28];
u3(2.1112158270654806,pi/2,0) q[29];
cx q[28],q[29];
u3(pi/2,0,pi/4) q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi,-pi/2,pi/2) q[12];
u3(pi/2,0,-pi/2) q[13];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[13],q[20];
u3(pi/2,pi/2,-pi/2) q[13];
cx q[27],q[19];
cx q[12],q[19];
u3(pi/2,-pi/2,pi/2) q[12];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[26],q[27];
u3(2.601173153319209,-pi,-pi/2) q[29];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
u3(pi/2,0,pi) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[28],q[20];
u3(0,1.4464413322481349,-1.4464413322481353) q[20];
cx q[36],q[28];
u3(pi/2,0,pi) q[28];
cx q[29],q[28];
cx q[28],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[28],q[20];
u3(0,1.4464413322481349,-1.4464413322481353) q[20];
u3(pi/2,-3*pi/4,-pi) q[28];
u3(2.1112158270654806,pi/2,0) q[29];
cx q[28],q[29];
u3(pi/2,0,pi/4) q[28];
cx q[28],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[26],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[28],q[20];
u3(1.0303768265243125,-pi/2,pi/2) q[20];
cx q[13],q[20];
u3(pi/2,-pi,-pi) q[13];
u3(2.60117315331921,pi/2,-pi/2) q[20];
cx q[21],q[20];
u3(2.601173153319209,-pi,-pi/2) q[29];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
u3(pi/2,0,-pi/2) q[29];
u3(pi/2,0,-pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[28],q[20];
u3(pi,-1.6539375586833378,1.4876550949064553) q[20];
cx q[36],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[28],q[20];
cx q[21],q[20];
u3(pi,-1.6539375586833378,1.4876550949064553) q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
cx q[29],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[21],q[20];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[28],q[20];
cx q[13],q[20];
u3(pi/2,0,pi) q[13];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[19];
u3(pi/2,0,pi) q[28];
cx q[29],q[21];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[20],q[13];
cx q[13],q[12];
u3(pi/2,0,-0.540419500270584) q[13];
cx q[28],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[36],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[29],q[28];
u3(2.1112158270654806,pi/2,0) q[29];
u3(pi/2,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(0,0,1.0) q[27];
cx q[28],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[36],q[28];
u3(pi/2,-pi/4,-pi) q[28];
cx q[28],q[29];
u3(pi/2,0,3*pi/4) q[28];
u3(2.058913216961218,0.9489653352771681,-0.32423424761702346) q[29];
u3(pi,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[36],q[28];
u3(pi/2,2.3230709278491783,-pi) q[28];
cx q[28],q[29];
u3(pi/2,0,-0.7522746010542818) q[28];
u3(0.5786578091331821,0,pi/2) q[29];
u3(pi/2,pi/2,-pi) q[36];
cx q[36],q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,0,pi) q[19];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,0,-pi/2) q[26];
cx q[28],q[27];
u3(pi/2,0,pi) q[27];
cx q[29],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[34],q[26];
cx q[26],q[18];
cx q[18],q[19];
cx q[12],q[19];
u3(0,1.259291945280645,-1.2592919452806455) q[18];
u3(0,0,1.0) q[19];
