OPENQASM 2.0;
cx q[33],q[25];
cx q[25],q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
u3(pi,pi/2,-pi/2) q[18];
cx q[25],q[19];
cx q[18],q[19];
cx q[33],q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[32],q[33];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[31],q[39];
u3(pi,1.7179847236450119,-1.4236079299447806) q[31];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
u3(pi/2,-pi/2,pi/2) q[41];
u3(pi/2,0,pi) q[42];
cx q[41],q[42];
u3(pi/2,0,pi) q[43];
cx q[42],q[43];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
u3(pi,-pi/2,pi/2) q[45];
cx q[39],q[45];
u3(0,-pi,-pi) q[39];
cx q[44],q[45];
u3(0,0,1.0) q[45];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
u3(pi/2,-pi/2,pi/2) q[41];
u3(pi/2,0,pi) q[42];
cx q[41],q[42];
u3(pi,-0.29755781091216527,2.844034842677628) q[41];
cx q[42],q[43];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(pi/2,0,-0.540419500270584) q[45];
cx q[39],q[45];
u3(pi,-1.211993143433988,0.35880318336091) q[39];
u3(0.5404195002705843,-pi,pi/2) q[45];
cx q[44],q[45];
u3(0,0,1.0) q[45];
cx q[44],q[45];
cx q[39],q[45];
cx q[31],q[39];
u3(pi,-1.1071487177940904,2.0344439357957027) q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[43],q[44];
cx q[42],q[43];
u3(2.1112158270654806,pi/2,0) q[42];
cx q[41],q[42];
u3(pi/2,-pi/2,pi/2) q[41];
u3(pi/2,-1.0303768265243125,-pi) q[42];
u3(pi/2,-pi/2,pi/2) q[43];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(0,-pi,-pi) q[43];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(2.1112158270654793,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,pi/2) q[30];
u3(2.6011731533192113,pi/2,-pi/2) q[31];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
u3(pi/2,0,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(0.4454925811611936,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,2.095096012534441,-0.6622689880582859) q[30];
u3(2.6961000724286,-pi/2,pi/2) q[31];
cx q[31],q[32];
cx q[32],q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,-0.540419500270584) q[17];
cx q[16],q[17];
u3(pi,0.2665752420463572,1.8373715688412542) q[16];
u3(2.601173153319209,-pi,-pi/2) q[17];
cx q[17],q[18];
cx q[33],q[25];
u3(pi/2,0,pi) q[25];
cx q[32],q[33];
cx q[31],q[32];
u3(1.5288824264870142,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-2.7573650005927273) q[30];
u3(1.5288824264870144,pi/2,pi/2) q[31];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[32],q[33];
u3(0,-pi,-pi) q[32];
cx q[33],q[25];
cx q[25],q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
cx q[25],q[19];
cx q[33],q[25];
u3(2.1112158270654806,pi/2,0) q[33];
cx q[32],q[33];
u3(pi,-1.12523507285157,0.44556125394332646) q[32];
u3(0.5404195002705838,-pi,pi/2) q[33];
cx q[33],q[25];
cx q[25],q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
cx q[17],q[18];
u3(2.1112158270654806,pi/2,0) q[17];
cx q[16],q[17];
u3(0,3.0301777310573375,-1.45938140426244) q[16];
u3(0.5404195002705842,0,pi/2) q[17];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[17],q[18];
cx q[25],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
cx q[33],q[25];
cx q[32],q[33];
u3(pi/2,-pi/2,pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[45],q[39];
cx q[31],q[39];
u3(0,3*pi/4,-3*pi/4) q[31];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[44],q[45];
u3(2.1112158270654806,pi/2,0) q[44];
cx q[43],q[44];
u3(pi,-1.12523507285157,0.44556125394332646) q[43];
u3(0.5404195002705838,-pi,pi/2) q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(2.1112158270654793,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(0,3.078580645034295,1.6338083353503947) q[30];
u3(2.6011731533192113,pi/2,-pi/2) q[31];
cx q[31],q[32];
cx q[32],q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[18];
u3(pi/2,pi/2,-pi) q[19];
cx q[33],q[25];
cx q[32],q[33];
cx q[31],q[32];
u3(2.1112158270654793,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,pi/2) q[30];
u3(2.6011731533192113,pi/2,-pi/2) q[31];
u3(pi/2,0,pi) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[32],q[33];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[33],q[25];
cx q[25],q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
u3(pi,-pi/2,pi/2) q[18];
cx q[25],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[33],q[25];
u3(pi/2,-pi/2,pi/2) q[25];
u3(1.3258176636680326,pi/2,pi/2) q[33];
cx q[32],q[33];
u3(pi/2,-pi/2,0) q[32];
u3(2.896613990462929,pi/2,pi/2) q[33];
cx q[33],q[25];
cx q[25],q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
cx q[17],q[18];
u3(2.1112158270654806,pi/2,0) q[17];
cx q[16],q[17];
u3(0,3.0301777310573375,-1.45938140426244) q[16];
u3(0.5404195002705842,0,pi/2) q[17];
u3(pi,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(0,1.5985240423368232,-1.5985240423368228) q[17];
cx q[25],q[19];
u3(pi/2,0,-pi/2) q[19];
cx q[33],q[25];
u3(pi/2,pi/2,-pi) q[25];
cx q[32],q[33];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[32],q[33];
u3(pi,-2.4863121724430908,0.6552804811467023) q[32];
cx q[33],q[25];
cx q[25],q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
u3(pi,-2.0344439357957027,1.1071487177940904) q[18];
cx q[25],q[19];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,-2.3265148859364704,-pi) q[25];
u3(2.8956194294213304,pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,0,-2.3858740944482197) q[25];
cx q[25],q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
cx q[17],q[18];
u3(2.1112158270654806,pi/2,0) q[17];
cx q[16],q[17];
u3(pi,0.24204015449584793,-1.3287561722990477) q[16];
u3(0.5404195002705842,0,pi/2) q[17];
u3(pi/2,pi/2,-pi) q[18];
cx q[17],q[18];
u3(pi/2,-0.9706267155782093,0) q[17];
cx q[25],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(1.3248231026264345,-pi/2,pi/2) q[33];
cx q[33],q[25];
u3(pi/2,0,-pi/2) q[25];
cx q[32],q[33];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[32],q[33];
cx q[33],q[25];
cx q[25],q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
cx q[25],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[33],q[25];
u3(pi/2,pi/2,-pi) q[25];
cx q[32],q[33];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[32],q[33];
cx q[33],q[25];
cx q[25],q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
u3(1.7032406212854685,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(pi/2,-pi,-0.6001696112166877) q[17];
u3(3.0091483590992216,-pi/2,pi/2) q[18];
cx q[25],q[19];
u3(pi/2,0,-pi/2) q[19];
cx q[18],q[19];
u3(pi,0.014848095478199319,-3.1267445581115947) q[18];
cx q[33],q[25];
u3(pi/2,0,pi) q[25];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(pi,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi,-pi/2,pi/2) q[43];
cx q[42],q[43];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(0,3*pi/4,-3*pi/4) q[31];
u3(0,-pi,-pi) q[39];
u3(pi/2,-pi,0.540419500270584) q[45];
cx q[39],q[45];
u3(pi/2,pi/2,0) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(0,3*pi/4,-3*pi/4) q[31];
u3(pi/2,1.0303768265243125,0) q[45];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[31],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[39],q[45];
cx q[44],q[45];
u3(0,0,1.0) q[45];
cx q[44],q[45];
cx q[39],q[45];
cx q[31],q[39];
u3(1.117891563062804,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi) q[30];
u3(0.45290476373209304,pi/2,-pi/2) q[31];
u3(pi/2,0,pi) q[39];
cx q[31],q[39];
u3(pi,0,-pi) q[31];
cx q[43],q[44];
cx q[42],q[43];
u3(2.1112158270654793,pi/2,-pi/2) q[42];
cx q[41],q[42];
u3(0,3.078580645034295,1.6338083353503947) q[41];
u3(2.6011731533192113,pi/2,-pi/2) q[42];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[43],q[44];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
u3(pi,pi/2,-pi/2) q[39];
cx q[44],q[45];
cx q[39],q[45];
cx q[43],q[44];
cx q[42],q[43];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
cx q[44],q[45];
u3(0,0,1.0) q[45];
cx q[44],q[45];
cx q[39],q[45];
cx q[31],q[39];
u3(pi,-1.8925468811915387,1.2490457723982544) q[31];
cx q[43],q[44];
cx q[42],q[43];
u3(2.1112158270654793,pi/2,-pi/2) q[42];
cx q[41],q[42];
u3(0,2.2958349652741425,-2.64530188064642) q[41];
u3(2.6011731533192113,pi/2,-pi/2) q[42];
cx q[42],q[43];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(pi,-1.8925468811915387,1.2490457723982544) q[31];
u3(pi/2,-pi/4,-pi) q[39];
u3(0.2449786631268644,-pi/2,-pi/2) q[45];
cx q[39],q[45];
u3(pi/2,0,3*pi/4) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(pi,-1.8925468811915387,1.2490457723982544) q[31];
u3(1.8157749899217608,-pi/2,-pi/2) q[45];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[39],q[45];
cx q[44],q[45];
u3(0,0,1.0) q[45];
cx q[44],q[45];
cx q[39],q[45];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[31],q[32];
cx q[32],q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[33],q[25];
u3(pi/2,0,pi) q[25];
cx q[32],q[33];
cx q[31],q[32];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[32];
cx q[31],q[32];
u3(pi/2,0,pi) q[33];
cx q[32],q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,-0.540419500270584) q[17];
cx q[16],q[17];
u3(0,-pi/2,0) q[16];
u3(2.601173153319209,-pi,-pi/2) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[17],q[18];
cx q[33],q[25];
u3(pi/2,0,pi) q[25];
cx q[32],q[33];
cx q[31],q[32];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[32],q[33];
cx q[33],q[25];
cx q[25],q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
cx q[17],q[18];
cx q[16],q[17];
u3(0.6371332189518313,-pi/2,pi/2) q[16];
cx q[15],q[16];
u3(pi/2,-pi,-pi/2) q[15];
u3(2.504459434637961,-pi/2,pi/2) q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[16],q[17];
u3(pi,-0.29755781091216527,2.844034842677628) q[16];
u3(pi/2,0,pi) q[18];
cx q[17],q[18];
cx q[25],q[19];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
cx q[33],q[25];
cx q[32],q[33];
u3(pi/2,0,pi) q[32];
u3(pi/2,pi/2,-pi) q[33];
u3(pi,-pi/2,pi/2) q[39];
cx q[43],q[44];
cx q[42],q[43];
u3(1.1837560402223541,-pi/2,pi/2) q[42];
cx q[41],q[42];
u3(0,2.6681400771452584,2.0442489032394313) q[41];
u3(1.1837560402223535,pi/2,-pi/2) q[42];
u3(pi/2,0,pi) q[43];
cx q[42],q[43];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi,-0.29755781091216527,2.844034842677628) q[39];
u3(pi/2,-pi,0.540419500270584) q[45];
cx q[39],q[45];
u3(pi/2,pi/2,-pi) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi/2) q[30];
cx q[31],q[32];
cx q[32],q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(2.1112158270654806,pi/2,0) q[17];
cx q[16],q[17];
u3(pi,-1.9561243142251734,2.7562646661595167) q[16];
u3(pi/2,1.0303768265243125,0) q[17];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(pi/2,0,pi) q[19];
cx q[33],q[25];
cx q[32],q[33];
cx q[31],q[32];
u3(1.117891563062804,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi/2) q[30];
u3(0.45290476373209304,pi/2,-pi/2) q[31];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[32],q[33];
cx q[33],q[25];
cx q[25],q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
cx q[17],q[18];
u3(pi/2,0,-0.540419500270584) q[17];
cx q[16],q[17];
u3(pi,-0.584897518507757,-2.155693845302654) q[16];
u3(2.60117315331921,0,-pi/2) q[17];
u3(pi,-pi/2,pi/2) q[18];
cx q[17],q[18];
cx q[25],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
cx q[33],q[25];
cx q[32],q[33];
u3(pi/2,pi/2,-pi) q[32];
u3(pi,-pi/2,pi/2) q[33];
u3(pi/2,2.1112158270654797,-pi) q[45];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[31],q[39];
u3(pi/2,pi/2,-pi) q[45];
cx q[39],q[45];
cx q[44],q[45];
u3(0,0,1.0) q[45];
cx q[44],q[45];
cx q[39],q[45];
cx q[31],q[39];
u3(1.3521273809209546,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi/2) q[30];
u3(2.922923707715851,pi/2,-pi/2) q[31];
cx q[31],q[32];
cx q[32],q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(1.0303768265243125,-pi/2,0) q[17];
cx q[16],q[17];
u3(0,-pi/2,0) q[16];
u3(2.601173153319209,-pi,-pi/2) q[17];
u3(pi/2,pi/2,-pi) q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
cx q[33],q[25];
cx q[32],q[33];
cx q[31],q[32];
u3(2.1112158270654793,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,pi/2) q[30];
u3(2.6011731533192113,pi/2,-pi/2) q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[31],q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[32],q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(2.1112158270654793,pi/2,-pi/2) q[16];
cx q[15],q[16];
u3(pi/2,-pi,pi/2) q[15];
u3(2.6011731533192113,pi/2,-pi/2) q[16];
u3(pi/2,0,pi) q[17];
cx q[16],q[17];
u3(pi,-0.29755781091216527,2.844034842677628) q[16];
u3(pi/2,0,pi) q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
cx q[33],q[25];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[32],q[33];
cx q[31],q[32];
u3(pi/2,pi/2,-pi/2) q[31];
u3(pi/2,0,-pi/2) q[32];
cx q[31],q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[32],q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(2.1112158270654806,pi/2,0) q[17];
cx q[16],q[17];
u3(pi,-0.3278674872909728,-1.8986638140858694) q[16];
u3(0.5404195002705838,0,pi/2) q[17];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(pi/2,-2.691801141992888,0) q[17];
u3(pi/2,pi/2,-pi) q[19];
cx q[33],q[25];
u3(pi,-pi/2,pi/2) q[25];
cx q[32],q[33];
cx q[31],q[32];
u3(0.34851591698135115,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(0.34851591698135337,pi/2,pi/2) q[31];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[32],q[33];
cx q[33],q[25];
cx q[25],q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
u3(2.1513816417223044,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(pi/2,-pi,-2.0205878383918003) q[17];
u3(0.5805853149274083,pi/2,-pi/2) q[18];
cx q[25],q[19];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
cx q[33],q[25];
u3(pi,-pi/2,pi/2) q[25];
cx q[32],q[33];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,pi) q[33];
u3(pi,-pi/2,pi/2) q[39];
cx q[31],q[39];
cx q[43],q[44];
cx q[42],q[43];
u3(1.1837560402223541,-pi/2,pi/2) q[42];
cx q[41],q[42];
u3(pi,0.07256751880527901,-0.36336372921989035) q[41];
u3(1.1837560402223535,pi/2,-pi/2) q[42];
u3(0,1.4065829705916304,-1.4065829705916302) q[43];
cx q[43],q[44];
u3(pi/2,-0.38422765299706585,-pi) q[43];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[44],q[45];
u3(pi,-0.29755781091216527,2.844034842677628) q[44];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(1.3521273809209546,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-pi/2,0) q[30];
u3(2.922923707715851,pi/2,-pi/2) q[31];
cx q[31],q[32];
cx q[32],q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
u3(0,1.8157749899217608,-1.8157749899217608) q[18];
cx q[33],q[25];
u3(pi,-pi/2,pi/2) q[25];
cx q[32],q[33];
cx q[31],q[32];
u3(1.3521273809209546,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-pi/2,0) q[30];
u3(2.922923707715851,pi/2,-pi/2) q[31];
u3(pi/2,0,pi) q[33];
cx q[32],q[33];
cx q[33],q[25];
cx q[25],q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
u3(0,1.8157749899217608,-1.8157749899217608) q[18];
cx q[25],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[33],q[25];
u3(pi,-pi/2,pi/2) q[25];
cx q[32],q[33];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[32],q[33];
u3(0,-pi,-pi) q[32];
cx q[33],q[25];
cx q[25],q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
cx q[17],q[18];
u3(pi/2,0,-0.540419500270584) q[17];
cx q[16],q[17];
u3(0,-2.7953419349089668,1.224545608114071) q[16];
u3(2.601173153319209,-pi,-pi/2) q[17];
u3(pi,-pi/2,pi/2) q[18];
cx q[25],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[33],q[25];
u3(pi,-pi/2,pi/2) q[25];
cx q[25],q[19];
cx q[19],q[18];
cx q[17],q[18];
u3(0,0,1.0) q[18];
cx q[17],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
u3(pi/2,-pi/2,-pi) q[18];
u3(2.1112158270654806,pi/2,-pi/2) q[19];
cx q[18],q[19];
u3(pi/2,0,0) q[18];
cx q[17],q[18];
u3(0,0,1.0) q[18];
cx q[17],q[18];
u3(1.0303768265243127,-pi/2,0) q[17];
cx q[16],q[17];
u3(0,3.001109545149329,-1.4303132183544323) q[16];
u3(2.601173153319209,0,-pi/2) q[17];
u3(0.540419500270584,-pi/2,pi/2) q[19];
cx q[19],q[18];
u3(pi/2,pi/2,-pi) q[18];
u3(pi,0,-pi) q[25];
cx q[25],q[19];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[25],q[19];
cx q[19],q[18];
cx q[17],q[18];
u3(0,0,1.0) q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[19],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,0,-0.540419500270584) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,-pi) q[19];
cx q[19],q[18];
cx q[17],q[18];
u3(0,0,1.0) q[18];
cx q[17],q[18];
u3(pi/2,0,-0.540419500270584) q[17];
cx q[16],q[17];
u3(0,-2.5535900500422253,0.9827937232473287) q[16];
u3(2.601173153319209,-pi,-pi/2) q[17];
cx q[19],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[17],q[18];
u3(pi/2,-1.0303768265243125,-pi) q[25];
cx q[25],q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[25];
u3(pi/2,-pi,0.540419500270584) q[33];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.030376826524313,-pi,-pi/2) q[33];
u3(pi/2,pi/2,-pi) q[39];
cx q[31],q[39];
u3(pi,0.18939186624972315,-2.95220078734007) q[31];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[44],q[45];
u3(pi,1.1392485237494245,-0.43154780304547113) q[44];
u3(0.5404195002705842,0,pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
u3(pi,2.104862279468337,-1.0367303741214555) q[39];
cx q[44],q[45];
u3(1.5288824264870142,pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-pi/2,-1.1865686737978318) q[43];
u3(1.5288824264870144,pi/2,pi/2) q[44];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(0.6371332189518313,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-1.9202632421671737,-pi/2) q[30];
u3(2.504459434637961,-pi/2,pi/2) q[31];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi,-pi/2,pi/2) q[43];
cx q[42],q[43];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[43],q[44];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(1.1837560402223541,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,0.34946691537227714) q[30];
u3(1.1837560402223535,pi/2,-pi/2) q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
u3(1.117891563062804,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi) q[30];
u3(0.45290476373209304,pi/2,-pi/2) q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(1.3258176636680326,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(2.896613990462929,pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[31],q[32];
u3(pi/2,0,pi) q[33];
cx q[32],q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
u3(pi/2,0,pi) q[19];
