OPENQASM 2.0;
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[28];
u3(pi/2,-pi/2,-pi) q[20];
u3(0,1.930193071438313,-1.930193071438313) q[21];
cx q[20],q[21];
cx q[21],q[22];
cx q[22],q[30];
u3(pi/2,-1.0303768265243125,-pi) q[28];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(pi/2,pi/4,0) q[21];
cx q[21],q[29];
u3(pi/2,-pi,pi/4) q[21];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[20],q[21];
cx q[21],q[22];
cx q[22],q[30];
u3(0.5404195002705843,-pi/2,pi/2) q[29];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
cx q[23],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,-pi/2,pi/2) q[23];
cx q[23],q[22];
u3(pi/2,0,-0.540419500270584) q[23];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
u3(2.1112158270654806,pi/2,0) q[28];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
cx q[20],q[21];
cx q[21],q[22];
u3(2.1112158270654806,pi/2,0) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
u3(2.6516353273360647,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,-pi) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(pi/2,-3*pi/4,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,pi/4) q[20];
u3(pi/2,-3*pi/4,-pi) q[21];
cx q[21],q[29];
u3(pi/2,0,pi/4) q[21];
cx q[20],q[21];
u3(pi/2,pi/2,-pi/2) q[22];
cx q[22],q[23];
u3(pi/2,-pi/2,0) q[22];
cx q[21],q[22];
u3(pi/2,pi/2,-pi/2) q[23];
u3(2.601173153319209,-pi,-pi/2) q[28];
u3(2.601173153319209,-pi,-pi/2) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[23];
u3(0,-2.601173153319209,1.0303768265243125) q[22];
u3(1.1138871281333265,2.842175767552855,-0.9602621818599046) q[23];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[21];
cx q[20],q[21];
cx q[21],q[22];
u3(0,-pi,-pi) q[30];
u3(2.6516353273360647,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(pi/2,0.8985164236275995,-pi) q[22];
cx q[22],q[23];
u3(pi/2,0,-0.8985164236276013) q[22];
u3(1.302897414388908,-2.666415804091698,-2.666415804091698) q[23];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[20],q[21];
cx q[21],q[22];
u3(pi/2,-pi/2,pi/2) q[30];
u3(2.6516353273360647,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,-pi) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[20],q[21];
cx q[21],q[22];
cx q[22],q[30];
u3(pi/2,-pi,0.540419500270584) q[29];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(pi,-0.9568092803402299,2.184783373249563) q[21];
cx q[21],q[29];
u3(pi/2,pi/2,-pi) q[21];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[20],q[21];
cx q[21],q[22];
cx q[22],q[30];
u3(pi/2,2.1112158270654806,-pi) q[29];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
u3(1.0303768265243125,-pi/2,pi/2) q[28];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,pi/2,-pi) q[29];
cx q[29],q[21];
cx q[20],q[21];
cx q[21],q[22];
u3(1.0303768265243127,-pi/2,0) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(pi/2,-pi/2,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-pi) q[20];
u3(pi/2,-pi/4,0) q[21];
cx q[21],q[29];
u3(pi/2,-pi,-pi/4) q[21];
cx q[20],q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[21],q[22];
u3(2.601173153319209,pi/2,-pi/2) q[28];
u3(0.48995732625372834,-pi/2,-pi/2) q[29];
u3(pi,-1.9338073469687274,1.2077853066210649) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(pi/2,0.39324360757248034,0) q[21];
cx q[21],q[29];
u3(pi/2,-pi,2.748349046017311) q[21];
u3(pi,-1.6438114367721213,1.497781216817672) q[22];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[20],q[21];
cx q[21],q[22];
u3(2.016034766535083,2.1773914510375887,-2.8512114201532324) q[29];
u3(pi,-1.9338073469687274,1.2077853066210649) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(pi/2,1.6357428925142585,0) q[21];
cx q[21],q[29];
u3(pi/2,-pi,-0.0649465657193602) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[20],q[21];
cx q[21],q[22];
u3(1.0303768265243154,-pi/2,pi/2) q[28];
u3(2.0160347665350833,-0.2903812334365603,0.9642012025522035) q[29];
u3(0,-pi,-pi) q[30];
u3(2.6516353273360647,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(pi/2,-pi/2,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-pi) q[20];
u3(pi,-0.9568092803402299,2.184783373249563) q[21];
cx q[21],q[29];
u3(pi/2,pi/2,-pi) q[21];
cx q[20],q[21];
cx q[21],q[22];
cx q[22],q[30];
u3(2.601173153319211,pi/2,-pi/2) q[28];
u3(pi/2,2.1112158270654806,-pi) q[29];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
u3(1.0167296577559422,-pi/2,-pi/2) q[28];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,pi/2,-pi) q[29];
cx q[29],q[21];
cx q[20],q[21];
cx q[21],q[22];
cx q[22],q[30];
u3(1.0303768265243127,-pi/2,0) q[29];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(pi/2,-3*pi/4,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,pi/4) q[20];
u3(pi/2,0.39324360757248034,0) q[21];
cx q[21],q[29];
u3(pi/2,-pi,2.748349046017311) q[21];
cx q[20],q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[23];
u3(pi/2,-pi/2,-pi) q[22];
cx q[21],q[22];
cx q[22],q[30];
u3(pi/2,-1.0303768265243125,-pi) q[23];
u3(2.6652824961044352,pi/2,pi/2) q[28];
u3(1.113887128133325,0.29941688603693706,-2.1813304717298885) q[29];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(pi/2,0,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[29];
u3(pi/2,-pi/2,-pi) q[21];
cx q[20],q[21];
cx q[23],q[22];
u3(pi/2,0,-pi/2) q[22];
u3(pi/2,0,pi) q[23];
cx q[23],q[22];
cx q[21],q[22];
u3(0.7336768636259781,pi/2,-pi/2) q[23];
u3(2.0277055254564678,2.18133047172989,-2.8421757675528556) q[28];
u3(pi/2,-1.0303768265243125,-pi) q[29];
u3(pi/2,1.0303768265243125,0) q[31];
cx q[31],q[30];
u3(pi/2,0,pi) q[30];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[31],q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(pi/2,0.39324360757248034,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,2.748349046017311) q[20];
u3(pi,-1.9338073469687274,1.2077853066210649) q[22];
u3(0.5404195002705839,-pi,pi/2) q[28];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
cx q[20],q[21];
cx q[21],q[22];
u3(2.096991443682695,pi/2,-pi/2) q[29];
u3(pi/2,pi/2,-pi/2) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(pi/2,1.6357428925142585,0) q[21];
cx q[21],q[29];
u3(pi/2,-pi,-0.0649465657193602) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[20],q[21];
cx q[21],q[22];
u3(pi/2,-pi,0.540419500270584) q[28];
u3(2.615397536701994,0,-pi/2) q[29];
u3(pi,-0.9568092803402299,2.184783373249563) q[30];
u3(pi/2,0,-0.540419500270584) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[28];
u3(0,-2.601173153319209,1.0303768265243125) q[20];
u3(pi/2,1.4194240826716165,0) q[22];
cx q[22],q[23];
u3(pi/2,-pi,-1.4194240826716156) q[22];
u3(1.1787016766606837,-2.3812413963336283,0.38202529340609104) q[23];
u3(1.113887128133326,2.842175767552856,-0.9602621818599042) q[28];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[20],q[21];
cx q[21],q[22];
u3(pi/2,pi/2,-pi/2) q[30];
u3(pi/2,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(0,1.930193071438313,-1.930193071438313) q[20];
u3(pi,-0.9568092803402299,2.184783373249563) q[22];
cx q[22],q[23];
u3(pi/2,pi/2,-pi) q[22];
u3(0.4899573262537286,-pi/2,-pi/2) q[23];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
cx q[20],q[21];
cx q[21],q[22];
u3(1.8387085406152064,-pi/2,pi/2) q[29];
u3(pi,0.32175055439664213,-2.819842099193151) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(pi/2,pi/4,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,pi/4) q[20];
u3(pi/2,3.0991265298783572,0) q[21];
cx q[21],q[29];
u3(pi/2,-pi,0.042466123711436765) q[21];
cx q[20],q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[23];
u3(0,-2.601173153319209,1.0303768265243125) q[22];
cx q[21],q[22];
u3(1.1138871281333251,0.2994168860369375,-2.1813304717298885) q[23];
u3(1.8386952392008868,2.666415804091698,0.47517684949809524) q[28];
u3(0.7724235565032929,1.1817327594270122,-2.8559968804848297) q[29];
u3(pi/2,pi/2,-pi/2) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(0,-pi,-pi) q[20];
cx q[20],q[28];
u3(pi/2,pi/2,0) q[20];
u3(pi/2,1.4194240826716165,0) q[21];
cx q[21],q[29];
u3(pi/2,-pi,-1.4194240826716156) q[21];
cx q[20],q[21];
u3(pi/2,pi/2,-pi/2) q[22];
cx q[21],q[22];
u3(0.8958181581462834,0.8513063699492291,0.5009208705117159) q[28];
u3(pi/2,pi/2,-pi/2) q[29];
u3(pi,-0.9568092803402299,2.184783373249563) q[30];
u3(pi/2,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(pi/2,1.8164863436060177,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,2.895902636778672) q[20];
u3(pi,-1.9338073469687274,1.2077853066210649) q[21];
cx q[20],q[21];
u3(pi,-0.22820494935890245,2.9133877042308907) q[20];
u3(pi/2,pi/2,-pi/2) q[22];
cx q[21],q[22];
u3(2.3872609580962743,-pi,-pi/2) q[28];
u3(pi,1.8336443845405048,-1.3079482690492883) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(0,0.8432197221413782,-0.8432197221413782) q[21];
u3(pi/2,pi/4,0) q[22];
cx q[22],q[23];
u3(pi/2,-pi,pi/4) q[22];
cx q[21],q[22];
u3(1.8386952392008868,2.666415804091698,0.47517684949809524) q[23];
u3(pi/2,pi/2,-pi/2) q[30];
u3(0.4899573262537285,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(pi/2,1.4194240826716165,0) q[21];
cx q[21],q[29];
u3(pi/2,-pi,-1.4194240826716156) q[21];
u3(0,-pi,-pi) q[22];
cx q[22],q[23];
u3(pi/2,pi/2,0) q[22];
cx q[21],q[22];
u3(pi/2,-pi/2,0) q[21];
u3(2.6516353273360647,pi/2,pi/2) q[23];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,0,-0.540419500270584) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[26];
u3(0,-2.601173153319209,1.0303768265243125) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[20];
u3(pi/2,-pi/2,-pi) q[19];
cx q[18],q[19];
u3(pi/2,-1.0303768265243125,-pi) q[20];
u3(pi/2,2.1112158270654806,-pi) q[26];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[20],q[19];
u3(pi/2,0,pi) q[19];
cx q[26],q[18];
u3(pi,-pi/2,pi/2) q[18];
u3(pi/2,pi/2,-pi) q[26];
cx q[28],q[27];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[19],q[18];
cx q[17],q[18];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,pi/2,-pi/2) q[17];
cx q[17],q[25];
u3(pi/2,-pi/2,0) q[17];
cx q[16],q[17];
cx q[19],q[18];
u3(pi,-pi/2,pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi/2,-2.1112158270654806,0) q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[28],q[20];
u3(1.2190806696412924,-0.658110785562183,-0.41921425195801376) q[29];
u3(pi,0.32175055439664213,-2.819842099193151) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
u3(1.0303768265243127,-pi/2,-pi/2) q[22];
cx q[21],q[22];
u3(pi/2,-pi,-pi) q[21];
u3(2.601173153319209,-pi/2,-pi/2) q[22];
u3(pi,0.32175055439664213,-2.819842099193151) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi/2,0.8985164236275995,-pi) q[21];
cx q[21],q[29];
u3(pi/2,0,-0.8985164236276013) q[21];
cx q[21],q[22];
u3(2.601173153319209,-pi/2,-pi/2) q[29];
u3(pi,0.32175055439664213,-2.819842099193151) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[23];
u3(pi/2,-pi/2,-pi) q[22];
u3(2.6516353273360647,pi/2,pi/2) q[23];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[21];
cx q[20],q[21];
cx q[21],q[22];
u3(pi/2,pi/2,-pi/2) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[19],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[19],q[18];
cx q[17],q[18];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,0.39324360757248034,0) q[16];
cx q[16],q[24];
u3(pi/2,-pi,2.748349046017311) q[16];
cx q[19],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi/2,0,pi) q[19];
u3(0.4899573262537287,-pi/2,-pi/2) q[24];
cx q[25],q[17];
u3(pi/2,0,-pi/2) q[17];
u3(pi/2,pi/2,-pi) q[25];
cx q[25],q[17];
cx q[16],q[17];
u3(2.096991443682695,pi/2,-pi/2) q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[26];
u3(pi/2,0,-pi/2) q[26];
cx q[26],q[18];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[28],q[20];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,pi/2,-pi) q[29];
cx q[29],q[21];
cx q[21],q[22];
u3(1.0303768265243127,-pi/2,0) q[29];
u3(0,1.930193071438313,-1.930193071438313) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi/2,0.39324360757248034,0) q[21];
cx q[21],q[29];
u3(pi/2,-pi,2.748349046017311) q[21];
cx q[20],q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[21],q[22];
u3(0.5404195002705839,-pi,pi/2) q[29];
u3(0,1.930193071438313,-1.930193071438313) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(0,-pi,-pi) q[22];
cx q[22],q[23];
u3(pi/2,pi/2,0) q[22];
cx q[21],q[22];
u3(pi/2,-pi/2,pi/2) q[23];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[19],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi,-pi/2,pi/2) q[20];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,pi/2,-pi) q[26];
cx q[26],q[18];
cx q[28],q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
cx q[19],q[18];
cx q[17],q[18];
u3(0,-pi,-pi) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[28],q[27];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,0.39324360757248034,0) q[16];
cx q[16],q[24];
u3(pi/2,-pi,2.748349046017311) q[16];
u3(pi,-1.6438114367721213,1.497781216817672) q[17];
cx q[16],q[17];
u3(pi,-1.6438114367721213,1.497781216817672) q[18];
cx q[17],q[18];
cx q[18],q[26];
u3(2.5391543036686866,2.101023504126613,2.1441843407802237) q[24];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
cx q[16],q[17];
u3(1.237371581865733,-0.16884870363861237,-1.6242833490950872) q[16];
cx q[16],q[24];
u3(0.8480000058532476,-pi/2,pi/2) q[16];
u3(pi/2,1.6357428925142585,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,-0.0649465657193602) q[17];
cx q[19],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(1.7387752284507518,0.5161318015989034,2.855059792962349) q[24];
cx q[16],q[24];
u3(0.05745110046584628,-pi,-pi/2) q[16];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[24];
cx q[16],q[24];
u3(1.0340488993830668,-1.1976540984180062,-1.3826562449659825) q[16];
u3(2.2098618871363356,2.402673058139709,0.11974474721725681) q[24];
u3(2.6374109439532796,pi/2,pi/2) q[25];
cx q[27],q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[26],q[18];
u3(1.0303768265243127,-pi/2,0) q[26];
u3(pi/2,0,-pi/2) q[27];
cx q[27],q[19];
cx q[28],q[20];
u3(0.2449786631268644,-pi/2,-pi/2) q[28];
u3(0,1.930193071438313,-1.930193071438313) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi/2,pi/2,-pi/2) q[22];
cx q[22],q[23];
u3(0,2.327348687291596,-0.7565523604966988) q[22];
u3(pi/2,-pi/2,pi/2) q[23];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
cx q[21],q[22];
u3(pi,-0.9568092803402299,2.184783373249563) q[30];
u3(0.4899573262537281,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(0,-pi,-pi) q[22];
cx q[22],q[23];
u3(pi/2,pi/2,0) q[22];
u3(pi/2,1.0303768265243125,0) q[23];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[21];
cx q[21],q[22];
u3(0.7336768636259778,pi/2,-pi/2) q[29];
u3(pi,1.8336443845405048,-1.3079482690492883) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi/2,1.4194240826716165,0) q[21];
cx q[21],q[29];
u3(pi/2,-pi,-1.4194240826716156) q[21];
cx q[23],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,0,pi) q[23];
cx q[23],q[22];
cx q[21],q[22];
u3(pi/2,0,-0.540419500270584) q[23];
u3(pi/2,pi/2,-pi/2) q[29];
u3(pi/2,-2.1112158270654806,0) q[31];
cx q[31],q[30];
u3(pi/2,0,pi) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[31],q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[20],q[21];
cx q[21],q[22];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(pi/2,-pi/4,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,3*pi/4) q[20];
u3(pi/2,1.4194240826716165,0) q[21];
cx q[21],q[29];
u3(pi/2,-pi,-1.4194240826716156) q[21];
cx q[20],q[21];
cx q[21],q[22];
cx q[22],q[30];
u3(1.0481970044793787,-1.8544806958057336,-2.997085630891333) q[28];
u3(pi/2,pi/2,-pi/2) q[29];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(pi/2,pi/2,-pi/2) q[20];
cx q[20],q[28];
u3(pi/2,-pi/2,0) q[20];
u3(pi/2,1.4194240826716165,0) q[21];
cx q[21],q[29];
u3(pi/2,-pi,-1.4194240826716156) q[21];
cx q[20],q[21];
cx q[21],q[22];
u3(2.3968968687219743,-2.4327646121316335,-0.7088280414581605) q[28];
u3(0.8371194631689186,pi/2,-pi/2) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(pi/2,-pi/2,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-pi) q[20];
