OPENQASM 2.0;
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
u3(1.7032406212854685,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(pi/2,-pi,2.541423042373106) q[31];
u3(3.0091483590992216,-pi/2,pi/2) q[39];
u3(1.0303768265243125,-pi/2,0) q[45];
cx q[44],q[45];
u3(0,-pi/2,0) q[44];
u3(2.601173153319209,-pi,-pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[31];
u3(pi/2,0,pi) q[39];
cx q[31],q[39];
cx q[44],q[45];
u3(1.0303768265243127,-pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[43];
u3(0.5404195002705843,pi/2,pi/2) q[44];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(2.1112158270654833,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi/2) q[30];
u3(0.5404195002705867,-pi/2,pi/2) q[31];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(1.3258176636680326,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(2.896613990462929,pi/2,pi/2) q[31];
u3(pi/2,pi/2,-pi) q[39];
cx q[31],q[39];
u3(pi,-pi/2,pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi,0.6373928477164279,-0.9334034790784678) q[30];
u3(pi/2,-1.0303768265243125,-pi) q[31];
u3(pi/2,0,pi) q[39];
cx q[31],q[39];
cx q[44],q[45];
u3(0.6371332189518313,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-pi,-pi/2) q[43];
u3(2.504459434637961,-pi/2,pi/2) q[44];
u3(pi,-pi/2,pi/2) q[45];
cx q[44],q[45];
u3(pi,0.6780105603858129,-2.4635820932039802) q[44];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[39];
cx q[31],q[39];
u3(pi/2,0,-0.540419500270584) q[45];
cx q[44],q[45];
u3(0,pi/2,0) q[44];
u3(2.60117315331921,0,-pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi/2) q[30];
u3(pi/2,0,pi) q[39];
cx q[31],q[39];
cx q[44],q[45];
u3(2.1112158270654793,pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-pi,-pi/2) q[43];
u3(2.6011731533192113,pi/2,-pi/2) q[44];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
u3(0,2.5074645465546226,-2.5074645465546226) q[44];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(1.3521273809209546,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi/2) q[30];
u3(2.922923707715851,pi/2,-pi/2) q[31];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(2.1112158270654793,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,pi/2) q[30];
u3(2.6011731533192113,pi/2,-pi/2) q[31];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(0.4454925811611936,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-1.9657422850430182,-0.38129878947975104) q[30];
u3(2.6961000724286,-pi/2,pi/2) q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,1.2213294114226194,1.5844434955632654) q[30];
u3(1.3258176636680326,pi/2,pi/2) q[31];
u3(pi/2,pi/2,-pi) q[39];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(1.1837560402223541,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,0.34946691537227714) q[30];
u3(1.1837560402223535,pi/2,-pi/2) q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(0.6371332189518313,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(2.504459434637961,-pi/2,pi/2) q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[31],q[39];
u3(pi/2,0,-0.540419500270584) q[45];
cx q[44],q[45];
u3(0,-2.5535900500422253,0.9827937232473287) q[44];
u3(2.601173153319209,-pi,-pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(1.3258176636680326,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,pi/2,-pi) q[30];
u3(2.896613990462929,pi/2,pi/2) q[31];
u3(pi/2,0,pi) q[39];
cx q[31],q[39];
cx q[44],q[45];
u3(1.117891563062804,pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-pi,-pi) q[43];
u3(0.45290476373209304,pi/2,-pi/2) q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[44],q[45];
u3(pi,-0.21666400775950923,2.924928645830284) q[44];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(1.3258176636680326,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(2.896613990462929,pi/2,pi/2) q[31];
u3(pi/2,0,pi) q[39];
cx q[31],q[39];
u3(1.0303768265243127,-pi/2,0) q[45];
cx q[44],q[45];
u3(0,-2.5006787373105936,0.929882410515698) q[44];
u3(2.601173153319209,-pi,-pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi,1.0100008960785694,-0.5607954307163263) q[30];
u3(pi/2,-1.0303768265243125,-pi) q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[31],q[39];
u3(pi/2,pi/2,-pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(pi/2,-pi,0.540419500270584) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,pi/2) q[30];
u3(2.6011731533192095,0,-pi/2) q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
u3(0,1.1902899496825317,-1.1902899496825317) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(2.1112158270654833,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,0) q[30];
u3(0.5404195002705867,-pi/2,pi/2) q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[31],q[39];
u3(pi/2,0,-0.540419500270584) q[45];
cx q[44],q[45];
u3(pi,-1.7410151064852455,-0.17021877969034804) q[44];
u3(0.5404195002705832,-pi,pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi/2) q[30];
u3(pi/2,0,pi) q[39];
cx q[31],q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,pi) q[43];
u3(pi/2,pi/2,-pi) q[44];
cx q[43],q[44];
u3(pi/2,pi/2,0) q[43];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
u3(pi,-0.29755781091216527,2.844034842677628) q[44];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(0.6371332189518313,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(2.504459434637961,-pi/2,pi/2) q[31];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[44],q[45];
u3(pi,0.24204015449584793,-1.3287561722990477) q[44];
u3(0.5404195002705842,0,pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[39];
cx q[31],q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[44],q[45];
u3(0,-0.9827937232473296,-0.5880026035475678) q[44];
u3(pi/2,2.1112158270654806,-pi) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[39];
cx q[31],q[39];
cx q[44],q[45];
u3(2.1112158270654833,pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-pi,-pi/2) q[43];
u3(0.5404195002705867,-pi/2,pi/2) q[44];
u3(pi,-pi/2,pi/2) q[45];
cx q[44],q[45];
u3(0,2.5914330961395997,-2.5914330961396) q[44];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(0.7852110049366807,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,0) q[30];
u3(0.7855853218582157,pi/2,pi/2) q[31];
cx q[31],q[39];
u3(0,0,1.0) q[39];
u3(0,pi/2,-pi/2) q[45];
cx q[45],q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[31],q[39];
u3(pi/2,0,-0.540419500270584) q[45];
cx q[44],q[45];
u3(0,2.627376740027036,2.0850122403576536) q[44];
u3(0.5404195002705846,-pi,pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[30];
u3(1.3258176636680326,pi/2,pi/2) q[31];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[44],q[45];
u3(pi,-1.9948084508158697,2.717580529568819) q[44];
u3(2.601173153319209,0,-pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[31];
u3(pi/2,pi/2,-pi) q[39];
cx q[31],q[39];
u3(pi/2,pi/2,-pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[31],q[39];
u3(pi/2,0,-0.540419500270584) q[45];
cx q[44],q[45];
u3(pi,-1.161563937745397,0.4092323890494991) q[44];
u3(0.5404195002705846,-pi,pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,2.792125738217516,0) q[30];
u3(pi/2,0,pi) q[39];
cx q[31],q[39];
cx q[44],q[45];
u3(0.7852110049366807,-pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(2.303316826029979,-0.452482860969464,-2.2392820261959687) q[43];
u3(0.7855853218582157,pi/2,pi/2) q[44];
u3(pi/2,0,-pi/2) q[45];
cx q[44],q[45];
u3(pi,-0.29755781091216527,2.844034842677628) q[44];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(1.1837560402223541,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,0.34946691537227714) q[30];
u3(1.1837560402223535,pi/2,-pi/2) q[31];
u3(pi/2,0,pi) q[39];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(1.3521273809209546,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(2.922923707715851,pi/2,-pi/2) q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi,-0.29755781091216527,2.844034842677628) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[31],q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[44],q[45];
u3(pi,1.1392485237494245,-0.43154780304547113) q[44];
u3(0.5404195002705842,0,pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(1.0303768265243125,-pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[30];
u3(2.601173153319209,-pi,-pi/2) q[31];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
u3(1.8236982210720507,0.07897246793707513,0.9931204519252939) q[44];
cx q[43],q[44];
u3(0.6014393783227752,-pi/2,pi/2) q[43];
u3(1.8168302922985746,0.48619495096397003,2.709759995200974) q[44];
cx q[43],q[44];
u3(0.10696798629501104,-pi,-pi/2) q[43];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[44];
cx q[43],q[44];
u3(0.5934651872647979,1.9083093948436511,2.0276354572839015) q[43];
u3(1.6617499857586746,-2.2071975560863795,2.55328040297079) q[44];
u3(pi/2,0,pi) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(1.0303768265243127,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(0.5404195002705843,pi/2,pi/2) q[31];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(0.6371332189518313,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi/2) q[30];
u3(2.504459434637961,-pi/2,pi/2) q[31];
cx q[32],q[31];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,-1.1071487177940904,2.0344439357957027) q[31];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[32],q[33];
u3(pi/2,-pi/2,pi/2) q[32];
u3(1.0303768265243127,pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
u3(pi/2,0,-0.540419500270584) q[33];
cx q[32],q[33];
u3(pi/2,-pi,-pi) q[32];
u3(pi,-0.2887166123822764,2.8528760412075167) q[33];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(2.1112158270654793,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi/2) q[30];
u3(2.6011731533192113,pi/2,-pi/2) q[31];
cx q[32],q[31];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0,3*pi/4,-3*pi/4) q[31];
cx q[31],q[39];
u3(pi/2,-2.635570010220164,-pi) q[32];
cx q[32],q[33];
u3(0,-1.6129382678406723,1.1069156244710427) q[32];
u3(pi/2,2.601173153319209,0) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
u3(0.2449786631268644,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,-pi) q[19];
u3(1.3258176636680326,pi/2,pi/2) q[25];
u3(pi,-1.6539375586833378,1.4876550949064553) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
u3(2.1112158270654806,pi/2,0) q[25];
cx q[19],q[25];
u3(pi,1.3153009531463749,-0.25549537364852126) q[19];
u3(0.5404195002705842,0,pi/2) q[25];
u3(2.1112158270654806,pi/2,0) q[33];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.0808390005411677,pi/2,pi/2) q[33];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(1.117891563062804,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi) q[30];
u3(0.45290476373209304,pi/2,-pi/2) q[31];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(2.1112158270654833,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,0) q[30];
u3(0.5404195002705867,-pi/2,pi/2) q[31];
cx q[32],q[31];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,-2.3709942257768155,-pi) q[32];
cx q[32],q[33];
u3(pi,-0.5167437345075916,0.28345416447432736) q[32];
u3(1.030376826524312,-pi,-pi/2) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,0) q[19];
u3(pi/2,0,-0.540419500270584) q[33];
cx q[32],q[33];
u3(0,-1.2653208047311817,2.8361171315260787) q[32];
u3(0.5404195002705845,0,pi/2) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
u3(2.1112158270654793,pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi,0) q[19];
u3(2.6011731533192113,pi/2,-pi/2) q[25];
u3(2.1112158270654806,pi/2,0) q[33];
cx q[32],q[33];
u3(pi/2,-pi,-pi) q[32];
u3(1.0303768265243123,0,-pi/2) q[33];
u3(pi/2,-pi/4,-pi) q[39];
u3(0.2449786631268644,-pi/2,-pi/2) q[45];
cx q[39],q[45];
u3(pi/2,0,3*pi/4) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[30];
u3(1.3258176636680326,pi/2,pi/2) q[31];
u3(pi,0.32175055439664213,-2.819842099193151) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[32],q[31];
u3(pi,0.32175055439664213,-2.819842099193151) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,-1.8925468811915387,1.2490457723982544) q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi,0.32175055439664213,-2.819842099193151) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[32],q[33];
cx q[25],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
u3(pi/2,0,-2.1112158270654824) q[33];
u3(pi,0.32175055439664213,-2.819842099193151) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(2.1112158270654833,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi/2) q[30];
u3(0.5404195002705867,-pi/2,pi/2) q[31];
u3(pi,0.32175055439664213,-2.819842099193151) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(0.7852110049366807,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,0) q[30];
u3(0.7855853218582157,pi/2,pi/2) q[31];
cx q[32],q[31];
u3(pi,0.32175055439664213,-2.819842099193151) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,-pi/2,0) q[32];
cx q[32],q[33];
u3(pi/2,-pi,0) q[32];
cx q[32],q[31];
u3(2.6011731533192073,pi/2,-pi/2) q[33];
u3(pi,0.32175055439664213,-2.819842099193151) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi/2) q[30];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
u3(pi/2,0,-0.540419500270584) q[33];
u3(pi/2,0,-pi) q[39];
u3(1.6959059994836558,2.930415646941121,-2.6144497366490755) q[45];
cx q[39],q[45];
u3(pi/2,0,-pi/2) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(1.3521273809209546,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(2.922923707715851,pi/2,-pi/2) q[31];
cx q[32],q[31];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,-1.8925468811915387,1.2490457723982544) q[31];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[32],q[33];
u3(pi/2,-pi/2,-pi) q[32];
u3(pi/2,-1.0303768265243125,-pi) q[33];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
cx q[32],q[31];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(2.1112158270654833,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi/2) q[30];
u3(0.5404195002705867,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
u3(pi/2,0,-0.540419500270584) q[33];
cx q[39],q[31];
cx q[32],q[31];
u3(0.7852110049366807,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,0) q[30];
u3(0.7855853218582157,pi/2,pi/2) q[31];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[32],q[33];
u3(pi/2,-pi/2,-pi) q[32];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[32],q[33];
u3(pi/2,-pi/2,-pi) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
u3(pi/2,-1.0303768265243125,-pi) q[33];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[39];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[33],q[32];
u3(1.0303768265243127,-pi/2,0) q[33];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi/2) q[30];
cx q[32],q[31];
u3(2.066163616013571,-pi,-pi/2) q[31];
u3(pi,1.3258176636680323,-1.8157749899217608) q[32];
u3(pi/2,0.39324360757248034,0) q[39];
u3(2.0277055254564678,2.18133047172989,-2.8421757675528556) q[45];
cx q[39],q[45];
u3(2.1112158270654806,pi/2,2.74834904601731) q[39];
cx q[31],q[39];
u3(pi,0.06812189301552163,-1.502674433779375) q[31];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[39];
cx q[31],q[39];
u3(2.0661636160135703,pi/2,pi/2) q[31];
cx q[32],q[31];
u3(pi,-1.1071487177940904,2.0344439357957027) q[31];
u3(pi/2,0.8985164236275995,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,-0.8985164236276013) q[32];
cx q[32],q[31];
