OPENQASM 2.0;
cx q[30],q[31];
u3(0,-2.031721067767418,-2.7532585067621547) q[30];
u3(1.9616854161008357,-pi/2,-pi/2) q[31];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[32],q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
u3(pi,-pi,0) q[19];
cx q[33],q[25];
u3(pi,-pi/2,pi/2) q[25];
cx q[19],q[25];
cx q[32],q[33];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,0,pi) q[33];
u3(pi,-pi/2,pi/2) q[39];
cx q[31],q[39];
cx q[44],q[45];
u3(0.2449786631268644,-pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(0,0.1642133562032666,-1.7350096829981632) q[43];
u3(1.3258176636680326,pi/2,pi/2) q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(0.4454925811611936,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,pi/2) q[30];
u3(2.6961000724286,-pi/2,pi/2) q[31];
cx q[31],q[32];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
cx q[19],q[25];
u3(pi/2,pi/2,-pi/2) q[19];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
cx q[32],q[33];
cx q[31],q[32];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,1.2213294114226194,-pi/2) q[30];
u3(1.3258176636680326,pi/2,pi/2) q[31];
u3(pi/2,0,-pi/2) q[32];
cx q[31],q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
cx q[19],q[25];
u3(pi/2,0,-0.540419500270584) q[19];
cx q[18],q[19];
u3(0,pi/2,0) q[18];
u3(2.60117315331921,0,-pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[32],q[33];
cx q[31],q[32];
u3(1.1837560402223541,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-2.792125738217516) q[30];
u3(1.1837560402223535,pi/2,-pi/2) q[31];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[32],q[33];
u3(pi/2,1.557149158026526,-pi) q[32];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
u3(2.1112158270654793,pi/2,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,-pi,pi/2) q[17];
u3(2.6011731533192113,pi/2,-pi/2) q[18];
u3(pi/2,0,-pi/2) q[19];
cx q[18],q[19];
u3(0,-pi,-pi) q[18];
cx q[33],q[25];
u3(pi/2,0,pi) q[25];
u3(0.2449786631268644,-pi/2,-pi/2) q[33];
cx q[32],q[33];
u3(pi/2,pi/4,-1.5571491580265269) q[32];
u3(1.3258176636680326,pi/2,pi/2) q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
u3(pi/2,0,-0.540419500270584) q[19];
cx q[18],q[19];
u3(pi,0.2086267946789695,1.779423121473866) q[18];
u3(2.6011731533192095,-pi,-pi/2) q[19];
cx q[33],q[25];
u3(0.2449786631268644,-pi/2,-pi/2) q[33];
cx q[32],q[33];
u3(pi/2,0,3*pi/4) q[32];
u3(1.8157749899217608,-pi/2,-pi/2) q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
u3(1.0303768265243127,-pi/2,0) q[19];
cx q[18],q[19];
u3(pi,-0.1296577317509442,1.4411385950439515) q[18];
u3(pi/2,-2.1112158270654806,0) q[19];
cx q[33],q[25];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
cx q[32],q[33];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
u3(pi/2,pi/2,-pi) q[39];
cx q[31],q[39];
u3(0,3*pi/4,-3*pi/4) q[31];
cx q[44],q[45];
u3(0.6371332189518313,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,pi/2,-pi) q[43];
u3(2.504459434637961,-pi/2,pi/2) q[44];
u3(pi/2,0,-pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[44],q[45];
u3(pi/2,-pi,0.540419500270584) q[44];
cx q[43],q[44];
u3(pi/2,-pi/2,-pi) q[43];
u3(2.6011731533192095,0,-pi/2) q[44];
u3(pi,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(1.117891563062804,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi/2) q[30];
u3(0.45290476373209304,pi/2,-pi/2) q[31];
u3(pi/2,0,pi) q[39];
cx q[31],q[39];
cx q[44],q[45];
u3(1.3258176636680326,pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,pi/2,-pi) q[43];
u3(2.896613990462929,pi/2,pi/2) q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(0.6371332189518313,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[30];
u3(2.504459434637961,-pi/2,pi/2) q[31];
cx q[31],q[32];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
cx q[19],q[25];
u3(pi/2,0,-0.540419500270584) q[19];
cx q[18],q[19];
u3(0,-2.228060579550963,0.6572642527560673) q[18];
u3(2.6011731533192095,-pi,-pi/2) q[19];
u3(pi,-pi/2,pi/2) q[25];
cx q[19],q[25];
cx q[32],q[33];
cx q[31],q[32];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi,1.1392485237494245,-0.43154780304547113) q[30];
u3(0.5404195002705842,0,pi/2) q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[31],q[32];
u3(pi/2,0,pi) q[33];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
cx q[19],q[25];
u3(1.0303768265243127,-pi/2,0) q[19];
cx q[18],q[19];
u3(0,3.054300540644191,-1.4835042138492947) q[18];
u3(2.601173153319209,0,-pi/2) q[19];
u3(pi/2,pi/2,-pi) q[25];
cx q[32],q[33];
cx q[31],q[32];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,1.6433869209397791,-pi) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,0,pi) q[33];
cx q[32],q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[33],q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[19],q[25];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[31],q[39];
cx q[44],q[45];
u3(2.1112158270654806,pi/2,0) q[44];
cx q[43],q[44];
u3(pi/2,pi/2,0) q[43];
u3(pi/2,-1.0303768265243125,-pi) q[44];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
u3(pi/2,2.792125738217516,0) q[44];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(0.39088908930594013,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(0,1.2732385158827313,0.2249672167672827) q[30];
u3(1.9616854161008357,-pi/2,-pi/2) q[31];
cx q[31],q[32];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
cx q[19],q[25];
u3(pi/2,0,-0.540419500270584) q[19];
cx q[18],q[19];
u3(0,-1.1071487177940904,-0.46364760900080615) q[18];
u3(2.6011731533192095,-pi,-pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[32],q[33];
cx q[31],q[32];
u3(1.117891563062804,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi/2) q[30];
u3(0.45290476373209304,pi/2,-pi/2) q[31];
u3(pi/2,-pi/2,pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[32],q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
u3(1.117891563062804,pi/2,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,-pi,-pi) q[17];
u3(0.45290476373209304,pi/2,-pi/2) q[18];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(0,2.8554907555078373,-2.8554907555078377) q[18];
cx q[33],q[25];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[33];
u3(pi,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(1.1837560402223541,-pi/2,pi/2) q[45];
cx q[44],q[45];
u3(pi/2,-pi,-1.2213294114226194) q[44];
u3(1.1837560402223535,pi/2,-pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(1.3521273809209546,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-pi/2,0) q[30];
u3(2.922923707715851,pi/2,-pi/2) q[31];
cx q[31],q[32];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
cx q[19],q[25];
u3(pi,pi/2,-pi/2) q[19];
cx q[32],q[33];
cx q[31],q[32];
u3(1.3521273809209546,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(2.922923707715851,pi/2,-pi/2) q[31];
u3(pi,-pi/2,pi/2) q[33];
cx q[32],q[33];
u3(pi/2,pi/2,-pi/2) q[32];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[33],q[25];
u3(1.3521273809209546,-pi/2,pi/2) q[33];
cx q[32],q[33];
u3(pi/2,pi/2,-pi) q[32];
u3(2.922923707715851,pi/2,-pi/2) q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
u3(pi/2,0,-0.540419500270584) q[19];
cx q[18],q[19];
u3(0,2.535671228607063,2.1767177517776277) q[18];
u3(0.5404195002705832,-pi,pi/2) q[19];
cx q[33],q[25];
cx q[32],q[33];
u3(pi/2,0,pi) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[32],q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
u3(pi,2.104862279468337,-1.0367303741214555) q[19];
cx q[33],q[25];
cx q[19],q[25];
cx q[32],q[33];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,-pi/2) q[33];
u3(pi/2,pi/2,-pi) q[39];
cx q[31],q[39];
u3(pi,0.18939186624972315,-2.95220078734007) q[31];
cx q[44],q[45];
u3(0.2449786631268644,-pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-pi/2,0) q[43];
u3(1.3258176636680326,pi/2,pi/2) q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
u3(pi,2.104862279468337,-1.0367303741214555) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,pi) q[43];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[39];
cx q[31],q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,pi) q[43];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(pi/2,pi/2,-pi/2) q[43];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi/2) q[30];
cx q[31],q[32];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
cx q[19],q[25];
u3(2.1112158270654806,pi/2,0) q[19];
cx q[18],q[19];
u3(pi,-0.8814651977875672,0.6893311290073298) q[18];
u3(pi/2,-2.111215827065481,0) q[19];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(0,1.1902899496825317,-1.1902899496825317) q[19];
cx q[32],q[33];
cx q[31],q[32];
u3(1.3521273809209546,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-pi/2,0) q[30];
u3(2.922923707715851,pi/2,-pi/2) q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[31],q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
u3(pi,-pi/2,pi/2) q[25];
cx q[32],q[33];
cx q[31],q[32];
u3(0.6371332189518313,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(2.504459434637961,-pi/2,pi/2) q[31];
u3(pi/2,pi/2,-pi) q[32];
cx q[31],q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
u3(pi,-pi/2,pi/2) q[25];
cx q[32],q[33];
cx q[31],q[32];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
cx q[31],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,0,pi) q[33];
cx q[32],q[33];
u3(pi,-0.29755781091216527,2.844034842677628) q[32];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
u3(pi/2,0,-0.540419500270584) q[19];
cx q[18],q[19];
u3(0,2.3329718761577647,2.379417104226926) q[18];
u3(0.5404195002705832,-pi,pi/2) q[19];
cx q[33],q[25];
u3(pi,-pi/2,pi/2) q[25];
u3(2.1112158270654806,pi/2,0) q[33];
cx q[32],q[33];
u3(pi,1.3153009531463749,-0.25549537364852126) q[32];
u3(0.5404195002705842,0,pi/2) q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
u3(1.0303768265243127,-pi/2,0) q[19];
cx q[18],q[19];
u3(pi,0.45695284258383584,2.0277491693787333) q[18];
u3(2.601173153319209,-pi,-pi/2) q[19];
cx q[33],q[25];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
cx q[32],q[33];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[44],q[45];
u3(1.3521273809209546,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi,-pi/2,0) q[43];
u3(2.922923707715851,pi/2,-pi/2) q[44];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[44],q[45];
u3(0.6371332189518313,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-1.9202632421671737,-pi/2) q[43];
u3(2.504459434637961,-pi/2,pi/2) q[44];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
cx q[31],q[32];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
cx q[19],q[25];
u3(1.0303768265243127,-pi/2,0) q[19];
cx q[18],q[19];
u3(0,-1.2490457723982544,-0.3217505543966417) q[18];
u3(2.601173153319209,-pi,-pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[32],q[33];
cx q[31],q[32];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
u3(pi/2,0,-pi/2) q[33];
cx q[32],q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,pi) q[17];
u3(pi/2,pi/2,-pi) q[18];
cx q[17],q[18];
u3(pi/2,pi/2,0) q[17];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(0,-pi,-pi) q[18];
cx q[33],q[25];
u3(pi/2,0,pi) q[25];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[33],q[25];
cx q[19],q[25];
cx q[32],q[33];
u3(pi/2,-pi/2,pi/2) q[33];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[31],q[39];
cx q[44],q[45];
u3(1.1837560402223541,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(0,1.9019663402429732,1.589093228719097) q[43];
u3(1.1837560402223535,pi/2,-pi/2) q[44];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[44],q[45];
u3(2.1112158270654793,pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(0,3.078580645034295,1.6338083353503947) q[43];
u3(2.6011731533192113,pi/2,-pi/2) q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(2.1112158270654833,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(0,3.078580645034295,1.6338083353503947) q[30];
u3(0.5404195002705867,-pi/2,pi/2) q[31];
cx q[31],q[32];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
cx q[19],q[25];
u3(pi/2,0,-0.540419500270584) q[19];
cx q[18],q[19];
u3(0,-2.475242796797925,0.9044464700030286) q[18];
u3(2.601173153319209,-pi,-pi/2) q[19];
cx q[32],q[33];
cx q[31],q[32];
u3(2.1112158270654833,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi/2) q[30];
u3(0.5404195002705867,-pi/2,pi/2) q[31];
u3(pi,-pi/2,pi/2) q[33];
cx q[32],q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
u3(2.1112158270654806,pi/2,0) q[19];
cx q[18],q[19];
u3(0,-1.7500065624423087,0.17921023564741123) q[18];
u3(pi/2,2.1112158270654806,-pi) q[19];
cx q[33],q[25];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(0,-pi,-pi) q[19];
cx q[32],q[33];
u3(pi/2,pi/2,-pi) q[33];
u3(pi,-pi/2,pi/2) q[39];
cx q[31],q[39];
cx q[44],q[45];
u3(2.1112158270654793,pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(0,2.2958349652741425,-2.64530188064642) q[43];
u3(2.6011731533192113,pi/2,-pi/2) q[44];
u3(pi,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(1.3258176636680326,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[30];
u3(2.896613990462929,pi/2,pi/2) q[31];
cx q[31],q[32];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
u3(pi/2,-pi,0.540419500270584) q[25];
cx q[19],q[25];
u3(pi,-0.3820236020482355,-1.9528199288431312) q[19];
u3(0.5404195002705844,0,pi/2) q[25];
cx q[32],q[33];
cx q[31],q[32];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,2.792125738217516,0) q[30];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[31],q[32];
u3(pi/2,0,pi) q[33];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
cx q[19],q[25];
u3(pi/2,0,-0.540419500270584) q[19];
cx q[18],q[19];
u3(0,-pi/2,0) q[18];
u3(2.601173153319209,-pi,-pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[19],q[25];
cx q[32],q[33];
cx q[31],q[32];
u3(1.1837560402223541,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-1.2213294114226194) q[30];
u3(1.1837560402223535,pi/2,-pi/2) q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[31],q[32];
u3(pi/2,-2.691801141992888,0) q[31];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
cx q[19],q[25];
cx q[18],q[19];
u3(2.1112158270654833,pi/2,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,-pi,pi/2) q[17];
u3(0.5404195002705867,-pi/2,pi/2) q[18];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(0,2.2203392482299,-2.2203392482299) q[18];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi/2,-1.3322150178490197,-pi) q[19];
cx q[32],q[33];
u3(2.1513816417223044,-pi/2,pi/2) q[32];
cx q[31],q[32];
u3(pi/2,-pi,-2.0205878383918012) q[31];
u3(0.5805853149274083,pi/2,-pi/2) q[32];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
u3(0.30183819132470724,pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,0,2.9030113446439154) q[19];
u3(1.2689581354701884,pi/2,-pi/2) q[25];
cx q[32],q[33];
cx q[31],q[32];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[31],q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[32],q[33];
cx q[31],q[32];
u3(2.1112158270654833,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,0) q[30];
u3(0.5404195002705867,-pi/2,pi/2) q[31];
u3(pi,-pi/2,pi/2) q[33];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
u3(pi,-pi/2,pi/2) q[25];
cx q[32],q[33];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[33],q[25];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
u3(pi,1.2819638747209279,-1.8596287788688657) q[19];
cx q[32],q[33];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,0,-pi/2) q[33];
u3(pi,-pi/2,pi/2) q[39];
cx q[44],q[45];
u3(1.1837560402223541,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-pi,-1.2213294114226194) q[43];
u3(1.1837560402223535,pi/2,-pi/2) q[44];
u3(pi,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,2.792125738217516,0) q[30];
cx q[31],q[32];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
u3(pi,-2.6375740907645895,0.5040185628252036) q[25];
cx q[32],q[33];
cx q[31],q[32];
u3(1.1837560402223541,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,1.9202632421671737) q[30];
u3(1.1837560402223535,pi/2,-pi/2) q[31];
u3(pi/2,pi/2,-pi) q[32];
cx q[31],q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
cx q[19],q[25];
u3(pi/2,pi/2,-pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[32],q[33];
cx q[31],q[32];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(0.5404195002705842,0,pi/2) q[31];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[32],q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
u3(pi/2,0,-0.540419500270584) q[19];
cx q[18],q[19];
u3(pi,-1.161563937745397,0.4092323890494991) q[18];
u3(0.5404195002705846,-pi,pi/2) q[19];
cx q[33],q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[19],q[25];
cx q[32],q[33];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,0,pi) q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[31],q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[43];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(2.1112158270654833,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,pi/2) q[30];
u3(0.5404195002705867,-pi/2,pi/2) q[31];
cx q[31],q[32];
u3(pi,-0.29755781091216527,2.844034842677628) q[31];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
cx q[19],q[25];
cx q[18],q[19];
u3(0.7852110049366807,-pi/2,-pi/2) q[18];
cx q[17],q[18];
u3(1.204574500446323,0.47435555684385955,1.3784409629123235) q[17];
u3(0.7855853218582157,pi/2,pi/2) q[18];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(0,-pi,-pi) q[18];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
