OPENQASM 2.0;
u3(pi/2,-2.1112158270654806,0) q[27];
cx q[27],q[28];
cx q[28],q[27];
cx q[27],q[28];
u3(pi/2,pi/2,-pi) q[29];
cx q[28],q[29];
u3(0,-pi,-pi) q[28];
cx q[29],q[21];
u3(0,0,1.0) q[21];
cx q[29],q[21];
cx q[22],q[21];
u3(2.1112158270654806,pi/2,0) q[21];
cx q[14],q[21];
u3(pi,1.6496411135204987,0.07884478672560302) q[14];
u3(pi/2,-1.0303768265243125,-pi) q[21];
u3(pi,-pi/2,pi/2) q[22];
cx q[22],q[21];
u3(2.1112158270654806,pi/2,0) q[29];
cx q[28],q[29];
u3(0,-0.9827937232473296,-0.5880026035475678) q[28];
u3(pi/2,2.1112158270654806,-pi) q[29];
cx q[29],q[21];
u3(0,0,1.0) q[21];
cx q[29],q[21];
cx q[22],q[21];
cx q[14],q[21];
u3(pi/2,0,pi) q[14];
u3(pi,-pi/2,pi/2) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
u3(pi/2,-pi,0.540419500270584) q[22];
cx q[28],q[29];
u3(pi/2,pi/2,-pi) q[29];
cx q[21],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[21],q[29];
u3(0,-pi,-pi) q[21];
cx q[21],q[22];
u3(pi/2,pi/2,0) q[21];
u3(pi/2,1.0303768265243125,0) q[22];
u3(pi/2,0,-pi/2) q[29];
cx q[21],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[21],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[14],q[21];
u3(pi,-0.13018044870894485,3.0114122048808483) q[14];
cx q[27],q[28];
cx q[28],q[27];
cx q[27],q[28];
u3(0.5404195002705839,pi/2,pi/2) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[27];
cx q[26],q[27];
u3(pi/2,-pi,-pi/2) q[26];
u3(pi/2,0.540419500270584,-pi) q[27];
cx q[27],q[28];
u3(pi,-pi/2,pi/2) q[27];
u3(pi/2,pi/2,-pi) q[29];
cx q[21],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[21],q[29];
cx q[22],q[21];
u3(2.1112158270654806,pi/2,0) q[21];
cx q[14],q[21];
u3(pi,0.6373928477164279,-0.9334034790784678) q[14];
u3(pi/2,-1.0303768265243125,-pi) q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[22];
cx q[22],q[21];
u3(pi,-pi/2,pi/2) q[28];
u3(pi/2,0,-pi/2) q[29];
cx q[21],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[21],q[29];
cx q[22],q[21];
cx q[14],q[21];
u3(pi/2,0,-pi/2) q[14];
u3(pi/2,pi/2,-pi) q[21];
cx q[14],q[21];
u3(0,-pi,-pi) q[14];
u3(pi/2,0,-pi/2) q[22];
cx q[22],q[21];
u3(pi,-pi/2,pi/2) q[28];
u3(pi/2,pi/2,-pi) q[29];
cx q[21],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[21],q[29];
cx q[22],q[21];
u3(2.1112158270654806,pi/2,0) q[21];
cx q[14],q[21];
u3(pi,-1.2942136796503396,0.2765826471445574) q[14];
u3(pi/2,-2.1112158270654806,0) q[21];
u3(pi,-pi/2,pi/2) q[22];
cx q[22],q[21];
u3(pi,-pi/2,pi/2) q[28];
u3(pi/2,0,-pi/2) q[29];
cx q[21],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[21],q[29];
cx q[22],q[21];
cx q[14],q[21];
u3(pi/2,pi/2,-pi) q[14];
u3(pi/2,pi/2,-pi) q[21];
cx q[14],q[21];
u3(pi,-0.13018044870894485,3.0114122048808483) q[14];
u3(pi,-pi/2,pi/2) q[22];
cx q[22],q[21];
cx q[27],q[28];
u3(0.5404195002705838,pi/2,-pi) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[27];
cx q[26],q[27];
u3(pi/2,pi/2,pi/2) q[26];
u3(pi/2,-2.1112158270654806,0) q[27];
cx q[27],q[28];
cx q[28],q[27];
cx q[27],q[28];
u3(pi/2,pi/2,-pi) q[29];
cx q[28],q[29];
u3(0,-pi,-pi) q[28];
cx q[29],q[21];
u3(0,0,1.0) q[21];
cx q[29],q[21];
cx q[22],q[21];
u3(2.1112158270654806,pi/2,0) q[21];
cx q[14],q[21];
u3(pi,0.6373928477164279,-0.9334034790784678) q[14];
u3(pi/2,-1.0303768265243125,-pi) q[21];
u3(pi,-pi/2,pi/2) q[22];
cx q[22],q[21];
u3(2.1112158270654806,pi/2,0) q[29];
cx q[28],q[29];
u3(0,-1.7500065624423087,0.17921023564741123) q[28];
u3(pi/2,2.1112158270654806,-pi) q[29];
cx q[29],q[21];
u3(0,0,1.0) q[21];
cx q[29],q[21];
cx q[22],q[21];
cx q[14],q[21];
u3(pi/2,0,-pi/2) q[14];
u3(pi/2,pi/2,-pi) q[21];
cx q[14],q[21];
u3(0,-pi,-pi) q[14];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
u3(pi/2,0,-0.540419500270584) q[29];
cx q[28],q[29];
u3(0,-2.475242796797925,0.9044464700030286) q[28];
u3(2.601173153319209,-pi,-pi/2) q[29];
cx q[29],q[21];
u3(0,0,1.0) q[21];
cx q[29],q[21];
cx q[22],q[21];
u3(2.1112158270654806,pi/2,0) q[21];
cx q[14],q[21];
u3(pi/2,-pi/2,-pi/2) q[14];
u3(pi/2,-2.1112158270654806,0) q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[22];
cx q[22],q[21];
u3(0.20855036819676737,-pi/2,-pi/2) q[22];
u3(2.1112158270654806,pi/2,0) q[29];
cx q[28],q[29];
u3(0,-0.9827937232473296,-0.5880026035475678) q[28];
u3(pi/2,2.1112158270654806,-pi) q[29];
cx q[29],q[21];
u3(0,0,1.0) q[21];
cx q[29],q[21];
u3(2.1112158270654793,pi/2,-pi/2) q[21];
cx q[14],q[21];
u3(pi/2,-pi,0) q[14];
u3(2.6011731533192113,pi/2,-pi/2) q[21];
cx q[21],q[20];
cx q[28],q[29];
cx q[27],q[28];
cx q[28],q[27];
cx q[27],q[28];
cx q[26],q[27];
cx q[27],q[26];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[27],q[28];
u3(pi/2,pi/2,0) q[27];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[30],q[29];
u3(pi/2,pi/2,-pi) q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
u3(pi/2,-1.863338024043287,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,0.2925416972483905) q[21];
cx q[21],q[20];
u3(1.7793466949916636,-pi,-pi/2) q[22];
u3(pi,-1.1071487177940904,2.0344439357957027) q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
cx q[22],q[21];
cx q[14],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
cx q[21],q[20];
u3(0.8164646313013771,-pi/2,pi/2) q[22];
u3(pi,-1.1071487177940904,2.0344439357957027) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi/2,1.8164863436060177,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,2.895902636778672) q[21];
cx q[21],q[20];
u3(0.7543316954935193,-pi,pi/2) q[22];
u3(pi,-1.1071487177940904,2.0344439357957027) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[14],q[21];
u3(0,1.3697282268180055,-1.3697282268180053) q[14];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
cx q[21],q[20];
u3(0.20855036819676726,-pi/2,-pi/2) q[22];
u3(pi/2,-1.863338024043287,0) q[28];
u3(0.20855036819676762,-pi/2,-pi/2) q[36];
cx q[28],q[36];
u3(pi/2,-pi,0.2925416972483905) q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
u3(pi/2,-1.863338024043287,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,0.2925416972483905) q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
u3(1.7793466949916636,-pi,-pi/2) q[22];
u3(0,1.9981407468776666,-1.9981407468776666) q[28];
cx q[28],q[20];
cx q[21],q[20];
cx q[22],q[21];
cx q[14],q[21];
cx q[13],q[14];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
cx q[21],q[20];
u3(0.8164646313013771,-pi/2,pi/2) q[22];
u3(0,1.9981407468776666,-1.9981407468776666) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi/2,1.8164863436060177,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,2.895902636778672) q[21];
cx q[21],q[20];
u3(0.7543316954935193,-pi,pi/2) q[22];
u3(0,1.9981407468776666,-1.9981407468776666) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
cx q[14],q[21];
u3(2.096991443682695,pi/2,-pi/2) q[22];
u3(1.3622459585981297,-pi,pi/2) q[36];
cx q[36],q[28];
u3(pi,-1.1071487177940904,2.0344439357957027) q[28];
cx q[28],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
u3(pi,-1.6823982846243801,1.459194368965413) q[20];
u3(pi/2,1.6357428925142585,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,-0.0649465657193602) q[21];
cx q[14],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
cx q[13],q[14];
u3(2.615397536701994,0,-pi/2) q[22];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
u3(0.8164646313013771,-pi/2,pi/2) q[22];
u3(pi,0,-pi) q[28];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
cx q[21],q[20];
u3(pi,-1.1071487177940904,2.0344439357957027) q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
u3(pi/2,1.8164863436060177,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,2.895902636778672) q[21];
cx q[21],q[20];
u3(0.7543316954935193,-pi,pi/2) q[22];
u3(pi,-1.1071487177940904,2.0344439357957027) q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
cx q[13],q[20];
u3(pi/2,0,pi) q[13];
u3(pi/2,0,-pi/2) q[20];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[14],q[21];
u3(0,1.3697282268180055,-1.3697282268180053) q[14];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
u3(0.20855036819676726,-pi/2,-pi/2) q[22];
u3(pi,-1.1071487177940904,2.0344439357957027) q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
u3(0,1.3619896231319037,-1.361989623131904) q[20];
u3(pi/2,-1.863338024043287,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,0.2925416972483905) q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
u3(1.7793466949916636,-pi,-pi/2) q[22];
cx q[22],q[21];
cx q[14],q[21];
cx q[13],q[14];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
u3(0.8164646313013771,-pi/2,pi/2) q[22];
u3(pi,1.8925468811915387,-1.2490457723982544) q[28];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[21],q[20];
u3(pi,-1.1071487177940904,2.0344439357957027) q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
u3(pi,-pi/2,pi/2) q[20];
u3(pi/2,1.8164863436060177,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,2.895902636778672) q[21];
cx q[21],q[20];
u3(0.7543316954935193,-pi,pi/2) q[22];
u3(pi,-1.1071487177940904,2.0344439357957027) q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
u3(pi/2,pi/2,-pi) q[20];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
cx q[14],q[21];
u3(2.096991443682695,pi/2,-pi/2) q[22];
u3(pi,-1.1071487177940904,2.0344439357957027) q[28];
cx q[28],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
u3(pi,-1.6823982846243801,1.459194368965413) q[20];
u3(pi/2,1.6357428925142585,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,-0.0649465657193602) q[21];
cx q[14],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
cx q[13],q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(2.615397536701994,0,-pi/2) q[22];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
u3(0.8164646313013771,-pi/2,pi/2) q[22];
u3(pi,0,-pi) q[28];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
cx q[21],q[20];
u3(pi,-1.1071487177940904,2.0344439357957027) q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
u3(pi/2,1.8164863436060177,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,2.895902636778672) q[21];
cx q[21],q[20];
u3(0.7543316954935193,-pi,pi/2) q[22];
u3(pi,-1.1071487177940904,2.0344439357957027) q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
cx q[13],q[20];
u3(pi/2,0,-pi/2) q[13];
cx q[13],q[14];
u3(pi,0,-pi) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
cx q[14],q[21];
u3(2.096991443682695,pi/2,-pi/2) q[22];
u3(pi,-1.1071487177940904,2.0344439357957027) q[28];
cx q[28],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
u3(pi,pi/2,-pi/2) q[14];
u3(pi,-1.6823982846243801,1.459194368965413) q[20];
u3(pi/2,1.6357428925142585,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,-0.0649465657193602) q[21];
cx q[14],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
cx q[13],q[14];
u3(pi,-pi/2,pi/2) q[13];
u3(2.615397536701994,0,-pi/2) q[22];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
u3(0.8164646313013771,-pi/2,pi/2) q[22];
u3(pi,0,-pi) q[28];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(pi,0.10809491900991652,-3.033497734579877) q[13];
cx q[21],q[20];
u3(pi,-1.1071487177940904,2.0344439357957027) q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
u3(pi,pi/4,-3*pi/4) q[20];
u3(pi/2,1.8164863436060177,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,2.895902636778672) q[21];
cx q[21],q[20];
u3(0.7543316954935193,-pi,pi/2) q[22];
u3(pi,-1.1071487177940904,2.0344439357957027) q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
cx q[13],q[20];
u3(pi/2,-pi/2,pi/2) q[13];
u3(pi/2,0,pi) q[20];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[14],q[21];
u3(0,1.3697282268180055,-1.3697282268180053) q[14];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
cx q[21],q[20];
u3(0.20855036819676726,-pi/2,-pi/2) q[22];
u3(2.1112158270654793,pi/2,-pi/2) q[28];
cx q[27],q[28];
u3(pi/2,-pi,0) q[27];
u3(2.6011731533192113,pi/2,-pi/2) q[28];
u3(pi/2,pi/2,-pi) q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
u3(pi/2,-1.863338024043287,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,0.2925416972483905) q[21];
u3(1.7793466949916636,-pi,-pi/2) q[22];
cx q[27],q[28];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
cx q[22],q[21];
cx q[14],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
u3(0.8164646313013771,-pi/2,pi/2) q[22];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[28],q[20];
cx q[19],q[20];
cx q[21],q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[27],q[28];
u3(pi/2,1.585020710177682,-pi) q[27];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,1.8164863436060177,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,2.895902636778672) q[21];
cx q[21],q[20];
u3(0.7543316954935193,-pi,pi/2) q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[36];
cx q[36],q[28];
u3(2.0462692613461195,pi/2,pi/2) q[28];
cx q[27],q[28];
u3(pi/2,-pi/2,3.1273682702070076) q[27];
u3(0.4754729345512232,pi/2,pi/2) q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[36];
cx q[36],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[14],q[21];
u3(0,1.3697282268180055,-1.3697282268180053) q[14];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
u3(0.20855036819676726,-pi/2,-pi/2) q[22];
cx q[36],q[28];
cx q[27],q[28];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[28];
u3(pi/2,0,-pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,-1.863338024043287,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,0.2925416972483905) q[21];
u3(1.7793466949916636,-pi,-pi/2) q[22];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[28],q[20];
cx q[21],q[20];
cx q[36],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[27],q[28];
u3(pi/2,-pi/2,pi/2) q[27];
u3(pi,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
cx q[22],q[21];
cx q[14],q[21];
cx q[13],q[14];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
cx q[21],q[20];
u3(0.8164646313013771,-pi/2,pi/2) q[22];
u3(pi,-2.0970245503025255,1.0445681032872676) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,1.8164863436060177,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,2.895902636778672) q[21];
cx q[21],q[20];
u3(0.7543316954935193,-pi,pi/2) q[22];
u3(pi,pi/2,-pi/2) q[36];
cx q[36],q[28];
u3(1.0303768265243125,-pi/2,pi/2) q[28];
cx q[27],q[28];
u3(pi,3.0784539260072217,-1.6481594377602535) q[27];
u3(2.60117315331921,pi/2,-pi/2) q[28];
u3(pi,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,0,pi) q[20];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
cx q[14],q[21];
u3(2.096991443682695,pi/2,-pi/2) q[22];
cx q[36],q[28];
u3(2.0462692613461195,pi/2,pi/2) q[28];
cx q[27],q[28];
u3(pi/2,-pi/2,3.1273682702070076) q[27];
u3(0.4754729345512232,pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
u3(pi/2,1.6357428925142585,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,-0.0649465657193602) q[21];
cx q[14],q[21];
u3(2.615397536701994,0,-pi/2) q[22];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[27],q[28];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
cx q[13],q[14];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
u3(0.8164646313013771,-pi/2,pi/2) q[22];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,1.8164863436060177,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,2.895902636778672) q[21];
u3(0.7543316954935193,-pi,pi/2) q[22];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[28],q[20];
cx q[21],q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[27],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
cx q[13],q[20];
u3(pi/2,0,pi) q[13];
u3(pi/2,0,-pi/2) q[20];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[14],q[21];
u3(0,1.3697282268180055,-1.3697282268180053) q[14];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
u3(0.20855036819676726,-pi/2,-pi/2) q[22];
cx q[27],q[28];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,-1.863338024043287,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,0.2925416972483905) q[21];
u3(1.7793466949916636,-pi,-pi/2) q[22];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[27],q[28];
u3(pi,-2.787346210463361,0.3542464431264323) q[27];
cx q[28],q[20];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
u3(pi,-pi/2,pi/2) q[20];
cx q[22],q[21];
cx q[14],q[21];
cx q[13],q[14];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
u3(0.8164646313013771,-pi/2,pi/2) q[22];
u3(0,1.4464413322481349,-1.4464413322481353) q[28];
cx q[28],q[20];
cx q[21],q[20];
u3(pi,-pi/2,pi/2) q[20];
u3(pi/2,1.8164863436060177,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,2.895902636778672) q[21];
u3(0.7543316954935193,-pi,pi/2) q[22];
cx q[27],q[28];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
cx q[14],q[21];
u3(2.096991443682695,pi/2,-pi/2) q[22];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[27],q[28];
cx q[28],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
u3(pi/2,1.6357428925142585,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,-0.0649465657193602) q[21];
cx q[14],q[21];
u3(2.615397536701994,0,-pi/2) q[22];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[27],q[28];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
cx q[13],q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
u3(0.8164646313013771,-pi/2,pi/2) q[22];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,1.8164863436060177,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,2.895902636778672) q[21];
u3(0.7543316954935193,-pi,pi/2) q[22];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[28],q[20];
cx q[21],q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[27],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
cx q[13],q[20];
u3(pi/2,0,-pi/2) q[13];
cx q[13],q[14];
u3(pi,0,-pi) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[22],q[21];
