OPENQASM 2.0;
u3(pi/2,-1.0303768265243125,-pi) q[24];
u3(1.0303768265243125,-pi/2,pi/2) q[29];
cx q[28],q[29];
u3(pi,2.280124846037067,-2.4464885177304088) q[28];
u3(2.60117315331921,pi/2,-pi/2) q[29];
cx q[24],q[29];
u3(pi,2.9725552738110776,-0.16903737977871547) q[24];
u3(pi,-0.29755781091216527,2.844034842677628) q[30];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
u3(0,0.5880026035475674,-0.588002603547567) q[29];
u3(pi/2,pi/2,-pi/2) q[30];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-1.697847839092987,3.014541141291703) q[30];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(pi,-1.1071487177940904,2.0344439357957027) q[24];
u3(2.0462692613461195,pi/2,pi/2) q[29];
cx q[28],q[29];
u3(pi/2,pi/2,-0.014224383382785533) q[28];
u3(0.4754729345512232,pi/2,pi/2) q[29];
cx q[24],q[29];
u3(pi,-0.5757143801908002,2.565878273398992) q[24];
u3(pi,-0.29755781091216527,2.844034842677628) q[30];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[29];
u3(pi/2,pi/2,-pi/2) q[30];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-1.697847839092987,3.014541141291703) q[30];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(0.5404195002705835,pi/2,-pi) q[24];
cx q[15],q[24];
u3(pi/2,0,-pi/2) q[15];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[24];
cx q[15],q[24];
u3(pi/2,-pi,0) q[15];
u3(1.5959278275095505,-0.5398928035859885,0.04190692001828822) q[24];
cx q[28],q[29];
u3(pi/2,pi/2,-pi) q[28];
u3(pi,-pi/2,pi/2) q[29];
cx q[24],q[29];
u3(pi/2,1.6433869209397791,-pi) q[24];
cx q[28],q[29];
u3(pi/2,-0.03817184342599145,-pi) q[28];
u3(pi/2,-1.0303768265243125,-pi) q[31];
cx q[31],q[30];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(0,-pi,-pi) q[29];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,0,pi) q[32];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[25],q[33];
cx q[33],q[25];
cx q[25],q[33];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
cx q[19],q[18];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[17];
cx q[17],q[18];
cx q[18],q[17];
cx q[17],q[16];
cx q[16],q[17];
cx q[17],q[16];
u3(pi/2,0,pi) q[16];
cx q[16],q[15];
u3(pi/2,-pi,0.540419500270584) q[16];
cx q[33],q[32];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(pi,-1.9460319263954435,-0.37523559960054653) q[29];
u3(pi/2,-2.111215827065481,0) q[30];
u3(pi,-1.422548325959121,1.7190443276306722) q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
u3(0.37441692783899494,pi/2,pi/2) q[29];
cx q[28],q[29];
u3(pi/2,pi/2,1.608968170220888) q[28];
u3(1.196379398955902,-pi/2,-pi/2) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(0,-2.3820890628098734,2.3820890628098734) q[29];
u3(pi,-1.422548325959121,1.7190443276306722) q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
u3(1.0303768265243125,-pi/2,0) q[30];
cx q[29],q[30];
u3(0,-0.24975891888295543,1.820555245677852) q[29];
u3(pi/2,1.0303768265243125,0) q[30];
u3(pi,-1.422548325959121,1.7190443276306722) q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[28],q[29];
u3(pi/2,pi/2,-pi) q[28];
u3(0.39088908930594013,-pi/2,-pi/2) q[29];
cx q[24],q[29];
u3(pi,-1.3669129877470252,-3.010299908686804) q[24];
u3(1.9616854161008357,-pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi/2,2.6006226575664044,0) q[28];
u3(pi/2,pi/2,-pi) q[30];
cx q[32],q[31];
u3(pi,-1.422548325959121,1.7190443276306722) q[31];
cx q[31],q[30];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
u3(0,3*pi/4,-3*pi/4) q[29];
u3(pi/2,pi/2,-pi/2) q[30];
u3(pi/2,-pi,0.540419500270584) q[31];
cx q[30],q[31];
u3(pi,-1.697847839092987,3.014541141291703) q[30];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
u3(1.5280990653882311,-pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi/2,-pi/2,2.111766322818287) q[28];
u3(3.098895392183127,-pi/2,-pi/2) q[29];
u3(pi,-0.29755781091216527,2.844034842677628) q[30];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
u3(pi,-0.9272952180016123,2.214297435588181) q[29];
u3(pi/2,pi/2,-pi/2) q[30];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-1.697847839092987,3.014541141291703) q[30];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
cx q[28],q[29];
u3(pi/2,pi/2,-pi) q[28];
u3(1.117891563062804,pi/2,-pi/2) q[29];
cx q[24],q[29];
u3(pi/2,-pi,-pi) q[24];
u3(0.45290476373209304,pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi/2,-0.03817184342599145,-pi) q[28];
u3(pi/2,-1.0303768265243125,-pi) q[31];
cx q[31],q[30];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(0,-pi,-pi) q[29];
u3(pi,-1.422548325959121,1.7190443276306722) q[31];
u3(pi/2,-pi/4,0) q[32];
u3(1.0303768265243127,-pi/2,0) q[33];
cx q[32],q[33];
u3(pi/2,-pi,-pi/4) q[32];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(pi,-1.9460319263954435,-0.37523559960054653) q[29];
u3(pi/2,-2.111215827065481,0) q[30];
u3(pi,-1.422548325959121,1.7190443276306722) q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
u3(0.37441692783899494,pi/2,pi/2) q[29];
cx q[28],q[29];
u3(0,-pi/2,-1.532624483368914) q[28];
u3(1.196379398955902,-pi/2,-pi/2) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(0,-2.3820890628098734,2.3820890628098734) q[29];
u3(pi,-1.422548325959121,1.7190443276306722) q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
u3(1.0303768265243125,-pi/2,0) q[30];
cx q[29],q[30];
u3(0,-0.24975891888295543,1.820555245677852) q[29];
u3(pi/2,1.0303768265243125,0) q[30];
u3(pi,-1.422548325959121,1.7190443276306722) q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
u3(2.2896585148253394,pi/2,pi/2) q[29];
cx q[28],q[29];
u3(0,-3.042192483804083,-0.1375720132117002) q[28];
u3(0.7188621880304434,pi/2,pi/2) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(0,-pi,-pi) q[29];
cx q[32],q[31];
u3(pi,-1.422548325959121,1.7190443276306722) q[31];
u3(pi/2,-3*pi/4,-pi) q[32];
u3(1.1027206760083295,-0.9563505177613605,2.8334089414748025) q[33];
cx q[32],q[33];
u3(pi/2,0,pi/4) q[32];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(pi,-1.9460319263954435,-0.37523559960054653) q[29];
u3(pi/2,-2.111215827065481,0) q[30];
u3(0,1.557309906652523,-1.5573099066525231) q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
u3(0.37441692783899494,pi/2,pi/2) q[29];
cx q[28],q[29];
u3(0,-pi/2,-1.532624483368914) q[28];
u3(1.196379398955902,-pi/2,-pi/2) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(0,-2.3820890628098734,2.3820890628098734) q[29];
u3(0,1.557309906652523,-1.5573099066525231) q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
u3(1.0303768265243125,-pi/2,0) q[30];
cx q[29],q[30];
u3(0,-0.24975891888295543,1.820555245677852) q[29];
u3(pi/2,1.0303768265243125,0) q[30];
u3(0,1.557309906652523,-1.5573099066525231) q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
u3(2.2896585148253394,pi/2,pi/2) q[29];
cx q[28],q[29];
u3(0,-3.042192483804083,-0.1375720132117002) q[28];
u3(0.7188621880304434,pi/2,pi/2) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(0,-pi,-pi) q[29];
u3(pi,-1.4382447944982228,1.7033478590915703) q[32];
cx q[32],q[31];
u3(pi,-1.422548325959121,1.7190443276306722) q[31];
u3(2.5875259845508385,0,-pi/2) q[33];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[25];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(pi,-1.9460319263954435,-0.37523559960054653) q[29];
u3(pi/2,-2.111215827065481,0) q[30];
u3(pi,-1.422548325959121,1.7190443276306722) q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
u3(0.37441692783899494,pi/2,pi/2) q[29];
cx q[28],q[29];
u3(0,-pi/2,-1.532624483368914) q[28];
u3(1.196379398955902,-pi/2,-pi/2) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(0,-2.3820890628098734,2.3820890628098734) q[29];
u3(pi,-1.422548325959121,1.7190443276306722) q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
u3(1.0303768265243125,-pi/2,0) q[30];
cx q[29],q[30];
u3(0,-0.24975891888295543,1.820555245677852) q[29];
u3(pi/2,1.0303768265243125,0) q[30];
u3(pi,-1.422548325959121,1.7190443276306722) q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
u3(2.2896585148253394,pi/2,pi/2) q[29];
cx q[28],q[29];
u3(0,-3.042192483804083,-0.1375720132117002) q[28];
u3(0.7188621880304434,pi/2,pi/2) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(0,-pi,-pi) q[29];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[32];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(pi,-1.9460319263954435,-0.37523559960054653) q[29];
u3(pi/2,-2.111215827065481,0) q[30];
u3(0,1.5782037257943387,-1.5782037257943387) q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
u3(0.37441692783899494,pi/2,pi/2) q[29];
cx q[28],q[29];
u3(0,-pi/2,-1.532624483368914) q[28];
u3(1.196379398955902,-pi/2,-pi/2) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(0,-2.3820890628098734,2.3820890628098734) q[29];
u3(0,1.5782037257943387,-1.5782037257943387) q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
u3(1.0303768265243125,-pi/2,0) q[30];
cx q[29],q[30];
u3(0,-0.24975891888295543,1.820555245677852) q[29];
u3(pi/2,1.0303768265243125,0) q[30];
u3(0,1.5782037257943387,-1.5782037257943387) q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
u3(2.2896585148253394,pi/2,pi/2) q[29];
cx q[28],q[29];
u3(0,-3.042192483804083,-0.1375720132117002) q[28];
u3(0.7188621880304434,pi/2,pi/2) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(0,-pi,-pi) q[29];
u3(pi,0.6435011087932843,-2.498091544796509) q[32];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(pi,-1.9460319263954435,-0.37523559960054653) q[29];
u3(pi/2,-2.111215827065481,0) q[30];
u3(pi,-1.422548325959121,1.7190443276306722) q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
u3(0.37441692783899494,pi/2,pi/2) q[29];
cx q[28],q[29];
u3(0,-pi/2,-1.532624483368914) q[28];
u3(1.196379398955902,-pi/2,-pi/2) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(0,-2.3820890628098734,2.3820890628098734) q[29];
u3(pi,-1.422548325959121,1.7190443276306722) q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
u3(1.0303768265243125,-pi/2,0) q[30];
cx q[29],q[30];
u3(0,-0.24975891888295543,1.820555245677852) q[29];
u3(pi/2,1.0303768265243125,0) q[30];
u3(pi,-1.422548325959121,1.7190443276306722) q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
u3(2.2896585148253394,pi/2,pi/2) q[29];
cx q[28],q[29];
u3(0,-3.042192483804083,-0.1375720132117002) q[28];
u3(0.7188621880304434,pi/2,pi/2) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(0,-pi,-pi) q[29];
cx q[32],q[31];
u3(pi,-1.422548325959121,1.7190443276306722) q[31];
u3(pi/2,-1.6281455452814981,-pi) q[32];
u3(1.66785567506257,pi/2,pi/2) q[33];
cx q[32],q[33];
u3(pi/2,0,0.05734921848660113) q[32];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(pi,-1.9460319263954435,-0.37523559960054653) q[29];
u3(pi/2,-2.111215827065481,0) q[30];
u3(0,1.4930174653536916,-1.4930174653536914) q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
u3(0.37441692783899494,pi/2,pi/2) q[29];
cx q[28],q[29];
u3(pi/2,pi/2,1.608968170220888) q[28];
u3(1.196379398955902,-pi/2,-pi/2) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(0,-2.3820890628098734,2.3820890628098734) q[29];
u3(0,1.4930174653536916,-1.4930174653536914) q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
u3(1.0303768265243125,-pi/2,0) q[30];
cx q[29],q[30];
u3(0,-0.24975891888295543,1.820555245677852) q[29];
u3(pi/2,1.0303768265243125,0) q[30];
u3(0,1.4930174653536916,-1.4930174653536914) q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[28],q[29];
cx q[24],q[29];
u3(pi/2,0,pi) q[24];
cx q[15],q[24];
u3(pi/2,-pi/2,pi/2) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(0,3.087617795516449,1.6247711848682407) q[24];
u3(pi/2,pi/2,-pi) q[30];
u3(pi,0,-pi) q[32];
cx q[32],q[31];
u3(pi,-1.422548325959121,1.7190443276306722) q[31];
cx q[31],q[30];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,-pi/2) q[30];
u3(pi/2,-pi,0.540419500270584) q[31];
cx q[30],q[31];
u3(pi,-1.697847839092987,3.014541141291703) q[30];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
u3(2.1112158270654806,pi/2,-pi) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[24];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[24],q[29];
u3(pi/2,pi/2,-pi) q[24];
u3(pi/2,-2.601173153319209,-pi) q[29];
u3(pi,-0.29755781091216527,2.844034842677628) q[30];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi/2,pi/2,-pi/2) q[30];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-1.697847839092987,3.014541141291703) q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[24],q[29];
cx q[15],q[24];
u3(pi/2,pi/2,-pi/2) q[15];
cx q[15],q[16];
u3(0,2.327348687291596,-0.7565523604966988) q[15];
cx q[15],q[24];
u3(pi,-1.5820420147892937,1.5595506388004985) q[15];
u3(pi/2,1.0303768265243134,0) q[16];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(0,-2.5712392228303065,-2.141149757554383) q[24];
u3(pi,-0.29755781091216527,2.844034842677628) q[30];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
u3(pi,pi/2,-pi/2) q[29];
u3(pi/2,pi/2,-pi/2) q[30];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-1.697847839092987,3.014541141291703) q[30];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
u3(1.0303768265243123,-pi/2,-pi) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[24];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[24],q[29];
u3(pi/2,pi/2,0) q[24];
u3(pi/2,0.540419500270584,-pi) q[29];
u3(pi,-0.29755781091216527,2.844034842677628) q[30];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,pi/2,-pi/2) q[29];
u3(pi/2,pi/2,-pi/2) q[30];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-1.697847839092987,3.014541141291703) q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[24],q[29];
cx q[15],q[24];
cx q[16],q[15];
u3(pi/2,-pi/2,pi/2) q[15];
u3(pi/2,0,pi) q[16];
u3(pi/2,0,pi) q[24];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(0,-2.956857071943608,1.3860607451487112) q[24];
u3(pi/2,-1.0303768265243125,-pi) q[31];
cx q[31],q[30];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(0,-pi,-pi) q[29];
u3(pi,-1.422548325959121,1.7190443276306722) q[31];
u3(0.09705934826767473,-pi,pi/2) q[33];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[25];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(0,-0.9827937232473296,-0.5880026035475678) q[29];
u3(pi/2,2.1112158270654806,-pi) q[30];
u3(pi,-1.422548325959121,1.7190443276306722) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(2.1112158270654806,pi/2,1.04089353704597) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[24];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[24],q[29];
u3(1.104767604808045,0,pi/2) q[24];
u3(pi/2,-2.601173153319209,-pi) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(0,-pi,-pi) q[29];
u3(pi,-1.422548325959121,1.7190443276306722) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(0,-0.9827937232473296,-0.5880026035475678) q[29];
u3(pi/2,2.1112158270654806,-pi) q[30];
u3(pi,-1.422548325959121,1.7190443276306722) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(0.5404195002705836,pi/2,0) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[24];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[24];
u3(2.0172823428586617,-0.31534652351344805,0.9237713982109144) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[32],q[31];
u3(pi,-1.422548325959121,1.7190443276306722) q[31];
cx q[31],q[30];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
u3(pi,-1.4464413322481353,1.6951513213416582) q[29];
u3(pi/2,pi/2,-pi/2) q[30];
u3(pi/2,-pi,0.540419500270584) q[31];
cx q[30],q[31];
u3(pi,-1.697847839092987,3.014541141291703) q[30];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
u3(1.0303768265243118,-pi/2,1.7027300555263558) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[24];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[24],q[29];
u3(0.13193372873145856,0,pi/2) q[24];
u3(pi/2,-2.601173153319209,-pi) q[29];
u3(pi/2,-1.0303768265243125,-pi) q[31];
cx q[31],q[30];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(0,-pi,-pi) q[29];
u3(pi,-1.422548325959121,1.7190443276306722) q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
u3(1.0303768265243125,-pi/2,0) q[30];
cx q[29],q[30];
u3(pi,pi/4,-pi/4) q[29];
u3(pi/2,-1.0303768265243125,-pi) q[30];
u3(pi,-1.422548325959121,1.7190443276306722) q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
u3(0.5404195002705838,pi/2,-pi) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[24];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[24],q[29];
u3(pi/2,0,pi/2) q[24];
u3(pi/2,-2.1112158270654806,0) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(0,-pi,-pi) q[29];
u3(pi,-1.422548325959121,1.7190443276306722) q[31];
u3(pi/2,-pi/4,0) q[32];
u3(1.0303768265243127,-pi/2,0) q[33];
cx q[32],q[33];
u3(pi/2,-pi,-pi/4) q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(0,-0.9827937232473296,-0.5880026035475678) q[29];
u3(pi/2,2.1112158270654806,-pi) q[30];
u3(pi,-1.422548325959121,1.7190443276306722) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(2.1112158270654806,pi/2,1.04089353704597) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[24];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[24],q[29];
u3(1.0408935370459698,-pi,-pi/2) q[24];
u3(pi/2,-2.601173153319209,-pi) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(0,-pi,-pi) q[29];
u3(pi,-1.422548325959121,1.7190443276306722) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(0,-0.9827937232473296,-0.5880026035475678) q[29];
u3(pi/2,2.1112158270654806,-pi) q[30];
u3(pi,-1.422548325959121,1.7190443276306722) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(0.5404195002705838,pi/2,-pi) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[24];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[24],q[29];
u3(pi/2,-pi,-pi/2) q[24];
u3(0.5404195002705842,0,pi/2) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(0,-pi,-pi) q[29];
cx q[32],q[31];
u3(pi,-1.422548325959121,1.7190443276306722) q[31];
u3(pi/2,-3*pi/4,-pi) q[32];
u3(1.1027206760083295,-0.9563505177613605,2.8334089414748025) q[33];
cx q[32],q[33];
u3(pi/2,0,pi/4) q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(0,-0.9827937232473296,-0.5880026035475678) q[29];
u3(pi/2,2.1112158270654806,-pi) q[30];
u3(0,1.557309906652523,-1.5573099066525231) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(2.1112158270654806,pi/2,1.04089353704597) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[24];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[24],q[29];
u3(1.0408935370459698,-pi,-pi/2) q[24];
u3(pi/2,-2.601173153319209,-pi) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(0,-pi,-pi) q[29];
u3(0,1.557309906652523,-1.5573099066525231) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(0,-0.9827937232473296,-0.5880026035475678) q[29];
u3(pi/2,2.1112158270654806,-pi) q[30];
u3(0,1.557309906652523,-1.5573099066525231) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(0.5404195002705838,pi/2,-pi) q[29];
